2018-10-21 19:22:11 (14998232988670) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:23:33 (15080635739553) STATS -  5.00, 10350, 47, 4.641709, 1.264278, 6.003091, 0.000000, 6.003091, 0.000000, 0, 51752, 0, 1.00, 0.00, 0
2018-10-21 19:23:34 (15080982946540) STATS - 10.00, 11980, 47, 3.852366, 1.137228, 5.073919, 0.000000, 5.073919, 0.000000, 0, 59903, 0, 1.00, 0.00, 0
2018-10-21 19:23:34 (15081190565431) STATS - 15.00, 12531, 46, 3.522533, 1.059830, 4.645245, 0.000000, 4.645245, 0.000000, 0, 62657, 0, 1.00, 0.00, 0
2018-10-21 19:23:34 (15081391936439) STATS - 20.00, 12263, 46, 3.717264, 1.108652, 4.896191, 0.000000, 4.896191, 0.000000, 0, 61317, 0, 1.00, 0.00, 0
2018-10-21 19:23:34 (15081578213604) STATS - 25.00, 12261, 46, 3.717039, 1.131714, 4.915726, 0.000000, 4.915726, 0.000000, 0, 61305, 0, 1.00, 0.00, 0
2018-10-21 19:23:34 (15081750230751) STATS - 30.00, 12374, 46, 3.681620, 1.122988, 4.863872, 0.000000, 4.863872, 0.000000, 0, 61870, 0, 1.00, 0.00, 0
2018-10-21 19:23:34 (15081916372725) STATS - 35.00, 12014, 47, 3.852817, 1.165197, 5.086046, 0.000000, 5.086046, 0.000000, 0, 60070, 0, 1.00, 0.00, 0
2018-10-21 19:23:35 (15082068460788) STATS - 40.00, 12318, 47, 3.696080, 1.108215, 4.870733, 0.000000, 4.870733, 0.000000, 0, 61590, 0, 1.00, 0.00, 0
2018-10-21 19:23:35 (15082208573798) STATS - 45.00, 12761, 46, 3.533865, 1.017785, 4.618318, 0.000000, 4.618318, 0.000000, 0, 63809, 0, 1.00, 0.00, 0
2018-10-21 19:23:35 (15082337712387) STATS - 50.00, 12653, 46, 3.533210, 1.025622, 4.618803, 0.000000, 4.618803, 0.000000, 0, 63266, 0, 1.00, 0.00, 0
2018-10-21 19:23:35 (15082443866402) STATS - 55.00, 12311, 46, 3.716179, 1.093642, 4.876325, 0.000000, 4.876325, 0.000000, 0, 61559, 0, 1.00, 0.00, 0
2018-10-21 19:23:35 (15082534193652) STATS - 60.00, 12700, 47, 3.611115, 1.046975, 4.730877, 0.000000, 4.730877, 0.000000, 0, 63501, 0, 1.00, 0.00, 0
2018-10-21 19:23:35 (15082623005757) STATS - 65.00, 12121, 47, 3.829609, 1.145050, 5.038866, 0.000000, 5.038866, 0.000000, 0, 60606, 0, 1.00, 0.00, 0
2018-10-21 19:23:35 (15082702680695) STATS - 70.00, 9588, 46, 5.276419, 1.402187, 6.833581, 0.000000, 6.833581, 0.000000, 0, 47942, 0, 1.00, 0.00, 0
2018-10-21 19:23:35 (15082714357438) STATS - 70.00, 98, 14, 0.987013, 1.039913, 2.117458, 0.000000, 2.117458, 0.000000, 0, 491, 0, 1.00, 0.00, 0
2018-10-21 19:23:36 (15083441907983) STATS - Interval, Responses
2018-10-21 19:23:36 (15083442391097) STATS - 0.1, 0
2018-10-21 19:23:36 (15083442657505) STATS - 0.2, 0
2018-10-21 19:23:36 (15083442944013) STATS - 0.3, 0
2018-10-21 19:23:36 (15083443182320) STATS - 0.4, 19
2018-10-21 19:23:36 (15083443475429) STATS - 0.5, 593
2018-10-21 19:23:36 (15083443756137) STATS - 0.6, 2761
2018-10-21 19:23:36 (15083443993444) STATS - 0.7, 4806
2018-10-21 19:23:36 (15083450116924) STATS - 0.8, 6579
2018-10-21 19:23:36 (15083450405632) STATS - 0.9, 7353
2018-10-21 19:23:36 (15083450652940) STATS - 1.0, 7795
2018-10-21 19:23:36 (15083450886046) STATS - 1.1, 7897
2018-10-21 19:23:36 (15083451151654) STATS - 1.2, 8369
2018-10-21 19:23:36 (15083451409862) STATS - 1.3, 8473
2018-10-21 19:23:36 (15083451647869) STATS - 1.4, 8843
2018-10-21 19:23:36 (15083451932377) STATS - 1.5, 8993
2018-10-21 19:23:36 (15083452178784) STATS - 1.6, 8605
2018-10-21 19:23:36 (15083452407491) STATS - 1.7, 8536
2018-10-21 19:23:36 (15083452648998) STATS - 1.8, 8740
2018-10-21 19:23:36 (15083452930106) STATS - 1.9, 8763
2018-10-21 19:23:36 (15083453160713) STATS - 2.0, 8751
2018-10-21 19:23:36 (15083453382720) STATS - 2.1, 9206
2018-10-21 19:23:36 (15083453600226) STATS - 2.2, 9138
2018-10-21 19:23:36 (15083453865834) STATS - 2.3, 9183
2018-10-21 19:23:36 (15083460082416) STATS - 2.4, 9436
2018-10-21 19:23:36 (15083460313823) STATS - 2.5, 9572
2018-10-21 19:23:36 (15083460535430) STATS - 2.6, 9281
2018-10-21 19:23:36 (15083460823038) STATS - 2.7, 9456
2018-10-21 19:23:36 (15083461066945) STATS - 2.8, 9725
2018-10-21 19:23:36 (15083461283952) STATS - 2.9, 10050
2018-10-21 19:23:36 (15083461487657) STATS - 3.0, 9857
2018-10-21 19:23:36 (15083461704764) STATS - 3.1, 10376
2018-10-21 19:23:36 (15083461915470) STATS - 3.2, 11107
2018-10-21 19:23:36 (15083462166877) STATS - 3.3, 11539
2018-10-21 19:23:36 (15083462396084) STATS - 3.4, 11883
2018-10-21 19:23:36 (15083462670992) STATS - 3.5, 12883
2018-10-21 19:23:36 (15083462888499) STATS - 3.6, 13366
2018-10-21 19:23:36 (15083463120205) STATS - 3.7, 14025
2018-10-21 19:23:36 (15083463362012) STATS - 3.8, 14406
2018-10-21 19:23:36 (15083463573119) STATS - 3.9, 14404
2018-10-21 19:23:36 (15083469681798) STATS - 4.0, 15111
2018-10-21 19:23:36 (15083469911805) STATS - 4.1, 15632
2018-10-21 19:23:36 (15083470121911) STATS - 4.2, 15696
2018-10-21 19:23:36 (15083470358718) STATS - 4.3, 16138
2018-10-21 19:23:36 (15083470570724) STATS - 4.4, 15877
2018-10-21 19:23:36 (15083470856432) STATS - 4.5, 16034
