2018-10-21 19:32:44 (15631560410583) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:34:07 (15714760713463) STATS -  5.00, 13147, 59, 4.643560, 1.776466, 6.613678, 0.000000, 6.613678, 0.000000, 0, 65737, 0, 1.00, 0.00, 0
2018-10-21 19:34:08 (15715184121166) STATS - 10.00, 16414, 59, 3.641160, 1.550635, 5.308849, 0.000000, 5.308849, 0.000000, 0, 82072, 0, 1.00, 0.00, 0
2018-10-21 19:34:08 (15715448228503) STATS - 15.00, 16457, 59, 3.639499, 1.518964, 5.295707, 0.000000, 5.295707, 0.000000, 0, 82288, 0, 1.00, 0.00, 0
2018-10-21 19:34:08 (15715735194409) STATS - 20.00, 16221, 60, 3.710633, 1.524594, 5.355735, 0.000000, 5.355735, 0.000000, 0, 81106, 0, 1.00, 0.00, 0
2018-10-21 19:34:09 (15715985387539) STATS - 25.00, 16452, 59, 3.596235, 1.502213, 5.224829, 0.000000, 5.224829, 0.000000, 0, 82261, 0, 1.00, 0.00, 0
2018-10-21 19:34:09 (15716219996811) STATS - 30.00, 16899, 59, 3.484016, 1.480623, 5.069028, 0.000000, 5.069028, 0.000000, 0, 84498, 0, 1.00, 0.00, 0
2018-10-21 19:34:09 (15716436340649) STATS - 35.00, 16754, 61, 3.586966, 1.453841, 5.191967, 0.000000, 5.191967, 0.000000, 0, 83771, 0, 1.00, 0.00, 0
2018-10-21 19:34:09 (15716638433369) STATS - 40.00, 16495, 60, 3.621037, 1.525515, 5.259564, 0.000000, 5.259564, 0.000000, 0, 82475, 0, 1.00, 0.00, 0
2018-10-21 19:34:09 (15716823124179) STATS - 45.00, 17012, 60, 3.538364, 1.431165, 5.098586, 0.000000, 5.098586, 0.000000, 0, 85064, 0, 1.00, 0.00, 0
2018-10-21 19:34:10 (15716982174238) STATS - 50.00, 13295, 60, 4.950499, 1.936989, 7.018370, 0.000000, 7.018370, 0.000000, 0, 66478, 0, 1.00, 0.00, 0
2018-10-21 19:34:10 (15717131583015) STATS - 55.00, 16691, 60, 3.602712, 1.510337, 5.211687, 0.000000, 5.211687, 0.000000, 0, 83457, 0, 1.00, 0.00, 0
2018-10-21 19:34:10 (15717275488730) STATS - 60.00, 16559, 60, 3.686973, 1.495325, 5.319083, 0.000000, 5.319083, 0.000000, 0, 82799, 0, 1.00, 0.00, 0
2018-10-21 19:34:10 (15717394387013) STATS - 65.00, 16450, 59, 3.586389, 1.550535, 5.241362, 0.000000, 5.241362, 0.000000, 0, 82252, 0, 1.00, 0.00, 0
2018-10-21 19:34:10 (15717507502827) STATS - 70.00, 16467, 60, 3.721465, 1.537404, 5.377494, 0.000000, 5.377494, 0.000000, 0, 82339, 0, 1.00, 0.00, 0
2018-10-21 19:34:10 (15717519541280) STATS - 71.00, 661, 6, 0.546484, 1.278615, 1.879414, 0.000000, 1.879414, 0.000000, 0, 3306, 0, 1.00, 0.00, 0
2018-10-21 19:34:11 (15718499776394) STATS - Interval, Responses
2018-10-21 19:34:11 (15718500275409) STATS - 0.1, 0
2018-10-21 19:34:11 (15718500571217) STATS - 0.2, 0
2018-10-21 19:34:11 (15718500826325) STATS - 0.3, 0
2018-10-21 19:34:11 (15718501062932) STATS - 0.4, 19
2018-10-21 19:34:11 (15718501332040) STATS - 0.5, 319
2018-10-21 19:34:11 (15718501594147) STATS - 0.6, 2052
2018-10-21 19:34:11 (15718507742428) STATS - 0.7, 4216
2018-10-21 19:34:11 (15718508030736) STATS - 0.8, 6086
2018-10-21 19:34:11 (15718508308244) STATS - 0.9, 7290
2018-10-21 19:34:11 (15718508534751) STATS - 1.0, 7719
2018-10-21 19:34:11 (15718508793258) STATS - 1.1, 7979
2018-10-21 19:34:11 (15718509062766) STATS - 1.2, 8524
2018-10-21 19:34:11 (15718509318174) STATS - 1.3, 9017
2018-10-21 19:34:11 (15718509558181) STATS - 1.4, 9766
2018-10-21 19:34:11 (15718509831489) STATS - 1.5, 10130
2018-10-21 19:34:11 (15718510064296) STATS - 1.6, 10623
2018-10-21 19:34:11 (15718510290802) STATS - 1.7, 11068
2018-10-21 19:34:11 (15718510511209) STATS - 1.8, 10969
2018-10-21 19:34:11 (15718510797417) STATS - 1.9, 11558
2018-10-21 19:34:11 (15718511047624) STATS - 2.0, 11797
2018-10-21 19:34:11 (15718511277431) STATS - 2.1, 12026
2018-10-21 19:34:11 (15718511495137) STATS - 2.2, 12401
2018-10-21 19:34:11 (15718517675919) STATS - 2.3, 12671
2018-10-21 19:34:11 (15718517958727) STATS - 2.4, 12781
2018-10-21 19:34:11 (15718518173633) STATS - 2.5, 13017
2018-10-21 19:34:11 (15718518416540) STATS - 2.6, 13660
2018-10-21 19:34:11 (15718518712549) STATS - 2.7, 13750
2018-10-21 19:34:11 (15718518958256) STATS - 2.8, 13980
2018-10-21 19:34:11 (15718519176962) STATS - 2.9, 14057
2018-10-21 19:34:11 (15718519414369) STATS - 3.0, 14140
2018-10-21 19:34:11 (15718519640176) STATS - 3.1, 14875
2018-10-21 19:34:11 (15718519828882) STATS - 3.2, 14920
2018-10-21 19:34:11 (15718520062988) STATS - 3.3, 16074
2018-10-21 19:34:11 (15718520276295) STATS - 3.4, 16850
2018-10-21 19:34:11 (15718520542802) STATS - 3.5, 17067
2018-10-21 19:34:11 (15718520782510) STATS - 3.6, 17523
2018-10-21 19:34:11 (15718521031517) STATS - 3.7, 18388
2018-10-21 19:34:11 (15718521346526) STATS - 3.8, 19038
2018-10-21 19:34:11 (15718527567308) STATS - 3.9, 19765
2018-10-21 19:34:11 (15718527783515) STATS - 4.0, 19715
2018-10-21 19:34:11 (15718528328531) STATS - 4.1, 19967
2018-10-21 19:34:11 (15718528536537) STATS - 4.2, 20441
2018-10-21 19:34:11 (15718528732342) STATS - 4.3, 20520
2018-10-21 19:34:11 (15718528963249) STATS - 4.4, 20594
2018-10-21 19:34:11 (15718529204456) STATS - 4.5, 20864
