2018-10-21 19:55:11 (16978379958341) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:56:33 (17060174118017) STATS -  5.00, 4985, 2, 0.594441, 1.305424, 2.010337, 0.000000, 2.010337, 0.000000, 0, 24927, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060405142158) STATS - 10.00, 5531, 2, 0.406121, 1.210147, 1.703558, 0.000000, 1.703558, 0.000000, 0, 27659, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060489001005) STATS - 15.00, 5634, 2, 0.391006, 1.169231, 1.654727, 0.000000, 1.654727, 0.000000, 0, 28170, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060568635329) STATS - 20.00, 5550, 2, 0.403312, 1.220245, 1.705121, 0.000000, 1.705121, 0.000000, 0, 27754, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060647100318) STATS - 25.00, 5430, 2, 0.431155, 1.192831, 1.706203, 0.000000, 1.706203, 0.000000, 0, 27154, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060717943785) STATS - 30.00, 5685, 2, 0.411252, 1.119728, 1.613736, 0.000000, 1.613736, 0.000000, 0, 28425, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060787190906) STATS - 35.00, 5736, 2, 0.396119, 1.094608, 1.569936, 0.000000, 1.569936, 0.000000, 0, 28680, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060854473269) STATS - 40.00, 5785, 2, 0.409112, 1.100678, 1.590558, 0.000000, 1.590558, 0.000000, 0, 28925, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060907615720) STATS - 45.00, 5590, 2, 0.393964, 1.151874, 1.639825, 0.000000, 1.639825, 0.000000, 0, 27952, 0, 1.00, 0.00, 0
2018-10-21 19:56:33 (17060964427078) STATS - 50.00, 5379, 2, 0.461294, 1.152957, 1.709602, 0.000000, 1.709602, 0.000000, 0, 26896, 0, 1.00, 0.00, 0
2018-10-21 19:56:34 (17061013002495) STATS - 55.00, 5441, 2, 0.418257, 1.195678, 1.693888, 0.000000, 1.693888, 0.000000, 0, 27207, 0, 1.00, 0.00, 0
2018-10-21 19:56:34 (17061056058452) STATS - 60.00, 5495, 2, 0.459077, 1.134440, 1.669571, 0.000000, 1.669571, 0.000000, 0, 27478, 0, 1.00, 0.00, 0
2018-10-21 19:56:34 (17061095532203) STATS - 65.00, 5602, 2, 0.403501, 1.206604, 1.689031, 0.000000, 1.689031, 0.000000, 0, 28014, 0, 1.00, 0.00, 0
2018-10-21 19:56:34 (17061124474448) STATS - 70.00, 5644, 2, 0.407280, 1.101991, 1.586382, 0.000000, 1.586382, 0.000000, 0, 28224, 0, 1.00, 0.00, 0
2018-10-21 19:56:34 (17061127025422) STATS - 70.00, 32, 0, 0.156162, 1.052844, 1.255723, 0.000000, 1.255723, 0.000000, 0, 161, 0, 1.00, 0.00, 0
2018-10-21 19:56:34 (17061446437643) STATS - Interval, Responses
2018-10-21 19:56:34 (17061446926157) STATS - 0.1, 0
2018-10-21 19:56:34 (17061447172364) STATS - 0.2, 0
2018-10-21 19:56:34 (17061447450572) STATS - 0.3, 1
2018-10-21 19:56:34 (17061447687879) STATS - 0.4, 347
2018-10-21 19:56:34 (17061448032689) STATS - 0.5, 4885
2018-10-21 19:56:34 (17061454117267) STATS - 0.6, 15368
2018-10-21 19:56:34 (17061454345473) STATS - 0.7, 26414
2018-10-21 19:56:34 (17061454576480) STATS - 0.8, 32061
2018-10-21 19:56:34 (17061454842688) STATS - 0.9, 32732
2018-10-21 19:56:34 (17061455070595) STATS - 1.0, 31247
2018-10-21 19:56:34 (17061455296201) STATS - 1.1, 27111
2018-10-21 19:56:34 (17061455559209) STATS - 1.2, 24455
2018-10-21 19:56:34 (17061455816016) STATS - 1.3, 21675
2018-10-21 19:56:34 (17061456089224) STATS - 1.4, 19530
2018-10-21 19:56:34 (17061456343632) STATS - 1.5, 17777
2018-10-21 19:56:34 (17061456591939) STATS - 1.6, 15764
2018-10-21 19:56:34 (17061456819846) STATS - 1.7, 13956
2018-10-21 19:56:34 (17061457054253) STATS - 1.8, 12180
2018-10-21 19:56:34 (17061457398363) STATS - 1.9, 10175
2018-10-21 19:56:34 (17061457670271) STATS - 2.0, 8665
2018-10-21 19:56:34 (17061463712347) STATS - 2.1, 7180
2018-10-21 19:56:34 (17061463947554) STATS - 2.2, 5875
2018-10-21 19:56:34 (17061464179460) STATS - 2.3, 5064
2018-10-21 19:56:34 (17061464446768) STATS - 2.4, 4108
2018-10-21 19:56:34 (17061464701076) STATS - 2.5, 3524
2018-10-21 19:56:34 (17061464943283) STATS - 2.6, 2909
2018-10-21 19:56:34 (17061465234591) STATS - 2.7, 2603
2018-10-21 19:56:34 (17061465456498) STATS - 2.8, 2307
2018-10-21 19:56:34 (17061465684804) STATS - 2.9, 2155
2018-10-21 19:56:34 (17061465895211) STATS - 3.0, 1787
2018-10-21 19:56:34 (17061466110617) STATS - 3.1, 1569
2018-10-21 19:56:34 (17061466356724) STATS - 3.2, 1392
2018-10-21 19:56:34 (17061466734435) STATS - 3.3, 1188
2018-10-21 19:56:34 (17061466960842) STATS - 3.4, 1056
2018-10-21 19:56:34 (17061467177648) STATS - 3.5, 1030
2018-10-21 19:56:34 (17061467487857) STATS - 3.6, 823
2018-10-21 19:56:34 (17061467734664) STATS - 3.7, 801
2018-10-21 19:56:34 (17061474306156) STATS - 3.8, 830
2018-10-21 19:56:34 (17061474536763) STATS - 3.9, 713
2018-10-21 19:56:34 (17061474751169) STATS - 4.0, 610
2018-10-21 19:56:34 (17061474956575) STATS - 4.1, 598
2018-10-21 19:56:34 (17061475192082) STATS - 4.2, 552
2018-10-21 19:56:34 (17061475422889) STATS - 4.3, 520
2018-10-21 19:56:34 (17061475695997) STATS - 4.4, 514
2018-10-21 19:56:34 (17061475942604) STATS - 4.5, 452
2018-10-21 19:56:34 (17061476193411) STATS - 4.6, 476
