2018-10-21 17:07:14 (6901368096426) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:08:37 (6984794197732) STATS -  5.00, 7535, 30, 4.223467, 2.844188, 7.253958, 7.253958, 0.000000, 0.000000, 37676, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:38 (6985085807940) STATS - 10.00, 8884, 31, 3.565241, 2.636351, 6.343806, 6.343806, 0.000000, 0.000000, 44424, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:38 (6985251507472) STATS - 15.00, 9146, 31, 3.402718, 2.545730, 6.084301, 6.084301, 0.000000, 0.000000, 45733, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:38 (6985391251884) STATS - 20.00, 9200, 31, 3.343542, 2.495242, 5.988556, 5.988556, 0.000000, 0.000000, 46003, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:38 (6985520339260) STATS - 25.00, 9064, 31, 3.404720, 2.537825, 6.094596, 6.094596, 0.000000, 0.000000, 45323, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:38 (6985650047355) STATS - 30.00, 9204, 30, 3.291821, 2.469423, 5.921737, 5.921737, 0.000000, 0.000000, 46024, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:38 (6985761400571) STATS - 35.00, 9147, 31, 3.354295, 2.491997, 5.989591, 5.989591, 0.000000, 0.000000, 45739, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:38 (6985869710191) STATS - 40.00, 9154, 32, 3.497400, 2.510618, 6.135425, 6.135425, 0.000000, 0.000000, 45773, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:39 (6985969308635) STATS - 45.00, 9156, 29, 3.290445, 2.512070, 5.945617, 5.945617, 0.000000, 0.000000, 45783, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:39 (6986058450649) STATS - 50.00, 9049, 31, 3.415263, 2.537869, 6.109211, 6.109211, 0.000000, 0.000000, 45248, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:39 (6986140599443) STATS - 55.00, 9074, 31, 3.433923, 2.540878, 6.115559, 6.115559, 0.000000, 0.000000, 45374, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:39 (6986217456569) STATS - 60.00, 9093, 30, 3.342478, 2.528395, 6.049067, 6.049067, 0.000000, 0.000000, 45467, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:39 (6986279015912) STATS - 65.00, 9086, 31, 3.437975, 2.566650, 6.155518, 6.155518, 0.000000, 0.000000, 45431, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:39 (6986328847085) STATS - 70.00, 9033, 31, 3.482248, 2.634960, 6.266416, 6.266416, 0.000000, 0.000000, 45168, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:39 (6986338860401) STATS - 70.00, 147, 6, 1.107999, 2.817945, 4.013799, 4.013799, 0.000000, 0.000000, 737, 0, 0, 0.00, 0.00, 0
2018-10-21 17:08:39 (6986878946351) STATS - Interval, Responses
2018-10-21 17:08:39 (6986879421466) STATS - 0.1, 0
2018-10-21 17:08:39 (6986879677974) STATS - 0.2, 0
2018-10-21 17:08:39 (6986879963983) STATS - 0.3, 0
2018-10-21 17:08:39 (6986880259492) STATS - 0.4, 0
2018-10-21 17:08:39 (6986880560002) STATS - 0.5, 72
2018-10-21 17:08:39 (6986886656794) STATS - 0.6, 531
2018-10-21 17:08:39 (6986886971704) STATS - 0.7, 1365
2018-10-21 17:08:39 (6986887206111) STATS - 0.8, 2188
2018-10-21 17:08:39 (6986887476120) STATS - 0.9, 2730
2018-10-21 17:08:39 (6986887714327) STATS - 1.0, 3257
2018-10-21 17:08:39 (6986887972536) STATS - 1.1, 3838
2018-10-21 17:08:39 (6986888233844) STATS - 1.2, 3971
2018-10-21 17:08:39 (6986888472751) STATS - 1.3, 4249
2018-10-21 17:08:39 (6986888743160) STATS - 1.4, 4683
2018-10-21 17:08:39 (6986889001168) STATS - 1.5, 4905
2018-10-21 17:08:39 (6986889415081) STATS - 1.6, 5252
2018-10-21 17:08:39 (6986889650889) STATS - 1.7, 5496
2018-10-21 17:08:39 (6986889947598) STATS - 1.8, 5664
2018-10-21 17:08:39 (6986890211206) STATS - 1.9, 5636
2018-10-21 17:08:39 (6986890459914) STATS - 2.0, 5715
2018-10-21 17:08:39 (6986890690921) STATS - 2.1, 6109
2018-10-21 17:08:39 (6986890914528) STATS - 2.2, 6012
2018-10-21 17:08:39 (6986897012021) STATS - 2.3, 6052
2018-10-21 17:08:39 (6986897292530) STATS - 2.4, 6197
2018-10-21 17:08:39 (6986897909249) STATS - 2.5, 6467
2018-10-21 17:08:39 (6986898177958) STATS - 2.6, 6580
2018-10-21 17:08:39 (6986898523269) STATS - 2.7, 6678
2018-10-21 17:08:39 (6986898776777) STATS - 2.8, 6860
2018-10-21 17:08:39 (6986899045685) STATS - 2.9, 7005
2018-10-21 17:08:39 (6986899286193) STATS - 3.0, 7107
2018-10-21 17:08:39 (6986899536301) STATS - 3.1, 7250
2018-10-21 17:08:39 (6986899785708) STATS - 3.2, 7738
2018-10-21 17:08:39 (6986900047017) STATS - 3.3, 7779
2018-10-21 17:08:39 (6986900506931) STATS - 3.4, 7925
2018-10-21 17:08:39 (6986900821941) STATS - 3.5, 8184
2018-10-21 17:08:39 (6986901033248) STATS - 3.6, 8181
2018-10-21 17:08:39 (6986907148941) STATS - 3.7, 8423
2018-10-21 17:08:39 (6986907383948) STATS - 3.8, 8688
2018-10-21 17:08:39 (6986907627256) STATS - 3.9, 8764
2018-10-21 17:08:39 (6986907832463) STATS - 4.0, 9113
2018-10-21 17:08:39 (6986908048369) STATS - 4.1, 9150
2018-10-21 17:08:39 (6986908249876) STATS - 4.2, 9056
2018-10-21 17:08:39 (6986908447282) STATS - 4.3, 8961
2018-10-21 17:08:39 (6986908656289) STATS - 4.4, 8861
2018-10-21 17:08:39 (6986908896096) STATS - 4.5, 8718
2018-10-21 17:08:39 (6986909125103) STATS - 4.6, 8624
2018-10-21 17:08:39 (6986909361011) STATS - 4.7, 8353
2018-10-21 17:08:39 (6986909580618) STATS - 4.8, 8120
2018-10-21 17:08:39 (6986909810025) STATS - 4.9, 7979
2018-10-21 17:08:39 (6986910001531) STATS - 5.0, 7834
2018-10-21 17:08:39 (6986910195437) STATS - 5.1, 7557
2018-10-21 17:08:39 (6986910410544) STATS - 5.2, 7064
2018-10-21 17:08:39 (6986910612550) STATS - 5.3, 6961
2018-10-21 17:08:39 (6986910805556) STATS - 5.4, 6721
2018-10-21 17:08:39 (6986916804046) STATS - 5.5, 6438
2018-10-21 17:08:39 (6986917536669) STATS - 5.6, 6262
2018-10-21 17:08:39 (6986917792977) STATS - 5.7, 5983
2018-10-21 17:08:39 (6986917994283) STATS - 5.8, 5857
2018-10-21 17:08:39 (6986919679837) STATS - 5.9, 5675
2018-10-21 17:08:39 (6986919886143) STATS - 6.0, 5632
2018-10-21 17:08:39 (6986920141851) STATS - 6.1, 5511
2018-10-21 17:08:39 (6986920385059) STATS - 6.2, 5340
2018-10-21 17:08:39 (6986920593065) STATS - 6.3, 5411
2018-10-21 17:08:39 (6986920786771) STATS - 6.4, 5169
2018-10-21 17:08:39 (6986920985478) STATS - 6.5, 5217
2018-10-21 17:08:39 (6986921180784) STATS - 6.6, 5321
2018-10-21 17:08:39 (6986921372290) STATS - 6.7, 5211
2018-10-21 17:08:39 (6986921563196) STATS - 6.8, 5190
2018-10-21 17:08:39 (6986921795603) STATS - 6.9, 5030
2018-10-21 17:08:39 (6986922023710) STATS - 7.0, 5002
2018-10-21 17:08:39 (6986922214117) STATS - 7.1, 4901
2018-10-21 17:08:39 (6986922405423) STATS - 7.2, 4787
2018-10-21 17:08:39 (6986922602429) STATS - 7.3, 4674
2018-10-21 17:08:39 (6986922850637) STATS - 7.4, 4644
2018-10-21 17:08:39 (6986923082644) STATS - 7.5, 4597
2018-10-21 17:08:39 (6986923279450) STATS - 7.6, 4546
2018-10-21 17:08:39 (6986923478056) STATS - 7.7, 4636
2018-10-21 17:08:39 (6986923674863) STATS - 7.8, 4405
2018-10-21 17:08:39 (6986923864469) STATS - 7.9, 4402
2018-10-21 17:08:39 (6986924112276) STATS - 8.0, 4476
2018-10-21 17:08:39 (6986924493288) STATS - 8.1, 4513
2018-10-21 17:08:39 (6986924780398) STATS - 8.2, 4503
2018-10-21 17:08:39 (6986924971204) STATS - 8.3, 4454
2018-10-21 17:08:39 (6986925159109) STATS - 8.4, 4546
2018-10-21 17:08:39 (6986925351616) STATS - 8.5, 4608
2018-10-21 17:08:39 (6986925552122) STATS - 8.6, 4778
2018-10-21 17:08:39 (6986925772129) STATS - 8.7, 4790
2018-10-21 17:08:39 (6986925962335) STATS - 8.8, 4844
2018-10-21 17:08:39 (6986926150941) STATS - 8.9, 4824
2018-10-21 17:08:39 (6986926340847) STATS - 9.0, 4760
2018-10-21 17:08:39 (6986926532753) STATS - 9.1, 4580
2018-10-21 17:08:39 (6986926757660) STATS - 9.2, 4698
2018-10-21 17:08:39 (6986926949966) STATS - 9.3, 4574
2018-10-21 17:08:39 (6986933022258) STATS - 9.4, 4486
2018-10-21 17:08:39 (6986933328267) STATS - 9.5, 4468
2018-10-21 17:08:39 (6986933513073) STATS - 9.6, 4561
2018-10-21 17:08:39 (6986933705079) STATS - 9.7, 4192
2018-10-21 17:08:39 (6986933925786) STATS - 9.8, 4078
2018-10-21 17:08:39 (6986934116292) STATS - 9.9, 3959
2018-10-21 17:08:39 (6986934313098) STATS - 10.0, 3913
2018-10-21 17:08:39 (6986934561606) STATS - 10.1, 3767
2018-10-21 17:08:39 (6986934743212) STATS - 10.2, 3503
2018-10-21 17:08:39 (6986934923418) STATS - 10.3, 3523
2018-10-21 17:08:39 (6986935140725) STATS - 10.4, 3400
2018-10-21 17:08:39 (6986935321730) STATS - 10.5, 3226
2018-10-21 17:08:39 (6986935513736) STATS - 10.6, 2956
2018-10-21 17:08:39 (6986935755644) STATS - 10.7, 2936
2018-10-21 17:08:39 (6986935966051) STATS - 10.8, 2615
2018-10-21 17:08:39 (6986936350563) STATS - 10.9, 2598
2018-10-21 17:08:39 (6986936580070) STATS - 11.0, 2595
2018-10-21 17:08:39 (6986936841178) STATS - 11.1, 2514
2018-10-21 17:08:39 (6986937089786) STATS - 11.2, 2232
2018-10-21 17:08:39 (6986942986272) STATS - 11.3, 2192
2018-10-21 17:08:39 (6986943172078) STATS - 11.4, 2098
2018-10-21 17:08:39 (6986943356984) STATS - 11.5, 1962
2018-10-21 17:08:39 (6986943562690) STATS - 11.6, 1767
2018-10-21 17:08:39 (6986943740396) STATS - 11.7, 1692
2018-10-21 17:08:39 (6986943974003) STATS - 11.8, 1600
2018-10-21 17:08:39 (6986944172210) STATS - 11.9, 1513
2018-10-21 17:08:39 (6986944349615) STATS - 12.0, 1503
2018-10-21 17:08:39 (6986944527321) STATS - 12.1, 1321
2018-10-21 17:08:39 (6986944713427) STATS - 12.2, 1306
2018-10-21 17:08:39 (6986944891732) STATS - 12.3, 1248
2018-10-21 17:08:39 (6986945073038) STATS - 12.4, 1236
2018-10-21 17:08:39 (6986945255144) STATS - 12.5, 1166
2018-10-21 17:08:39 (6986945432049) STATS - 12.6, 1112
2018-10-21 17:08:39 (6986945626256) STATS - 12.7, 1039
2018-10-21 17:08:39 (6986945812361) STATS - 12.8, 953
2018-10-21 17:08:39 (6986945991167) STATS - 12.9, 884
2018-10-21 17:08:39 (6986946168573) STATS - 13.0, 857
2018-10-21 17:08:39 (6986946345978) STATS - 13.1, 867
2018-10-21 17:08:39 (6986946527084) STATS - 13.2, 820
2018-10-21 17:08:39 (6986946705290) STATS - 13.3, 752
2018-10-21 17:08:39 (6986952658078) STATS - 13.4, 699
2018-10-21 17:08:39 (6986952853584) STATS - 13.5, 687
2018-10-21 17:08:39 (6986953032189) STATS - 13.6, 645
2018-10-21 17:08:39 (6986953207995) STATS - 13.7, 632
2018-10-21 17:08:39 (6986953383300) STATS - 13.8, 586
2018-10-21 17:08:39 (6986953558206) STATS - 13.9, 561
2018-10-21 17:08:39 (6986953728811) STATS - 14.0, 534
2018-10-21 17:08:39 (6986953902617) STATS - 14.1, 512
2018-10-21 17:08:39 (6986954085123) STATS - 14.2, 454
2018-10-21 17:08:39 (6986954259828) STATS - 14.3, 438
2018-10-21 17:08:39 (6986954432834) STATS - 14.4, 432
2018-10-21 17:08:39 (6986954668341) STATS - 14.5, 426
2018-10-21 17:08:39 (6986954845547) STATS - 14.6, 407
2018-10-21 17:08:39 (6986955023552) STATS - 14.7, 391
2018-10-21 17:08:39 (6986955198158) STATS - 14.8, 377
2018-10-21 17:08:39 (6986955371263) STATS - 14.9, 370
2018-10-21 17:08:39 (6986955542069) STATS - 15.0, 350
2018-10-21 17:08:39 (6986955716574) STATS - 15.1, 326
2018-10-21 17:08:39 (6986955956182) STATS - 15.2, 295
2018-10-21 17:08:39 (6986956150888) STATS - 15.3, 304
2018-10-21 17:08:39 (6986956373895) STATS - 15.4, 286
2018-10-21 17:08:39 (6986962605092) STATS - 15.5, 249
2018-10-21 17:08:39 (6986962797798) STATS - 15.6, 266
2018-10-21 17:08:39 (6986962978603) STATS - 15.7, 270
2018-10-21 17:08:39 (6986963155909) STATS - 15.8, 254
2018-10-21 17:08:39 (6986963333115) STATS - 15.9, 246
2018-10-21 17:08:39 (6986963506420) STATS - 16.0, 226
2018-10-21 17:08:39 (6986963692026) STATS - 16.1, 238
