Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4937, 155, 29.722678, 1.347571, 31.149992, 31.149992, 0.000000, 0.000000, 24686, 0, 0, 0.00, 0.00, 0
10.00, 6256, 164, 26.211289, 1.109091, 27.389230, 27.389230, 0.000000, 0.000000, 31281, 0, 0, 0.00, 0.00, 0
15.00, 5904, 165, 28.046965, 1.193418, 29.306038, 29.306038, 0.000000, 0.000000, 29522, 0, 0, 0.00, 0.00, 0
20.00, 5779, 166, 28.592379, 1.215891, 29.881414, 29.881414, 0.000000, 0.000000, 28898, 0, 0, 0.00, 0.00, 0
25.00, 5612, 167, 29.839175, 1.257828, 31.169071, 31.169071, 0.000000, 0.000000, 28061, 0, 0, 0.00, 0.00, 0
30.00, 5647, 167, 29.498017, 1.254782, 30.823116, 30.823116, 0.000000, 0.000000, 28237, 0, 0, 0.00, 0.00, 0
35.00, 5426, 168, 30.839425, 1.303485, 32.219759, 32.219759, 0.000000, 0.000000, 27134, 0, 0, 0.00, 0.00, 0
40.00, 5390, 167, 30.990398, 1.319299, 32.380904, 32.380904, 0.000000, 0.000000, 26953, 0, 0, 0.00, 0.00, 0
45.00, 5693, 166, 29.080904, 1.239547, 30.389573, 30.389573, 0.000000, 0.000000, 28465, 0, 0, 0.00, 0.00, 0
50.00, 5446, 168, 30.722829, 1.307312, 32.101879, 32.101879, 0.000000, 0.000000, 27230, 0, 0, 0.00, 0.00, 0
55.00, 5443, 168, 30.734216, 1.307426, 32.113665, 32.113665, 0.000000, 0.000000, 27219, 0, 0, 0.00, 0.00, 0
60.00, 6022, 165, 27.340890, 1.165431, 28.574430, 28.574430, 0.000000, 0.000000, 30110, 0, 0, 0.00, 0.00, 0
65.00, 5837, 165, 28.363482, 1.193379, 29.636012, 29.636012, 0.000000, 0.000000, 29188, 0, 0, 0.00, 0.00, 0
70.00, 5654, 166, 29.453535, 1.253646, 30.771520, 30.771520, 0.000000, 0.000000, 28274, 0, 0, 0.00, 0.00, 0
73.00, 1926, 31, 5.656625, 1.320655, 7.057188, 7.057188, 0.000000, 0.000000, 9631, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 4
0.6, 55
0.7, 162
0.8, 294
0.9, 358
1.0, 421
1.1, 396
1.2, 339
1.3, 256
1.4, 229
1.5, 199
1.6, 136
1.7, 102
1.8, 68
1.9, 63
2.0, 66
2.1, 65
2.2, 61
2.3, 48
2.4, 42
2.5, 32
2.6, 59
2.7, 36
2.8, 36
2.9, 26
3.0, 30
3.1, 53
3.2, 36
3.3, 39
3.4, 50
3.5, 36
3.6, 23
3.7, 23
3.8, 37
3.9, 38
4.0, 45
4.1, 24
4.2, 52
4.3, 31
4.4, 50
4.5, 40
4.6, 35
4.7, 16
4.8, 25
4.9, 54
5.0, 30
5.1, 40
5.2, 35
5.3, 37
5.4, 42
5.5, 35
5.6, 27
5.7, 41
5.8, 53
5.9, 59
6.0, 57
6.1, 68
6.2, 32
6.3, 51
6.4, 70
6.5, 63
6.6, 59
6.7, 84
6.8, 55
6.9, 52
7.0, 70
7.1, 82
7.2, 45
7.3, 44
7.4, 57
7.5, 50
7.6, 58
7.7, 51
7.8, 79
7.9, 54
8.0, 56
8.1, 58
8.2, 53
8.3, 67
8.4, 55
8.5, 54
8.6, 61
8.7, 52
8.8, 53
8.9, 66
9.0, 90
9.1, 64
9.2, 66
9.3, 64
9.4, 53
9.5, 58
9.6, 74
9.7, 78
9.8, 71
9.9, 54
10.0, 56
10.1, 46
10.2, 41
10.3, 43
10.4, 46
10.5, 38
10.6, 48
10.7, 43
10.8, 46
10.9, 48
11.0, 41
11.1, 49
11.2, 50
11.3, 27
11.4, 36
11.5, 33
11.6, 30
11.7, 30
11.8, 26
11.9, 20
12.0, 32
12.1, 15
12.2, 12
12.3, 15
12.4, 30
12.5, 30
12.6, 18
12.7, 19
12.8, 22
12.9, 13
13.0, 16
13.1, 18
13.2, 21
13.3, 23
13.4, 19
13.5, 30
13.6, 15
13.7, 25
13.8, 24
13.9, 10
14.0, 15
14.1, 23
14.2, 14
14.3, 17
14.4, 28
14.5, 19
14.6, 24
14.7, 24
14.8, 25
14.9, 21
15.0, 10
15.1, 22
15.2, 55
15.3, 50
15.4, 41
15.5, 37
15.6, 42
15.7, 37
15.8, 37
15.9, 48
16.0, 40
16.1, 71
16.2, 75
16.3, 86
16.4, 72
16.5, 74
16.6, 81
16.7, 99
16.8, 108
16.9, 60
17.0, 99
17.1, 103
