Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6591, 113, 16.946919, 1.089015, 18.107596, 0.000000, 18.107596, 0.000000, 0, 32958, 0, 1.00, 0.00, 0
10.00, 8053, 113, 14.145814, 0.938266, 15.135790, 0.000000, 15.135790, 0.000000, 0, 40265, 0, 1.00, 0.00, 0
15.00, 8028, 114, 14.328221, 0.945328, 15.322910, 0.000000, 15.322910, 0.000000, 0, 40141, 0, 1.00, 0.00, 0
20.00, 7222, 116, 16.248006, 1.051646, 17.354099, 0.000000, 17.354099, 0.000000, 0, 36114, 0, 1.00, 0.00, 0
25.00, 7237, 117, 16.269401, 1.048123, 17.372847, 0.000000, 17.372847, 0.000000, 0, 36185, 0, 1.00, 0.00, 0
30.00, 6826, 117, 17.266363, 1.118746, 18.435786, 0.000000, 18.435786, 0.000000, 0, 34133, 0, 1.00, 0.00, 0
35.00, 7201, 117, 16.359451, 1.063901, 17.467471, 0.000000, 17.467471, 0.000000, 0, 36006, 0, 1.00, 0.00, 0
40.00, 7172, 116, 16.391777, 1.060276, 17.506210, 0.000000, 17.506210, 0.000000, 0, 35860, 0, 1.00, 0.00, 0
45.00, 7004, 116, 16.708455, 1.091138, 17.849737, 0.000000, 17.849737, 0.000000, 0, 35024, 0, 1.00, 0.00, 0
50.00, 7640, 114, 15.108203, 1.000411, 16.153139, 0.000000, 16.153139, 0.000000, 0, 38202, 0, 1.00, 0.00, 0
55.00, 7772, 113, 14.741790, 0.974823, 15.767914, 0.000000, 15.767914, 0.000000, 0, 38862, 0, 1.00, 0.00, 0
60.00, 7774, 114, 14.787079, 0.980275, 15.812418, 0.000000, 15.812418, 0.000000, 0, 38872, 0, 1.00, 0.00, 0
65.00, 8390, 113, 13.546207, 0.902149, 14.498593, 0.000000, 14.498593, 0.000000, 0, 41952, 0, 1.00, 0.00, 0
70.00, 8104, 113, 14.082863, 0.939286, 15.067498, 0.000000, 15.067498, 0.000000, 0, 40523, 0, 1.00, 0.00, 0
70.00, 166, 35, 4.973015, 0.932672, 5.946680, 0.000000, 5.946680, 0.000000, 0, 830, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 4
0.7, 2
0.8, 10
0.9, 2
1.0, 10
1.1, 8
1.2, 10
1.3, 4
1.4, 10
1.5, 10
1.6, 14
1.7, 9
1.8, 2
1.9, 4
2.0, 20
2.1, 4
2.2, 5
2.3, 10
2.4, 9
2.5, 11
2.6, 10
2.7, 11
2.8, 8
2.9, 6
3.0, 3
3.1, 7
3.2, 10
3.3, 4
3.4, 18
3.5, 13
3.6, 22
3.7, 18
3.8, 20
3.9, 37
4.0, 37
4.1, 28
4.2, 35
4.3, 62
4.4, 52
4.5, 64
4.6, 49
4.7, 65
4.8, 58
4.9, 102
5.0, 119
5.1, 124
5.2, 92
5.3, 134
5.4, 179
5.5, 163
5.6, 183
5.7, 201
5.8, 224
5.9, 298
6.0, 287
6.1, 257
6.2, 267
6.3, 306
6.4, 364
6.5, 409
6.6, 355
6.7, 393
6.8, 510
6.9, 487
7.0, 476
7.1, 518
7.2, 519
7.3, 579
7.4, 580
7.5, 634
7.6, 687
7.7, 676
7.8, 711
7.9, 737
8.0, 787
8.1, 902
8.2, 1031
8.3, 908
8.4, 876
8.5, 987
8.6, 923
8.7, 1085
8.8, 1117
8.9, 1139
9.0, 1150
9.1, 1198
9.2, 1246
9.3, 1373
9.4, 1384
9.5, 1402
9.6, 1564
9.7, 1441
9.8, 1568
9.9, 1722
10.0, 1949
10.1, 1849
10.2, 2095
10.3, 2306
10.4, 2302
10.5, 2410
10.6, 2645
10.7, 2631
10.8, 2655
10.9, 2786
11.0, 2889
11.1, 3009
11.2, 3243
11.3, 3163
11.4, 3223
11.5, 3213
11.6, 3207
11.7, 3431
11.8, 3682
11.9, 3667
12.0, 3785
12.1, 3636
12.2, 3768
12.3, 3691
12.4, 3854
12.5, 3772
12.6, 4301
12.7, 4055
12.8, 4010
12.9, 4068
13.0, 4140
13.1, 4055
13.2, 4154
13.3, 4339
13.4, 4215
13.5, 4274
13.6, 4428
13.7, 4158
13.8, 4371
13.9, 4424
14.0, 4364
14.1, 4422
14.2, 4458
14.3, 4333
14.4, 4416
14.5, 4522
14.6, 4232
14.7, 4254
14.8, 4143
14.9, 4301
15.0, 4503
15.1, 4548
15.2, 4706
15.3, 4446
15.4, 4180
15.5, 4346
15.6, 4258
15.7, 4647
15.8, 4473
15.9, 4305
16.0, 4393
