Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5706, 24, 4.179026, 1.190977, 5.441273, 0.000000, 5.441273, 0.000000, 0, 28533, 0, 1.00, 0.00, 0
10.00, 6535, 23, 3.437564, 1.074983, 4.560675, 0.000000, 4.560675, 0.000000, 0, 32677, 0, 1.00, 0.00, 0
15.00, 6459, 23, 3.539031, 1.075983, 4.671469, 0.000000, 4.671469, 0.000000, 0, 32299, 0, 1.00, 0.00, 0
20.00, 6507, 23, 3.494389, 1.061448, 4.604864, 0.000000, 4.604864, 0.000000, 0, 32535, 0, 1.00, 0.00, 0
25.00, 6654, 23, 3.397720, 1.068566, 4.512840, 0.000000, 4.512840, 0.000000, 0, 33273, 0, 1.00, 0.00, 0
30.00, 6485, 24, 3.552131, 1.107135, 4.711661, 0.000000, 4.711661, 0.000000, 0, 32426, 0, 1.00, 0.00, 0
35.00, 6706, 23, 3.313086, 1.052450, 4.414351, 0.000000, 4.414351, 0.000000, 0, 33532, 0, 1.00, 0.00, 0
40.00, 6521, 23, 3.450540, 1.080646, 4.589038, 0.000000, 4.589038, 0.000000, 0, 32606, 0, 1.00, 0.00, 0
45.00, 6909, 23, 3.140181, 0.994690, 4.185401, 0.000000, 4.185401, 0.000000, 0, 34546, 0, 1.00, 0.00, 0
50.00, 6874, 23, 3.148646, 0.972051, 4.171652, 0.000000, 4.171652, 0.000000, 0, 34374, 0, 1.00, 0.00, 0
55.00, 6681, 23, 3.327074, 1.009838, 4.398237, 0.000000, 4.398237, 0.000000, 0, 33405, 0, 1.00, 0.00, 0
60.00, 6769, 23, 3.244597, 0.980470, 4.284200, 0.000000, 4.284200, 0.000000, 0, 33849, 0, 1.00, 0.00, 0
65.00, 6558, 23, 3.430005, 1.045370, 4.527876, 0.000000, 4.527876, 0.000000, 0, 32794, 0, 1.00, 0.00, 0
70.00, 6910, 23, 3.072180, 0.926139, 4.050272, 0.000000, 4.050272, 0.000000, 0, 34553, 0, 1.00, 0.00, 0
70.00, 123, 7, 1.193977, 1.103317, 2.366303, 0.000000, 2.366303, 0.000000, 0, 616, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 38
0.5, 981
0.6, 2983
0.7, 4922
0.8, 5573
0.9, 5290
1.0, 5022
1.1, 4615
1.2, 4678
1.3, 4719
1.4, 5045
1.5, 5119
1.6, 5118
1.7, 5231
1.8, 5126
1.9, 5266
2.0, 5226
2.1, 5530
2.2, 5482
2.3, 5454
2.4, 5662
2.5, 6003
2.6, 6015
2.7, 6462
2.8, 6883
2.9, 7149
3.0, 7581
3.1, 7779
3.2, 8107
3.3, 8424
3.4, 8780
3.5, 8952
3.6, 9159
3.7, 9107
3.8, 8898
3.9, 8704
4.0, 8511
4.1, 8223
4.2, 8401
4.3, 8498
4.4, 8372
4.5, 8015
4.6, 8005
4.7, 7857
4.8, 7315
4.9, 7312
5.0, 7100
5.1, 6798
5.2, 6803
5.3, 6720
5.4, 6338
5.5, 5955
5.6, 5805
5.7, 5702
5.8, 5181
5.9, 4956
6.0, 4838
6.1, 4426
6.2, 4306
6.3, 4184
6.4, 3947
6.5, 3812
6.6, 3651
6.7, 3452
6.8, 3149
6.9, 2944
7.0, 3019
7.1, 2648
7.2, 2620
7.3, 2415
7.4, 2308
7.5, 2152
7.6, 2059
7.7, 1956
7.8, 1913
7.9, 1775
8.0, 1647
8.1, 1592
8.2, 1483
8.3, 1415
8.4, 1361
8.5, 1334
8.6, 1315
8.7, 1266
8.8, 1249
8.9, 1130
9.0, 1142
9.1, 1204
9.2, 1219
9.3, 1235
9.4, 1207
9.5, 1219
9.6, 1294
9.7, 1596
9.8, 2395
9.9, 2034
10.0, 1288
10.1, 911
10.2, 710
10.3, 597
10.4, 595
10.5, 508
10.6, 514
10.7, 522
10.8, 445
10.9, 427
11.0, 376
11.1, 375
11.2, 420
11.3, 351
11.4, 300
11.5, 295
11.6, 286
11.7, 252
11.8, 279
11.9, 230
12.0, 222
12.1, 179
12.2, 165
12.3, 175
12.4, 184
12.5, 151
12.6, 127
12.7, 111
12.8, 103
12.9, 108
13.0, 137
13.1, 97
13.2, 118
13.3, 84
13.4, 112
13.5, 113
13.6, 89
13.7, 79
13.8, 76
13.9, 60
14.0, 79
14.1, 51
14.2, 75
14.3, 56
14.4, 58
14.5, 72
14.6, 58
14.7, 52
14.8, 60
14.9, 50
15.0, 66
15.1, 53
15.2, 41
15.3, 38
15.4, 43
15.5, 33
15.6, 43
15.7, 35
