Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8512, 36, 4.551531, 4.371769, 9.193689, 9.193689, 0.000000, 0.000000, 42561, 0, 0, 0.00, 0.00, 0
10.00, 10389, 36, 3.578688, 4.244527, 8.209476, 8.209476, 0.000000, 0.000000, 51949, 0, 0, 0.00, 0.00, 0
15.00, 10490, 38, 3.834407, 4.293310, 8.366682, 8.366682, 0.000000, 0.000000, 52454, 0, 0, 0.00, 0.00, 0
20.00, 10504, 37, 3.724049, 4.399605, 8.407939, 8.407939, 0.000000, 0.000000, 52522, 0, 0, 0.00, 0.00, 0
25.00, 10433, 39, 3.936844, 4.308855, 8.609481, 8.609481, 0.000000, 0.000000, 52169, 0, 0, 0.00, 0.00, 0
30.00, 10386, 38, 3.944622, 4.225695, 8.424164, 8.424164, 0.000000, 0.000000, 51934, 0, 0, 0.00, 0.00, 0
35.00, 10451, 39, 3.925549, 4.388757, 8.640374, 8.640374, 0.000000, 0.000000, 52257, 0, 0, 0.00, 0.00, 0
40.00, 10394, 38, 3.914755, 4.270018, 8.514237, 8.514237, 0.000000, 0.000000, 51971, 0, 0, 0.00, 0.00, 0
45.00, 10403, 40, 4.093632, 4.386121, 8.740084, 8.740084, 0.000000, 0.000000, 52019, 0, 0, 0.00, 0.00, 0
50.00, 10559, 38, 3.814085, 4.364445, 8.454104, 8.454104, 0.000000, 0.000000, 52796, 0, 0, 0.00, 0.00, 0
55.00, 10480, 36, 3.811504, 4.161415, 8.335712, 8.335712, 0.000000, 0.000000, 52403, 0, 0, 0.00, 0.00, 0
60.00, 10640, 37, 3.703566, 4.302107, 8.271939, 8.271939, 0.000000, 0.000000, 53203, 0, 0, 0.00, 0.00, 0
65.00, 10446, 37, 3.803977, 4.349254, 8.435706, 8.435706, 0.000000, 0.000000, 52232, 0, 0, 0.00, 0.00, 0
70.00, 10511, 38, 3.888674, 4.419454, 8.584791, 8.584791, 0.000000, 0.000000, 52558, 0, 0, 0.00, 0.00, 0
71.00, 1578, 4, 0.661590, 1.741058, 2.610412, 2.610412, 0.000000, 0.000000, 7893, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 43
0.6, 291
0.7, 722
0.8, 1177
0.9, 1664
1.0, 1983
1.1, 2149
1.2, 2392
1.3, 2660
1.4, 2755
1.5, 2846
1.6, 2969
1.7, 3183
1.8, 3278
1.9, 3331
2.0, 3387
2.1, 3429
2.2, 3575
2.3, 3688
2.4, 3764
2.5, 3804
2.6, 3852
2.7, 4100
2.8, 4280
2.9, 4276
3.0, 4425
3.1, 4380
3.2, 4521
3.3, 4507
3.4, 4685
3.5, 4855
3.6, 4834
3.7, 4936
3.8, 4916
3.9, 5268
4.0, 5183
4.1, 5302
4.2, 5485
4.3, 5591
4.4, 5677
4.5, 5540
4.6, 5692
4.7, 5690
4.8, 5764
4.9, 5825
5.0, 5721
5.1, 5775
5.2, 5843
5.3, 5897
5.4, 5764
5.5, 5759
5.6, 5652
5.7, 5738
5.8, 5518
5.9, 5716
6.0, 5555
6.1, 5583
6.2, 5547
6.3, 5713
6.4, 5680
6.5, 5706
6.6, 5715
6.7, 5767
6.8, 5961
6.9, 6027
7.0, 6093
7.1, 6248
7.2, 6247
7.3, 6296
7.4, 6373
7.5, 6419
7.6, 6464
7.7, 6675
7.8, 6760
7.9, 6905
8.0, 7085
8.1, 6861
8.2, 7044
8.3, 7035
8.4, 7175
8.5, 7144
8.6, 7108
8.7, 7169
8.8, 7432
8.9, 7376
9.0, 7148
9.1, 7069
9.2, 7248
9.3, 7221
9.4, 7487
9.5, 7239
9.6, 7301
9.7, 7194
9.8, 7087
9.9, 6943
10.0, 6667
10.1, 6559
10.2, 6493
10.3, 6353
10.4, 6073
10.5, 6090
10.6, 5946
10.7, 5738
10.8, 5608
10.9, 5484
11.0, 5329
11.1, 5072
11.2, 5014
11.3, 4695
11.4, 4720
11.5, 4614
11.6, 4537
11.7, 4219
11.8, 4166
11.9, 4150
12.0, 4047
12.1, 3954
12.2, 3742
12.3, 3687
12.4, 3598
12.5, 3425
12.6, 3333
12.7, 3307
12.8, 3113
12.9, 2955
13.0, 2992
13.1, 2889
13.2, 2798
13.3, 2773
13.4, 2522
13.5, 2525
13.6, 2316
13.7, 2168
13.8, 2229
13.9, 2102
14.0, 2065
14.1, 2024
14.2, 1893
14.3, 1933
14.4, 1782
14.5, 1702
14.6, 1615
14.7, 1685
14.8, 1468
14.9, 1522
15.0, 1469
