[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
[RUN #1 1%,   0 secs]  2 threads:        1148 ops,    1232 (avg:    1232) ops/sec, 4.86MB/sec (avg: 4.86MB/sec), 47.09 (avg: 47.09) msec latency[RUN #1 3%,   1 secs]  2 threads:        3380 ops,    2234 (avg:    1751) ops/sec, 8.81MB/sec (avg: 6.90MB/sec), 27.26 (avg: 34.00) msec latency[RUN #1 4%,   2 secs]  2 threads:        6218 ops,    2837 (avg:    2121) ops/sec, 11.18MB/sec (avg: 8.36MB/sec), 21.18 (avg: 28.15) msec latency[RUN #1 6%,   3 secs]  2 threads:        9036 ops,    2817 (avg:    2298) ops/sec, 11.11MB/sec (avg: 9.06MB/sec), 21.23 (avg: 25.99) msec latency[RUN #1 7%,   4 secs]  2 threads:       12021 ops,    2984 (avg:    2438) ops/sec, 11.76MB/sec (avg: 9.61MB/sec), 20.03 (avg: 24.51) msec latency[RUN #1 8%,   5 secs]  2 threads:       14947 ops,    2925 (avg:    2520) ops/sec, 11.53MB/sec (avg: 9.93MB/sec), 20.59 (avg: 23.74) msec latency[RUN #1 10%,   6 secs]  2 threads:       17774 ops,    2826 (avg:    2564) ops/sec, 11.14MB/sec (avg: 10.11MB/sec), 21.24 (avg: 23.35) msec latency[RUN #1 11%,   7 secs]  2 threads:       20810 ops,    3035 (avg:    2623) ops/sec, 11.96MB/sec (avg: 10.34MB/sec), 19.74 (avg: 22.82) msec latency[RUN #1 13%,   8 secs]  2 threads:       23670 ops,    2859 (avg:    2650) ops/sec, 11.27MB/sec (avg: 10.45MB/sec), 21.02 (avg: 22.60) msec latency[RUN #1 14%,   9 secs]  2 threads:       26725 ops,    3054 (avg:    2690) ops/sec, 12.04MB/sec (avg: 10.61MB/sec), 19.66 (avg: 22.27) msec latency[RUN #1 16%,  10 secs]  2 threads:       29717 ops,    2991 (avg:    2718) ops/sec, 11.79MB/sec (avg: 10.71MB/sec), 20.00 (avg: 22.04) msec latency[RUN #1 17%,  11 secs]  2 threads:       32461 ops,    2743 (avg:    2720) ops/sec, 10.81MB/sec (avg: 10.72MB/sec), 21.88 (avg: 22.02) msec latency[RUN #1 18%,  12 secs]  2 threads:       35451 ops,    2989 (avg:    2741) ops/sec, 11.78MB/sec (avg: 10.81MB/sec), 20.02 (avg: 21.85) msec latency[RUN #1 20%,  13 secs]  2 threads:       38329 ops,    2877 (avg:    2751) ops/sec, 11.34MB/sec (avg: 10.84MB/sec), 20.87 (avg: 21.78) msec latency[RUN #1 21%,  14 secs]  2 threads:       41291 ops,    2961 (avg:    2765) ops/sec, 11.67MB/sec (avg: 10.90MB/sec), 20.26 (avg: 21.67) msec latency[RUN #1 23%,  15 secs]  2 threads:       44273 ops,    2981 (avg:    2778) ops/sec, 11.75MB/sec (avg: 10.95MB/sec), 20.11 (avg: 21.57) msec latency[RUN #1 24%,  16 secs]  2 threads:       47119 ops,    2845 (avg:    2782) ops/sec, 11.22MB/sec (avg: 10.97MB/sec), 21.11 (avg: 21.54) msec latency[RUN #1 26%,  17 secs]  2 threads:       50080 ops,    2958 (avg:    2792) ops/sec, 11.66MB/sec (avg: 11.01MB/sec), 20.27 (avg: 21.46) msec latency[RUN #1 27%,  18 secs]  2 threads:       52964 ops,    2883 (avg:    2797) ops/sec, 11.37MB/sec (avg: 11.03MB/sec), 20.82 (avg: 21.43) msec latency[RUN #1 28%,  19 secs]  2 threads:       55708 ops,    2743 (avg:    2794) ops/sec, 10.81MB/sec (avg: 11.02MB/sec), 21.88 (avg: 21.45) msec latency[RUN #1 30%,  20 secs]  2 threads:       58697 ops,    2988 (avg:    2803) ops/sec, 11.78MB/sec (avg: 11.05MB/sec), 20.02 (avg: 21.38) msec latency[RUN #1 31%,  21 secs]  2 threads:       61750 ops,    3052 (avg:    2815) ops/sec, 12.03MB/sec (avg: 11.10MB/sec), 19.63 (avg: 21.29) msec latency[RUN #1 33%,  22 secs]  2 threads:       64670 ops,    2919 (avg:    2819) ops/sec, 11.51MB/sec (avg: 11.11MB/sec), 20.59 (avg: 21.26) msec latency[RUN #1 34%,  23 secs]  2 threads:       67639 ops,    2968 (avg:    2826) ops/sec, 11.70MB/sec (avg: 11.14MB/sec), 20.17 (avg: 21.21) msec latency[RUN #1 36%,  24 secs]  2 threads:       70613 ops,    2973 (avg:    2831) ops/sec, 11.72MB/sec (avg: 11.16MB/sec), 20.17 (avg: 21.17) msec latency[RUN #1 37%,  25 secs]  2 threads:       73562 ops,    2948 (avg:    2836) ops/sec, 11.62MB/sec (avg: 11.18MB/sec), 20.38 (avg: 21.14) msec latency[RUN #1 38%,  26 secs]  2 threads:       76394 ops,    2831 (avg:    2836) ops/sec, 11.16MB/sec (avg: 11.18MB/sec), 20.92 (avg: 21.13) msec latency[RUN #1 40%,  27 secs]  2 threads:       79278 ops,    2883 (avg:    2837) ops/sec, 11.37MB/sec (avg: 11.19MB/sec), 21.03 (avg: 21.13) msec latency[RUN #1 41%,  28 secs]  2 threads:       82079 ops,    2800 (avg:    2836) ops/sec, 11.04MB/sec (avg: 11.18MB/sec), 21.44 (avg: 21.14) msec latency[RUN #1 43%,  29 secs]  2 threads:       84927 ops,    2847 (avg:    2837) ops/sec, 11.22MB/sec (avg: 11.18MB/sec), 21.11 (avg: 21.14) msec latency[RUN #1 44%,  30 secs]  2 threads:       87835 ops,    2907 (avg:    2839) ops/sec, 11.46MB/sec (avg: 11.19MB/sec), 20.49 (avg: 21.11) msec latency[RUN #1 46%,  31 secs]  2 threads:       90638 ops,    2802 (avg:    2838) ops/sec, 11.05MB/sec (avg: 11.19MB/sec), 21.51 (avg: 21.13) msec latency[RUN #1 47%,  32 secs]  2 threads:       93193 ops,    2554 (avg:    2829) ops/sec, 10.07MB/sec (avg: 11.15MB/sec), 23.44 (avg: 21.19) msec latency[RUN #1 48%,  33 secs]  2 threads:       96067 ops,    2873 (avg:    2830) ops/sec, 11.33MB/sec (avg: 11.16MB/sec), 20.84 (avg: 21.18) msec latency[RUN #1 50%,  34 secs]  2 threads:       98855 ops,    2787 (avg:    2829) ops/sec, 10.99MB/sec (avg: 11.15MB/sec), 21.56 (avg: 21.19) msec latency[RUN #1 51%,  35 secs]  2 threads:      101746 ops,    2890 (avg:    2831) ops/sec, 11.39MB/sec (avg: 11.16MB/sec), 20.61 (avg: 21.17) msec latency[RUN #1 53%,  36 secs]  2 threads:      104541 ops,    2794 (avg:    2830) ops/sec, 11.02MB/sec (avg: 11.16MB/sec), 21.60 (avg: 21.19) msec latency[RUN #1 54%,  37 secs]  2 threads:      107528 ops,    2986 (avg:    2834) ops/sec, 11.77MB/sec (avg: 11.17MB/sec), 20.05 (avg: 21.15) msec latency[RUN #1 56%,  38 secs]  2 threads:      110408 ops,    2879 (avg:    2835) ops/sec, 11.35MB/sec (avg: 11.18MB/sec), 20.91 (avg: 21.15) msec latency[RUN #1 57%,  39 secs]  2 threads:      113106 ops,    2697 (avg:    2832) ops/sec, 10.63MB/sec (avg: 11.16MB/sec), 22.26 (avg: 21.17) msec latency[RUN #1 58%,  40 secs]  2 threads:      116058 ops,    2951 (avg:    2835) ops/sec, 11.63MB/sec (avg: 11.17MB/sec), 20.23 (avg: 21.15) msec latency[RUN #1 60%,  41 secs]  2 threads:      118970 ops,    2911 (avg:    2836) ops/sec, 11.48MB/sec (avg: 11.18MB/sec), 20.65 (avg: 21.14) msec latency[RUN #1 61%,  42 secs]  2 threads:      121760 ops,    2789 (avg:    2835) ops/sec, 11.00MB/sec (avg: 11.18MB/sec), 21.53 (avg: 21.15) msec latency[RUN #1 63%,  43 secs]  2 threads:      124726 ops,    2965 (avg:    2838) ops/sec, 11.69MB/sec (avg: 11.19MB/sec), 20.24 (avg: 21.13) msec latency[RUN #1 64%,  44 secs]  2 threads:      127701 ops,    2974 (avg:    2841) ops/sec, 11.72MB/sec (avg: 11.20MB/sec), 20.08 (avg: 21.10) msec latency[RUN #1 66%,  45 secs]  2 threads:      130534 ops,    2832 (avg:    2841) ops/sec, 11.16MB/sec (avg: 11.20MB/sec), 21.20 (avg: 21.10) msec latency[RUN #1 67%,  46 secs]  2 threads:      133451 ops,    2916 (avg:    2843) ops/sec, 11.50MB/sec (avg: 11.21MB/sec), 20.54 (avg: 21.09) msec latency[RUN #1 68%,  47 secs]  2 threads:      136188 ops,    2736 (avg:    2840) ops/sec, 10.79MB/sec (avg: 11.20MB/sec), 21.34 (avg: 21.10) msec latency[RUN #1 70%,  48 secs]  2 threads:      139061 ops,    2872 (avg:    2841) ops/sec, 11.32MB/sec (avg: 11.20MB/sec), 21.46 (avg: 21.10) msec latency[RUN #1 71%,  49 secs]  2 threads:      142050 ops,    2988 (avg:    2844) ops/sec, 11.78MB/sec (avg: 11.21MB/sec), 20.03 (avg: 21.08) msec latency[RUN #1 73%,  50 secs]  2 threads:      144867 ops,    2816 (avg:    2844) ops/sec, 11.10MB/sec (avg: 11.21MB/sec), 21.34 (avg: 21.09) msec latency[RUN #1 74%,  51 secs]  2 threads:      147735 ops,    2867 (avg:    2844) ops/sec, 11.30MB/sec (avg: 11.21MB/sec), 21.03 (avg: 21.08) msec latency[RUN #1 76%,  52 secs]  2 threads:      150670 ops,    2934 (avg:    2846) ops/sec, 11.57MB/sec (avg: 11.22MB/sec), 20.40 (avg: 21.07) msec latency[RUN #1 77%,  53 secs]  2 threads:      153516 ops,    2845 (avg:    2846) ops/sec, 11.22MB/sec (avg: 11.22MB/sec), 21.08 (avg: 21.07) msec latency[RUN #1 78%,  54 secs]  2 threads:      156395 ops,    2878 (avg:    2846) ops/sec, 11.35MB/sec (avg: 11.22MB/sec), 20.86 (avg: 21.07) msec latency[RUN #1 80%,  55 secs]  2 threads:      159408 ops,    3012 (avg:    2849) ops/sec, 11.87MB/sec (avg: 11.23MB/sec), 19.92 (avg: 21.05) msec latency[RUN #1 81%,  56 secs]  2 threads:      162175 ops,    2766 (avg:    2848) ops/sec, 10.90MB/sec (avg: 11.23MB/sec), 21.63 (avg: 21.06) msec latency[RUN #1 83%,  57 secs]  2 threads:      165227 ops,    3051 (avg:    2851) ops/sec, 12.03MB/sec (avg: 11.24MB/sec), 19.69 (avg: 21.03) msec latency[RUN #1 84%,  58 secs]  2 threads:      168194 ops,    2966 (avg:    2853) ops/sec, 11.69MB/sec (avg: 11.25MB/sec), 20.21 (avg: 21.02) msec latency[RUN #1 86%,  59 secs]  2 threads:      170947 ops,    2752 (avg:    2852) ops/sec, 10.85MB/sec (avg: 11.24MB/sec), 21.79 (avg: 21.03) msec latency[RUN #1 87%,  60 secs]  2 threads:      173805 ops,    2857 (avg:    2852) ops/sec, 11.26MB/sec (avg: 11.24MB/sec), 20.96 (avg: 21.03) msec latency[RUN #1 88%,  61 secs]  2 threads:      176639 ops,    2833 (avg:    2851) ops/sec, 11.17MB/sec (avg: 11.24MB/sec), 21.13 (avg: 21.03) msec latency[RUN #1 90%,  62 secs]  2 threads:      179502 ops,    2862 (avg:    2851) ops/sec, 11.28MB/sec (avg: 11.24MB/sec), 21.02 (avg: 21.03) msec latency[RUN #1 91%,  63 secs]  2 threads:      182374 ops,    2871 (avg:    2852) ops/sec, 11.32MB/sec (avg: 11.24MB/sec), 20.91 (avg: 21.03) msec latency[RUN #1 93%,  64 secs]  2 threads:      185175 ops,    2800 (avg:    2851) ops/sec, 11.04MB/sec (avg: 11.24MB/sec), 21.35 (avg: 21.03) msec latency[RUN #1 94%,  65 secs]  2 threads:      188092 ops,    2916 (avg:    2852) ops/sec, 11.50MB/sec (avg: 11.24MB/sec), 20.60 (avg: 21.03) msec latency[RUN #1 96%,  66 secs]  2 threads:      190962 ops,    2869 (avg:    2852) ops/sec, 11.31MB/sec (avg: 11.24MB/sec), 20.88 (avg: 21.02) msec latency[RUN #1 97%,  67 secs]  2 threads:      193760 ops,    2797 (avg:    2851) ops/sec, 11.03MB/sec (avg: 11.24MB/sec), 21.35 (avg: 21.03) msec latency[RUN #1 98%,  68 secs]  2 threads:      196639 ops,    2878 (avg:    2852) ops/sec, 11.35MB/sec (avg: 11.24MB/sec), 20.99 (avg: 21.03) msec latency[RUN #1 100%,  69 secs]  2 threads:      199454 ops,    2815 (avg:    2851) ops/sec, 11.10MB/sec (avg: 11.24MB/sec), 21.30 (avg: 21.03) msec latency[RUN #1 100%,  70 secs]  1 threads:      200494 ops,    2815 (avg:    2861) ops/sec, 11.10MB/sec (avg: 11.28MB/sec), 21.30 (avg: 20.95) msec latency[RUN #1 100%,  70 secs]  0 threads:      200507 ops,    2815 (avg:    2858) ops/sec, 11.10MB/sec (avg: 11.27MB/sec), 21.30 (avg: 20.94) msec latency

2         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---     20.94400         0.00 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals         0.00         0.00         0.00     20.94400         0.00 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.300         0.00
SET       1.400         0.01
SET       1.500         0.03
SET       1.600         0.05
SET       1.700         0.09
SET       1.800         0.11
SET       1.900         0.15
SET       2.000         0.18
SET       2.100         0.20
SET       2.200         0.22
SET       2.300         0.24
SET       2.400         0.25
SET       2.500         0.25
SET       2.600         0.26
SET       2.700         0.27
SET       2.800         0.28
SET       2.900         0.29
SET       3.000         0.29
SET       3.100         0.29
SET       3.200         0.30
SET       3.300         0.30
SET       3.400         0.30
SET       3.500         0.31
SET       3.600         0.31
SET       3.700         0.31
SET       3.800         0.31
SET       3.900         0.32
SET       4.000         0.32
SET       4.200         0.32
SET       4.500         0.32
SET       4.600         0.32
SET       4.700         0.33
SET       4.800         0.33
SET       4.900         0.33
SET       5.000         0.33
SET       5.100         0.33
SET       5.300         0.33
SET       5.400         0.34
SET       5.500         0.34
SET       5.600         0.34
SET       5.700         0.34
SET       5.800         0.35
SET       5.900         0.35
SET       6.000         0.35
SET       6.100         0.36
SET       6.200         0.37
SET       6.300         0.38
SET       6.400         0.38
SET       6.500         0.39
SET       6.600         0.40
SET       6.700         0.40
SET       6.800         0.41
SET       6.900         0.42
SET       7.000         0.42
SET       7.100         0.43
SET       7.200         0.44
SET       7.300         0.44
SET       7.400         0.45
SET       7.500         0.45
SET       7.600         0.45
SET       7.700         0.46
SET       7.800         0.47
SET       7.900         0.47
SET       8.000         0.48
SET       8.100         0.48
SET       8.200         0.48
SET       8.300         0.49
SET       8.400         0.49
SET       8.500         0.49
SET       8.600         0.49
SET       8.700         0.50
SET       8.800         0.50
SET       8.900         0.51
SET       9.000         0.51
SET       9.100         0.51
SET       9.200         0.51
SET       9.300         0.52
SET       9.400         0.52
SET       9.500         0.53
SET       9.600         0.54
SET       9.700         0.54
SET       9.800         0.55
SET       9.900         0.55
SET      10.000         0.61
SET      11.000         0.82
SET      12.000         1.36
SET      13.000         2.35
SET      14.000         4.18
SET      15.000         7.56
SET      16.000        13.62
SET      17.000        22.62
SET      18.000        33.33
SET      19.000        44.42
SET      20.000        54.98
SET      21.000        64.12
SET      22.000        71.90
SET      23.000        78.37
SET      24.000        83.27
SET      25.000        87.04
SET      26.000        90.05
SET      27.000        92.32
SET      28.000        93.92
SET      29.000        95.08
SET      30.000        95.97
SET      31.000        96.68
SET      32.000        97.20
SET      33.000        97.60
SET      34.000        97.89
SET      35.000        98.17
SET      36.000        98.38
SET      37.000        98.54
SET      38.000        98.68
SET      39.000        98.81
SET      40.000        98.93
SET      41.000        99.03
SET      42.000        99.10
SET      43.000        99.18
SET      44.000        99.24
SET      45.000        99.30
SET      46.000        99.34
SET      47.000        99.39
SET      48.000        99.45
SET      49.000        99.49
SET      50.000        99.53
SET      51.000        99.59
SET      52.000        99.64
SET      53.000        99.68
SET      54.000        99.72
SET      55.000        99.75
SET      56.000        99.78
SET      57.000        99.80
SET      58.000        99.83
SET      59.000        99.85
SET      60.000        99.88
SET      61.000        99.90
SET      62.000        99.91
SET      63.000        99.92
SET      64.000        99.92
SET      65.000        99.93
SET      66.000        99.94
SET      67.000        99.95
SET      68.000        99.96
SET      69.000        99.96
SET      70.000        99.96
SET      71.000        99.96
SET      72.000        99.97
SET      73.000        99.97
SET      74.000        99.97
SET      75.000        99.97
SET      76.000        99.97
SET      78.000        99.97
SET     240.000        99.98
SET     260.000        99.98
SET     270.000        99.99
SET     280.000        99.99
SET     290.000        99.99
SET     300.000        99.99
SET     310.000        99.99
SET     320.000        99.99
SET     350.000        99.99
SET     360.000        99.99
SET     380.000       100.00
SET     390.000       100.00
SET     400.000       100.00
SET     410.000       100.00
SET     420.000       100.00
---
---
