2018-10-21 19:50:46 (16713812917380) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:52:08 (16795846005121) STATS -  5.00, 6894, 113, 16.328032, 1.034476, 17.435080, 0.000000, 17.435080, 0.000000, 0, 34473, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796099285801) STATS - 10.00, 7825, 114, 14.687299, 0.964066, 15.707207, 0.000000, 15.707207, 0.000000, 0, 39126, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796228440864) STATS - 15.00, 7937, 114, 14.479484, 0.951736, 15.485503, 0.000000, 15.485503, 0.000000, 0, 39689, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796348766969) STATS - 20.00, 8224, 113, 13.896254, 0.914781, 14.866098, 0.000000, 14.866098, 0.000000, 0, 41121, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796466164590) STATS - 25.00, 8222, 113, 13.867081, 0.917346, 14.837142, 0.000000, 14.837142, 0.000000, 0, 41111, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796571407456) STATS - 30.00, 7994, 113, 14.234165, 0.944023, 15.232668, 0.000000, 15.232668, 0.000000, 0, 39973, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796677989262) STATS - 35.00, 8206, 113, 13.850015, 0.921517, 14.823481, 0.000000, 14.823481, 0.000000, 0, 41030, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796768668104) STATS - 40.00, 7741, 114, 14.850859, 0.982682, 15.881929, 0.000000, 15.881929, 0.000000, 0, 38708, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796861454907) STATS - 45.00, 7522, 114, 15.324463, 1.008620, 16.385340, 0.000000, 16.385340, 0.000000, 0, 37613, 0, 1.00, 0.00, 0
2018-10-21 19:52:09 (16796945993370) STATS - 50.00, 7128, 115, 16.281097, 1.064419, 17.398394, 0.000000, 17.398394, 0.000000, 0, 35641, 0, 1.00, 0.00, 0
2018-10-21 19:52:10 (16797018313677) STATS - 55.00, 7781, 114, 14.772474, 0.974708, 15.796853, 0.000000, 15.796853, 0.000000, 0, 38909, 0, 1.00, 0.00, 0
2018-10-21 19:52:10 (16797065184443) STATS - 60.00, 7467, 114, 15.479746, 1.012485, 16.548709, 0.000000, 16.548709, 0.000000, 0, 37337, 0, 1.00, 0.00, 0
2018-10-21 19:52:10 (16797121469183) STATS - 65.00, 7561, 115, 15.375736, 1.003158, 16.433282, 0.000000, 16.433282, 0.000000, 0, 37808, 0, 1.00, 0.00, 0
2018-10-21 19:52:10 (16797170280705) STATS - 70.00, 7852, 114, 14.709393, 0.965354, 15.725805, 0.000000, 15.725805, 0.000000, 0, 39263, 0, 1.00, 0.00, 0
2018-10-21 19:52:10 (16797180263296) STATS - 71.00, 282, 28, 5.892596, 1.263528, 7.212852, 0.000000, 7.212852, 0.000000, 0, 1412, 0, 1.00, 0.00, 0
2018-10-21 19:52:10 (16797647173200) STATS - Interval, Responses
2018-10-21 19:52:10 (16797647654114) STATS - 0.1, 0
2018-10-21 19:52:10 (16797647902021) STATS - 0.2, 0
2018-10-21 19:52:10 (16797653994599) STATS - 0.3, 0
2018-10-21 19:52:10 (16797654260006) STATS - 0.4, 0
2018-10-21 19:52:10 (16797654519814) STATS - 0.5, 1
2018-10-21 19:52:10 (16797654783121) STATS - 0.6, 3
2018-10-21 19:52:10 (16797655003528) STATS - 0.7, 24
2018-10-21 19:52:10 (16797655260535) STATS - 0.8, 54
2018-10-21 19:52:10 (16797655511343) STATS - 0.9, 72
2018-10-21 19:52:10 (16797655762050) STATS - 1.0, 56
2018-10-21 19:52:10 (16797655986857) STATS - 1.1, 46
2018-10-21 19:52:10 (16797656262865) STATS - 1.2, 40
2018-10-21 19:52:10 (16797656500272) STATS - 1.3, 37
2018-10-21 19:52:10 (16797656773379) STATS - 1.4, 36
2018-10-21 19:52:10 (16797657034787) STATS - 1.5, 35
2018-10-21 19:52:10 (16797657285294) STATS - 1.6, 17
2018-10-21 19:52:10 (16797657508001) STATS - 1.7, 22
2018-10-21 19:52:10 (16797657744608) STATS - 1.8, 18
2018-10-21 19:52:10 (16797663899687) STATS - 1.9, 7
2018-10-21 19:52:10 (16797664150894) STATS - 2.0, 20
2018-10-21 19:52:10 (16797664375801) STATS - 2.1, 13
2018-10-21 19:52:10 (16797664594907) STATS - 2.2, 8
2018-10-21 19:52:10 (16797664815314) STATS - 2.3, 16
2018-10-21 19:52:10 (16797665227926) STATS - 2.4, 10
2018-10-21 19:52:10 (16797665462333) STATS - 2.5, 6
2018-10-21 19:52:10 (16797665758641) STATS - 2.6, 15
2018-10-21 19:52:10 (16797666074150) STATS - 2.7, 13
2018-10-21 19:52:10 (16797666288257) STATS - 2.8, 6
2018-10-21 19:52:10 (16797666501963) STATS - 2.9, 16
2018-10-21 19:52:10 (16797666756170) STATS - 3.0, 13
2018-10-21 19:52:10 (16797666976777) STATS - 3.1, 16
2018-10-21 19:52:10 (16797667251385) STATS - 3.2, 26
2018-10-21 19:52:10 (16797667470391) STATS - 3.3, 21
2018-10-21 19:52:10 (16797667690898) STATS - 3.4, 29
2018-10-21 19:52:10 (16797673698873) STATS - 3.5, 25
2018-10-21 19:52:10 (16797674013482) STATS - 3.6, 28
2018-10-21 19:52:10 (16797674267189) STATS - 3.7, 32
2018-10-21 19:52:10 (16797674512696) STATS - 3.8, 29
2018-10-21 19:52:10 (16797674760004) STATS - 3.9, 44
2018-10-21 19:52:10 (16797675002911) STATS - 4.0, 52
2018-10-21 19:52:10 (16797675499525) STATS - 4.1, 67
2018-10-21 19:52:10 (16797675716731) STATS - 4.2, 46
2018-10-21 19:52:10 (16797675915337) STATS - 4.3, 67
2018-10-21 19:52:10 (16797676153844) STATS - 4.4, 63
2018-10-21 19:52:10 (16797676395351) STATS - 4.5, 84
2018-10-21 19:52:10 (16797676635058) STATS - 4.6, 82
2018-10-21 19:52:10 (16797676868465) STATS - 4.7, 104
