2018-10-21 17:01:17 (6544590500937) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:02:41 (6628069822056) STATS -  5.00, 7130, 113, 15.367935, 1.798376, 17.290184, 17.290184, 0.000000, 0.000000, 35651, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:41 (6628240812846) STATS - 10.00, 8518, 114, 13.681258, 1.632182, 15.406112, 15.406112, 0.000000, 0.000000, 42594, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:41 (6628520539780) STATS - 15.00, 8750, 114, 13.220793, 1.594229, 14.906812, 14.906812, 0.000000, 0.000000, 43751, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:41 (6628663697710) STATS - 20.00, 8797, 116, 13.390778, 1.584981, 15.072493, 15.072493, 0.000000, 0.000000, 43987, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:41 (6628794019399) STATS - 25.00, 8787, 115, 13.264684, 1.568043, 14.924425, 14.924425, 0.000000, 0.000000, 43936, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:41 (6628911870758) STATS - 30.00, 8924, 115, 13.118158, 1.543478, 14.750831, 14.750831, 0.000000, 0.000000, 44622, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:42 (6629020534799) STATS - 35.00, 8962, 114, 12.903681, 1.534530, 14.543461, 14.543461, 0.000000, 0.000000, 44812, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:42 (6629120547143) STATS - 40.00, 8931, 115, 13.087708, 1.570181, 14.731384, 14.731384, 0.000000, 0.000000, 44655, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:42 (6629211381670) STATS - 45.00, 8902, 114, 13.013666, 1.554212, 14.659994, 14.659994, 0.000000, 0.000000, 44512, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:42 (6629298569472) STATS - 50.00, 8989, 116, 12.960254, 1.526910, 14.585660, 14.585660, 0.000000, 0.000000, 44945, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:42 (6629370158937) STATS - 55.00, 8969, 115, 12.920259, 1.542146, 14.550636, 14.550636, 0.000000, 0.000000, 44849, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:42 (6629438498490) STATS - 60.00, 8985, 115, 12.926751, 1.537556, 14.565675, 14.565675, 0.000000, 0.000000, 44926, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:42 (6629498277348) STATS - 65.00, 8992, 116, 12.989136, 1.551511, 14.624101, 14.624101, 0.000000, 0.000000, 44963, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:42 (6629549181901) STATS - 70.00, 8961, 116, 13.021149, 1.527459, 14.640272, 14.640272, 0.000000, 0.000000, 44808, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:42 (6629560462989) STATS - 71.00, 1383, 14, 1.554343, 1.282551, 2.942891, 2.942891, 0.000000, 0.000000, 6916, 0, 0, 0.00, 0.00, 0
2018-10-21 17:02:43 (6630112097980) STATS - Interval, Responses
2018-10-21 17:02:43 (6630112591797) STATS - 0.1, 0
2018-10-21 17:02:43 (6630112844506) STATS - 0.2, 0
2018-10-21 17:02:43 (6630113310322) STATS - 0.3, 0
2018-10-21 17:02:43 (6630113882842) STATS - 0.4, 0
2018-10-21 17:02:43 (6630119991052) STATS - 0.5, 0
2018-10-21 17:02:43 (6630120355665) STATS - 0.6, 17
2018-10-21 17:02:43 (6630120586173) STATS - 0.7, 53
2018-10-21 17:02:43 (6630120812980) STATS - 0.8, 96
2018-10-21 17:02:43 (6630121090290) STATS - 0.9, 116
2018-10-21 17:02:43 (6630121321698) STATS - 1.0, 103
2018-10-21 17:02:43 (6630121580807) STATS - 1.1, 125
2018-10-21 17:02:43 (6630121849116) STATS - 1.2, 184
2018-10-21 17:02:43 (6630122130126) STATS - 1.3, 171
2018-10-21 17:02:43 (6630122384834) STATS - 1.4, 226
2018-10-21 17:02:43 (6630122652544) STATS - 1.5, 232
2018-10-21 17:02:43 (6630122909253) STATS - 1.6, 250
2018-10-21 17:02:43 (6630123148861) STATS - 1.7, 273
2018-10-21 17:02:43 (6630123368568) STATS - 1.8, 277
2018-10-21 17:02:43 (6630123622277) STATS - 1.9, 322
2018-10-21 17:02:43 (6630129205869) STATS - 2.0, 352
2018-10-21 17:02:43 (6630129450478) STATS - 2.1, 343
2018-10-21 17:02:43 (6630129682986) STATS - 2.2, 363
2018-10-21 17:02:43 (6630129906493) STATS - 2.3, 322
2018-10-21 17:02:43 (6630130219104) STATS - 2.4, 330
2018-10-21 17:02:43 (6630130753022) STATS - 2.5, 301
2018-10-21 17:02:43 (6630131020432) STATS - 2.6, 252
2018-10-21 17:02:43 (6630131317642) STATS - 2.7, 278
2018-10-21 17:02:43 (6630131574451) STATS - 2.8, 221
2018-10-21 17:02:43 (6630131842760) STATS - 2.9, 226
2018-10-21 17:02:43 (6630132093369) STATS - 3.0, 205
2018-10-21 17:02:43 (6630132310876) STATS - 3.1, 200
2018-10-21 17:02:43 (6630132595786) STATS - 3.2, 153
2018-10-21 17:02:43 (6630138166678) STATS - 3.3, 124
2018-10-21 17:02:43 (6630138414886) STATS - 3.4, 120
2018-10-21 17:02:43 (6630139006207) STATS - 3.5, 110
2018-10-21 17:02:43 (6630139221014) STATS - 3.6, 118
2018-10-21 17:02:43 (6630139431821) STATS - 3.7, 91
2018-10-21 17:02:43 (6630139678330) STATS - 3.8, 76
2018-10-21 17:02:43 (6630139896237) STATS - 3.9, 90
2018-10-21 17:02:43 (6630140129645) STATS - 4.0, 100
2018-10-21 17:02:43 (6630140347553) STATS - 4.1, 75
2018-10-21 17:02:43 (6630140558760) STATS - 4.2, 74
2018-10-21 17:02:43 (6630140770167) STATS - 4.3, 84
2018-10-21 17:02:43 (6630140985475) STATS - 4.4, 77
2018-10-21 17:02:43 (6630141237983) STATS - 4.5, 69
2018-10-21 17:02:43 (6630141674198) STATS - 4.6, 90
2018-10-21 17:02:43 (6630141940408) STATS - 4.7, 61
2018-10-21 17:02:43 (6630147582502) STATS - 4.8, 72
2018-10-21 17:02:43 (6630147802109) STATS - 4.9, 75
2018-10-21 17:02:43 (6630147998916) STATS - 5.0, 76
2018-10-21 17:02:43 (6630148238924) STATS - 5.1, 93
2018-10-21 17:02:43 (6630148455032) STATS - 5.2, 90
2018-10-21 17:02:43 (6630148656339) STATS - 5.3, 125
2018-10-21 17:02:43 (6630148978550) STATS - 5.4, 154
2018-10-21 17:02:43 (6630149176457) STATS - 5.5, 131
2018-10-21 17:02:43 (6630149370863) STATS - 5.6, 144
2018-10-21 17:02:43 (6630149635572) STATS - 5.7, 172
2018-10-21 17:02:43 (6630149839679) STATS - 5.8, 193
2018-10-21 17:02:43 (6630150034886) STATS - 5.9, 156
2018-10-21 17:02:43 (6630150594405) STATS - 6.0, 200
2018-10-21 17:02:43 (6630150817913) STATS - 6.1, 220
2018-10-21 17:02:43 (6630150990619) STATS - 6.2, 224
2018-10-21 17:02:43 (6630151188726) STATS - 6.3, 262
2018-10-21 17:02:43 (6630156774318) STATS - 6.4, 311
2018-10-21 17:02:43 (6630157033427) STATS - 6.5, 301
2018-10-21 17:02:43 (6630157251635) STATS - 6.6, 381
2018-10-21 17:02:43 (6630157443641) STATS - 6.7, 389
2018-10-21 17:02:43 (6630158387074) STATS - 6.8, 365
2018-10-21 17:02:43 (6630158640382) STATS - 6.9, 438
2018-10-21 17:02:43 (6630158853690) STATS - 7.0, 483
2018-10-21 17:02:43 (6630159040296) STATS - 7.1, 569
2018-10-21 17:02:43 (6630159229303) STATS - 7.2, 620
2018-10-21 17:02:43 (6630159416209) STATS - 7.3, 678
2018-10-21 17:02:43 (6630159621416) STATS - 7.4, 729
2018-10-21 17:02:43 (6630159841624) STATS - 7.5, 750
2018-10-21 17:02:43 (6630160052631) STATS - 7.6, 838
2018-10-21 17:02:43 (6630160248838) STATS - 7.7, 912
2018-10-21 17:02:43 (6630160435444) STATS - 7.8, 986
2018-10-21 17:02:43 (6630160627451) STATS - 7.9, 1113
2018-10-21 17:02:43 (6630160809557) STATS - 8.0, 1181
2018-10-21 17:02:43 (6630160999764) STATS - 8.1, 1283
2018-10-21 17:02:43 (6630166519354) STATS - 8.2, 1271
2018-10-21 17:02:43 (6630166753062) STATS - 8.3, 1447
2018-10-21 17:02:43 (6630166941968) STATS - 8.4, 1506
2018-10-21 17:02:43 (6630167134075) STATS - 8.5, 1767
2018-10-21 17:02:43 (6630167333082) STATS - 8.6, 1825
2018-10-21 17:02:43 (6630167519788) STATS - 8.7, 1930
2018-10-21 17:02:43 (6630167708494) STATS - 8.8, 2104
2018-10-21 17:02:43 (6630167899501) STATS - 8.9, 2049
2018-10-21 17:02:43 (6630168097208) STATS - 9.0, 2171
2018-10-21 17:02:43 (6630168287014) STATS - 9.1, 2361
2018-10-21 17:02:43 (6630168510722) STATS - 9.2, 2408
2018-10-21 17:02:43 (6630168954337) STATS - 9.3, 2373
2018-10-21 17:02:43 (6630169159044) STATS - 9.4, 2450
2018-10-21 17:02:43 (6630169349751) STATS - 9.5, 2681
2018-10-21 17:02:43 (6630169535057) STATS - 9.6, 2860
2018-10-21 17:02:43 (6630169718864) STATS - 9.7, 2966
2018-10-21 17:02:43 (6630169939271) STATS - 9.8, 3090
2018-10-21 17:02:43 (6630170127778) STATS - 9.9, 3326
2018-10-21 17:02:43 (6630176025581) STATS - 10.0, 3427
2018-10-21 17:02:43 (6630176246788) STATS - 10.1, 3546
2018-10-21 17:02:43 (6630176433995) STATS - 10.2, 3545
2018-10-21 17:02:43 (6630176623501) STATS - 10.3, 3715
2018-10-21 17:02:43 (6630176817008) STATS - 10.4, 3741
2018-10-21 17:02:43 (6630177001214) STATS - 10.5, 4000
