2018-10-21 18:28:06 (11753570163926) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:29:30 (11837555321458) STATS -  5.00, 7581, 21, 3.352636, 3.461740, 7.105790, 7.105790, 0.000000, 0.000000, 37905, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:30 (11837808615266) STATS - 10.00, 8927, 20, 2.377350, 3.450137, 6.046557, 6.046557, 0.000000, 0.000000, 44639, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:30 (11837927142833) STATS - 15.00, 9090, 19, 2.214691, 3.372331, 5.774861, 5.774861, 0.000000, 0.000000, 45450, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:31 (11838037932473) STATS - 20.00, 9119, 20, 2.317585, 3.403937, 6.013616, 6.013616, 0.000000, 0.000000, 45598, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:31 (11838148095996) STATS - 25.00, 9052, 21, 2.424964, 3.426972, 6.055352, 6.055352, 0.000000, 0.000000, 45264, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:31 (11838246316968) STATS - 30.00, 9027, 20, 2.329599, 3.281823, 5.849865, 5.849865, 0.000000, 0.000000, 45139, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:31 (11838351197736) STATS - 35.00, 9218, 20, 2.246734, 3.307406, 5.813122, 5.813122, 0.000000, 0.000000, 46092, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:31 (11838441583879) STATS - 40.00, 9055, 20, 2.335840, 3.395659, 5.995855, 5.995855, 0.000000, 0.000000, 45275, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:31 (11838536475555) STATS - 45.00, 9122, 20, 2.303031, 3.341920, 5.840290, 5.840290, 0.000000, 0.000000, 45610, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:31 (11838616406593) STATS - 50.00, 9090, 20, 2.321194, 3.400815, 5.938976, 5.938976, 0.000000, 0.000000, 45452, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:31 (11838693003433) STATS - 55.00, 9181, 21, 2.359920, 3.285168, 5.936235, 5.936235, 0.000000, 0.000000, 45908, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:31 (11838760586510) STATS - 60.00, 9111, 21, 2.408838, 3.270060, 5.957026, 5.957026, 0.000000, 0.000000, 45558, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:31 (11838827607970) STATS - 65.00, 9036, 19, 2.184487, 3.602248, 6.008762, 6.008762, 0.000000, 0.000000, 45181, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:31 (11838876414797) STATS - 70.00, 9090, 20, 2.312336, 3.378876, 6.005058, 6.005058, 0.000000, 0.000000, 45451, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:31 (11838886112481) STATS - 70.00, 80, 6, 1.137334, 2.505109, 3.736517, 3.736517, 0.000000, 0.000000, 403, 0, 0, 0.00, 0.00, 0
2018-10-21 18:29:32 (11839405502872) STATS - Interval, Responses
2018-10-21 18:29:32 (11839406000387) STATS - 0.1, 0
2018-10-21 18:29:32 (11839406247794) STATS - 0.2, 0
2018-10-21 18:29:32 (11839406530502) STATS - 0.3, 0
2018-10-21 18:29:32 (11839406761309) STATS - 0.4, 1
2018-10-21 18:29:32 (11839406987815) STATS - 0.5, 62
2018-10-21 18:29:32 (11839407254823) STATS - 0.6, 505
2018-10-21 18:29:32 (11839407499430) STATS - 0.7, 1272
2018-10-21 18:29:32 (11839413628510) STATS - 0.8, 2198
2018-10-21 18:29:32 (11839413911318) STATS - 0.9, 2981
2018-10-21 18:29:32 (11839414138025) STATS - 1.0, 3535
2018-10-21 18:29:32 (11839414358631) STATS - 1.1, 4011
2018-10-21 18:29:32 (11839414622939) STATS - 1.2, 4565
2018-10-21 18:29:32 (11839414872246) STATS - 1.3, 5025
2018-10-21 18:29:32 (11839415118753) STATS - 1.4, 5534
2018-10-21 18:29:32 (11839415386461) STATS - 1.5, 5823
2018-10-21 18:29:32 (11839415629368) STATS - 1.6, 6221
2018-10-21 18:29:32 (11839415998279) STATS - 1.7, 6837
2018-10-21 18:29:32 (11839416290688) STATS - 1.8, 7153
2018-10-21 18:29:32 (11839416544795) STATS - 1.9, 7457
2018-10-21 18:29:32 (11839416762001) STATS - 2.0, 7847
2018-10-21 18:29:32 (11839416980208) STATS - 2.1, 8051
2018-10-21 18:29:32 (11839417195014) STATS - 2.2, 8395
2018-10-21 18:29:32 (11839417422221) STATS - 2.3, 8566
2018-10-21 18:29:32 (11839423543700) STATS - 2.4, 8890
2018-10-21 18:29:32 (11839424136817) STATS - 2.5, 9030
2018-10-21 18:29:32 (11839424381024) STATS - 2.6, 9376
2018-10-21 18:29:32 (11839424660532) STATS - 2.7, 9469
2018-10-21 18:29:32 (11839424884339) STATS - 2.8, 9609
2018-10-21 18:29:32 (11839425124046) STATS - 2.9, 9590
2018-10-21 18:29:32 (11839425335552) STATS - 3.0, 9820
2018-10-21 18:29:32 (11839425549958) STATS - 3.1, 9703
2018-10-21 18:29:32 (11839425765965) STATS - 3.2, 9359
2018-10-21 18:29:32 (11839425980571) STATS - 3.3, 9090
2018-10-21 18:29:32 (11839426199177) STATS - 3.4, 9169
2018-10-21 18:29:32 (11839426417884) STATS - 3.5, 9000
2018-10-21 18:29:32 (11839428748452) STATS - 3.6, 9012
2018-10-21 18:29:32 (11839428990759) STATS - 3.7, 8469
2018-10-21 18:29:32 (11839429238966) STATS - 3.8, 8522
2018-10-21 18:29:32 (11839435355645) STATS - 3.9, 8321
2018-10-21 18:29:32 (11839435549351) STATS - 4.0, 7942
2018-10-21 18:29:32 (11839435733856) STATS - 4.1, 7692
2018-10-21 18:29:32 (11839435911761) STATS - 4.2, 7362
2018-10-21 18:29:32 (11839436250471) STATS - 4.3, 7285
2018-10-21 18:29:32 (11839436438077) STATS - 4.4, 6835
2018-10-21 18:29:32 (11839436660383) STATS - 4.5, 6438
2018-10-21 18:29:32 (11839436873690) STATS - 4.6, 6247
2018-10-21 18:29:32 (11839437109296) STATS - 4.7, 6094
