2018-10-21 17:56:53 (9880290118821) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:58:15 (9962163056725) STATS -  5.00, 1273, 0, 0.322262, 1.527126, 1.962985, 1.962985, 0.000000, 0.000000, 6365, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962268986106) STATS - 10.00, 1453, 0, 0.156051, 1.395088, 1.637836, 1.637836, 0.000000, 0.000000, 7268, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962372363714) STATS - 15.00, 1457, 0, 0.147944, 1.353954, 1.601571, 1.601571, 0.000000, 0.000000, 7287, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962423625405) STATS - 20.00, 1499, 0, 0.144448, 1.338041, 1.582301, 1.582301, 0.000000, 0.000000, 7498, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962443752091) STATS - 25.00, 1472, 0, 0.145796, 1.351818, 1.584842, 1.584842, 0.000000, 0.000000, 7361, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962462735143) STATS - 30.00, 1476, 0, 0.156663, 1.367106, 1.615523, 1.615523, 0.000000, 0.000000, 7384, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962481520189) STATS - 35.00, 1492, 0, 0.155173, 1.348847, 1.600268, 1.600268, 0.000000, 0.000000, 7461, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962500126031) STATS - 40.00, 1480, 0, 0.159080, 1.367537, 1.619175, 1.619175, 0.000000, 0.000000, 7404, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962512980705) STATS - 45.00, 1487, 0, 0.147511, 1.322223, 1.570750, 1.570750, 0.000000, 0.000000, 7436, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962530125703) STATS - 50.00, 1487, 0, 0.150123, 1.347265, 1.581778, 1.581778, 0.000000, 0.000000, 7436, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962540199996) STATS - 55.00, 1434, 0, 0.155205, 1.433935, 1.675541, 1.675541, 0.000000, 0.000000, 7173, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962550361192) STATS - 60.00, 1414, 0, 0.168717, 1.389968, 1.646615, 1.646615, 0.000000, 0.000000, 7074, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962560463486) STATS - 65.00, 1483, 0, 0.169402, 1.302175, 1.569321, 1.569321, 0.000000, 0.000000, 7418, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962570092366) STATS - 70.00, 1471, 0, 0.171200, 1.332913, 1.605093, 1.605093, 0.000000, 0.000000, 7355, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962571740014) STATS - 70.00, 13, 0, 0.090093, 1.136868, 1.490969, 1.490969, 0.000000, 0.000000, 65, 0, 0, 0.00, 0.00, 0
2018-10-21 17:58:15 (9962731529262) STATS - Interval, Responses
2018-10-21 17:58:15 (9962731968575) STATS - 0.1, 0
2018-10-21 17:58:15 (9962732230783) STATS - 0.2, 0
2018-10-21 17:58:15 (9962738251558) STATS - 0.3, 0
2018-10-21 17:58:15 (9962738519966) STATS - 0.4, 1
2018-10-21 17:58:15 (9962738790774) STATS - 0.5, 186
2018-10-21 17:58:15 (9962739041481) STATS - 0.6, 1657
2018-10-21 17:58:15 (9962739275688) STATS - 0.7, 5417
2018-10-21 17:58:15 (9962739544496) STATS - 0.8, 9553
2018-10-21 17:58:15 (9962739948107) STATS - 0.9, 12093
2018-10-21 17:58:15 (9962740278317) STATS - 1.0, 12023
2018-10-21 17:58:15 (9962740507424) STATS - 1.1, 10481
2018-10-21 17:58:15 (9962740809332) STATS - 1.2, 8437
2018-10-21 17:58:15 (9962741120241) STATS - 1.3, 6612
2018-10-21 17:58:15 (9962741365849) STATS - 1.4, 5054
2018-10-21 17:58:15 (9962741636257) STATS - 1.5, 4057
2018-10-21 17:58:15 (9962741881164) STATS - 1.6, 3167
2018-10-21 17:58:15 (9962742108270) STATS - 1.7, 2443
2018-10-21 17:58:15 (9962742322976) STATS - 1.8, 2147
2018-10-21 17:58:15 (9962748392853) STATS - 1.9, 1739
2018-10-21 17:58:15 (9962748775564) STATS - 2.0, 1441
2018-10-21 17:58:15 (9962749043472) STATS - 2.1, 1163
2018-10-21 17:58:15 (9962749266778) STATS - 2.2, 972
2018-10-21 17:58:15 (9962749532386) STATS - 2.3, 815
2018-10-21 17:58:15 (9962749787294) STATS - 2.4, 618
2018-10-21 17:58:15 (9962750318509) STATS - 2.5, 536
2018-10-21 17:58:15 (9962750607317) STATS - 2.6, 439
2018-10-21 17:58:15 (9962750912526) STATS - 2.7, 431
2018-10-21 17:58:15 (9962751141333) STATS - 2.8, 356
2018-10-21 17:58:15 (9962751357639) STATS - 2.9, 366
2018-10-21 17:58:15 (9962751567245) STATS - 3.0, 288
2018-10-21 17:58:15 (9962751778652) STATS - 3.1, 261
2018-10-21 17:58:15 (9962751986258) STATS - 3.2, 244
2018-10-21 17:58:15 (9962757992232) STATS - 3.3, 210
2018-10-21 17:58:15 (9962758285041) STATS - 3.4, 192
2018-10-21 17:58:15 (9962758502247) STATS - 3.5, 191
2018-10-21 17:58:15 (9962758740354) STATS - 3.6, 138
2018-10-21 17:58:15 (9962759008862) STATS - 3.7, 126
2018-10-21 17:58:15 (9962759228268) STATS - 3.8, 156
2018-10-21 17:58:15 (9962759440574) STATS - 3.9, 119
2018-10-21 17:58:15 (9962759661481) STATS - 4.0, 96
2018-10-21 17:58:15 (9962759873087) STATS - 4.1, 102
2018-10-21 17:58:15 (9962760103294) STATS - 4.2, 90
2018-10-21 17:58:15 (9962760311000) STATS - 4.3, 72
2018-10-21 17:58:15 (9962760522906) STATS - 4.4, 73
2018-10-21 17:58:15 (9962760770713) STATS - 4.5, 77
2018-10-21 17:58:15 (9962761012720) STATS - 4.6, 60
