2018-10-21 18:20:37 (11304558708305) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:22:02 (11389173798352) STATS -  5.00, 7915, 56, 7.093201, 2.964924, 10.284508, 10.284508, 0.000000, 0.000000, 39575, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:02 (11389363353812) STATS - 10.00, 9618, 56, 5.946312, 2.718329, 8.864402, 8.864402, 0.000000, 0.000000, 48094, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:02 (11389649927817) STATS - 15.00, 9672, 61, 6.452886, 2.776420, 9.391016, 9.391016, 0.000000, 0.000000, 48364, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:02 (11389799602007) STATS - 20.00, 9730, 58, 6.155246, 2.778319, 9.084439, 9.084439, 0.000000, 0.000000, 48650, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:02 (11389938865092) STATS - 25.00, 9580, 57, 6.157928, 2.757910, 9.108244, 9.108244, 0.000000, 0.000000, 47902, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390072702918) STATS - 30.00, 9635, 59, 6.323870, 2.779536, 9.267221, 9.267221, 0.000000, 0.000000, 48176, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390191201193) STATS - 35.00, 9529, 61, 6.617232, 2.836221, 9.587377, 9.587377, 0.000000, 0.000000, 47646, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390301046315) STATS - 40.00, 9599, 60, 6.377228, 2.803469, 9.311265, 9.311265, 0.000000, 0.000000, 47997, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390401006047) STATS - 45.00, 9629, 60, 6.531269, 2.813982, 9.505488, 9.505488, 0.000000, 0.000000, 48148, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390497102065) STATS - 50.00, 9691, 61, 6.573490, 2.776595, 9.495860, 9.495860, 0.000000, 0.000000, 48457, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390577719530) STATS - 55.00, 9572, 59, 6.348901, 2.780872, 9.302288, 9.302288, 0.000000, 0.000000, 47861, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390644851899) STATS - 60.00, 9773, 62, 6.533936, 2.813029, 9.465003, 9.465003, 0.000000, 0.000000, 48869, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390714093330) STATS - 65.00, 9561, 59, 6.353502, 2.815110, 9.328609, 9.328609, 0.000000, 0.000000, 47808, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390773780480) STATS - 70.00, 9623, 58, 6.310843, 2.781809, 9.232800, 9.232800, 0.000000, 0.000000, 48117, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:03 (11390784457593) STATS - 71.00, 540, 2, 0.765274, 1.574392, 2.417082, 2.417082, 0.000000, 0.000000, 2703, 0, 0, 0.00, 0.00, 0
2018-10-21 18:22:04 (11391354601416) STATS - Interval, Responses
2018-10-21 18:22:04 (11391355089430) STATS - 0.1, 0
2018-10-21 18:22:04 (11391355337037) STATS - 0.2, 0
2018-10-21 18:22:04 (11391355634146) STATS - 0.3, 0
2018-10-21 18:22:04 (11391361466217) STATS - 0.4, 0
2018-10-21 18:22:04 (11391361798027) STATS - 0.5, 26
2018-10-21 18:22:04 (11391362071635) STATS - 0.6, 138
2018-10-21 18:22:04 (11391362308142) STATS - 0.7, 405
2018-10-21 18:22:04 (11391362571649) STATS - 0.8, 634
2018-10-21 18:22:04 (11391362798756) STATS - 0.9, 855
2018-10-21 18:22:04 (11391363061164) STATS - 1.0, 1023
2018-10-21 18:22:04 (11391363290071) STATS - 1.1, 1130
2018-10-21 18:22:04 (11391363552378) STATS - 1.2, 1162
2018-10-21 18:22:04 (11391363803786) STATS - 1.3, 1171
2018-10-21 18:22:04 (11391364111095) STATS - 1.4, 1258
2018-10-21 18:22:04 (11391364341201) STATS - 1.5, 1291
2018-10-21 18:22:04 (11391364575308) STATS - 1.6, 1280
2018-10-21 18:22:04 (11391364800815) STATS - 1.7, 1367
2018-10-21 18:22:04 (11391365034122) STATS - 1.8, 1317
2018-10-21 18:22:04 (11391365280529) STATS - 1.9, 1435
2018-10-21 18:22:04 (11391371205603) STATS - 2.0, 1421
2018-10-21 18:22:04 (11391371454010) STATS - 2.1, 1530
2018-10-21 18:22:04 (11391371681517) STATS - 2.2, 1559
2018-10-21 18:22:04 (11391371895523) STATS - 2.3, 1676
2018-10-21 18:22:04 (11391372168031) STATS - 2.4, 1776
2018-10-21 18:22:04 (11391372708847) STATS - 2.5, 1737
2018-10-21 18:22:04 (11391372966954) STATS - 2.6, 1827
2018-10-21 18:22:04 (11391373259863) STATS - 2.7, 1873
2018-10-21 18:22:04 (11391373477869) STATS - 2.8, 1976
2018-10-21 18:22:04 (11391373703176) STATS - 2.9, 2160
2018-10-21 18:22:04 (11391373917482) STATS - 3.0, 2113
2018-10-21 18:22:04 (11391374135589) STATS - 3.1, 2274
2018-10-21 18:22:04 (11391374354295) STATS - 3.2, 2170
2018-10-21 18:22:04 (11391374566901) STATS - 3.3, 2207
2018-10-21 18:22:04 (11391374784208) STATS - 3.4, 2297
2018-10-21 18:22:04 (11391375004314) STATS - 3.5, 2438
2018-10-21 18:22:04 (11391381015390) STATS - 3.6, 2498
2018-10-21 18:22:04 (11391381270098) STATS - 3.7, 2539
2018-10-21 18:22:04 (11391381856215) STATS - 3.8, 2659
2018-10-21 18:22:04 (11391382124123) STATS - 3.9, 2689
2018-10-21 18:22:04 (11391382384831) STATS - 4.0, 2778
2018-10-21 18:22:04 (11391382609837) STATS - 4.1, 2867
2018-10-21 18:22:04 (11391382818843) STATS - 4.2, 2929
2018-10-21 18:22:04 (11391383026449) STATS - 4.3, 2967
2018-10-21 18:22:04 (11391383238156) STATS - 4.4, 3158
2018-10-21 18:22:04 (11391383486863) STATS - 4.5, 3295
2018-10-21 18:22:04 (11391383734470) STATS - 4.6, 3266
2018-10-21 18:22:04 (11391383980077) STATS - 4.7, 3449
2018-10-21 18:22:04 (11391384237485) STATS - 4.8, 3541
2018-10-21 18:22:04 (11391384475792) STATS - 4.9, 3540
2018-10-21 18:22:04 (11391384683998) STATS - 5.0, 3678
2018-10-21 18:22:04 (11391390539970) STATS - 5.1, 3799
2018-10-21 18:22:04 (11391390817678) STATS - 5.2, 4038
2018-10-21 18:22:04 (11391391059785) STATS - 5.3, 4085
2018-10-21 18:22:04 (11391391265091) STATS - 5.4, 4342
2018-10-21 18:22:04 (11391391567300) STATS - 5.5, 4512
2018-10-21 18:22:04 (11391391845508) STATS - 5.6, 4677
2018-10-21 18:22:04 (11391392127416) STATS - 5.7, 4868
2018-10-21 18:22:04 (11391392345323) STATS - 5.8, 4838
2018-10-21 18:22:04 (11391392548829) STATS - 5.9, 5014
2018-10-21 18:22:04 (11391392750035) STATS - 6.0, 5160
2018-10-21 18:22:04 (11391392983941) STATS - 6.1, 5250
2018-10-21 18:22:04 (11391393186247) STATS - 6.2, 5375
2018-10-21 18:22:04 (11391393386853) STATS - 6.3, 5462
2018-10-21 18:22:04 (11391393592859) STATS - 6.4, 5579
2018-10-21 18:22:04 (11391393799465) STATS - 6.5, 5803
2018-10-21 18:22:04 (11391394005271) STATS - 6.6, 5842
2018-10-21 18:22:04 (11391394207777) STATS - 6.7, 6123
2018-10-21 18:22:04 (11391394409483) STATS - 6.8, 6178
2018-10-21 18:22:04 (11391400289056) STATS - 6.9, 6370
2018-10-21 18:22:04 (11391400538563) STATS - 7.0, 6485
2018-10-21 18:22:04 (11391400743069) STATS - 7.1, 6635
2018-10-21 18:22:04 (11391400982676) STATS - 7.2, 6579
2018-10-21 18:22:04 (11391401177582) STATS - 7.3, 6672
2018-10-21 18:22:04 (11391401406188) STATS - 7.4, 6771
2018-10-21 18:22:04 (11391401621995) STATS - 7.5, 6801
2018-10-21 18:22:04 (11391402198612) STATS - 7.6, 6890
2018-10-21 18:22:04 (11391402468520) STATS - 7.7, 7112
2018-10-21 18:22:04 (11391402669125) STATS - 7.8, 7070
2018-10-21 18:22:04 (11391402858431) STATS - 7.9, 7197
2018-10-21 18:22:04 (11391403041636) STATS - 8.0, 6908
2018-10-21 18:22:04 (11391403267643) STATS - 8.1, 6990
2018-10-21 18:22:04 (11391403454649) STATS - 8.2, 7024
2018-10-21 18:22:04 (11391403645454) STATS - 8.3, 7055
2018-10-21 18:22:04 (11391403863161) STATS - 8.4, 7243
2018-10-21 18:22:04 (11391404072767) STATS - 8.5, 7022
2018-10-21 18:22:04 (11391409921538) STATS - 8.6, 6944
2018-10-21 18:22:04 (11391410117244) STATS - 8.7, 6885
2018-10-21 18:22:04 (11391410304249) STATS - 8.8, 6888
2018-10-21 18:22:04 (11391410529156) STATS - 8.9, 6936
2018-10-21 18:22:04 (11391410719762) STATS - 9.0, 7043
2018-10-21 18:22:04 (11391410904867) STATS - 9.1, 6998
2018-10-21 18:22:04 (11391411091273) STATS - 9.2, 6931
2018-10-21 18:22:04 (11391411276178) STATS - 9.3, 7033
2018-10-21 18:22:04 (11391411460383) STATS - 9.4, 7127
2018-10-21 18:22:04 (11391411650989) STATS - 9.5, 6881
2018-10-21 18:22:04 (11391411879896) STATS - 9.6, 7028
2018-10-21 18:22:04 (11391412089902) STATS - 9.7, 6886
2018-10-21 18:22:04 (11391412494314) STATS - 9.8, 6846
2018-10-21 18:22:04 (11391412702520) STATS - 9.9, 6776
2018-10-21 18:22:04 (11391412912226) STATS - 10.0, 6710
2018-10-21 18:22:04 (11391413102732) STATS - 10.1, 6723
2018-10-21 18:22:04 (11391413289237) STATS - 10.2, 6456
2018-10-21 18:22:04 (11391413553145) STATS - 10.3, 6475
2018-10-21 18:22:04 (11391419337314) STATS - 10.4, 6526
2018-10-21 18:22:04 (11391419605622) STATS - 10.5, 6743
2018-10-21 18:22:04 (11391419808728) STATS - 10.6, 6595
2018-10-21 18:22:04 (11391420123537) STATS - 10.7, 6581
2018-10-21 18:22:04 (11391420357644) STATS - 10.8, 6511
2018-10-21 18:22:04 (11391420596351) STATS - 10.9, 6426
2018-10-21 18:22:04 (11391420820058) STATS - 11.0, 6353
2018-10-21 18:22:04 (11391421082166) STATS - 11.1, 6337
2018-10-21 18:22:04 (11391421332073) STATS - 11.2, 6177
2018-10-21 18:22:04 (11391421532779) STATS - 11.3, 6158
2018-10-21 18:22:04 (11391421713084) STATS - 11.4, 6040
2018-10-21 18:22:04 (11391421921890) STATS - 11.5, 5938
2018-10-21 18:22:04 (11391422103496) STATS - 11.6, 5780
2018-10-21 18:22:04 (11391422284301) STATS - 11.7, 5493
2018-10-21 18:22:04 (11391422521208) STATS - 11.8, 5573
2018-10-21 18:22:04 (11391422811316) STATS - 11.9, 5415
2018-10-21 18:22:04 (11391422995422) STATS - 12.0, 5326
2018-10-21 18:22:04 (11391423186427) STATS - 12.1, 5156
2018-10-21 18:22:04 (11391423380033) STATS - 12.2, 4998
2018-10-21 18:22:04 (11391429718119) STATS - 12.3, 4868
2018-10-21 18:22:04 (11391429948126) STATS - 12.4, 4707
2018-10-21 18:22:04 (11391430131831) STATS - 12.5, 4487
2018-10-21 18:22:04 (11391430311336) STATS - 12.6, 4290
2018-10-21 18:22:04 (11391430500442) STATS - 12.7, 4157
2018-10-21 18:22:04 (11391430692947) STATS - 12.8, 3925
2018-10-21 18:22:04 (11391430870053) STATS - 12.9, 3891
2018-10-21 18:22:04 (11391431043158) STATS - 13.0, 3756
2018-10-21 18:22:04 (11391431218963) STATS - 13.1, 3498
2018-10-21 18:22:04 (11391431453870) STATS - 13.2, 3317
2018-10-21 18:22:04 (11391431645775) STATS - 13.3, 3206
2018-10-21 18:22:04 (11391431820981) STATS - 13.4, 3138
2018-10-21 18:22:04 (11391431996886) STATS - 13.5, 2907
2018-10-21 18:22:04 (11391432213292) STATS - 13.6, 2774
2018-10-21 18:22:04 (11391432388597) STATS - 13.7, 2664
2018-10-21 18:22:04 (11391432563002) STATS - 13.8, 2556
2018-10-21 18:22:04 (11391432737407) STATS - 13.9, 2576
2018-10-21 18:22:04 (11391432908612) STATS - 14.0, 2432
2018-10-21 18:22:04 (11391433088818) STATS - 14.1, 2320
2018-10-21 18:22:04 (11391433265723) STATS - 14.2, 2308
2018-10-21 18:22:04 (11391439123695) STATS - 14.3, 2133
2018-10-21 18:22:04 (11391439355401) STATS - 14.4, 2119
2018-10-21 18:22:04 (11391439541707) STATS - 14.5, 2040
2018-10-21 18:22:04 (11391439720912) STATS - 14.6, 1838
2018-10-21 18:22:04 (11391439896517) STATS - 14.7, 1744
2018-10-21 18:22:04 (11391440094123) STATS - 14.8, 1725
2018-10-21 18:22:04 (11391440271428) STATS - 14.9, 1551
2018-10-21 18:22:04 (11391440444233) STATS - 15.0, 1549
2018-10-21 18:22:04 (11391440624439) STATS - 15.1, 1402
2018-10-21 18:22:04 (11391440802944) STATS - 15.2, 1457
2018-10-21 18:22:04 (11391440978849) STATS - 15.3, 1350
2018-10-21 18:22:04 (11391441158054) STATS - 15.4, 1316
2018-10-21 18:22:04 (11391441683170) STATS - 15.5, 1244
2018-10-21 18:22:04 (11391441873775) STATS - 15.6, 1259
2018-10-21 18:22:04 (11391442055781) STATS - 15.7, 1289
2018-10-21 18:22:04 (11391442242586) STATS - 15.8, 1190
2018-10-21 18:22:04 (11391442425692) STATS - 15.9, 1173
2018-10-21 18:22:04 (11391442605397) STATS - 16.0, 1117
2018-10-21 18:22:04 (11391442825203) STATS - 16.1, 1140
2018-10-21 18:22:04 (11391443056810) STATS - 16.2, 1047
2018-10-21 18:22:04 (11391448974484) STATS - 16.3, 1085
2018-10-21 18:22:04 (11391449161689) STATS - 16.4, 1082
2018-10-21 18:22:04 (11391449338494) STATS - 16.5, 1058
2018-10-21 18:22:04 (11391449514199) STATS - 16.6, 945
2018-10-21 18:22:04 (11391449698905) STATS - 16.7, 1001
2018-10-21 18:22:04 (11391449886110) STATS - 16.8, 969
2018-10-21 18:22:04 (11391450062316) STATS - 16.9, 929
2018-10-21 18:22:04 (11391450233121) STATS - 17.0, 886
2018-10-21 18:22:04 (11391450406926) STATS - 17.1, 867
2018-10-21 18:22:04 (11391450580531) STATS - 17.2, 883
2018-10-21 18:22:04 (11391450777036) STATS - 17.3, 858
2018-10-21 18:22:04 (11391450957542) STATS - 17.4, 761
2018-10-21 18:22:04 (11391451143547) STATS - 17.5, 819
2018-10-21 18:22:04 (11391451331353) STATS - 17.6, 717
2018-10-21 18:22:04 (11391451506358) STATS - 17.7, 750
2018-10-21 18:22:04 (11391451690063) STATS - 17.8, 691
2018-10-21 18:22:04 (11391451864368) STATS - 17.9, 612
2018-10-21 18:22:04 (11391452056374) STATS - 18.0, 565
2018-10-21 18:22:04 (11391452268880) STATS - 18.1, 561
2018-10-21 18:22:04 (11391452453686) STATS - 18.2, 520
2018-10-21 18:22:04 (11391452675592) STATS - 18.3, 519
2018-10-21 18:22:04 (11391458555365) STATS - 18.4, 583
2018-10-21 18:22:04 (11391458897875) STATS - 18.5, 495
2018-10-21 18:22:04 (11391459077480) STATS - 18.6, 529
2018-10-21 18:22:04 (11391459252985) STATS - 18.7, 457
2018-10-21 18:22:04 (11391459465091) STATS - 18.8, 413
2018-10-21 18:22:04 (11391459650097) STATS - 18.9, 449
2018-10-21 18:22:04 (11391459819202) STATS - 19.0, 408
2018-10-21 18:22:04 (11391459990707) STATS - 19.1, 395
2018-10-21 18:22:04 (11391460184512) STATS - 19.2, 366
2018-10-21 18:22:04 (11391460361618) STATS - 19.3, 382
2018-10-21 18:22:04 (11391460534423) STATS - 19.4, 345
2018-10-21 18:22:04 (11391460705628) STATS - 19.5, 338
