2018-10-21 19:37:16 (15903649749756) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:38:37 (15984437092780) STATS -  5.00, 4669, 1, 0.613876, 1.477122, 2.217126, 0.000000, 2.217126, 0.000000, 0, 23348, 0, 1.00, 0.00, 0
2018-10-21 19:38:37 (15984668018243) STATS - 10.00, 5640, 1, 0.371833, 1.225604, 1.687323, 0.000000, 1.687323, 0.000000, 0, 28204, 0, 1.00, 0.00, 0
2018-10-21 19:38:37 (15984763411337) STATS - 15.00, 5848, 1, 0.354410, 1.193881, 1.624355, 0.000000, 1.624355, 0.000000, 0, 29241, 0, 1.00, 0.00, 0
2018-10-21 19:38:37 (15984861982423) STATS - 20.00, 5866, 1, 0.360965, 1.109213, 1.576045, 0.000000, 1.576045, 0.000000, 0, 29331, 0, 1.00, 0.00, 0
2018-10-21 19:38:37 (15984951102033) STATS - 25.00, 5881, 1, 0.337062, 1.204334, 1.626850, 0.000000, 1.626850, 0.000000, 0, 29409, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985040732458) STATS - 30.00, 5875, 1, 0.352467, 1.186418, 1.612201, 0.000000, 1.612201, 0.000000, 0, 29379, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985120768502) STATS - 35.00, 5753, 1, 0.379432, 1.216487, 1.677089, 0.000000, 1.677089, 0.000000, 0, 28769, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985191464773) STATS - 40.00, 5632, 1, 0.353881, 1.202122, 1.641688, 0.000000, 1.641688, 0.000000, 0, 28163, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985260625498) STATS - 45.00, 5756, 1, 0.350056, 1.195246, 1.642186, 0.000000, 1.642186, 0.000000, 0, 28783, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985328260179) STATS - 50.00, 5592, 1, 0.371547, 1.202326, 1.655380, 0.000000, 1.655380, 0.000000, 0, 27963, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985387483713) STATS - 55.00, 5593, 1, 0.379343, 1.209464, 1.673813, 0.000000, 1.673813, 0.000000, 0, 27968, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985437599781) STATS - 60.00, 5820, 1, 0.342295, 1.185467, 1.617266, 0.000000, 1.617266, 0.000000, 0, 29103, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985486707219) STATS - 65.00, 5681, 1, 0.376153, 1.192358, 1.661120, 0.000000, 1.661120, 0.000000, 0, 28405, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985516152981) STATS - 70.00, 5857, 1, 0.346472, 1.171489, 1.611145, 0.000000, 1.611145, 0.000000, 0, 29289, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985524939139) STATS - 70.00, 38, 0, 0.209227, 1.355576, 1.612004, 0.000000, 1.612004, 0.000000, 0, 192, 0, 1.00, 0.00, 0
2018-10-21 19:38:38 (15985872793026) STATS - Interval, Responses
2018-10-21 19:38:38 (15985874048863) STATS - 0.1, 0
2018-10-21 19:38:38 (15985874334971) STATS - 0.2, 0
2018-10-21 19:38:38 (15985874697582) STATS - 0.3, 0
2018-10-21 19:38:38 (15985874937789) STATS - 0.4, 346
2018-10-21 19:38:38 (15985875205797) STATS - 0.5, 4860
2018-10-21 19:38:38 (15985875459904) STATS - 0.6, 15881
2018-10-21 19:38:38 (15985875696111) STATS - 0.7, 26548
2018-10-21 19:38:38 (15985875921018) STATS - 0.8, 32626
2018-10-21 19:38:38 (15985876197626) STATS - 0.9, 33475
2018-10-21 19:38:38 (15985876426132) STATS - 1.0, 31671
2018-10-21 19:38:38 (15985882477210) STATS - 1.1, 28657
2018-10-21 19:38:38 (15985882728617) STATS - 1.2, 25772
2018-10-21 19:38:38 (15985882964424) STATS - 1.3, 22903
2018-10-21 19:38:38 (15985883195831) STATS - 1.4, 20993
2018-10-21 19:38:38 (15985883417337) STATS - 1.5, 18785
2018-10-21 19:38:38 (15985883687845) STATS - 1.6, 16602
2018-10-21 19:38:38 (15985883997554) STATS - 1.7, 14718
2018-10-21 19:38:38 (15985884272762) STATS - 1.8, 12445
2018-10-21 19:38:38 (15985884525170) STATS - 1.9, 10439
2018-10-21 19:38:38 (15985884751276) STATS - 2.0, 8594
2018-10-21 19:38:38 (15985884971883) STATS - 2.1, 7212
2018-10-21 19:38:38 (15985885190289) STATS - 2.2, 5662
2018-10-21 19:38:38 (15985885405795) STATS - 2.3, 4817
2018-10-21 19:38:38 (15985885660503) STATS - 2.4, 4207
2018-10-21 19:38:38 (15985885873209) STATS - 2.5, 3351
2018-10-21 19:38:38 (15985886122316) STATS - 2.6, 2886
2018-10-21 19:38:38 (15985892273997) STATS - 2.7, 2444
2018-10-21 19:38:38 (15985892560005) STATS - 2.8, 2082
2018-10-21 19:38:38 (15985892783711) STATS - 2.9, 1743
2018-10-21 19:38:38 (15985892992518) STATS - 3.0, 1633
2018-10-21 19:38:38 (15985893240925) STATS - 3.1, 1418
2018-10-21 19:38:38 (15985893487332) STATS - 3.2, 1231
2018-10-21 19:38:38 (15985893717239) STATS - 3.3, 1175
2018-10-21 19:38:38 (15985893936345) STATS - 3.4, 1077
2018-10-21 19:38:38 (15985894204953) STATS - 3.5, 1087
2018-10-21 19:38:38 (15985894426160) STATS - 3.6, 936
2018-10-21 19:38:38 (15985894665567) STATS - 3.7, 791
2018-10-21 19:38:38 (15985894910874) STATS - 3.8, 683
2018-10-21 19:38:38 (15985895127080) STATS - 3.9, 656
2018-10-21 19:38:38 (15985895345286) STATS - 4.0, 617
2018-10-21 19:38:38 (15985895558093) STATS - 4.1, 618
2018-10-21 19:38:38 (15985895774499) STATS - 4.2, 593
2018-10-21 19:38:38 (15985895989405) STATS - 4.3, 489
2018-10-21 19:38:38 (15985902058883) STATS - 4.4, 476
2018-10-21 19:38:38 (15985902374192) STATS - 4.5, 457
2018-10-21 19:38:38 (15985902617099) STATS - 4.6, 481
2018-10-21 19:38:38 (15985902868607) STATS - 4.7, 475
2018-10-21 19:38:38 (15985903292919) STATS - 4.8, 409
2018-10-21 19:38:38 (15985903593728) STATS - 4.9, 444
2018-10-21 19:38:38 (15985904198846) STATS - 5.0, 417
2018-10-21 19:38:38 (15985904448953) STATS - 5.1, 400
2018-10-21 19:38:38 (15985904655459) STATS - 5.2, 395
2018-10-21 19:38:38 (15985904853365) STATS - 5.3, 432
2018-10-21 19:38:38 (15985905049571) STATS - 5.4, 445
2018-10-21 19:38:38 (15985905223376) STATS - 5.5, 403
2018-10-21 19:38:38 (15985905395081) STATS - 5.6, 419
2018-10-21 19:38:38 (15985905666189) STATS - 5.7, 420
2018-10-21 19:38:38 (15985905873095) STATS - 5.8, 496
2018-10-21 19:38:38 (15985906075701) STATS - 5.9, 616
2018-10-21 19:38:38 (15985906276907) STATS - 6.0, 1022
2018-10-21 19:38:38 (15985912372285) STATS - 6.1, 1068
2018-10-21 19:38:38 (15985912579591) STATS - 6.2, 1208
2018-10-21 19:38:38 (15985912771897) STATS - 6.3, 1150
2018-10-21 19:38:38 (15985912959802) STATS - 6.4, 1168
2018-10-21 19:38:38 (15985913187409) STATS - 6.5, 1024
2018-10-21 19:38:38 (15985913378415) STATS - 6.6, 982
2018-10-21 19:38:38 (15985913565320) STATS - 6.7, 843
2018-10-21 19:38:38 (15985913751526) STATS - 6.8, 748
2018-10-21 19:38:38 (15985913949531) STATS - 6.9, 644
2018-10-21 19:38:38 (15985914153637) STATS - 7.0, 552
2018-10-21 19:38:38 (15985914343743) STATS - 7.1, 510
2018-10-21 19:38:38 (15985914528748) STATS - 7.2, 475
2018-10-21 19:38:38 (15985914715354) STATS - 7.3, 435
2018-10-21 19:38:38 (15985914912460) STATS - 7.4, 346
2018-10-21 19:38:38 (15985915135966) STATS - 7.5, 331
2018-10-21 19:38:38 (15985915335272) STATS - 7.6, 308
2018-10-21 19:38:38 (15985915524877) STATS - 7.7, 281
2018-10-21 19:38:38 (15985915710783) STATS - 7.8, 248
2018-10-21 19:38:38 (15985915897188) STATS - 7.9, 189
2018-10-21 19:38:38 (15985916097194) STATS - 8.0, 191
2018-10-21 19:38:38 (15985916288900) STATS - 8.1, 157
2018-10-21 19:38:38 (15985922016768) STATS - 8.2, 148
2018-10-21 19:38:38 (15985922207273) STATS - 8.3, 122
2018-10-21 19:38:38 (15985922391679) STATS - 8.4, 105
2018-10-21 19:38:38 (15985922575684) STATS - 8.5, 92
2018-10-21 19:38:38 (15985922774690) STATS - 8.6, 71
2018-10-21 19:38:38 (15985923026997) STATS - 8.7, 72
2018-10-21 19:38:38 (15985923212003) STATS - 8.8, 71
2018-10-21 19:38:38 (15985923441609) STATS - 8.9, 66
2018-10-21 19:38:38 (15985923631515) STATS - 9.0, 51
2018-10-21 19:38:38 (15985923812720) STATS - 9.1, 76
2018-10-21 19:38:38 (15985923993725) STATS - 9.2, 81
2018-10-21 19:38:38 (15985924199632) STATS - 9.3, 99
2018-10-21 19:38:38 (15985924453739) STATS - 9.4, 92
2018-10-21 19:38:38 (15985924658845) STATS - 9.5, 113
2018-10-21 19:38:38 (15985924842550) STATS - 9.6, 93
2018-10-21 19:38:38 (15985925021056) STATS - 9.7, 113
2018-10-21 19:38:38 (15985925245262) STATS - 9.8, 128
2018-10-21 19:38:38 (15985925431268) STATS - 9.9, 232
2018-10-21 19:38:38 (15985931070033) STATS - 10.0, 179
2018-10-21 19:38:38 (15985931333240) STATS - 10.1, 106
2018-10-21 19:38:38 (15985931576448) STATS - 10.2, 72
2018-10-21 19:38:38 (15985931756953) STATS - 10.3, 70
2018-10-21 19:38:38 (15985931945658) STATS - 10.4, 52
2018-10-21 19:38:38 (15985932140664) STATS - 10.5, 63
2018-10-21 19:38:38 (15985932364671) STATS - 10.6, 62
2018-10-21 19:38:38 (15985932546976) STATS - 10.7, 67
2018-10-21 19:38:38 (15985932859485) STATS - 10.8, 46
2018-10-21 19:38:38 (15985933091792) STATS - 10.9, 49
2018-10-21 19:38:38 (15985933313098) STATS - 11.0, 54
2018-10-21 19:38:38 (15985933571606) STATS - 11.1, 51
2018-10-21 19:38:38 (15985933800913) STATS - 11.2, 32
2018-10-21 19:38:38 (15985934005219) STATS - 11.3, 25
2018-10-21 19:38:38 (15985934181924) STATS - 11.4, 43
2018-10-21 19:38:38 (15985934359129) STATS - 11.5, 35
2018-10-21 19:38:38 (15985934544834) STATS - 11.6, 20
2018-10-21 19:38:38 (15985934724940) STATS - 11.7, 28
2018-10-21 19:38:38 (15985940386806) STATS - 11.8, 23
2018-10-21 19:38:38 (15985940594512) STATS - 11.9, 22
2018-10-21 19:38:38 (15985940778417) STATS - 12.0, 20
2018-10-21 19:38:38 (15985940954822) STATS - 12.1, 14
2018-10-21 19:38:38 (15985941129327) STATS - 12.2, 14
2018-10-21 19:38:38 (15985941301732) STATS - 12.3, 13
2018-10-21 19:38:38 (15985941478638) STATS - 12.4, 21
2018-10-21 19:38:38 (15985941667043) STATS - 12.5, 12
2018-10-21 19:38:38 (15985941843748) STATS - 12.6, 8
2018-10-21 19:38:38 (15985942029354) STATS - 12.7, 14
