2018-10-21 18:16:10 (11037259341039) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:17:31 (11118159514979) STATS -  5.00, 4290, 1, 0.569887, 1.684833, 2.417705, 2.417705, 0.000000, 0.000000, 21451, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118359400561) STATS - 10.00, 4936, 1, 0.351202, 1.472339, 1.935898, 1.935898, 0.000000, 0.000000, 24681, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118445772203) STATS - 15.00, 4858, 1, 0.312987, 1.617206, 2.040040, 2.040040, 0.000000, 0.000000, 24293, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118514655830) STATS - 20.00, 4816, 1, 0.357721, 1.473471, 1.937072, 1.937072, 0.000000, 0.000000, 24082, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118576929863) STATS - 25.00, 4896, 1, 0.312638, 1.506880, 1.917630, 1.917630, 0.000000, 0.000000, 24482, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118635759194) STATS - 30.00, 4847, 1, 0.324091, 1.468151, 1.902469, 1.902469, 0.000000, 0.000000, 24239, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118692848175) STATS - 35.00, 4805, 1, 0.325398, 1.540725, 2.001909, 2.001909, 0.000000, 0.000000, 24025, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118744687300) STATS - 40.00, 4808, 1, 0.324517, 1.586015, 2.023711, 2.023711, 0.000000, 0.000000, 24044, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118794390763) STATS - 45.00, 4967, 1, 0.313399, 1.468249, 1.912823, 1.912823, 0.000000, 0.000000, 24836, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118846061883) STATS - 50.00, 4963, 1, 0.309751, 1.517395, 1.921430, 1.921430, 0.000000, 0.000000, 24818, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118887318598) STATS - 55.00, 4929, 1, 0.318999, 1.580057, 2.004231, 2.004231, 0.000000, 0.000000, 24648, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118924985806) STATS - 60.00, 4931, 1, 0.338563, 1.543915, 1.995494, 1.995494, 0.000000, 0.000000, 24655, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:31 (11118956493133) STATS - 65.00, 4940, 1, 0.333594, 1.457584, 1.893920, 1.893920, 0.000000, 0.000000, 24703, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:32 (11118977632455) STATS - 70.00, 4772, 1, 0.356267, 1.599377, 2.073463, 2.073463, 0.000000, 0.000000, 23864, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:32 (11118985901499) STATS - 70.00, 28, 0, 0.301508, 1.657372, 2.022176, 2.022176, 0.000000, 0.000000, 144, 0, 0, 0.00, 0.00, 0
2018-10-21 18:17:32 (11119281200589) STATS - Interval, Responses
2018-10-21 18:17:32 (11119287468373) STATS - 0.1, 0
2018-10-21 18:17:32 (11119287743082) STATS - 0.2, 0
2018-10-21 18:17:32 (11119288098892) STATS - 0.3, 0
2018-10-21 18:17:32 (11119288350999) STATS - 0.4, 10
2018-10-21 18:17:32 (11119288664509) STATS - 0.5, 493
2018-10-21 18:17:32 (11119289101521) STATS - 0.6, 3350
2018-10-21 18:17:32 (11119289368029) STATS - 0.7, 9212
2018-10-21 18:17:32 (11119289600736) STATS - 0.8, 15310
2018-10-21 18:17:32 (11119290010048) STATS - 0.9, 20246
2018-10-21 18:17:32 (11119290245855) STATS - 1.0, 22815
2018-10-21 18:17:32 (11119290512063) STATS - 1.1, 24000
2018-10-21 18:17:32 (11119290765070) STATS - 1.2, 23771
2018-10-21 18:17:32 (11119291000577) STATS - 1.3, 22581
2018-10-21 18:17:32 (11119291264185) STATS - 1.4, 20826
2018-10-21 18:17:32 (11119291517593) STATS - 1.5, 19319
2018-10-21 18:17:32 (11119297674274) STATS - 1.6, 17486
2018-10-21 18:17:32 (11119297908281) STATS - 1.7, 15552
2018-10-21 18:17:32 (11119298123387) STATS - 1.8, 13436
2018-10-21 18:17:32 (11119298373194) STATS - 1.9, 11790
2018-10-21 18:17:32 (11119298627002) STATS - 2.0, 10134
2018-10-21 18:17:32 (11119298848908) STATS - 2.1, 8894
2018-10-21 18:17:32 (11119299083115) STATS - 2.2, 7331
2018-10-21 18:17:32 (11119299297522) STATS - 2.3, 6201
2018-10-21 18:17:32 (11119299578830) STATS - 2.4, 5244
2018-10-21 18:17:32 (11119300137546) STATS - 2.5, 4388
2018-10-21 18:17:32 (11119300396854) STATS - 2.6, 3743
2018-10-21 18:17:32 (11119300693863) STATS - 2.7, 3163
2018-10-21 18:17:32 (11119300909269) STATS - 2.8, 2783
2018-10-21 18:17:32 (11119301156276) STATS - 2.9, 2392
2018-10-21 18:17:32 (11119301369383) STATS - 3.0, 2022
2018-10-21 18:17:32 (11119307471362) STATS - 3.1, 1876
2018-10-21 18:17:32 (11119307749470) STATS - 3.2, 1665
2018-10-21 18:17:32 (11119307954076) STATS - 3.3, 1399
2018-10-21 18:17:32 (11119308511993) STATS - 3.4, 1318
2018-10-21 18:17:32 (11119308721899) STATS - 3.5, 1189
2018-10-21 18:17:32 (11119308958406) STATS - 3.6, 1099
2018-10-21 18:17:32 (11119309182612) STATS - 3.7, 968
2018-10-21 18:17:32 (11119309385318) STATS - 3.8, 865
2018-10-21 18:17:32 (11119309662427) STATS - 3.9, 782
2018-10-21 18:17:32 (11119309861732) STATS - 4.0, 670
2018-10-21 18:17:32 (11119310055238) STATS - 4.1, 701
2018-10-21 18:17:32 (11119310252044) STATS - 4.2, 626
2018-10-21 18:17:32 (11119310444250) STATS - 4.3, 610
2018-10-21 18:17:32 (11119310649156) STATS - 4.4, 561
2018-10-21 18:17:32 (11119310897963) STATS - 4.5, 500
2018-10-21 18:17:32 (11119311122270) STATS - 4.6, 461
2018-10-21 18:17:32 (11119311350076) STATS - 4.7, 409
2018-10-21 18:17:32 (11119317424655) STATS - 4.8, 454
