2018-10-21 16:55:15 (6182305526729) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 16:56:39 (6266449860039) STATS -  5.00, 4094, 2, 0.754299, 1.655975, 2.548110, 2.548110, 0.000000, 0.000000, 20474, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:39 (6266645683434) STATS - 10.00, 4715, 2, 0.482564, 1.420542, 1.996385, 1.996385, 0.000000, 0.000000, 23576, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:39 (6266723901388) STATS - 15.00, 4804, 2, 0.466581, 1.344502, 1.926284, 1.926284, 0.000000, 0.000000, 24023, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:39 (6266795586078) STATS - 20.00, 4826, 2, 0.456670, 1.393599, 1.963518, 1.963518, 0.000000, 0.000000, 24132, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:39 (6266862958094) STATS - 25.00, 4900, 2, 0.430646, 1.436540, 1.954108, 1.954108, 0.000000, 0.000000, 24500, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:39 (6266923594739) STATS - 30.00, 4813, 2, 0.479401, 1.347058, 1.935311, 1.935311, 0.000000, 0.000000, 24069, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6266983133439) STATS - 35.00, 4658, 2, 0.537692, 1.304039, 1.940515, 1.940515, 0.000000, 0.000000, 23293, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267040365945) STATS - 40.00, 4778, 2, 0.493737, 1.305977, 1.912442, 1.912442, 0.000000, 0.000000, 23891, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267089337018) STATS - 45.00, 4835, 2, 0.459903, 1.449199, 2.019932, 2.019932, 0.000000, 0.000000, 24177, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267136491718) STATS - 50.00, 4857, 2, 0.429969, 1.506040, 2.047093, 2.047093, 0.000000, 0.000000, 24287, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267176936348) STATS - 55.00, 4941, 2, 0.419238, 1.415379, 1.960381, 1.960381, 0.000000, 0.000000, 24709, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267214498662) STATS - 60.00, 4669, 2, 0.484923, 1.443632, 2.044855, 2.044855, 0.000000, 0.000000, 23347, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267246227440) STATS - 65.00, 4661, 2, 0.483553, 1.504115, 2.109481, 2.109481, 0.000000, 0.000000, 23306, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267274599483) STATS - 70.00, 4786, 2, 0.446240, 1.438738, 1.992487, 1.992487, 0.000000, 0.000000, 23930, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267277095984) STATS - 70.00, 25, 0, 0.135885, 2.360834, 2.547417, 2.547417, 0.000000, 0.000000, 129, 0, 0, 0.00, 0.00, 0
2018-10-21 16:56:40 (6267563292416) STATS - Interval, Responses
2018-10-21 16:56:40 (6267563786936) STATS - 0.1, 0
2018-10-21 16:56:40 (6267564063247) STATS - 0.2, 0
2018-10-21 16:56:40 (6267564352059) STATS - 0.3, 0
2018-10-21 16:56:40 (6267564598969) STATS - 0.4, 8
2018-10-21 16:56:40 (6267564876880) STATS - 0.5, 358
2018-10-21 16:56:40 (6267565139890) STATS - 0.6, 2584
2018-10-21 16:56:40 (6267565368400) STATS - 0.7, 7467
2018-10-21 16:56:40 (6267565599609) STATS - 0.8, 13004
2018-10-21 16:56:40 (6267566035526) STATS - 0.9, 18122
2018-10-21 16:56:40 (6267566283536) STATS - 1.0, 20962
2018-10-21 16:56:40 (6267572094771) STATS - 1.1, 22338
2018-10-21 16:56:40 (6267572357181) STATS - 1.2, 22198
2018-10-21 16:56:40 (6267572601991) STATS - 1.3, 21473
2018-10-21 16:56:40 (6267572855901) STATS - 1.4, 20214
2018-10-21 16:56:40 (6267573260118) STATS - 1.5, 18621
2018-10-21 16:56:40 (6267573498727) STATS - 1.6, 16645
2018-10-21 16:56:40 (6267573735137) STATS - 1.7, 14907
2018-10-21 16:56:40 (6267573985447) STATS - 1.8, 13358
2018-10-21 16:56:40 (6267574240957) STATS - 1.9, 12106
2018-10-21 16:56:40 (6267574481067) STATS - 2.0, 10710
2018-10-21 16:56:40 (6267574716476) STATS - 2.1, 9324
2018-10-21 16:56:40 (6267574984787) STATS - 2.2, 8264
2018-10-21 16:56:40 (6267575209396) STATS - 2.3, 7144
2018-10-21 16:56:40 (6267575474707) STATS - 2.4, 5855
2018-10-21 16:56:40 (6267581609654) STATS - 2.5, 5172
2018-10-21 16:56:40 (6267581925867) STATS - 2.6, 4527
2018-10-21 16:56:40 (6267582232479) STATS - 2.7, 3973
2018-10-21 16:56:40 (6267582514690) STATS - 2.8, 3484
2018-10-21 16:56:40 (6267582759100) STATS - 2.9, 2958
2018-10-21 16:56:40 (6267583003210) STATS - 3.0, 2643
2018-10-21 16:56:40 (6267583220519) STATS - 3.1, 2389
2018-10-21 16:56:40 (6267583471429) STATS - 3.2, 2048
2018-10-21 16:56:40 (6267583763741) STATS - 3.3, 1932
2018-10-21 16:56:40 (6267584058553) STATS - 3.4, 1778
2018-10-21 16:56:40 (6267584277961) STATS - 3.5, 1491
2018-10-21 16:56:40 (6267584491570) STATS - 3.6, 1310
2018-10-21 16:56:40 (6267584708479) STATS - 3.7, 1189
2018-10-21 16:56:40 (6267584947988) STATS - 3.8, 1092
2018-10-21 16:56:40 (6267585161497) STATS - 3.9, 1027
2018-10-21 16:56:40 (6267585375806) STATS - 4.0, 990
2018-10-21 16:56:40 (6267591146438) STATS - 4.1, 910
2018-10-21 16:56:40 (6267591371047) STATS - 4.2, 808
2018-10-21 16:56:40 (6267591589156) STATS - 4.3, 779
2018-10-21 16:56:40 (6267591804565) STATS - 4.4, 661
2018-10-21 16:56:40 (6267592092476) STATS - 4.5, 618
2018-10-21 16:56:40 (6267592612897) STATS - 4.6, 615
2018-10-21 16:56:40 (6267592878108) STATS - 4.7, 571
2018-10-21 16:56:40 (6267593110917) STATS - 4.8, 446
2018-10-21 16:56:40 (6267593360927) STATS - 4.9, 514
2018-10-21 16:56:40 (6267593562436) STATS - 5.0, 544
2018-10-21 16:56:40 (6267593761644) STATS - 5.1, 481
2018-10-21 16:56:40 (6267593980952) STATS - 5.2, 468
2018-10-21 16:56:40 (6267594179760) STATS - 5.3, 418
2018-10-21 16:56:40 (6267594377068) STATS - 5.4, 389
2018-10-21 16:56:40 (6267594575476) STATS - 5.5, 420
2018-10-21 16:56:40 (6267594803986) STATS - 5.6, 394
2018-10-21 16:56:40 (6267600661722) STATS - 5.7, 422
2018-10-21 16:56:40 (6267600893431) STATS - 5.8, 417
2018-10-21 16:56:40 (6267601118840) STATS - 5.9, 482
2018-10-21 16:56:40 (6267601317948) STATS - 6.0, 702
2018-10-21 16:56:40 (6267601555258) STATS - 6.1, 845
2018-10-21 16:56:40 (6267601752466) STATS - 6.2, 893
2018-10-21 16:56:40 (6267601949474) STATS - 6.3, 885
2018-10-21 16:56:40 (6267602175283) STATS - 6.4, 945
2018-10-21 16:56:40 (6267602400492) STATS - 6.5, 918
2018-10-21 16:56:40 (6267602658002) STATS - 6.6, 941
2018-10-21 16:56:40 (6267602890911) STATS - 6.7, 971
2018-10-21 16:56:40 (6267603084719) STATS - 6.8, 895
2018-10-21 16:56:40 (6267603631541) STATS - 6.9, 801
2018-10-21 16:56:40 (6267603888852) STATS - 7.0, 741
2018-10-21 16:56:40 (6267604206164) STATS - 7.1, 654
2018-10-21 16:56:40 (6267604412573) STATS - 7.2, 556
2018-10-21 16:56:40 (6267604582280) STATS - 7.3, 521
2018-10-21 16:56:40 (6267610320311) STATS - 7.4, 467
2018-10-21 16:56:40 (6267610586722) STATS - 7.5, 456
2018-10-21 16:56:40 (6267611067641) STATS - 7.6, 410
2018-10-21 16:56:40 (6267611305251) STATS - 7.7, 307
2018-10-21 16:56:40 (6267611496958) STATS - 7.8, 314
2018-10-21 16:56:40 (6267611686966) STATS - 7.9, 274
2018-10-21 16:56:40 (6267611867973) STATS - 8.0, 218
2018-10-21 16:56:40 (6267612122083) STATS - 8.1, 180
2018-10-21 16:56:40 (6267612307591) STATS - 8.2, 156
2018-10-21 16:56:40 (6267612512499) STATS - 8.3, 127
2018-10-21 16:56:40 (6267612710407) STATS - 8.4, 146
2018-10-21 16:56:40 (6267612893915) STATS - 8.5, 113
2018-10-21 16:56:40 (6267613121624) STATS - 8.6, 121
2018-10-21 16:56:40 (6267613308531) STATS - 8.7, 107
2018-10-21 16:56:40 (6267613490539) STATS - 8.8, 95
2018-10-21 16:56:40 (6267613681546) STATS - 8.9, 108
2018-10-21 16:56:40 (6267613861554) STATS - 9.0, 107
2018-10-21 16:56:40 (6267614050461) STATS - 9.1, 99
2018-10-21 16:56:40 (6267619901297) STATS - 9.2, 119
2018-10-21 16:56:40 (6267620170008) STATS - 9.3, 113
2018-10-21 16:56:40 (6267620372516) STATS - 9.4, 121
2018-10-21 16:56:40 (6267620566524) STATS - 9.5, 181
2018-10-21 16:56:40 (6267620750331) STATS - 9.6, 213
2018-10-21 16:56:40 (6267620933538) STATS - 9.7, 143
2018-10-21 16:56:40 (6267621151247) STATS - 9.8, 135
2018-10-21 16:56:40 (6267621338755) STATS - 9.9, 127
2018-10-21 16:56:40 (6267621538163) STATS - 10.0, 99
2018-10-21 16:56:40 (6267621725870) STATS - 10.1, 77
2018-10-21 16:56:40 (6267621977981) STATS - 10.2, 67
2018-10-21 16:56:40 (6267622162488) STATS - 10.3, 61
2018-10-21 16:56:40 (6267622388497) STATS - 10.4, 36
2018-10-21 16:56:40 (6267622571704) STATS - 10.5, 50
2018-10-21 16:56:40 (6267622790413) STATS - 10.6, 35
2018-10-21 16:56:40 (6267622977421) STATS - 10.7, 52
2018-10-21 16:56:40 (6267623192830) STATS - 10.8, 43
2018-10-21 16:56:40 (6267623422039) STATS - 10.9, 36
2018-10-21 16:56:40 (6267623644648) STATS - 11.0, 30
2018-10-21 16:56:40 (6267629891199) STATS - 11.1, 33
2018-10-21 16:56:40 (6267630131809) STATS - 11.2, 33
2018-10-21 16:56:40 (6267630303516) STATS - 11.3, 24
2018-10-21 16:56:40 (6267630482123) STATS - 11.4, 29
2018-10-21 16:56:40 (6267630665031) STATS - 11.5, 25
2018-10-21 16:56:40 (6267630841538) STATS - 11.6, 29
2018-10-21 16:56:40 (6267631018545) STATS - 11.7, 22
2018-10-21 16:56:40 (6267631203052) STATS - 11.8, 31
2018-10-21 16:56:40 (6267631384360) STATS - 11.9, 31
2018-10-21 16:56:40 (6267631561567) STATS - 12.0, 26
2018-10-21 16:56:40 (6267631743974) STATS - 12.1, 17
2018-10-21 16:56:40 (6267631944682) STATS - 12.2, 25
2018-10-21 16:56:40 (6267632141490) STATS - 12.3, 21
2018-10-21 16:56:40 (6267632352699) STATS - 12.4, 17
2018-10-21 16:56:40 (6267632533806) STATS - 12.5, 22
2018-10-21 16:56:40 (6267632711913) STATS - 12.6, 10
2018-10-21 16:56:40 (6267632900621) STATS - 12.7, 14
2018-10-21 16:56:40 (6267633086328) STATS - 12.8, 7
2018-10-21 16:56:40 (6267633264535) STATS - 12.9, 3
2018-10-21 16:56:40 (6267633441642) STATS - 13.0, 11
2018-10-21 16:56:40 (6267639393282) STATS - 13.1, 6
2018-10-21 16:56:40 (6267639665293) STATS - 13.2, 8
2018-10-21 16:56:40 (6267639852901) STATS - 13.3, 7
2018-10-21 16:56:40 (6267640049209) STATS - 13.4, 7
2018-10-21 16:56:40 (6267640229516) STATS - 13.5, 2
2018-10-21 16:56:40 (6267640407823) STATS - 13.6, 1
2018-10-21 16:56:40 (6267640583230) STATS - 13.7, 4
2018-10-21 16:56:40 (6267640735836) STATS - 13.8, 9
2018-10-21 16:56:40 (6267640910943) STATS - 13.9, 8
2018-10-21 16:56:40 (6267641082950) STATS - 14.0, 0
2018-10-21 16:56:40 (6267641258957) STATS - 14.1, 5
2018-10-21 16:56:40 (6267641444965) STATS - 14.2, 5
2018-10-21 16:56:40 (6267641625872) STATS - 14.3, 6
2018-10-21 16:56:40 (6267641801679) STATS - 14.4, 9
2018-10-21 16:56:40 (6267642017588) STATS - 14.5, 6
2018-10-21 16:56:40 (6267642170394) STATS - 14.6, 3
2018-10-21 16:56:40 (6267642345701) STATS - 14.7, 3
2018-10-21 16:56:40 (6267642520908) STATS - 14.8, 1
2018-10-21 16:56:40 (6267642696415) STATS - 14.9, 4
2018-10-21 16:56:40 (6267642869122) STATS - 15.0, 5
2018-10-21 16:56:40 (6267643044929) STATS - 15.1, 3
2018-10-21 16:56:40 (6267643274239) STATS - 15.2, 5
2018-10-21 16:56:40 (6267643451146) STATS - 15.3, 3
2018-10-21 16:56:40 (6267649434087) STATS - 15.4, 5
2018-10-21 16:56:40 (6267649933107) STATS - 15.5, 4
2018-10-21 16:56:40 (6267650125315) STATS - 15.6, 7
2018-10-21 16:56:40 (6267650307622) STATS - 15.7, 5
2018-10-21 16:56:40 (6267650488229) STATS - 15.8, 7
2018-10-21 16:56:40 (6267650672537) STATS - 15.9, 6
2018-10-21 16:56:40 (6267650847844) STATS - 16.0, 3
2018-10-21 16:56:40 (6267651221559) STATS - 16.1, 3
2018-10-21 16:56:40 (6267651413667) STATS - 16.2, 5
2018-10-21 16:56:40 (6267651607074) STATS - 16.3, 6
2018-10-21 16:56:40 (6267651783882) STATS - 16.4, 6
2018-10-21 16:56:40 (6267651958989) STATS - 16.5, 9
2018-10-21 16:56:40 (6267652152696) STATS - 16.6, 3
