2018-10-21 19:43:18 (16265655458173) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:44:40 (16347944980095) STATS -  5.00, 14565, 68, 4.695683, 2.590597, 7.628907, 0.000000, 7.628907, 0.000000, 0, 72827, 0, 1.00, 0.00, 0
2018-10-21 19:44:41 (16348399509904) STATS - 10.00, 17712, 66, 3.993224, 2.427669, 6.647707, 0.000000, 6.647707, 0.000000, 0, 88564, 0, 1.00, 0.00, 0
2018-10-21 19:44:41 (16348710100099) STATS - 15.00, 18333, 68, 3.986036, 2.373049, 6.590306, 0.000000, 6.590306, 0.000000, 0, 91665, 0, 1.00, 0.00, 0
2018-10-21 19:44:42 (16349004813328) STATS - 20.00, 18116, 65, 3.830777, 2.370632, 6.456400, 0.000000, 6.456400, 0.000000, 0, 90582, 0, 1.00, 0.00, 0
2018-10-21 19:44:42 (16349278054229) STATS - 25.00, 17835, 67, 4.173569, 2.458271, 6.865492, 0.000000, 6.865492, 0.000000, 0, 89176, 0, 1.00, 0.00, 0
2018-10-21 19:44:42 (16349539441582) STATS - 30.00, 18358, 68, 3.877949, 2.367516, 6.478737, 0.000000, 6.478737, 0.000000, 0, 91792, 0, 1.00, 0.00, 0
2018-10-21 19:44:42 (16349778789590) STATS - 35.00, 17946, 67, 3.983399, 2.500387, 6.715225, 0.000000, 6.715225, 0.000000, 0, 89730, 0, 1.00, 0.00, 0
2018-10-21 19:44:43 (16350002776049) STATS - 40.00, 18308, 68, 4.012700, 2.313610, 6.554719, 0.000000, 6.554719, 0.000000, 0, 91543, 0, 1.00, 0.00, 0
2018-10-21 19:44:43 (16350197425648) STATS - 45.00, 16381, 67, 3.843926, 2.429695, 6.560180, 0.000000, 6.560180, 0.000000, 0, 81909, 0, 1.00, 0.00, 0
2018-10-21 19:44:43 (16350390161492) STATS - 50.00, 17006, 66, 4.241791, 2.991418, 7.499305, 0.000000, 7.499305, 0.000000, 0, 85034, 0, 1.00, 0.00, 0
2018-10-21 19:44:43 (16350567365780) STATS - 55.00, 18204, 66, 3.885254, 2.454579, 6.555379, 0.000000, 6.555379, 0.000000, 0, 91023, 0, 1.00, 0.00, 0
2018-10-21 19:44:43 (16350711263394) STATS - 60.00, 18343, 66, 3.755004, 2.396827, 6.362370, 0.000000, 6.362370, 0.000000, 0, 91718, 0, 1.00, 0.00, 0
2018-10-21 19:44:43 (16350854654592) STATS - 65.00, 17769, 68, 4.034362, 2.483612, 6.739713, 0.000000, 6.739713, 0.000000, 0, 88847, 0, 1.00, 0.00, 0
2018-10-21 19:44:44 (16350965113927) STATS - 70.00, 18202, 69, 4.089979, 2.436260, 6.728795, 0.000000, 6.728795, 0.000000, 0, 91010, 0, 1.00, 0.00, 0
2018-10-21 19:44:44 (16350984703500) STATS - 71.00, 938, 12, 1.124559, 1.587139, 2.872421, 0.000000, 2.872421, 0.000000, 0, 4693, 0, 1.00, 0.00, 0
2018-10-21 19:44:45 (16352057446611) STATS - Interval, Responses
2018-10-21 19:44:45 (16352057989827) STATS - 0.1, 0
2018-10-21 19:44:45 (16352058322736) STATS - 0.2, 0
2018-10-21 19:44:45 (16352058784250) STATS - 0.3, 0
2018-10-21 19:44:45 (16352059025357) STATS - 0.4, 11
2018-10-21 19:44:45 (16352059296965) STATS - 0.5, 255
2018-10-21 19:44:45 (16352059558173) STATS - 0.6, 1043
2018-10-21 19:44:45 (16352059785479) STATS - 0.7, 2368
2018-10-21 19:44:45 (16352060023386) STATS - 0.8, 3861
2018-10-21 19:44:45 (16352060286894) STATS - 0.9, 4800
2018-10-21 19:44:45 (16352060511700) STATS - 1.0, 5371
2018-10-21 19:44:45 (16352060788109) STATS - 1.1, 6099
2018-10-21 19:44:45 (16352061264623) STATS - 1.2, 6177
2018-10-21 19:44:45 (16352067021791) STATS - 1.3, 6180
2018-10-21 19:44:45 (16352067335600) STATS - 1.4, 6652
2018-10-21 19:44:45 (16352067637809) STATS - 1.5, 6815
2018-10-21 19:44:45 (16352068112223) STATS - 1.6, 7304
2018-10-21 19:44:45 (16352068469033) STATS - 1.7, 7531
2018-10-21 19:44:45 (16352068707740) STATS - 1.8, 8101
2018-10-21 19:44:45 (16352068992149) STATS - 1.9, 8681
2018-10-21 19:44:45 (16352069209055) STATS - 2.0, 9046
2018-10-21 19:44:45 (16352069444562) STATS - 2.1, 9064
2018-10-21 19:44:45 (16352069671169) STATS - 2.2, 9215
2018-10-21 19:44:45 (16352069887675) STATS - 2.3, 9520
2018-10-21 19:44:45 (16352070268886) STATS - 2.4, 10030
2018-10-21 19:44:45 (16352070511993) STATS - 2.5, 10460
2018-10-21 19:44:45 (16352070817802) STATS - 2.6, 11273
2018-10-21 19:44:45 (16352076721675) STATS - 2.7, 11505
2018-10-21 19:44:45 (16352076965082) STATS - 2.8, 12067
2018-10-21 19:44:45 (16352077223590) STATS - 2.9, 12603
2018-10-21 19:44:45 (16352077434596) STATS - 3.0, 13105
2018-10-21 19:44:45 (16352077727105) STATS - 3.1, 14049
2018-10-21 19:44:45 (16352077949711) STATS - 3.2, 14777
2018-10-21 19:44:45 (16352078221019) STATS - 3.3, 15044
2018-10-21 19:44:45 (16352078435625) STATS - 3.4, 15663
2018-10-21 19:44:45 (16352078644331) STATS - 3.5, 15851
2018-10-21 19:44:45 (16352078850137) STATS - 3.6, 16403
2018-10-21 19:44:45 (16352079074444) STATS - 3.7, 16781
2018-10-21 19:44:45 (16352079313551) STATS - 3.8, 16866
2018-10-21 19:44:45 (16352079567158) STATS - 3.9, 16865
2018-10-21 19:44:45 (16352079819066) STATS - 4.0, 17297
2018-10-21 19:44:45 (16352080045472) STATS - 4.1, 17673
2018-10-21 19:44:45 (16352080253879) STATS - 4.2, 17125
2018-10-21 19:44:45 (16352080462085) STATS - 4.3, 17053
2018-10-21 19:44:45 (16352086251854) STATS - 4.4, 17027
2018-10-21 19:44:45 (16352087534592) STATS - 4.5, 17440
