2018-10-21 18:31:09 (11936166250113) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:32:32 (12019891831747) STATS -  5.00, 8176, 55, 6.748564, 4.494975, 11.756410, 11.756410, 0.000000, 0.000000, 40883, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:33 (12020196306747) STATS - 10.00, 10416, 68, 6.747251, 4.874281, 12.058775, 12.058775, 0.000000, 0.000000, 52083, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:33 (12020368187171) STATS - 15.00, 10385, 69, 6.772611, 4.960854, 12.118223, 12.118223, 0.000000, 0.000000, 51925, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:33 (12020536526892) STATS - 20.00, 10380, 68, 6.820024, 5.059513, 12.207349, 12.207349, 0.000000, 0.000000, 51902, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:33 (12020687841115) STATS - 25.00, 10444, 68, 6.818507, 5.035606, 12.180700, 12.180700, 0.000000, 0.000000, 52220, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:33 (12020827722203) STATS - 30.00, 10346, 68, 6.688641, 4.806933, 11.959252, 11.959252, 0.000000, 0.000000, 51733, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:33 (12020963726779) STATS - 35.00, 10620, 74, 7.110156, 4.964389, 12.374385, 12.374385, 0.000000, 0.000000, 53100, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:34 (12021090668189) STATS - 40.00, 10493, 72, 6.965020, 4.901031, 12.234582, 12.234582, 0.000000, 0.000000, 52469, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:34 (12021205768254) STATS - 45.00, 10386, 64, 6.402942, 4.781431, 11.562010, 11.562010, 0.000000, 0.000000, 51931, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:34 (12021311826254) STATS - 50.00, 10628, 69, 6.714916, 4.853013, 11.979702, 11.979702, 0.000000, 0.000000, 53141, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:34 (12021408537081) STATS - 55.00, 10585, 71, 6.921031, 4.920422, 12.212977, 12.212977, 0.000000, 0.000000, 52928, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:34 (12021494074981) STATS - 60.00, 10473, 66, 6.513388, 4.798060, 11.659219, 11.659219, 0.000000, 0.000000, 52365, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:34 (12021565149859) STATS - 65.00, 10475, 63, 6.230274, 4.827991, 11.438383, 11.438383, 0.000000, 0.000000, 52376, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:34 (12021625239515) STATS - 70.00, 10706, 74, 7.085075, 4.896553, 12.395032, 12.395032, 0.000000, 0.000000, 53531, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:34 (12021643787657) STATS - 71.00, 1679, 14, 1.680861, 2.709865, 4.550280, 4.550280, 0.000000, 0.000000, 8398, 0, 0, 0.00, 0.00, 0
2018-10-21 18:32:35 (12022267107477) STATS - Interval, Responses
2018-10-21 18:32:35 (12022273407561) STATS - 0.1, 0
2018-10-21 18:32:35 (12022273674069) STATS - 0.2, 0
2018-10-21 18:32:35 (12022273965678) STATS - 0.3, 0
2018-10-21 18:32:35 (12022274202685) STATS - 0.4, 0
2018-10-21 18:32:35 (12022274434191) STATS - 0.5, 24
2018-10-21 18:32:35 (12022274718400) STATS - 0.6, 157
2018-10-21 18:32:35 (12022274960407) STATS - 0.7, 401
2018-10-21 18:32:35 (12022275183713) STATS - 0.8, 544
2018-10-21 18:32:35 (12022275408220) STATS - 0.9, 698
2018-10-21 18:32:35 (12022275679428) STATS - 1.0, 822
2018-10-21 18:32:35 (12022275906334) STATS - 1.1, 973
2018-10-21 18:32:35 (12022276212743) STATS - 1.2, 1081
2018-10-21 18:32:35 (12022276450750) STATS - 1.3, 1109
2018-10-21 18:32:35 (12022276687757) STATS - 1.4, 1195
2018-10-21 18:32:35 (12022276932864) STATS - 1.5, 1175
2018-10-21 18:32:35 (12022277222373) STATS - 1.6, 1334
2018-10-21 18:32:35 (12022283307751) STATS - 1.7, 1375
2018-10-21 18:32:35 (12022283551658) STATS - 1.8, 1476
2018-10-21 18:32:35 (12022283804765) STATS - 1.9, 1487
2018-10-21 18:32:35 (12022284070573) STATS - 2.0, 1553
2018-10-21 18:32:35 (12022284298080) STATS - 2.1, 1552
2018-10-21 18:32:35 (12022284519686) STATS - 2.2, 1556
2018-10-21 18:32:35 (12022285863825) STATS - 2.3, 1514
2018-10-21 18:32:35 (12022286403341) STATS - 2.4, 1605
2018-10-21 18:32:35 (12022287180464) STATS - 2.5, 1635
2018-10-21 18:32:35 (12022287459172) STATS - 2.6, 1619
2018-10-21 18:32:35 (12022287774181) STATS - 2.7, 1686
2018-10-21 18:32:35 (12022288084490) STATS - 2.8, 1718
2018-10-21 18:32:35 (12022288421200) STATS - 2.9, 1669
2018-10-21 18:32:35 (12022288640107) STATS - 3.0, 1637
2018-10-21 18:32:35 (12022294812087) STATS - 3.1, 1711
2018-10-21 18:32:35 (12022295044694) STATS - 3.2, 1693
2018-10-21 18:32:35 (12022295267800) STATS - 3.3, 1764
2018-10-21 18:32:35 (12022295512807) STATS - 3.4, 1766
2018-10-21 18:32:35 (12022295798416) STATS - 3.5, 1809
2018-10-21 18:32:35 (12022296029323) STATS - 3.6, 1658
2018-10-21 18:32:35 (12022296248929) STATS - 3.7, 1737
2018-10-21 18:32:35 (12022296492236) STATS - 3.8, 1705
2018-10-21 18:32:35 (12022296714643) STATS - 3.9, 1703
2018-10-21 18:32:35 (12022296936749) STATS - 4.0, 1713
2018-10-21 18:32:35 (12022297147855) STATS - 4.1, 1844
2018-10-21 18:32:35 (12022297358961) STATS - 4.2, 1791
2018-10-21 18:32:35 (12022297572768) STATS - 4.3, 1896
2018-10-21 18:32:35 (12022297786574) STATS - 4.4, 1830
2018-10-21 18:32:35 (12022298064382) STATS - 4.5, 1934
