2018-10-21 19:26:46 (15273572947220) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:28:08 (15355244102875) STATS -  5.00, 1446, 0, 0.314351, 1.362321, 1.781402, 0.000000, 1.781402, 0.000000, 0, 7231, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355381699108) STATS - 10.00, 1809, 0, 0.150438, 1.192514, 1.425250, 0.000000, 1.425250, 0.000000, 0, 9046, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355502371745) STATS - 15.00, 1811, 0, 0.144530, 1.200864, 1.426827, 0.000000, 1.426827, 0.000000, 0, 9055, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355531334594) STATS - 20.00, 1801, 0, 0.153986, 1.206521, 1.441125, 0.000000, 1.441125, 0.000000, 0, 9009, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355559789328) STATS - 25.00, 1754, 0, 0.158447, 1.246438, 1.480632, 0.000000, 1.480632, 0.000000, 0, 8774, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355574635863) STATS - 30.00, 1684, 0, 0.162900, 1.318751, 1.560044, 0.000000, 1.560044, 0.000000, 0, 8421, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355593518217) STATS - 35.00, 1680, 0, 0.160462, 1.335108, 1.566426, 0.000000, 1.566426, 0.000000, 0, 8402, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355614747139) STATS - 40.00, 1803, 0, 0.161833, 1.197853, 1.425134, 0.000000, 1.425134, 0.000000, 0, 9015, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355633264582) STATS - 45.00, 1807, 0, 0.134076, 1.210088, 1.415105, 0.000000, 1.415105, 0.000000, 0, 9038, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355644620615) STATS - 50.00, 1727, 0, 0.153042, 1.237333, 1.454808, 0.000000, 1.454808, 0.000000, 0, 8636, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355655650638) STATS - 55.00, 1775, 0, 0.132315, 1.240483, 1.431599, 0.000000, 1.431599, 0.000000, 0, 8879, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355666145046) STATS - 60.00, 1775, 0, 0.150624, 1.228213, 1.452520, 0.000000, 1.452520, 0.000000, 0, 8875, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355682809334) STATS - 65.00, 1728, 0, 0.157377, 1.220396, 1.452267, 0.000000, 1.452267, 0.000000, 0, 8642, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355693025234) STATS - 70.00, 1790, 0, 0.159667, 1.238282, 1.466501, 0.000000, 1.466501, 0.000000, 0, 8950, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355694661482) STATS - 70.00, 13, 0, 0.613975, 1.417340, 2.087444, 0.000000, 2.087444, 0.000000, 0, 65, 0, 1.00, 0.00, 0
2018-10-21 19:28:08 (15355895406466) STATS - Interval, Responses
2018-10-21 19:28:08 (15355895898881) STATS - 0.1, 0
2018-10-21 19:28:08 (15355896160688) STATS - 0.2, 0
2018-10-21 19:28:08 (15355896436396) STATS - 0.3, 0
2018-10-21 19:28:08 (15355896676303) STATS - 0.4, 32
2018-10-21 19:28:08 (15355896963712) STATS - 0.5, 1021
2018-10-21 19:28:08 (15355903086991) STATS - 0.6, 5216
2018-10-21 19:28:08 (15355903325198) STATS - 0.7, 11166
2018-10-21 19:28:08 (15355903557405) STATS - 0.8, 14687
2018-10-21 19:28:08 (15355903823613) STATS - 0.9, 14543
2018-10-21 19:28:08 (15355904073420) STATS - 1.0, 12642
2018-10-21 19:28:08 (15355904303327) STATS - 1.1, 10445
2018-10-21 19:28:08 (15355904570535) STATS - 1.2, 8036
2018-10-21 19:28:08 (15355904813842) STATS - 1.3, 6415
2018-10-21 19:28:08 (15355905045849) STATS - 1.4, 5108
2018-10-21 19:28:08 (15355905275455) STATS - 1.5, 3986
2018-10-21 19:28:08 (15355905528063) STATS - 1.6, 3372
2018-10-21 19:28:08 (15355905781470) STATS - 1.7, 2823
2018-10-21 19:28:08 (15355906023677) STATS - 1.8, 2297
2018-10-21 19:28:08 (15355907547122) STATS - 1.9, 1938
2018-10-21 19:28:08 (15355907823030) STATS - 2.0, 1709
2018-10-21 19:28:08 (15355908091638) STATS - 2.1, 1354
2018-10-21 19:28:08 (15355914232818) STATS - 2.2, 1106
2018-10-21 19:28:08 (15355914483825) STATS - 2.3, 948
2018-10-21 19:28:08 (15355914759033) STATS - 2.4, 788
2018-10-21 19:28:08 (15355914984440) STATS - 2.5, 741
2018-10-21 19:28:08 (15355915231547) STATS - 2.6, 583
2018-10-21 19:28:08 (15355915527156) STATS - 2.7, 555
2018-10-21 19:28:08 (15355915783863) STATS - 2.8, 429
2018-10-21 19:28:08 (15355916055771) STATS - 2.9, 396
2018-10-21 19:28:08 (15355916272478) STATS - 3.0, 367
2018-10-21 19:28:08 (15355916492684) STATS - 3.1, 341
2018-10-21 19:28:08 (15355916859695) STATS - 3.2, 327
2018-10-21 19:28:08 (15355917085902) STATS - 3.3, 256
2018-10-21 19:28:08 (15355917349109) STATS - 3.4, 235
2018-10-21 19:28:08 (15355917572416) STATS - 3.5, 225
2018-10-21 19:28:08 (15355917851524) STATS - 3.6, 201
2018-10-21 19:28:08 (15355918097731) STATS - 3.7, 201
2018-10-21 19:28:08 (15355924276212) STATS - 3.8, 161
2018-10-21 19:28:08 (15355924496919) STATS - 3.9, 126
2018-10-21 19:28:08 (15355924723225) STATS - 4.0, 144
2018-10-21 19:28:08 (15355924935432) STATS - 4.1, 120
2018-10-21 19:28:08 (15355925150938) STATS - 4.2, 106
2018-10-21 19:28:08 (15355925358744) STATS - 4.3, 98
2018-10-21 19:28:08 (15355925624152) STATS - 4.4, 103
2018-10-21 19:28:08 (15355925877659) STATS - 4.5, 97
2018-10-21 19:28:08 (15355926117466) STATS - 4.6, 77
2018-10-21 19:28:08 (15355926411975) STATS - 4.7, 86
2018-10-21 19:28:08 (15355926649282) STATS - 4.8, 63
2018-10-21 19:28:08 (15355926916790) STATS - 4.9, 88
2018-10-21 19:28:08 (15355927118796) STATS - 5.0, 89
2018-10-21 19:28:08 (15355927335202) STATS - 5.1, 78
2018-10-21 19:28:08 (15355927836017) STATS - 5.2, 71
2018-10-21 19:28:08 (15355928059723) STATS - 5.3, 74
2018-10-21 19:28:08 (15355934040199) STATS - 5.4, 67
2018-10-21 19:28:08 (15355934257005) STATS - 5.5, 78
2018-10-21 19:28:08 (15355934489012) STATS - 5.6, 85
2018-10-21 19:28:08 (15355934766820) STATS - 5.7, 113
2018-10-21 19:28:08 (15355934976326) STATS - 5.8, 138
2018-10-21 19:28:08 (15355935175732) STATS - 5.9, 187
2018-10-21 19:28:08 (15355935395038) STATS - 6.0, 382
2018-10-21 19:28:08 (15355935649346) STATS - 6.1, 435
2018-10-21 19:28:08 (15355935845351) STATS - 6.2, 412
2018-10-21 19:28:08 (15355936060358) STATS - 6.3, 434
2018-10-21 19:28:08 (15355936255864) STATS - 6.4, 410
2018-10-21 19:28:08 (15355936487470) STATS - 6.5, 407
2018-10-21 19:28:08 (15355936693876) STATS - 6.6, 336
