Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8320, 58, 6.908556, 2.889331, 10.035797, 10.035797, 0.000000, 0.000000, 41600, 0, 0, 0.00, 0.00, 0
10.00, 9950, 68, 7.097351, 2.800439, 10.024115, 10.024115, 0.000000, 0.000000, 49750, 0, 0, 0.00, 0.00, 0
15.00, 10042, 67, 6.868589, 2.769629, 9.779814, 9.779814, 0.000000, 0.000000, 50211, 0, 0, 0.00, 0.00, 0
20.00, 10036, 68, 7.046833, 2.760596, 9.970421, 9.970421, 0.000000, 0.000000, 50180, 0, 0, 0.00, 0.00, 0
25.00, 9993, 65, 6.740174, 2.758562, 9.655666, 9.655666, 0.000000, 0.000000, 49968, 0, 0, 0.00, 0.00, 0
30.00, 10055, 68, 7.000487, 2.741976, 9.910017, 9.910017, 0.000000, 0.000000, 50276, 0, 0, 0.00, 0.00, 0
35.00, 10057, 69, 7.066990, 2.753696, 9.965384, 9.965384, 0.000000, 0.000000, 50285, 0, 0, 0.00, 0.00, 0
40.00, 10058, 68, 7.132728, 2.773566, 10.044839, 10.044839, 0.000000, 0.000000, 50291, 0, 0, 0.00, 0.00, 0
45.00, 10079, 71, 7.233574, 2.771656, 10.132637, 10.132637, 0.000000, 0.000000, 50396, 0, 0, 0.00, 0.00, 0
50.00, 10010, 70, 7.249832, 2.765704, 10.168658, 10.168658, 0.000000, 0.000000, 50054, 0, 0, 0.00, 0.00, 0
55.00, 9882, 67, 7.097987, 2.773284, 10.054444, 10.054444, 0.000000, 0.000000, 49411, 0, 0, 0.00, 0.00, 0
60.00, 10094, 69, 7.080608, 2.776618, 9.989452, 9.989452, 0.000000, 0.000000, 50470, 0, 0, 0.00, 0.00, 0
65.00, 9878, 69, 7.237676, 2.854878, 10.226431, 10.226431, 0.000000, 0.000000, 49394, 0, 0, 0.00, 0.00, 0
70.00, 10004, 68, 7.038313, 2.784637, 9.957788, 9.957788, 0.000000, 0.000000, 50022, 0, 0, 0.00, 0.00, 0
71.00, 1493, 10, 1.582221, 2.332591, 4.068136, 4.068136, 0.000000, 0.000000, 7468, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 12
0.6, 51
0.7, 141
0.8, 262
0.9, 426
1.0, 425
1.1, 548
1.2, 678
1.3, 731
1.4, 693
1.5, 789
1.6, 840
1.7, 926
1.8, 1063
1.9, 1003
2.0, 1083
2.1, 1090
2.2, 1132
2.3, 1305
2.4, 1299
2.5, 1372
2.6, 1455
2.7, 1562
2.8, 1560
2.9, 1622
3.0, 1676
3.1, 1795
3.2, 1737
3.3, 1766
3.4, 1841
3.5, 1822
3.6, 1876
3.7, 1951
3.8, 2034
3.9, 2128
4.0, 2246
4.1, 2281
4.2, 2328
4.3, 2386
4.4, 2356
4.5, 2466
4.6, 2578
4.7, 2694
4.8, 2806
4.9, 2903
5.0, 2893
5.1, 3099
5.2, 3277
5.3, 3454
5.4, 3510
5.5, 3673
5.6, 3694
5.7, 3953
5.8, 4105
5.9, 4346
6.0, 4410
6.1, 4629
6.2, 4933
6.3, 5048
6.4, 5103
6.5, 5455
6.6, 5616
6.7, 5678
6.8, 5838
6.9, 6054
7.0, 6080
7.1, 6414
7.2, 6643
7.3, 6861
7.4, 6868
7.5, 6874
7.6, 6829
7.7, 6837
7.8, 6982
7.9, 7025
8.0, 7154
8.1, 7517
8.2, 7520
8.3, 7404
8.4, 7522
8.5, 7536
8.6, 7340
8.7, 7466
8.8, 7434
8.9, 7432
9.0, 7569
9.1, 7378
9.2, 7401
9.3, 7441
9.4, 7474
9.5, 7598
9.6, 7444
9.7, 7490
9.8, 7518
9.9, 7331
10.0, 7271
10.1, 7314
10.2, 6975
10.3, 7005
10.4, 6976
10.5, 7026
10.6, 6871
10.7, 6795
10.8, 6794
10.9, 6869
11.0, 6936
11.1, 7000
11.2, 6998
11.3, 6964
11.4, 6994
11.5, 6941
11.6, 6878
11.7, 6639
11.8, 6644
11.9, 6651
12.0, 6709
12.1, 6605
12.2, 6247
12.3, 6317
12.4, 6042
12.5, 5940
12.6, 5789
12.7, 5662
12.8, 5407
12.9, 5309
13.0, 5209
13.1, 4957
13.2, 4704
13.3, 4404
13.4, 4292
13.5, 4069
13.6, 3916
13.7, 3831
13.8, 3617
13.9, 3409
14.0, 3167
14.1, 3080
14.2, 2986
14.3, 2832
14.4, 2694
14.5, 2638
14.6, 2415
14.7, 2310
14.8, 2174
14.9, 2108
15.0, 1993
15.1, 1861
