2018-10-21 20:08:44 (17791000880842) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:10:07 (17874539954701) STATS -  5.00, 13343, 59, 4.570208, 1.747211, 6.489885, 0.000000, 6.489885, 0.000000, 0, 66717, 0, 1.00, 0.00, 0
2018-10-21 20:10:07 (17874840162677) STATS - 10.00, 16629, 59, 3.553282, 1.471779, 5.164751, 0.000000, 5.164751, 0.000000, 0, 83147, 0, 1.00, 0.00, 0
2018-10-21 20:10:08 (17875240677484) STATS - 15.00, 16421, 59, 3.623551, 1.518021, 5.251289, 0.000000, 5.251289, 0.000000, 0, 82107, 0, 1.00, 0.00, 0
2018-10-21 20:10:08 (17875508210705) STATS - 20.00, 16578, 59, 3.551717, 1.470747, 5.153633, 0.000000, 5.153633, 0.000000, 0, 82894, 0, 1.00, 0.00, 0
2018-10-21 20:10:08 (17875764166487) STATS - 25.00, 17074, 61, 3.530158, 1.453752, 5.100801, 0.000000, 5.100801, 0.000000, 0, 85371, 0, 1.00, 0.00, 0
2018-10-21 20:10:09 (17876000293589) STATS - 30.00, 17070, 60, 3.529677, 1.433671, 5.069724, 0.000000, 5.069724, 0.000000, 0, 85352, 0, 1.00, 0.00, 0
2018-10-21 20:10:09 (17876224359939) STATS - 35.00, 17163, 59, 3.355363, 1.406889, 4.859710, 0.000000, 4.859710, 0.000000, 0, 85818, 0, 1.00, 0.00, 0
2018-10-21 20:10:09 (17876426637051) STATS - 40.00, 16892, 60, 3.490750, 1.456681, 5.068539, 0.000000, 5.068539, 0.000000, 0, 84464, 0, 1.00, 0.00, 0
2018-10-21 20:10:09 (17876614417641) STATS - 45.00, 16869, 61, 3.608484, 1.427100, 5.167624, 0.000000, 5.167624, 0.000000, 0, 84347, 0, 1.00, 0.00, 0
2018-10-21 20:10:09 (17876776301273) STATS - 50.00, 13755, 59, 3.584291, 1.897817, 5.585521, 0.000000, 5.585521, 0.000000, 0, 68777, 0, 1.00, 0.00, 0
2018-10-21 20:10:09 (17876931391606) STATS - 55.00, 16908, 60, 3.525624, 1.417062, 5.070399, 0.000000, 5.070399, 0.000000, 0, 84542, 0, 1.00, 0.00, 0
2018-10-21 20:10:10 (17877075881830) STATS - 60.00, 16931, 60, 3.598073, 1.425547, 5.159364, 0.000000, 5.159364, 0.000000, 0, 84655, 0, 1.00, 0.00, 0
2018-10-21 20:10:10 (17877193807077) STATS - 65.00, 16708, 60, 3.510443, 1.482807, 5.103525, 0.000000, 5.103525, 0.000000, 0, 83540, 0, 1.00, 0.00, 0
2018-10-21 20:10:10 (17877290816613) STATS - 70.00, 16493, 60, 3.657941, 1.503921, 5.287793, 0.000000, 5.287793, 0.000000, 0, 82467, 0, 1.00, 0.00, 0
2018-10-21 20:10:10 (17877309277752) STATS - 71.00, 624, 6, 0.716269, 1.261682, 2.121073, 0.000000, 2.121073, 0.000000, 0, 3124, 0, 1.00, 0.00, 0
2018-10-21 20:10:11 (17878292349889) STATS - Interval, Responses
2018-10-21 20:10:11 (17878292886804) STATS - 0.1, 0
2018-10-21 20:10:11 (17878293148312) STATS - 0.2, 0
2018-10-21 20:10:11 (17878293435020) STATS - 0.3, 0
2018-10-21 20:10:11 (17878293675928) STATS - 0.4, 10
2018-10-21 20:10:11 (17878293970036) STATS - 0.5, 345
2018-10-21 20:10:11 (17878294501652) STATS - 0.6, 2284
2018-10-21 20:10:11 (17878294764759) STATS - 0.7, 4497
2018-10-21 20:10:11 (17878295022067) STATS - 0.8, 6419
2018-10-21 20:10:11 (17878295269374) STATS - 0.9, 7532
2018-10-21 20:10:11 (17878295497981) STATS - 1.0, 8332
2018-10-21 20:10:11 (17878295762689) STATS - 1.1, 8707
2018-10-21 20:10:11 (17878295990695) STATS - 1.2, 9102
2018-10-21 20:10:11 (17878296271303) STATS - 1.3, 9263
2018-10-21 20:10:11 (17878296498110) STATS - 1.4, 9688
2018-10-21 20:10:11 (17878296764418) STATS - 1.5, 10367
2018-10-21 20:10:11 (17878302504886) STATS - 1.6, 11041
2018-10-21 20:10:11 (17878302780494) STATS - 1.7, 11359
2018-10-21 20:10:11 (17878303146004) STATS - 1.8, 11990
2018-10-21 20:10:11 (17878303401112) STATS - 1.9, 12220
2018-10-21 20:10:11 (17878303666520) STATS - 2.0, 12282
2018-10-21 20:10:11 (17878303891326) STATS - 2.1, 12627
2018-10-21 20:10:11 (17878304127633) STATS - 2.2, 13017
2018-10-21 20:10:11 (17878304350140) STATS - 2.3, 12894
2018-10-21 20:10:11 (17878304604347) STATS - 2.4, 12790
2018-10-21 20:10:11 (17878304829454) STATS - 2.5, 13298
2018-10-21 20:10:11 (17878305075561) STATS - 2.6, 13376
2018-10-21 20:10:11 (17878305374970) STATS - 2.7, 13812
2018-10-21 20:10:11 (17878305634277) STATS - 2.8, 14328
2018-10-21 20:10:11 (17878305859084) STATS - 2.9, 14775
2018-10-21 20:10:11 (17878306072190) STATS - 3.0, 15159
2018-10-21 20:10:11 (17878306338598) STATS - 3.1, 15662
2018-10-21 20:10:11 (17878312091866) STATS - 3.2, 16339
2018-10-21 20:10:11 (17878312315172) STATS - 3.3, 16775
2018-10-21 20:10:11 (17878312923490) STATS - 3.4, 18120
2018-10-21 20:10:11 (17878313148297) STATS - 3.5, 18433
2018-10-21 20:10:11 (17878313365703) STATS - 3.6, 19690
2018-10-21 20:10:11 (17878313603310) STATS - 3.7, 20554
2018-10-21 20:10:11 (17878314001122) STATS - 3.8, 21140
2018-10-21 20:10:11 (17878314277430) STATS - 3.9, 21569
2018-10-21 20:10:11 (17878314497736) STATS - 4.0, 22324
2018-10-21 20:10:11 (17878314724543) STATS - 4.1, 22913
2018-10-21 20:10:11 (17878314937949) STATS - 4.2, 22895
2018-10-21 20:10:11 (17878315149055) STATS - 4.3, 23294
2018-10-21 20:10:11 (17878315420463) STATS - 4.4, 23300
2018-10-21 20:10:11 (17878315685271) STATS - 4.5, 23069
2018-10-21 20:10:11 (17878321437139) STATS - 4.6, 22602
2018-10-21 20:10:11 (17878321704647) STATS - 4.7, 21870
2018-10-21 20:10:11 (17878321942354) STATS - 4.8, 21421
2018-10-21 20:10:11 (17878322313865) STATS - 4.9, 19776
2018-10-21 20:10:11 (17878322527271) STATS - 5.0, 19218
2018-10-21 20:10:11 (17878322769678) STATS - 5.1, 18034
2018-10-21 20:10:11 (17878322980384) STATS - 5.2, 17692
2018-10-21 20:10:11 (17878323188790) STATS - 5.3, 16872
2018-10-21 20:10:11 (17878323402496) STATS - 5.4, 16181
2018-10-21 20:10:11 (17878323671504) STATS - 5.5, 15234
2018-10-21 20:10:11 (17878323880210) STATS - 5.6, 14331
2018-10-21 20:10:11 (17878324137918) STATS - 5.7, 13545
2018-10-21 20:10:11 (17878324359324) STATS - 5.8, 12733
2018-10-21 20:10:11 (17878324599431) STATS - 5.9, 11774
2018-10-21 20:10:11 (17878324810238) STATS - 6.0, 10916
2018-10-21 20:10:11 (17878325026244) STATS - 6.1, 10630
2018-10-21 20:10:11 (17878330740211) STATS - 6.2, 10360
2018-10-21 20:10:11 (17878330976418) STATS - 6.3, 9680
2018-10-21 20:10:11 (17878331174824) STATS - 6.4, 8877
2018-10-21 20:10:11 (17878331404930) STATS - 6.5, 8572
2018-10-21 20:10:11 (17878331648938) STATS - 6.6, 8052
2018-10-21 20:10:11 (17878331847243) STATS - 6.7, 7788
2018-10-21 20:10:11 (17878332057049) STATS - 6.8, 7486
2018-10-21 20:10:11 (17878332297256) STATS - 6.9, 7063
2018-10-21 20:10:11 (17878332527763) STATS - 7.0, 6805
2018-10-21 20:10:11 (17878332721069) STATS - 7.1, 6529
2018-10-21 20:10:11 (17878332913074) STATS - 7.2, 6178
2018-10-21 20:10:11 (17878333105880) STATS - 7.3, 5871
2018-10-21 20:10:11 (17878333310386) STATS - 7.4, 5518
2018-10-21 20:10:11 (17878333510492) STATS - 7.5, 5113
2018-10-21 20:10:11 (17878333746099) STATS - 7.6, 4889
2018-10-21 20:10:11 (17878333944405) STATS - 7.7, 4551
2018-10-21 20:10:11 (17878334230213) STATS - 7.8, 4566
2018-10-21 20:10:11 (17878334427619) STATS - 7.9, 4373
2018-10-21 20:10:11 (17878340285090) STATS - 8.0, 4196
2018-10-21 20:10:11 (17878340581099) STATS - 8.1, 4054
2018-10-21 20:10:11 (17878340774004) STATS - 8.2, 3780
2018-10-21 20:10:11 (17878340995211) STATS - 8.3, 3769
2018-10-21 20:10:11 (17878341191816) STATS - 8.4, 3862
2018-10-21 20:10:11 (17878341408823) STATS - 8.5, 3772
2018-10-21 20:10:11 (17878341617929) STATS - 8.6, 3735
2018-10-21 20:10:11 (17878342082943) STATS - 8.7, 3819
2018-10-21 20:10:11 (17878342281148) STATS - 8.8, 3770
2018-10-21 20:10:11 (17878342470154) STATS - 8.9, 3791
2018-10-21 20:10:11 (17878342760862) STATS - 9.0, 3911
2018-10-21 20:10:11 (17878343010970) STATS - 9.1, 4324
2018-10-21 20:10:11 (17878343204575) STATS - 9.2, 4851
2018-10-21 20:10:11 (17878343388881) STATS - 9.3, 5622
2018-10-21 20:10:11 (17878343572886) STATS - 9.4, 6363
2018-10-21 20:10:11 (17878343757491) STATS - 9.5, 6430
2018-10-21 20:10:11 (17878343976198) STATS - 9.6, 5647
2018-10-21 20:10:11 (17878349973373) STATS - 9.7, 5258
2018-10-21 20:10:11 (17878350202880) STATS - 9.8, 4846
2018-10-21 20:10:11 (17878350393385) STATS - 9.9, 4865
2018-10-21 20:10:11 (17878350600592) STATS - 10.0, 4482
2018-10-21 20:10:11 (17878350793097) STATS - 10.1, 4435
2018-10-21 20:10:11 (17878350978503) STATS - 10.2, 4229
2018-10-21 20:10:11 (17878351161608) STATS - 10.3, 3955
2018-10-21 20:10:11 (17878351358414) STATS - 10.4, 3866
2018-10-21 20:10:11 (17878351547719) STATS - 10.5, 3564
2018-10-21 20:10:11 (17878351835728) STATS - 10.6, 3439
2018-10-21 20:10:11 (17878352119436) STATS - 10.7, 3307
2018-10-21 20:10:11 (17878352312842) STATS - 10.8, 3138
2018-10-21 20:10:11 (17878352576649) STATS - 10.9, 2933
2018-10-21 20:10:11 (17878352805656) STATS - 11.0, 2927
2018-10-21 20:10:11 (17878353067664) STATS - 11.1, 2556
2018-10-21 20:10:11 (17878353298870) STATS - 11.2, 2550
2018-10-21 20:10:11 (17878359284445) STATS - 11.3, 2315
2018-10-21 20:10:11 (17878359529153) STATS - 11.4, 2215
2018-10-21 20:10:11 (17878359718258) STATS - 11.5, 2087
2018-10-21 20:10:11 (17878359902063) STATS - 11.6, 2027
2018-10-21 20:10:11 (17878360103569) STATS - 11.7, 1840
2018-10-21 20:10:11 (17878360311875) STATS - 11.8, 1761
2018-10-21 20:10:11 (17878360494581) STATS - 11.9, 1659
2018-10-21 20:10:11 (17878360679286) STATS - 12.0, 1374
2018-10-21 20:10:11 (17878360861191) STATS - 12.1, 1309
2018-10-21 20:10:11 (17878361057097) STATS - 12.2, 1350
2018-10-21 20:10:11 (17878361238902) STATS - 12.3, 1255
2018-10-21 20:10:11 (17878361421908) STATS - 12.4, 1226
2018-10-21 20:10:11 (17878361608013) STATS - 12.5, 1069
2018-10-21 20:10:11 (17878361788819) STATS - 12.6, 1010
2018-10-21 20:10:11 (17878361980524) STATS - 12.7, 954
2018-10-21 20:10:11 (17878362170130) STATS - 12.8, 891
2018-10-21 20:10:11 (17878362351435) STATS - 12.9, 827
2018-10-21 20:10:11 (17878362532740) STATS - 13.0, 778
2018-10-21 20:10:11 (17878362712746) STATS - 13.1, 747
2018-10-21 20:10:11 (17878368750122) STATS - 13.2, 779
2018-10-21 20:10:11 (17878368960328) STATS - 13.3, 751
2018-10-21 20:10:11 (17878369145734) STATS - 13.4, 729
2018-10-21 20:10:11 (17878369327539) STATS - 13.5, 647
2018-10-21 20:10:11 (17878369509744) STATS - 13.6, 579
2018-10-21 20:10:11 (17878369700250) STATS - 13.7, 584
2018-10-21 20:10:11 (17878369881255) STATS - 13.8, 555
2018-10-21 20:10:11 (17878370061660) STATS - 13.9, 538
2018-10-21 20:10:11 (17878370239266) STATS - 14.0, 493
2018-10-21 20:10:11 (17878370419871) STATS - 14.1, 482
2018-10-21 20:10:11 (17878370604576) STATS - 14.2, 458
2018-10-21 20:10:11 (17878370857184) STATS - 14.3, 446
2018-10-21 20:10:11 (17878371046889) STATS - 14.4, 413
2018-10-21 20:10:11 (17878371231995) STATS - 14.5, 374
2018-10-21 20:10:11 (17878371413900) STATS - 14.6, 324
2018-10-21 20:10:11 (17878371598605) STATS - 14.7, 289
2018-10-21 20:10:11 (17878371782211) STATS - 14.8, 294
2018-10-21 20:10:11 (17878371962916) STATS - 14.9, 270
2018-10-21 20:10:11 (17878372161522) STATS - 15.0, 247
2018-10-21 20:10:11 (17878372347727) STATS - 15.1, 264
2018-10-21 20:10:11 (17878378219499) STATS - 15.2, 250
2018-10-21 20:10:11 (17878378477706) STATS - 15.3, 284
2018-10-21 20:10:11 (17878378657912) STATS - 15.4, 240
2018-10-21 20:10:11 (17878379159626) STATS - 15.5, 247
2018-10-21 20:10:11 (17878379348232) STATS - 15.6, 224
2018-10-21 20:10:11 (17878379526737) STATS - 15.7, 204
2018-10-21 20:10:11 (17878379703742) STATS - 15.8, 193
2018-10-21 20:10:11 (17878379880347) STATS - 15.9, 241
2018-10-21 20:10:11 (17878380113154) STATS - 16.0, 284
2018-10-21 20:10:11 (17878380337761) STATS - 16.1, 253
2018-10-21 20:10:11 (17878380562367) STATS - 16.2, 224
2018-10-21 20:10:11 (17878380742573) STATS - 16.3, 197
2018-10-21 20:10:11 (17878380918978) STATS - 16.4, 219
2018-10-21 20:10:11 (17878381303789) STATS - 16.5, 220
2018-10-21 20:10:11 (17878381479194) STATS - 16.6, 210
2018-10-21 20:10:11 (17878381653899) STATS - 16.7, 244
2018-10-21 20:10:11 (17878381841705) STATS - 16.8, 221
