2018-10-21 20:02:48 (17435145332521) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:04:08 (17515535416269) STATS -  5.00, 1384, 0, 0.282789, 1.247441, 1.665761, 0.000000, 1.665761, 0.000000, 0, 6924, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515655498478) STATS - 10.00, 1650, 0, 0.168877, 1.122919, 1.350853, 0.000000, 1.350853, 0.000000, 0, 8252, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515766792929) STATS - 15.00, 1646, 0, 0.170535, 1.131624, 1.372962, 0.000000, 1.372962, 0.000000, 0, 8231, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515815213544) STATS - 20.00, 1685, 0, 0.165293, 1.097296, 1.329178, 0.000000, 1.329178, 0.000000, 0, 8425, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515837176286) STATS - 25.00, 1684, 0, 0.163248, 1.089390, 1.313213, 0.000000, 1.313213, 0.000000, 0, 8421, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515862940839) STATS - 30.00, 1660, 0, 0.168877, 1.121002, 1.377233, 0.000000, 1.377233, 0.000000, 0, 8300, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515882859121) STATS - 35.00, 1648, 0, 0.180975, 1.131600, 1.377015, 0.000000, 1.377015, 0.000000, 0, 8244, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515895694096) STATS - 40.00, 1672, 0, 0.170209, 1.105128, 1.349252, 0.000000, 1.349252, 0.000000, 0, 8362, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515914493545) STATS - 45.00, 1624, 0, 0.181382, 1.156654, 1.400285, 0.000000, 1.400285, 0.000000, 0, 8120, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515932043258) STATS - 50.00, 1638, 0, 0.165220, 1.142691, 1.377808, 0.000000, 1.377808, 0.000000, 0, 8192, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515943164183) STATS - 55.00, 1647, 0, 0.174270, 1.134041, 1.379629, 0.000000, 1.379629, 0.000000, 0, 8237, 0, 1.00, 0.00, 0
2018-10-21 20:04:08 (17515959215852) STATS - 60.00, 1630, 0, 0.174354, 1.174534, 1.413120, 0.000000, 1.413120, 0.000000, 0, 8153, 0, 1.00, 0.00, 0
2018-10-21 20:04:09 (17515969141142) STATS - 65.00, 1628, 0, 0.194430, 1.160237, 1.434034, 0.000000, 1.434034, 0.000000, 0, 8143, 0, 1.00, 0.00, 0
2018-10-21 20:04:09 (17515978672220) STATS - 70.00, 1658, 0, 0.176612, 1.158781, 1.412459, 0.000000, 1.412459, 0.000000, 0, 8294, 0, 1.00, 0.00, 0
2018-10-21 20:04:09 (17515980866284) STATS - 70.00, 24, 0, 0.099932, 1.192365, 1.446042, 0.000000, 1.446042, 0.000000, 0, 120, 0, 1.00, 0.00, 0
2018-10-21 20:04:09 (17516138444288) STATS - Interval, Responses
2018-10-21 20:04:09 (17516138909802) STATS - 0.1, 0
2018-10-21 20:04:09 (17516139165109) STATS - 0.2, 0
2018-10-21 20:04:09 (17516139442317) STATS - 0.3, 0
2018-10-21 20:04:09 (17516145536695) STATS - 0.4, 13
2018-10-21 20:04:09 (17516145856905) STATS - 0.5, 561
2018-10-21 20:04:09 (17516146139313) STATS - 0.6, 3351
2018-10-21 20:04:09 (17516146368820) STATS - 0.7, 8402
2018-10-21 20:04:09 (17516146598527) STATS - 0.8, 13044
2018-10-21 20:04:09 (17516146869434) STATS - 0.9, 14420
2018-10-21 20:04:09 (17516147101441) STATS - 1.0, 13578
2018-10-21 20:04:09 (17516147361349) STATS - 1.1, 11601
2018-10-21 20:04:09 (17516147608856) STATS - 1.2, 8997
2018-10-21 20:04:09 (17516147871464) STATS - 1.3, 6646
2018-10-21 20:04:09 (17516148187673) STATS - 1.4, 5200
2018-10-21 20:04:09 (17516148414880) STATS - 1.5, 4200
2018-10-21 20:04:09 (17516148680987) STATS - 1.6, 3326
2018-10-21 20:04:09 (17516148909094) STATS - 1.7, 2621
2018-10-21 20:04:09 (17516149157601) STATS - 1.8, 2261
2018-10-21 20:04:09 (17516149410009) STATS - 1.9, 1658
2018-10-21 20:04:09 (17516155549588) STATS - 2.0, 1415
2018-10-21 20:04:09 (17516155810696) STATS - 2.1, 1113
2018-10-21 20:04:09 (17516156070903) STATS - 2.2, 950
2018-10-21 20:04:09 (17516156319111) STATS - 2.3, 880
2018-10-21 20:04:09 (17516156605419) STATS - 2.4, 719
2018-10-21 20:04:09 (17516156845826) STATS - 2.5, 602
2018-10-21 20:04:09 (17516157094733) STATS - 2.6, 510
2018-10-21 20:04:09 (17516157384542) STATS - 2.7, 478
2018-10-21 20:04:09 (17516157597248) STATS - 2.8, 443
2018-10-21 20:04:09 (17516157844655) STATS - 2.9, 325
2018-10-21 20:04:09 (17516158052561) STATS - 3.0, 316
2018-10-21 20:04:09 (17516158264967) STATS - 3.1, 285
2018-10-21 20:04:09 (17516158473873) STATS - 3.2, 258
2018-10-21 20:04:09 (17516158734681) STATS - 3.3, 264
2018-10-21 20:04:09 (17516159296798) STATS - 3.4, 208
2018-10-21 20:04:09 (17516165442177) STATS - 3.5, 198
2018-10-21 20:04:09 (17516165666484) STATS - 3.6, 176
2018-10-21 20:04:09 (17516165925191) STATS - 3.7, 145
2018-10-21 20:04:09 (17516166139197) STATS - 3.8, 132
2018-10-21 20:04:09 (17516166372804) STATS - 3.9, 102
2018-10-21 20:04:09 (17516166586011) STATS - 4.0, 120
2018-10-21 20:04:09 (17516166826418) STATS - 4.1, 106
2018-10-21 20:04:09 (17516167044124) STATS - 4.2, 111
2018-10-21 20:04:09 (17516167251530) STATS - 4.3, 113
2018-10-21 20:04:09 (17516173182503) STATS - 4.4, 74
2018-10-21 20:04:09 (17516173470912) STATS - 4.5, 73
2018-10-21 20:04:09 (17516173708819) STATS - 4.6, 76
2018-10-21 20:04:09 (17516173941525) STATS - 4.7, 77
2018-10-21 20:04:09 (17516174182232) STATS - 4.8, 60
2018-10-21 20:04:09 (17516174406339) STATS - 4.9, 56
2018-10-21 20:04:09 (17516174599145) STATS - 5.0, 59
2018-10-21 20:04:09 (17516174813651) STATS - 5.1, 62
2018-10-21 20:04:09 (17516175102659) STATS - 5.2, 57
2018-10-21 20:04:09 (17516175296765) STATS - 5.3, 50
2018-10-21 20:04:09 (17516175484971) STATS - 5.4, 56
2018-10-21 20:04:09 (17516175678376) STATS - 5.5, 50
2018-10-21 20:04:09 (17516175865282) STATS - 5.6, 70
2018-10-21 20:04:09 (17516176117789) STATS - 5.7, 59
2018-10-21 20:04:09 (17516176322495) STATS - 5.8, 110
2018-10-21 20:04:09 (17516176488500) STATS - 5.9, 129
2018-10-21 20:04:09 (17516176661705) STATS - 6.0, 253
2018-10-21 20:04:09 (17516176887411) STATS - 6.1, 302
2018-10-21 20:04:09 (17516177076317) STATS - 6.2, 302
2018-10-21 20:04:09 (17516177300224) STATS - 6.3, 273
2018-10-21 20:04:09 (17516177487229) STATS - 6.4, 261
2018-10-21 20:04:09 (17516177704335) STATS - 6.5, 265
2018-10-21 20:04:09 (17516177895141) STATS - 6.6, 235
2018-10-21 20:04:09 (17516178082146) STATS - 6.7, 206
