2018-10-21 19:11:43 (14370300704379) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:13:05 (14452745565218) STATS -  5.00, 6051, 23, 3.813027, 1.042319, 4.924847, 0.000000, 4.924847, 0.000000, 0, 30259, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14452995790698) STATS - 10.00, 6837, 23, 3.161701, 0.941827, 4.152687, 0.000000, 4.152687, 0.000000, 0, 34188, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453105531835) STATS - 15.00, 6836, 23, 3.231621, 0.941894, 4.225725, 0.000000, 4.225725, 0.000000, 0, 34182, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453206993027) STATS - 20.00, 6946, 23, 3.091062, 0.911506, 4.051208, 0.000000, 4.051208, 0.000000, 0, 34732, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453313603471) STATS - 25.00, 6964, 23, 3.138483, 0.937523, 4.123260, 0.000000, 4.123260, 0.000000, 0, 34822, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453413765726) STATS - 30.00, 6792, 23, 3.214124, 0.984356, 4.250133, 0.000000, 4.250133, 0.000000, 0, 33960, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453504447500) STATS - 35.00, 6806, 23, 3.230028, 0.985064, 4.263951, 0.000000, 4.263951, 0.000000, 0, 34031, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453595364182) STATS - 40.00, 6793, 23, 3.158067, 0.941786, 4.149426, 0.000000, 4.149426, 0.000000, 0, 33969, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453675471344) STATS - 45.00, 7059, 23, 3.043497, 0.895135, 3.989916, 0.000000, 3.989916, 0.000000, 0, 35298, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453747480868) STATS - 50.00, 6845, 23, 3.167873, 0.937096, 4.152700, 0.000000, 4.152700, 0.000000, 0, 34226, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453815800883) STATS - 55.00, 6834, 23, 3.138248, 0.922538, 4.111883, 0.000000, 4.111883, 0.000000, 0, 34174, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453866735885) STATS - 60.00, 6862, 23, 3.122561, 0.916816, 4.093359, 0.000000, 4.093359, 0.000000, 0, 34313, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453916877464) STATS - 65.00, 6980, 23, 3.005347, 0.900030, 3.958588, 0.000000, 3.958588, 0.000000, 0, 34902, 0, 1.00, 0.00, 0
2018-10-21 19:13:06 (14453956652337) STATS - 70.00, 6722, 23, 3.198482, 0.953546, 4.196837, 0.000000, 4.196837, 0.000000, 0, 33610, 0, 1.00, 0.00, 0
2018-10-21 19:13:07 (14453965904210) STATS - 70.00, 30, 6, 0.929588, 0.918382, 1.886069, 0.000000, 1.886069, 0.000000, 0, 153, 0, 1.00, 0.00, 0
2018-10-21 19:13:07 (14454359043505) STATS - Interval, Responses
2018-10-21 19:13:07 (14454365584298) STATS - 0.1, 0
2018-10-21 19:13:07 (14454365834005) STATS - 0.2, 0
2018-10-21 19:13:07 (14454366114913) STATS - 0.3, 0
2018-10-21 19:13:07 (14454366346320) STATS - 0.4, 20
2018-10-21 19:13:07 (14454366736032) STATS - 0.5, 522
2018-10-21 19:13:07 (14454367013340) STATS - 0.6, 2603
2018-10-21 19:13:07 (14454367262347) STATS - 0.7, 5125
2018-10-21 19:13:07 (14454367487454) STATS - 0.8, 6423
2018-10-21 19:13:07 (14454367734961) STATS - 0.9, 6518
2018-10-21 19:13:07 (14454367967468) STATS - 1.0, 5500
2018-10-21 19:13:07 (14454368217175) STATS - 1.1, 5142
2018-10-21 19:13:07 (14454368506984) STATS - 1.2, 4998
2018-10-21 19:13:07 (14454368968198) STATS - 1.3, 4985
2018-10-21 19:13:07 (14454369262706) STATS - 1.4, 5501
2018-10-21 19:13:07 (14454375297984) STATS - 1.5, 5659
2018-10-21 19:13:07 (14454375546592) STATS - 1.6, 5698
2018-10-21 19:13:07 (14454375780099) STATS - 1.7, 5648
2018-10-21 19:13:07 (14454376047706) STATS - 1.8, 5592
2018-10-21 19:13:07 (14454376307214) STATS - 1.9, 5464
2018-10-21 19:13:07 (14454376561822) STATS - 2.0, 5569
2018-10-21 19:13:07 (14454376788728) STATS - 2.1, 5922
2018-10-21 19:13:07 (14454377010235) STATS - 2.2, 5696
2018-10-21 19:13:07 (14454377228141) STATS - 2.3, 5995
2018-10-21 19:13:07 (14454377492449) STATS - 2.4, 6376
2018-10-21 19:13:07 (14454377721956) STATS - 2.5, 6521
2018-10-21 19:13:07 (14454377968863) STATS - 2.6, 6884
2018-10-21 19:13:07 (14454378263372) STATS - 2.7, 7538
2018-10-21 19:13:07 (14454378490778) STATS - 2.8, 7880
2018-10-21 19:13:07 (14454378720985) STATS - 2.9, 8184
2018-10-21 19:13:07 (14454378936392) STATS - 3.0, 8602
2018-10-21 19:13:07 (14454384929568) STATS - 3.1, 9493
2018-10-21 19:13:07 (14454385282179) STATS - 3.2, 9566
2018-10-21 19:13:07 (14454385536786) STATS - 3.3, 10166
2018-10-21 19:13:07 (14454386079002) STATS - 3.4, 10445
2018-10-21 19:13:07 (14454386335710) STATS - 3.5, 10512
2018-10-21 19:13:07 (14454386615118) STATS - 3.6, 10401
2018-10-21 19:13:07 (14454386856525) STATS - 3.7, 10444
2018-10-21 19:13:07 (14454387097432) STATS - 3.8, 10507
2018-10-21 19:13:07 (14454387313139) STATS - 3.9, 10217
2018-10-21 19:13:07 (14454387533045) STATS - 4.0, 10152
2018-10-21 19:13:07 (14454387756452) STATS - 4.1, 9781
2018-10-21 19:13:07 (14454387969758) STATS - 4.2, 9864
2018-10-21 19:13:07 (14454388221065) STATS - 4.3, 9412
2018-10-21 19:13:07 (14454388495174) STATS - 4.4, 9492
2018-10-21 19:13:07 (14454388762481) STATS - 4.5, 9543
2018-10-21 19:13:07 (14454394805960) STATS - 4.6, 8772
2018-10-21 19:13:07 (14454395128869) STATS - 4.7, 8584
2018-10-21 19:13:07 (14454395363176) STATS - 4.8, 8149
2018-10-21 19:13:07 (14454395596283) STATS - 4.9, 7711
2018-10-21 19:13:07 (14454395793489) STATS - 5.0, 7461
2018-10-21 19:13:07 (14454395991795) STATS - 5.1, 7040
2018-10-21 19:13:07 (14454396213101) STATS - 5.2, 6868
2018-10-21 19:13:07 (14454396442508) STATS - 5.3, 6608
2018-10-21 19:13:07 (14454396650814) STATS - 5.4, 6278
2018-10-21 19:13:07 (14454396848420) STATS - 5.5, 6012
2018-10-21 19:13:07 (14454397079327) STATS - 5.6, 5593
2018-10-21 19:13:07 (14454397356535) STATS - 5.7, 5255
2018-10-21 19:13:07 (14454397570441) STATS - 5.8, 5015
2018-10-21 19:13:07 (14454397768447) STATS - 5.9, 4745
2018-10-21 19:13:07 (14454397966953) STATS - 6.0, 4461
2018-10-21 19:13:07 (14454398171059) STATS - 6.1, 4242
2018-10-21 19:13:07 (14454398369365) STATS - 6.2, 4045
2018-10-21 19:13:07 (14454398567271) STATS - 6.3, 3708
2018-10-21 19:13:07 (14454404484245) STATS - 6.4, 3458
2018-10-21 19:13:07 (14454404785954) STATS - 6.5, 3322
2018-10-21 19:13:07 (14454405028161) STATS - 6.6, 2988
2018-10-21 19:13:07 (14454405273868) STATS - 6.7, 2912
2018-10-21 19:13:07 (14454405469774) STATS - 6.8, 2724
