2018-10-21 16:59:44 (6451191319055) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:01:08 (6535782557710) STATS -  5.00, 6964, 95, 13.592967, 1.808316, 15.521594, 15.521594, 0.000000, 0.000000, 34822, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:08 (6535945559209) STATS - 10.00, 8444, 96, 11.499394, 1.613662, 13.213110, 13.213110, 0.000000, 0.000000, 42223, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:09 (6536205202344) STATS - 15.00, 8571, 96, 11.326311, 1.594028, 13.021021, 13.021021, 0.000000, 0.000000, 42858, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:09 (6536340871769) STATS - 20.00, 8595, 97, 11.384627, 1.587513, 13.073445, 13.073445, 0.000000, 0.000000, 42976, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:09 (6536465786012) STATS - 25.00, 8586, 95, 11.198007, 1.593297, 12.890023, 12.890023, 0.000000, 0.000000, 42932, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:09 (6536582250454) STATS - 30.00, 8507, 96, 11.480297, 1.617603, 13.184139, 13.184139, 0.000000, 0.000000, 42536, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:09 (6536691365535) STATS - 35.00, 8325, 97, 11.858311, 1.662071, 13.622698, 13.622698, 0.000000, 0.000000, 41629, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:09 (6536789930640) STATS - 40.00, 8242, 98, 12.016874, 1.650204, 13.782912, 13.782912, 0.000000, 0.000000, 41214, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:09 (6536881899211) STATS - 45.00, 8639, 96, 11.219644, 1.575569, 12.878557, 12.878557, 0.000000, 0.000000, 43196, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:10 (6536969350221) STATS - 50.00, 8567, 97, 11.501242, 1.590060, 13.187214, 13.187214, 0.000000, 0.000000, 42835, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:10 (6537047728508) STATS - 55.00, 8673, 97, 11.284924, 1.565932, 12.951723, 12.951723, 0.000000, 0.000000, 43365, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:10 (6537114687689) STATS - 60.00, 8576, 97, 11.445163, 1.610446, 13.145726, 13.145726, 0.000000, 0.000000, 42882, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:10 (6537173776989) STATS - 65.00, 8274, 96, 11.302774, 1.590074, 12.990019, 12.990019, 0.000000, 0.000000, 41373, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:10 (6537221684893) STATS - 70.00, 8542, 95, 11.389080, 1.605602, 13.096421, 13.096421, 0.000000, 0.000000, 42710, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:10 (6537231940957) STATS - 71.00, 336, 11, 1.576212, 1.284769, 2.957914, 2.957914, 0.000000, 0.000000, 1682, 0, 0, 0.00, 0.00, 0
2018-10-21 17:01:10 (6537785686044) STATS - Interval, Responses
2018-10-21 17:01:10 (6537786264865) STATS - 0.1, 0
2018-10-21 17:01:10 (6537786518474) STATS - 0.2, 0
2018-10-21 17:01:10 (6537786796484) STATS - 0.3, 0
2018-10-21 17:01:10 (6537787030592) STATS - 0.4, 0
2018-10-21 17:01:10 (6537787402205) STATS - 0.5, 2
2018-10-21 17:01:10 (6537787692516) STATS - 0.6, 19
2018-10-21 17:01:10 (6537787938024) STATS - 0.7, 82
2018-10-21 17:01:10 (6537788181533) STATS - 0.8, 134
2018-10-21 17:01:10 (6537788445442) STATS - 0.9, 177
2018-10-21 17:01:10 (6537788693351) STATS - 1.0, 183
2018-10-21 17:01:10 (6537794649763) STATS - 1.1, 170
2018-10-21 17:01:10 (6537794934673) STATS - 1.2, 148
2018-10-21 17:01:10 (6537795255585) STATS - 1.3, 102
2018-10-21 17:01:10 (6537795515494) STATS - 1.4, 100
2018-10-21 17:01:10 (6537795792604) STATS - 1.5, 83
2018-10-21 17:01:10 (6537796040812) STATS - 1.6, 95
2018-10-21 17:01:10 (6537796281121) STATS - 1.7, 90
2018-10-21 17:01:10 (6537796501429) STATS - 1.8, 81
2018-10-21 17:01:10 (6537796754538) STATS - 1.9, 75
2018-10-21 17:01:10 (6537797001947) STATS - 2.0, 74
2018-10-21 17:01:10 (6537797223555) STATS - 2.1, 72
2018-10-21 17:01:10 (6537797445362) STATS - 2.2, 102
2018-10-21 17:01:10 (6537797687171) STATS - 2.3, 92
2018-10-21 17:01:10 (6537797980881) STATS - 2.4, 122
2018-10-21 17:01:10 (6537798527101) STATS - 2.5, 94
2018-10-21 17:01:10 (6537804585416) STATS - 2.6, 97
2018-10-21 17:01:10 (6537804882727) STATS - 2.7, 89
2018-10-21 17:01:10 (6537805132236) STATS - 2.8, 68
2018-10-21 17:01:10 (6537805353144) STATS - 2.9, 78
2018-10-21 17:01:10 (6537805563251) STATS - 3.0, 100
2018-10-21 17:01:10 (6537805780159) STATS - 3.1, 102
2018-10-21 17:01:10 (6537806032668) STATS - 3.2, 105
2018-10-21 17:01:10 (6537806259276) STATS - 3.3, 89
2018-10-21 17:01:10 (6537806483384) STATS - 3.4, 99
2018-10-21 17:01:10 (6537806764894) STATS - 3.5, 135
2018-10-21 17:01:10 (6537806985302) STATS - 3.6, 135
2018-10-21 17:01:10 (6537807201309) STATS - 3.7, 158
2018-10-21 17:01:10 (6537807443218) STATS - 3.8, 128
2018-10-21 17:01:10 (6537807699627) STATS - 3.9, 136
2018-10-21 17:01:10 (6537807939535) STATS - 4.0, 149
2018-10-21 17:01:10 (6537808170044) STATS - 4.1, 173
2018-10-21 17:01:10 (6537814113555) STATS - 4.2, 181
2018-10-21 17:01:10 (6537814385965) STATS - 4.3, 196
2018-10-21 17:01:10 (6537814611173) STATS - 4.4, 188
2018-10-21 17:01:10 (6537814895383) STATS - 4.5, 181
2018-10-21 17:01:10 (6537815353499) STATS - 4.6, 225
2018-10-21 17:01:10 (6537815605308) STATS - 4.7, 290
