2018-10-21 17:46:26 (9253141282569) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:47:48 (9335752314409) STATS -  5.00, 8153, 97, 11.850701, 3.057636, 15.170980, 15.170980, 0.000000, 0.000000, 40765, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:49 (9336061013042) STATS - 10.00, 9826, 103, 10.888592, 2.858961, 13.901338, 13.901338, 0.000000, 0.000000, 49134, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:49 (9336221784147) STATS - 15.00, 10002, 107, 10.915825, 2.799076, 13.890395, 13.890395, 0.000000, 0.000000, 50011, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:49 (9336376825484) STATS - 20.00, 10094, 108, 10.902730, 2.791687, 13.843148, 13.843148, 0.000000, 0.000000, 50472, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:49 (9336525717441) STATS - 25.00, 10120, 106, 10.813315, 2.803673, 13.753613, 13.753613, 0.000000, 0.000000, 50602, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:49 (9336664043788) STATS - 30.00, 10067, 105, 10.804018, 2.806242, 13.749017, 13.749017, 0.000000, 0.000000, 50338, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:49 (9336792706453) STATS - 35.00, 9857, 107, 11.140168, 2.842525, 14.166095, 14.166095, 0.000000, 0.000000, 49289, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:49 (9336909795380) STATS - 40.00, 10143, 108, 10.991855, 2.833852, 13.944772, 13.944772, 0.000000, 0.000000, 50719, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:50 (9337019307884) STATS - 45.00, 10027, 104, 10.647939, 2.799680, 13.612920, 13.612920, 0.000000, 0.000000, 50137, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:50 (9337127317345) STATS - 50.00, 10085, 106, 10.766233, 2.802860, 13.719595, 13.719595, 0.000000, 0.000000, 50425, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:50 (9337217252276) STATS - 55.00, 10028, 105, 10.772687, 2.820950, 13.736041, 13.736041, 0.000000, 0.000000, 50144, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:50 (9337296468694) STATS - 60.00, 10145, 108, 10.952176, 2.801744, 13.892598, 13.892598, 0.000000, 0.000000, 50725, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:50 (9337368172993) STATS - 65.00, 10166, 106, 10.751939, 2.742449, 13.665660, 13.665660, 0.000000, 0.000000, 50831, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:50 (9337424343136) STATS - 70.00, 10014, 107, 11.047634, 2.837870, 14.017889, 14.017889, 0.000000, 0.000000, 50072, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:50 (9337440726616) STATS - 71.00, 642, 14, 1.723111, 1.720546, 3.571546, 3.571546, 0.000000, 0.000000, 3211, 0, 0, 0.00, 0.00, 0
2018-10-21 17:47:51 (9338045720319) STATS - Interval, Responses
2018-10-21 17:47:51 (9338046208233) STATS - 0.1, 0
2018-10-21 17:47:51 (9338046457241) STATS - 0.2, 0
2018-10-21 17:47:51 (9338046751949) STATS - 0.3, 0
2018-10-21 17:47:51 (9338046993356) STATS - 0.4, 0
2018-10-21 17:47:51 (9338047290465) STATS - 0.5, 9
2018-10-21 17:47:51 (9338047560873) STATS - 0.6, 48
2018-10-21 17:47:51 (9338047783979) STATS - 0.7, 123
2018-10-21 17:47:51 (9338048021586) STATS - 0.8, 185
2018-10-21 17:47:51 (9338048292094) STATS - 0.9, 271
2018-10-21 17:47:51 (9338048519301) STATS - 1.0, 272
2018-10-21 17:47:51 (9338048776308) STATS - 1.1, 247
2018-10-21 17:47:51 (9338049020816) STATS - 1.2, 233
2018-10-21 17:47:51 (9338055361301) STATS - 1.3, 233
2018-10-21 17:47:51 (9338055639109) STATS - 1.4, 197
2018-10-21 17:47:51 (9338055904717) STATS - 1.5, 218
2018-10-21 17:47:51 (9338056403632) STATS - 1.6, 249
2018-10-21 17:47:51 (9338056645139) STATS - 1.7, 238
2018-10-21 17:47:51 (9338056894446) STATS - 1.8, 226
2018-10-21 17:47:51 (9338057120853) STATS - 1.9, 203
2018-10-21 17:47:51 (9338057344359) STATS - 2.0, 207
2018-10-21 17:47:51 (9338057570466) STATS - 2.1, 220
2018-10-21 17:47:51 (9338057789872) STATS - 2.2, 221
2018-10-21 17:47:51 (9338058011379) STATS - 2.3, 212
2018-10-21 17:47:51 (9338058266986) STATS - 2.4, 226
2018-10-21 17:47:51 (9338058926405) STATS - 2.5, 249
2018-10-21 17:47:51 (9338059193413) STATS - 2.6, 240
2018-10-21 17:47:51 (9338065905410) STATS - 2.7, 227
2018-10-21 17:47:51 (9338066131216) STATS - 2.8, 249
2018-10-21 17:47:51 (9338066377623) STATS - 2.9, 246
2018-10-21 17:47:51 (9338066583329) STATS - 3.0, 271
2018-10-21 17:47:51 (9338066795536) STATS - 3.1, 242
2018-10-21 17:47:51 (9338067041943) STATS - 3.2, 297
2018-10-21 17:47:51 (9338067258049) STATS - 3.3, 257
2018-10-21 17:47:51 (9338067476356) STATS - 3.4, 272
2018-10-21 17:47:51 (9338067753964) STATS - 3.5, 287
2018-10-21 17:47:51 (9338067968370) STATS - 3.6, 265
2018-10-21 17:47:51 (9338068204277) STATS - 3.7, 270
2018-10-21 17:47:51 (9338068448384) STATS - 3.8, 302
2018-10-21 17:47:51 (9338068670491) STATS - 3.9, 341
2018-10-21 17:47:51 (9338068884897) STATS - 4.0, 347
2018-10-21 17:47:51 (9338069094803) STATS - 4.1, 339
2018-10-21 17:47:51 (9338069333710) STATS - 4.2, 357
2018-10-21 17:47:51 (9338069540216) STATS - 4.3, 404
2018-10-21 17:47:51 (9338075491190) STATS - 4.4, 421
2018-10-21 17:47:51 (9338075814500) STATS - 4.5, 428
2018-10-21 17:47:51 (9338076068307) STATS - 4.6, 443
2018-10-21 17:47:51 (9338076407117) STATS - 4.7, 478
