2018-10-21 19:38:44 (15991377510037) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:40:06 (16073809195664) STATS -  5.00, 7712, 5, 0.999458, 1.731128, 2.909254, 0.000000, 2.909254, 0.000000, 0, 38563, 0, 1.00, 0.00, 0
2018-10-21 19:40:07 (16074105800750) STATS - 10.00, 9504, 4, 0.644018, 1.434658, 2.223408, 0.000000, 2.223408, 0.000000, 0, 47522, 0, 1.00, 0.00, 0
2018-10-21 19:40:07 (16074264319392) STATS - 15.00, 9593, 4, 0.593220, 1.378074, 2.086046, 0.000000, 2.086046, 0.000000, 0, 47968, 0, 1.00, 0.00, 0
2018-10-21 19:40:07 (16074419868547) STATS - 20.00, 9195, 5, 0.666225, 1.452959, 2.278249, 0.000000, 2.278249, 0.000000, 0, 45979, 0, 1.00, 0.00, 0
2018-10-21 19:40:07 (16074549493343) STATS - 25.00, 8842, 4, 0.669155, 1.564868, 2.382782, 0.000000, 2.382782, 0.000000, 0, 44212, 0, 1.00, 0.00, 0
2018-10-21 19:40:07 (16074679096138) STATS - 30.00, 9253, 4, 0.656084, 1.519292, 2.310056, 0.000000, 2.310056, 0.000000, 0, 46267, 0, 1.00, 0.00, 0
2018-10-21 19:40:07 (16074804739718) STATS - 35.00, 9506, 4, 0.638978, 1.378582, 2.128399, 0.000000, 2.128399, 0.000000, 0, 47534, 0, 1.00, 0.00, 0
2018-10-21 19:40:07 (16074914950645) STATS - 40.00, 9303, 5, 0.631416, 1.417025, 2.182245, 0.000000, 2.182245, 0.000000, 0, 46515, 0, 1.00, 0.00, 0
2018-10-21 19:40:08 (16075020404133) STATS - 45.00, 9387, 4, 0.589787, 1.514282, 2.229925, 0.000000, 2.229925, 0.000000, 0, 46939, 0, 1.00, 0.00, 0
2018-10-21 19:40:08 (16075122123512) STATS - 50.00, 9528, 4, 0.573773, 1.477257, 2.158317, 0.000000, 2.158317, 0.000000, 0, 47644, 0, 1.00, 0.00, 0
2018-10-21 19:40:08 (16075209095059) STATS - 55.00, 9271, 5, 0.658727, 1.452658, 2.229076, 0.000000, 2.229076, 0.000000, 0, 46356, 0, 1.00, 0.00, 0
2018-10-21 19:40:08 (16075287837965) STATS - 60.00, 9771, 4, 0.602960, 1.302056, 2.029732, 0.000000, 2.029732, 0.000000, 0, 48858, 0, 1.00, 0.00, 0
2018-10-21 19:40:08 (16075358772742) STATS - 65.00, 10069, 4, 0.570688, 1.339728, 2.062809, 0.000000, 2.062809, 0.000000, 0, 50347, 0, 1.00, 0.00, 0
2018-10-21 19:40:08 (16075410195548) STATS - 70.00, 9542, 4, 0.608169, 1.421936, 2.135898, 0.000000, 2.135898, 0.000000, 0, 47714, 0, 1.00, 0.00, 0
2018-10-21 19:40:08 (16075419422018) STATS - 70.00, 106, 1, 0.331698, 1.409048, 1.905158, 0.000000, 1.905158, 0.000000, 0, 532, 0, 1.00, 0.00, 0
2018-10-21 19:40:09 (16075974797482) STATS - Interval, Responses
2018-10-21 19:40:09 (16075981028665) STATS - 0.1, 0
2018-10-21 19:40:09 (16075981274672) STATS - 0.2, 0
2018-10-21 19:40:09 (16075981560180) STATS - 0.3, 0
2018-10-21 19:40:09 (16075981795687) STATS - 0.4, 100
2018-10-21 19:40:09 (16075982363204) STATS - 0.5, 1642
2018-10-21 19:40:09 (16075982634712) STATS - 0.6, 7272
2018-10-21 19:40:09 (16075982856018) STATS - 0.7, 16368
2018-10-21 19:40:09 (16075983080825) STATS - 0.8, 25148
2018-10-21 19:40:09 (16075983338932) STATS - 0.9, 31966
2018-10-21 19:40:09 (16075983582339) STATS - 1.0, 35527
2018-10-21 19:40:09 (16075983838447) STATS - 1.1, 37089
2018-10-21 19:40:09 (16075984141556) STATS - 1.2, 36161
2018-10-21 19:40:09 (16075984389263) STATS - 1.3, 34251
2018-10-21 19:40:09 (16075990579744) STATS - 1.4, 32204
2018-10-21 19:40:09 (16075990867253) STATS - 1.5, 30056
2018-10-21 19:40:09 (16075991120460) STATS - 1.6, 28392
2018-10-21 19:40:09 (16075991392068) STATS - 1.7, 26882
2018-10-21 19:40:09 (16075991617875) STATS - 1.8, 24938
2018-10-21 19:40:09 (16075991834881) STATS - 1.9, 23756
2018-10-21 19:40:09 (16075992068888) STATS - 2.0, 22027
2018-10-21 19:40:09 (16075992316295) STATS - 2.1, 20387
2018-10-21 19:40:09 (16075992532602) STATS - 2.2, 18786
2018-10-21 19:40:09 (16075992788809) STATS - 2.3, 17276
2018-10-21 19:40:09 (16075993040916) STATS - 2.4, 15428
2018-10-21 19:40:09 (16075993250523) STATS - 2.5, 13753
2018-10-21 19:40:09 (16075993495630) STATS - 2.6, 12146
2018-10-21 19:40:09 (16075993776938) STATS - 2.7, 10630
2018-10-21 19:40:09 (16075993989944) STATS - 2.8, 9312
2018-10-21 19:40:09 (16075994202550) STATS - 2.9, 8102
2018-10-21 19:40:09 (16075994420757) STATS - 3.0, 7096
2018-10-21 19:40:09 (16076001915076) STATS - 3.1, 6189
2018-10-21 19:40:09 (16076002191584) STATS - 3.2, 5454
2018-10-21 19:40:09 (16076002408191) STATS - 3.3, 4861
2018-10-21 19:40:09 (16076002985008) STATS - 3.4, 4271
2018-10-21 19:40:09 (16076003193414) STATS - 3.5, 3774
2018-10-21 19:40:09 (16076003427721) STATS - 3.6, 3209
2018-10-21 19:40:09 (16076003653927) STATS - 3.7, 2980
2018-10-21 19:40:09 (16076009560000) STATS - 3.8, 2741
2018-10-21 19:40:09 (16076009803307) STATS - 3.9, 2448
2018-10-21 19:40:09 (16076010018914) STATS - 4.0, 2290
2018-10-21 19:40:09 (16076010224520) STATS - 4.1, 2126
2018-10-21 19:40:09 (16076010484227) STATS - 4.2, 1838
2018-10-21 19:40:09 (16076010717134) STATS - 4.3, 1785
2018-10-21 19:40:09 (16076010923940) STATS - 4.4, 1597
2018-10-21 19:40:09 (16076011212049) STATS - 4.5, 1502
2018-10-21 19:40:09 (16076011444655) STATS - 4.6, 1440
2018-10-21 19:40:09 (16076011682862) STATS - 4.7, 1325
2018-10-21 19:40:09 (16076011902969) STATS - 4.8, 1379
2018-10-21 19:40:09 (16076012172177) STATS - 4.9, 1241
2018-10-21 19:40:09 (16076012360482) STATS - 5.0, 1146
2018-10-21 19:40:09 (16076012549088) STATS - 5.1, 1069
2018-10-21 19:40:09 (16076012735993) STATS - 5.2, 1059
2018-10-21 19:40:09 (16076012949599) STATS - 5.3, 1043
2018-10-21 19:40:09 (16076013136105) STATS - 5.4, 976
2018-10-21 19:40:09 (16076013325610) STATS - 5.5, 878
2018-10-21 19:40:09 (16076013514116) STATS - 5.6, 917
2018-10-21 19:40:09 (16076013712922) STATS - 5.7, 875
