Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7130, 113, 15.367935, 1.798376, 17.290184, 17.290184, 0.000000, 0.000000, 35651, 0, 0, 0.00, 0.00, 0
10.00, 8518, 114, 13.681258, 1.632182, 15.406112, 15.406112, 0.000000, 0.000000, 42594, 0, 0, 0.00, 0.00, 0
15.00, 8750, 114, 13.220793, 1.594229, 14.906812, 14.906812, 0.000000, 0.000000, 43751, 0, 0, 0.00, 0.00, 0
20.00, 8797, 116, 13.390778, 1.584981, 15.072493, 15.072493, 0.000000, 0.000000, 43987, 0, 0, 0.00, 0.00, 0
25.00, 8787, 115, 13.264684, 1.568043, 14.924425, 14.924425, 0.000000, 0.000000, 43936, 0, 0, 0.00, 0.00, 0
30.00, 8924, 115, 13.118158, 1.543478, 14.750831, 14.750831, 0.000000, 0.000000, 44622, 0, 0, 0.00, 0.00, 0
35.00, 8962, 114, 12.903681, 1.534530, 14.543461, 14.543461, 0.000000, 0.000000, 44812, 0, 0, 0.00, 0.00, 0
40.00, 8931, 115, 13.087708, 1.570181, 14.731384, 14.731384, 0.000000, 0.000000, 44655, 0, 0, 0.00, 0.00, 0
45.00, 8902, 114, 13.013666, 1.554212, 14.659994, 14.659994, 0.000000, 0.000000, 44512, 0, 0, 0.00, 0.00, 0
50.00, 8989, 116, 12.960254, 1.526910, 14.585660, 14.585660, 0.000000, 0.000000, 44945, 0, 0, 0.00, 0.00, 0
55.00, 8969, 115, 12.920259, 1.542146, 14.550636, 14.550636, 0.000000, 0.000000, 44849, 0, 0, 0.00, 0.00, 0
60.00, 8985, 115, 12.926751, 1.537556, 14.565675, 14.565675, 0.000000, 0.000000, 44926, 0, 0, 0.00, 0.00, 0
65.00, 8992, 116, 12.989136, 1.551511, 14.624101, 14.624101, 0.000000, 0.000000, 44963, 0, 0, 0.00, 0.00, 0
70.00, 8961, 116, 13.021149, 1.527459, 14.640272, 14.640272, 0.000000, 0.000000, 44808, 0, 0, 0.00, 0.00, 0
71.00, 1383, 14, 1.554343, 1.282551, 2.942891, 2.942891, 0.000000, 0.000000, 6916, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 17
0.7, 53
0.8, 96
0.9, 116
1.0, 103
1.1, 125
1.2, 184
1.3, 171
1.4, 226
1.5, 232
1.6, 250
1.7, 273
1.8, 277
1.9, 322
2.0, 352
2.1, 343
2.2, 363
2.3, 322
2.4, 330
2.5, 301
2.6, 252
2.7, 278
2.8, 221
2.9, 226
3.0, 205
3.1, 200
3.2, 153
3.3, 124
3.4, 120
3.5, 110
3.6, 118
3.7, 91
3.8, 76
3.9, 90
4.0, 100
4.1, 75
4.2, 74
4.3, 84
4.4, 77
4.5, 69
4.6, 90
4.7, 61
4.8, 72
4.9, 75
5.0, 76
5.1, 93
5.2, 90
5.3, 125
5.4, 154
5.5, 131
5.6, 144
5.7, 172
5.8, 193
5.9, 156
6.0, 200
6.1, 220
6.2, 224
6.3, 262
6.4, 311
6.5, 301
6.6, 381
6.7, 389
6.8, 365
6.9, 438
7.0, 483
7.1, 569
7.2, 620
7.3, 678
7.4, 729
7.5, 750
7.6, 838
7.7, 912
7.8, 986
7.9, 1113
8.0, 1181
8.1, 1283
8.2, 1271
8.3, 1447
8.4, 1506
8.5, 1767
8.6, 1825
8.7, 1930
8.8, 2104
8.9, 2049
9.0, 2171
9.1, 2361
9.2, 2408
9.3, 2373
9.4, 2450
9.5, 2681
9.6, 2860
9.7, 2966
9.8, 3090
9.9, 3326
10.0, 3427
10.1, 3546
10.2, 3545
10.3, 3715
10.4, 3741
10.5, 4000
10.6, 4139
10.7, 4240
10.8, 4352
10.9, 4380
11.0, 4546
11.1, 4595
11.2, 4787
11.3, 4806
11.4, 5031
11.5, 4897
11.6, 5160
11.7, 5371
11.8, 5389
11.9, 5509
12.0, 5694
12.1, 5836
12.2, 5732
12.3, 5769
12.4, 5989
12.5, 6027
12.6, 6098
12.7, 6402
12.8, 6430
12.9, 6496
13.0, 6693
13.1, 6739
13.2, 6719
13.3, 6870
13.4, 6913
13.5, 6975
13.6, 6881
13.7, 6982
13.8, 7107
13.9, 7083
14.0, 7052
14.1, 7208
14.2, 7144
14.3, 7218
14.4, 7228
14.5, 7128
14.6, 7038
14.7, 7124
14.8, 6971
14.9, 6805
15.0, 6491
15.1, 6726
15.2, 6488
15.3, 6303
15.4, 6301
15.5, 6026
15.6, 6068
15.7, 6099
15.8, 5941
15.9, 5762
