2018-10-21 18:34:10 (12117159043954) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 18:35:32 (12199370248325) STATS -  5.00, 3895, 7, 1.671849, 1.401013, 3.162703, 0.000000, 3.162703, 0.000000, 0, 19477, 0, 1.00, 0.00, 0
2018-10-21 18:35:32 (12199546737582) STATS - 10.00, 4437, 7, 1.322176, 1.113592, 2.494947, 0.000000, 2.494947, 0.000000, 0, 22187, 0, 1.00, 0.00, 0
2018-10-21 18:35:32 (12199622992510) STATS - 15.00, 4535, 7, 1.231417, 1.001427, 2.291617, 0.000000, 2.291617, 0.000000, 0, 22677, 0, 1.00, 0.00, 0
2018-10-21 18:35:32 (12199697540588) STATS - 20.00, 4494, 7, 1.295597, 1.029749, 2.381199, 0.000000, 2.381199, 0.000000, 0, 22474, 0, 1.00, 0.00, 0
2018-10-21 18:35:32 (12199757757948) STATS - 25.00, 4721, 7, 1.237687, 1.016659, 2.313010, 0.000000, 2.313010, 0.000000, 0, 23609, 0, 1.00, 0.00, 0
2018-10-21 18:35:32 (12199817022979) STATS - 30.00, 4800, 7, 1.265709, 1.018562, 2.342901, 0.000000, 2.342901, 0.000000, 0, 24004, 0, 1.00, 0.00, 0
2018-10-21 18:35:32 (12199864097855) STATS - 35.00, 4506, 7, 1.298966, 1.039493, 2.398414, 0.000000, 2.398414, 0.000000, 0, 22534, 0, 1.00, 0.00, 0
2018-10-21 18:35:32 (12199920401000) STATS - 40.00, 4312, 7, 1.395420, 1.105102, 2.568101, 0.000000, 2.568101, 0.000000, 0, 21563, 0, 1.00, 0.00, 0
2018-10-21 18:35:33 (12199968172895) STATS - 45.00, 4489, 7, 1.310351, 1.038703, 2.411976, 0.000000, 2.411976, 0.000000, 0, 22449, 0, 1.00, 0.00, 0
2018-10-21 18:35:33 (12200020690030) STATS - 50.00, 4682, 7, 1.268110, 1.139488, 2.481484, 0.000000, 2.481484, 0.000000, 0, 23414, 0, 1.00, 0.00, 0
2018-10-21 18:35:33 (12200062171442) STATS - 55.00, 4418, 7, 1.320248, 1.266062, 2.652105, 0.000000, 2.652105, 0.000000, 0, 22092, 0, 1.00, 0.00, 0
2018-10-21 18:35:33 (12200100870473) STATS - 60.00, 4502, 7, 1.292872, 1.223987, 2.574470, 0.000000, 2.574470, 0.000000, 0, 22513, 0, 1.00, 0.00, 0
2018-10-21 18:35:33 (12200132660802) STATS - 65.00, 4455, 7, 1.338613, 1.034678, 2.440782, 0.000000, 2.440782, 0.000000, 0, 22276, 0, 1.00, 0.00, 0
2018-10-21 18:35:33 (12200160574017) STATS - 70.00, 4609, 7, 1.251522, 1.005041, 2.326223, 0.000000, 2.326223, 0.000000, 0, 23046, 0, 1.00, 0.00, 0
2018-10-21 18:35:33 (12200163125692) STATS - 70.00, 43, 1, 0.492841, 1.233885, 1.811166, 0.000000, 1.811166, 0.000000, 0, 219, 0, 1.00, 0.00, 0
2018-10-21 18:35:33 (12200439460566) STATS - Interval, Responses
2018-10-21 18:35:33 (12200440134985) STATS - 0.1, 0
2018-10-21 18:35:33 (12200440458895) STATS - 0.2, 0
2018-10-21 18:35:33 (12200440744603) STATS - 0.3, 0
2018-10-21 18:35:33 (12200440986710) STATS - 0.4, 4
2018-10-21 18:35:33 (12200441373422) STATS - 0.5, 172
2018-10-21 18:35:33 (12200441670130) STATS - 0.6, 1423
2018-10-21 18:35:33 (12200441912637) STATS - 0.7, 4021
2018-10-21 18:35:33 (12200442137444) STATS - 0.8, 7093
2018-10-21 18:35:33 (12200442390851) STATS - 0.9, 9451
2018-10-21 18:35:33 (12200442664059) STATS - 1.0, 10320
2018-10-21 18:35:33 (12200442888266) STATS - 1.1, 10402
2018-10-21 18:35:33 (12200443149673) STATS - 1.2, 10680
2018-10-21 18:35:33 (12200448896241) STATS - 1.3, 11364
2018-10-21 18:35:33 (12200449258052) STATS - 1.4, 11833
2018-10-21 18:35:33 (12200449523860) STATS - 1.5, 12577
2018-10-21 18:35:33 (12200449757167) STATS - 1.6, 12739
2018-10-21 18:35:33 (12200449994173) STATS - 1.7, 12712
2018-10-21 18:35:33 (12200450265781) STATS - 1.8, 12537
2018-10-21 18:35:33 (12200450515089) STATS - 1.9, 12371
2018-10-21 18:35:33 (12200450783696) STATS - 2.0, 11552
2018-10-21 18:35:33 (12200451149807) STATS - 2.1, 11215
2018-10-21 18:35:33 (12200451368814) STATS - 2.2, 10848
2018-10-21 18:35:33 (12200451608621) STATS - 2.3, 10257
2018-10-21 18:35:33 (12200451890829) STATS - 2.4, 9554
2018-10-21 18:35:33 (12200452144636) STATS - 2.5, 8874
2018-10-21 18:35:33 (12200452388343) STATS - 2.6, 8502
2018-10-21 18:35:33 (12200452683352) STATS - 2.7, 7863
2018-10-21 18:35:33 (12200458481121) STATS - 2.8, 7214
2018-10-21 18:35:33 (12200458712528) STATS - 2.9, 6733
2018-10-21 18:35:33 (12200458930335) STATS - 3.0, 6085
2018-10-21 18:35:33 (12200459140441) STATS - 3.1, 5837
2018-10-21 18:35:33 (12200459498151) STATS - 3.2, 5507
2018-10-21 18:35:33 (12200459754359) STATS - 3.3, 5013
2018-10-21 18:35:33 (12200460323275) STATS - 3.4, 4429
2018-10-21 18:35:33 (12200460594583) STATS - 3.5, 4067
2018-10-21 18:35:33 (12200460795089) STATS - 3.6, 3776
2018-10-21 18:35:33 (12200461036996) STATS - 3.7, 3515
2018-10-21 18:35:33 (12200461264403) STATS - 3.8, 3045
2018-10-21 18:35:33 (12200461462209) STATS - 3.9, 2852
2018-10-21 18:35:33 (12200461671915) STATS - 4.0, 2715
2018-10-21 18:35:33 (12200461871620) STATS - 4.1, 2283
2018-10-21 18:35:33 (12200462116428) STATS - 4.2, 1978
2018-10-21 18:35:33 (12200462366035) STATS - 4.3, 1840
2018-10-21 18:35:33 (12200462599042) STATS - 4.4, 1704
2018-10-21 18:35:33 (12200462844649) STATS - 4.5, 1488
