Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5668, 71, 12.541125, 1.268556, 13.894702, 0.000000, 13.894702, 0.000000, 0, 28341, 0, 1.00, 0.00, 0
10.00, 7105, 69, 9.741518, 1.068832, 10.863727, 0.000000, 10.863727, 0.000000, 0, 35529, 0, 1.00, 0.00, 0
15.00, 7814, 67, 8.667789, 0.967208, 9.688525, 0.000000, 9.688525, 0.000000, 0, 39072, 0, 1.00, 0.00, 0
20.00, 7626, 67, 8.911296, 0.991867, 9.956003, 0.000000, 9.956003, 0.000000, 0, 38132, 0, 1.00, 0.00, 0
25.00, 7670, 67, 8.838848, 0.987836, 9.878620, 0.000000, 9.878620, 0.000000, 0, 38352, 0, 1.00, 0.00, 0
30.00, 7789, 65, 8.524739, 0.971113, 9.545865, 0.000000, 9.545865, 0.000000, 0, 38945, 0, 1.00, 0.00, 0
35.00, 8089, 64, 8.164395, 0.930286, 9.146608, 0.000000, 9.146608, 0.000000, 0, 40449, 0, 1.00, 0.00, 0
40.00, 8007, 66, 8.359936, 0.947254, 9.355164, 0.000000, 9.355164, 0.000000, 0, 40036, 0, 1.00, 0.00, 0
45.00, 7590, 68, 9.024993, 0.994392, 10.077607, 0.000000, 10.077607, 0.000000, 0, 37951, 0, 1.00, 0.00, 0
50.00, 7881, 65, 8.445317, 0.952453, 9.455777, 0.000000, 9.455777, 0.000000, 0, 39409, 0, 1.00, 0.00, 0
55.00, 8446, 63, 7.609412, 0.890917, 8.549055, 0.000000, 8.549055, 0.000000, 0, 42234, 0, 1.00, 0.00, 0
60.00, 7929, 65, 8.408088, 0.959059, 9.412817, 0.000000, 9.412817, 0.000000, 0, 39648, 0, 1.00, 0.00, 0
65.00, 8121, 64, 8.115310, 0.931517, 9.096365, 0.000000, 9.096365, 0.000000, 0, 40607, 0, 1.00, 0.00, 0
70.00, 7985, 66, 8.365849, 0.948662, 9.365167, 0.000000, 9.365167, 0.000000, 0, 39927, 0, 1.00, 0.00, 0
70.00, 156, 32, 4.670452, 0.933474, 5.684318, 0.000000, 5.684318, 0.000000, 0, 782, 0, 1.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 1
0.5, 37
0.6, 81
0.7, 94
0.8, 109
0.9, 110
1.0, 158
1.1, 194
1.2, 183
1.3, 210
1.4, 263
1.5, 287
1.6, 306
1.7, 341
1.8, 339
1.9, 402
2.0, 602
2.1, 555
2.2, 590
2.3, 632
2.4, 781
2.5, 822
2.6, 930
2.7, 911
2.8, 1044
2.9, 1126
3.0, 1159
3.1, 1279
3.2, 1333
3.3, 1389
3.4, 1526
3.5, 1680
3.6, 1810
3.7, 1739
3.8, 1766
3.9, 1934
4.0, 2047
4.1, 1996
4.2, 2130
4.3, 2093
4.4, 2234
4.5, 2376
4.6, 2364
4.7, 2544
4.8, 2552
4.9, 2561
5.0, 2775
5.1, 2659
5.2, 2706
5.3, 2962
5.4, 3015
5.5, 2927
5.6, 3111
5.7, 3135
5.8, 3451
5.9, 3558
6.0, 3558
6.1, 3462
6.2, 3828
6.3, 3992
6.4, 3905
6.5, 4148
6.6, 4258
6.7, 4368
6.8, 4628
6.9, 4676
7.0, 4723
7.1, 4581
7.2, 4844
7.3, 5074
7.4, 5188
7.5, 5097
7.6, 5299
7.7, 5416
7.8, 5557
7.9, 5732
8.0, 5866
8.1, 6111
8.2, 6261
8.3, 6214
8.4, 6145
8.5, 6155
8.6, 6428
8.7, 6443
8.8, 6394
8.9, 6434
9.0, 6345
9.1, 6523
9.2, 6547
9.3, 6600
9.4, 6892
9.5, 6578
9.6, 6599
9.7, 6752
9.8, 6768
9.9, 6820
10.0, 6925
10.1, 6837
10.2, 6733
10.3, 6503
10.4, 6463
10.5, 6367
10.6, 6375
10.7, 6009
10.8, 6162
10.9, 5974
11.0, 5794
11.1, 5466
11.2, 5495
11.3, 5363
11.4, 5159
11.5, 5113
11.6, 4767
11.7, 4852
11.8, 4596
11.9, 4387
12.0, 4152
12.1, 4131
12.2, 4008
12.3, 3697
12.4, 3831
12.5, 3764
12.6, 3479
12.7, 3258
12.8, 3274
12.9, 3010
13.0, 2999
13.1, 2813
13.2, 2609
13.3, 2534
13.4, 2536
13.5, 2336
13.6, 2310
13.7, 2279
13.8, 1995
13.9, 1845
14.0, 2036
14.1, 1910
14.2, 1768
14.3, 1655
14.4, 1739
14.5, 1565
14.6, 1433
14.7, 1446
14.8, 1448
14.9, 1450
15.0, 1301
15.1, 1230
15.2, 1216
