2018-10-21 16:56:45 (6272327174107) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 16:58:06 (6353568204650) STATS -  5.00, 6117, 16, 2.265101, 1.649942, 4.041197, 4.041197, 0.000000, 0.000000, 30585, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:06 (6353821740813) STATS - 10.00, 7132, 16, 1.752742, 1.449305, 3.300275, 3.300275, 0.000000, 0.000000, 35661, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:06 (6353939799659) STATS - 15.00, 6967, 16, 1.808816, 1.506296, 3.416340, 3.416340, 0.000000, 0.000000, 34835, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354056255841) STATS - 20.00, 7017, 16, 1.777596, 1.465193, 3.341602, 3.341602, 0.000000, 0.000000, 35086, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354163205457) STATS - 25.00, 7144, 16, 1.779069, 1.361963, 3.248660, 3.248660, 0.000000, 0.000000, 35723, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354262728887) STATS - 30.00, 7075, 16, 1.850512, 1.420144, 3.349031, 3.349031, 0.000000, 0.000000, 35379, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354352924159) STATS - 35.00, 7027, 16, 1.795022, 1.479045, 3.362900, 3.362900, 0.000000, 0.000000, 35136, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354442872320) STATS - 40.00, 7108, 16, 1.745883, 1.435170, 3.269160, 3.269160, 0.000000, 0.000000, 35543, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354524274553) STATS - 45.00, 7150, 16, 1.720238, 1.491544, 3.296250, 3.296250, 0.000000, 0.000000, 35754, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354598391006) STATS - 50.00, 7021, 16, 1.775168, 1.534533, 3.394900, 3.394900, 0.000000, 0.000000, 35108, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354661763545) STATS - 55.00, 7103, 16, 1.805531, 1.426378, 3.327022, 3.327022, 0.000000, 0.000000, 35518, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354720746015) STATS - 60.00, 7008, 16, 1.825339, 1.480270, 3.394717, 3.394717, 0.000000, 0.000000, 35041, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354770773140) STATS - 65.00, 7094, 16, 1.775509, 1.474481, 3.349058, 3.349058, 0.000000, 0.000000, 35470, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354808841905) STATS - 70.00, 7079, 16, 1.815530, 1.415594, 3.334432, 3.334432, 0.000000, 0.000000, 35399, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:07 (6354818253267) STATS - 70.00, 54, 4, 0.659337, 2.698414, 3.429023, 3.429023, 0.000000, 0.000000, 270, 0, 0, 0.00, 0.00, 0
2018-10-21 16:58:08 (6355236581862) STATS - Interval, Responses
2018-10-21 16:58:08 (6355237066981) STATS - 0.1, 0
2018-10-21 16:58:08 (6355237317990) STATS - 0.2, 0
2018-10-21 16:58:08 (6355237601101) STATS - 0.3, 0
2018-10-21 16:58:08 (6355237836710) STATS - 0.4, 0
2018-10-21 16:58:08 (6355244290459) STATS - 0.5, 144
2018-10-21 16:58:08 (6355244701174) STATS - 0.6, 1045
2018-10-21 16:58:08 (6355244952184) STATS - 0.7, 2643
2018-10-21 16:58:08 (6355245182893) STATS - 0.8, 4414
2018-10-21 16:58:08 (6355245407902) STATS - 0.9, 6217
2018-10-21 16:58:08 (6355245679112) STATS - 1.0, 8158
2018-10-21 16:58:08 (6355245907021) STATS - 1.1, 8898
2018-10-21 16:58:08 (6355246170731) STATS - 1.2, 9006
2018-10-21 16:58:08 (6355246705951) STATS - 1.3, 8968
2018-10-21 16:58:08 (6355246974462) STATS - 1.4, 8921
2018-10-21 16:58:08 (6355247230872) STATS - 1.5, 8991
2018-10-21 16:58:08 (6355247502182) STATS - 1.6, 9300
2018-10-21 16:58:08 (6355247782093) STATS - 1.7, 9499
2018-10-21 16:58:08 (6355248023502) STATS - 1.8, 9824
2018-10-21 16:58:08 (6355254526452) STATS - 1.9, 10390
2018-10-21 16:58:08 (6355254876966) STATS - 2.0, 11341
2018-10-21 16:58:08 (6355255104275) STATS - 2.1, 12314
2018-10-21 16:58:08 (6355255327783) STATS - 2.2, 13731
2018-10-21 16:58:08 (6355255540991) STATS - 2.3, 14464
2018-10-21 16:58:08 (6355256097613) STATS - 2.4, 15373
2018-10-21 16:58:08 (6355256674535) STATS - 2.5, 16169
2018-10-21 16:58:08 (6355256933545) STATS - 2.6, 16758
2018-10-21 16:58:08 (6355257227656) STATS - 2.7, 17122
2018-10-21 16:58:08 (6355257476166) STATS - 2.8, 17088
2018-10-21 16:58:08 (6355257703775) STATS - 2.9, 16603
2018-10-21 16:58:08 (6355257911983) STATS - 3.0, 15641
2018-10-21 16:58:08 (6355258104790) STATS - 3.1, 14838
2018-10-21 16:58:08 (6355258321698) STATS - 3.2, 13968
2018-10-21 16:58:08 (6355258524906) STATS - 3.3, 13077
2018-10-21 16:58:08 (6355264771846) STATS - 3.4, 11988
2018-10-21 16:58:08 (6355265123460) STATS - 3.5, 10875
2018-10-21 16:58:08 (6355265345168) STATS - 3.6, 9689
2018-10-21 16:58:08 (6355265705082) STATS - 3.7, 8886
2018-10-21 16:58:08 (6355265928791) STATS - 3.8, 8155
2018-10-21 16:58:08 (6355266174100) STATS - 3.9, 7451
2018-10-21 16:58:08 (6355266389709) STATS - 4.0, 6797
2018-10-21 16:58:08 (6355266594917) STATS - 4.1, 6265
2018-10-21 16:58:08 (6355266796524) STATS - 4.2, 5694
2018-10-21 16:58:08 (6355267023733) STATS - 4.3, 5159
2018-10-21 16:58:08 (6355267231541) STATS - 4.4, 4831
2018-10-21 16:58:08 (6355267557454) STATS - 4.5, 4219
2018-10-21 16:58:08 (6355267788762) STATS - 4.6, 3951
2018-10-21 16:58:08 (6355268033372) STATS - 4.7, 3570
2018-10-21 16:58:08 (6355268311283) STATS - 4.8, 3205
2018-10-21 16:58:08 (6355274287912) STATS - 4.9, 2839
2018-10-21 16:58:08 (6355274647226) STATS - 5.0, 2732
2018-10-21 16:58:08 (6355274844434) STATS - 5.1, 2578
2018-10-21 16:58:08 (6355275060542) STATS - 5.2, 2463
2018-10-21 16:58:08 (6355275251350) STATS - 5.3, 2227
2018-10-21 16:58:08 (6355275437357) STATS - 5.4, 2025
2018-10-21 16:58:08 (6355275666465) STATS - 5.5, 1855
2018-10-21 16:58:08 (6355275856773) STATS - 5.6, 1793
2018-10-21 16:58:08 (6355276060481) STATS - 5.7, 1674
2018-10-21 16:58:08 (6355276285989) STATS - 5.8, 1525
2018-10-21 16:58:08 (6355276474697) STATS - 5.9, 1460
2018-10-21 16:58:08 (6355276702805) STATS - 6.0, 1416
2018-10-21 16:58:08 (6355276928914) STATS - 6.1, 1243
2018-10-21 16:58:08 (6355277114921) STATS - 6.2, 1227
2018-10-21 16:58:08 (6355277299528) STATS - 6.3, 1193
2018-10-21 16:58:08 (6355277481235) STATS - 6.4, 1065
2018-10-21 16:58:08 (6355277708144) STATS - 6.5, 1096
2018-10-21 16:58:08 (6355277896551) STATS - 6.6, 1173
2018-10-21 16:58:08 (6355278077758) STATS - 6.7, 1113
2018-10-21 16:58:08 (6355278257365) STATS - 6.8, 1053
2018-10-21 16:58:08 (6355284317498) STATS - 6.9, 1093
2018-10-21 16:58:08 (6355284571208) STATS - 7.0, 1056
2018-10-21 16:58:08 (6355284756515) STATS - 7.1, 1006
2018-10-21 16:58:08 (6355284935422) STATS - 7.2, 1062
2018-10-21 16:58:08 (6355285112929) STATS - 7.3, 979
2018-10-21 16:58:08 (6355285303536) STATS - 7.4, 1063
2018-10-21 16:58:08 (6355285482243) STATS - 7.5, 1004
2018-10-21 16:58:08 (6355285939361) STATS - 7.6, 1218
2018-10-21 16:58:08 (6355286121468) STATS - 7.7, 1133
2018-10-21 16:58:08 (6355286298374) STATS - 7.8, 1199
2018-10-21 16:58:08 (6355286474981) STATS - 7.9, 1264
2018-10-21 16:58:08 (6355286653088) STATS - 8.0, 1243
2018-10-21 16:58:08 (6355286866696) STATS - 8.1, 1271
2018-10-21 16:58:08 (6355287042003) STATS - 8.2, 1200
2018-10-21 16:58:08 (6355287217410) STATS - 8.3, 1264
2018-10-21 16:58:08 (6355287392517) STATS - 8.4, 1098
2018-10-21 16:58:08 (6355287572523) STATS - 8.5, 1091
2018-10-21 16:58:08 (6355287760731) STATS - 8.6, 1107
2018-10-21 16:58:08 (6355287938338) STATS - 8.7, 1200
2018-10-21 16:58:08 (6355288133345) STATS - 8.8, 1295
2018-10-21 16:58:08 (6355294128676) STATS - 8.9, 1425
2018-10-21 16:58:08 (6355294315883) STATS - 9.0, 1548
2018-10-21 16:58:08 (6355294499390) STATS - 9.1, 1571
2018-10-21 16:58:08 (6355294718898) STATS - 9.2, 1352
2018-10-21 16:58:08 (6355294896405) STATS - 9.3, 1153
