2018-10-21 20:19:20 (18427558593391) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:20:45 (18512115661362) STATS -  5.00, 14572, 65, 4.780442, 2.605996, 7.772955, 0.000000, 7.772955, 0.000000, 0, 72861, 0, 1.00, 0.00, 0
2018-10-21 20:20:45 (18512571750074) STATS - 10.00, 17803, 68, 4.101385, 2.434418, 6.839923, 0.000000, 6.839923, 0.000000, 0, 89016, 0, 1.00, 0.00, 0
2018-10-21 20:20:45 (18512864846392) STATS - 15.00, 18220, 68, 3.916209, 2.413347, 6.569737, 0.000000, 6.569737, 0.000000, 0, 91104, 0, 1.00, 0.00, 0
2018-10-21 20:20:46 (18513151259314) STATS - 20.00, 18208, 66, 3.848180, 2.353253, 6.475582, 0.000000, 6.475582, 0.000000, 0, 91042, 0, 1.00, 0.00, 0
2018-10-21 20:20:46 (18513413592428) STATS - 25.00, 18006, 68, 4.100935, 2.455515, 6.806908, 0.000000, 6.806908, 0.000000, 0, 90033, 0, 1.00, 0.00, 0
2018-10-21 20:20:46 (18513672525442) STATS - 30.00, 18266, 68, 3.947014, 2.356899, 6.564352, 0.000000, 6.564352, 0.000000, 0, 91332, 0, 1.00, 0.00, 0
2018-10-21 20:20:46 (18513912845909) STATS - 35.00, 18493, 67, 3.929337, 2.422925, 6.548086, 0.000000, 6.548086, 0.000000, 0, 92468, 0, 1.00, 0.00, 0
2018-10-21 20:20:47 (18514129487179) STATS - 40.00, 18592, 66, 3.790113, 2.454197, 6.498321, 0.000000, 6.498321, 0.000000, 0, 92960, 0, 1.00, 0.00, 0
2018-10-21 20:20:47 (18514331092907) STATS - 45.00, 18199, 69, 4.078599, 2.379492, 6.720889, 0.000000, 6.720889, 0.000000, 0, 90996, 0, 1.00, 0.00, 0
2018-10-21 20:20:47 (18514492061540) STATS - 50.00, 14300, 68, 4.272647, 3.360819, 7.879795, 0.000000, 7.879795, 0.000000, 0, 71500, 0, 1.00, 0.00, 0
2018-10-21 20:20:47 (18514666337965) STATS - 55.00, 18092, 68, 3.989886, 2.447719, 6.685224, 0.000000, 6.685224, 0.000000, 0, 90461, 0, 1.00, 0.00, 0
2018-10-21 20:20:47 (18514808422743) STATS - 60.00, 18002, 68, 4.052401, 2.465610, 6.755685, 0.000000, 6.755685, 0.000000, 0, 90014, 0, 1.00, 0.00, 0
2018-10-21 20:20:47 (18514946656508) STATS - 65.00, 18609, 68, 3.954988, 2.307670, 6.486726, 0.000000, 6.486726, 0.000000, 0, 93049, 0, 1.00, 0.00, 0
2018-10-21 20:20:48 (18515050553863) STATS - 70.00, 18172, 68, 4.006580, 2.425564, 6.681625, 0.000000, 6.681625, 0.000000, 0, 90862, 0, 1.00, 0.00, 0
2018-10-21 20:20:48 (18515070027635) STATS - 71.00, 1469, 4, 0.699853, 1.592360, 2.386505, 0.000000, 2.386505, 0.000000, 0, 7346, 0, 1.00, 0.00, 0
2018-10-21 20:20:49 (18516142622074) STATS - Interval, Responses
2018-10-21 20:20:49 (18516148917559) STATS - 0.1, 0
2018-10-21 20:20:49 (18516149180767) STATS - 0.2, 0
2018-10-21 20:20:49 (18516149465075) STATS - 0.3, 0
2018-10-21 20:20:49 (18516149812386) STATS - 0.4, 14
2018-10-21 20:20:49 (18516150049193) STATS - 0.5, 310
2018-10-21 20:20:49 (18516150320801) STATS - 0.6, 1116
2018-10-21 20:20:49 (18516150546307) STATS - 0.7, 2362
2018-10-21 20:20:49 (18516150767014) STATS - 0.8, 4126
2018-10-21 20:20:49 (18516151022921) STATS - 0.9, 4848
2018-10-21 20:20:49 (18516151268329) STATS - 1.0, 5715
2018-10-21 20:20:49 (18516151492535) STATS - 1.1, 5955
2018-10-21 20:20:49 (18516151761143) STATS - 1.2, 6403
2018-10-21 20:20:49 (18516152026551) STATS - 1.3, 6528
2018-10-21 20:20:49 (18516152292559) STATS - 1.4, 6575
2018-10-21 20:20:49 (18516152545666) STATS - 1.5, 7284
2018-10-21 20:20:49 (18516153035280) STATS - 1.6, 7481
2018-10-21 20:20:49 (18516159169061) STATS - 1.7, 7866
2018-10-21 20:20:49 (18516159398168) STATS - 1.8, 8285
2018-10-21 20:20:49 (18516159664275) STATS - 1.9, 8794
2018-10-21 20:20:49 (18516159911483) STATS - 2.0, 9074
2018-10-21 20:20:49 (18516160156790) STATS - 2.1, 9328
2018-10-21 20:20:49 (18516160370796) STATS - 2.2, 9672
2018-10-21 20:20:49 (18516160614703) STATS - 2.3, 9759
2018-10-21 20:20:49 (18516160835910) STATS - 2.4, 10283
2018-10-21 20:20:49 (18516161074617) STATS - 2.5, 10655
2018-10-21 20:20:49 (18516161604432) STATS - 2.6, 10963
2018-10-21 20:20:49 (18516162010844) STATS - 2.7, 11238
2018-10-21 20:20:49 (18516162790467) STATS - 2.8, 12306
2018-10-21 20:20:49 (18516163603391) STATS - 2.9, 12730
2018-10-21 20:20:49 (18516163818598) STATS - 3.0, 13184
2018-10-21 20:20:49 (18516164079905) STATS - 3.1, 13851
2018-10-21 20:20:49 (18516170175984) STATS - 3.2, 14388
2018-10-21 20:20:49 (18516170476893) STATS - 3.3, 14939
2018-10-21 20:20:49 (18516171013909) STATS - 3.4, 15221
2018-10-21 20:20:49 (18516171224015) STATS - 3.5, 15855
2018-10-21 20:20:49 (18516171498423) STATS - 3.6, 16151
2018-10-21 20:20:49 (18516171728030) STATS - 3.7, 16270
2018-10-21 20:20:49 (18516171968237) STATS - 3.8, 16315
2018-10-21 20:20:49 (18516172229345) STATS - 3.9, 16574
2018-10-21 20:20:49 (18516172442151) STATS - 4.0, 16426
2018-10-21 20:20:49 (18516172914565) STATS - 4.1, 16700
2018-10-21 20:20:49 (18516173125471) STATS - 4.2, 16636
2018-10-21 20:20:49 (18516173330177) STATS - 4.3, 16508
2018-10-21 20:20:49 (18516173535483) STATS - 4.4, 16354
2018-10-21 20:20:49 (18516173808091) STATS - 4.5, 15997
