2018-10-21 20:01:15 (17342126416109) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 20:02:39 (17425998032800) STATS -  5.00, 11103, 132, 11.678057, 1.264147, 13.046354, 0.000000, 13.046354, 0.000000, 0, 55519, 0, 1.00, 0.00, 0
2018-10-21 20:02:39 (17426238484324) STATS - 10.00, 13128, 135, 10.477076, 1.153171, 11.692125, 0.000000, 11.692125, 0.000000, 0, 65642, 0, 1.00, 0.00, 0
2018-10-21 20:02:39 (17426598034328) STATS - 15.00, 13275, 135, 10.327142, 1.136845, 11.529277, 0.000000, 11.529277, 0.000000, 0, 66375, 0, 1.00, 0.00, 0
2018-10-21 20:02:39 (17426813520123) STATS - 20.00, 13365, 135, 10.196897, 1.125981, 11.390665, 0.000000, 11.390665, 0.000000, 0, 66827, 0, 1.00, 0.00, 0
2018-10-21 20:02:40 (17427014034080) STATS - 25.00, 13552, 134, 10.054153, 1.109604, 11.230720, 0.000000, 11.230720, 0.000000, 0, 67764, 0, 1.00, 0.00, 0
2018-10-21 20:02:40 (17427199818008) STATS - 30.00, 12861, 138, 10.807570, 1.176625, 12.047837, 0.000000, 12.047837, 0.000000, 0, 64309, 0, 1.00, 0.00, 0
2018-10-21 20:02:40 (17427369226257) STATS - 35.00, 12296, 138, 11.371112, 1.224991, 12.670002, 0.000000, 12.670002, 0.000000, 0, 61482, 0, 1.00, 0.00, 0
2018-10-21 20:02:40 (17427538347397) STATS - 40.00, 13448, 135, 10.154915, 1.115938, 11.340666, 0.000000, 11.340666, 0.000000, 0, 67240, 0, 1.00, 0.00, 0
2018-10-21 20:02:40 (17427685470895) STATS - 45.00, 13309, 134, 10.259730, 1.127038, 11.458497, 0.000000, 11.458497, 0.000000, 0, 66549, 0, 1.00, 0.00, 0
2018-10-21 20:02:40 (17427823172218) STATS - 50.00, 13326, 135, 10.250511, 1.126814, 11.447876, 0.000000, 11.447876, 0.000000, 0, 66633, 0, 1.00, 0.00, 0
2018-10-21 20:02:40 (17427944890473) STATS - 55.00, 13168, 135, 10.426010, 1.146916, 11.638640, 0.000000, 11.638640, 0.000000, 0, 65844, 0, 1.00, 0.00, 0
2018-10-21 20:02:41 (17428051030274) STATS - 60.00, 10504, 133, 13.540566, 1.369063, 15.038275, 0.000000, 15.038275, 0.000000, 0, 52524, 0, 1.00, 0.00, 0
2018-10-21 20:02:41 (17428146383760) STATS - 65.00, 12802, 136, 10.686595, 1.168370, 11.930707, 0.000000, 11.930707, 0.000000, 0, 64011, 0, 1.00, 0.00, 0
2018-10-21 20:02:41 (17428228246951) STATS - 70.00, 13185, 134, 10.302059, 1.134212, 11.511451, 0.000000, 11.511451, 0.000000, 0, 65929, 0, 1.00, 0.00, 0
2018-10-21 20:02:41 (17428247349209) STATS - 71.00, 646, 18, 1.736407, 1.079656, 2.864395, 0.000000, 2.864395, 0.000000, 0, 3233, 0, 1.00, 0.00, 0
2018-10-21 20:02:42 (17429037769000) STATS - Interval, Responses
2018-10-21 20:02:42 (17429038245313) STATS - 0.1, 0
2018-10-21 20:02:42 (17429038503021) STATS - 0.2, 0
2018-10-21 20:02:42 (17429038810530) STATS - 0.3, 0
2018-10-21 20:02:42 (17429039063737) STATS - 0.4, 0
2018-10-21 20:02:42 (17429039331245) STATS - 0.5, 20
2018-10-21 20:02:42 (17429039584353) STATS - 0.6, 78
2018-10-21 20:02:42 (17429039945063) STATS - 0.7, 170
2018-10-21 20:02:42 (17429040231871) STATS - 0.8, 301
2018-10-21 20:02:42 (17429040496779) STATS - 0.9, 274
2018-10-21 20:02:42 (17429040770387) STATS - 1.0, 284
2018-10-21 20:02:42 (17429041010794) STATS - 1.1, 212
2018-10-21 20:02:42 (17429041265702) STATS - 1.2, 173
2018-10-21 20:02:42 (17429047262577) STATS - 1.3, 189
2018-10-21 20:02:42 (17429047507384) STATS - 1.4, 125
2018-10-21 20:02:42 (17429047773592) STATS - 1.5, 149
2018-10-21 20:02:42 (17429048028299) STATS - 1.6, 100
2018-10-21 20:02:42 (17429048252006) STATS - 1.7, 104
2018-10-21 20:02:42 (17429048484713) STATS - 1.8, 97
2018-10-21 20:02:42 (17429048762821) STATS - 1.9, 83
2018-10-21 20:02:42 (17429049011028) STATS - 2.0, 110
2018-10-21 20:02:42 (17429049252635) STATS - 2.1, 102
2018-10-21 20:02:42 (17429049471441) STATS - 2.2, 137
2018-10-21 20:02:42 (17429049689448) STATS - 2.3, 145
2018-10-21 20:02:42 (17429049975156) STATS - 2.4, 174
2018-10-21 20:02:42 (17429050205163) STATS - 2.5, 172
2018-10-21 20:02:42 (17429050445670) STATS - 2.6, 225
2018-10-21 20:02:42 (17429050738978) STATS - 2.7, 335
2018-10-21 20:02:42 (17429050952285) STATS - 2.8, 328
2018-10-21 20:02:42 (17429057629380) STATS - 2.9, 317
2018-10-21 20:02:42 (17429057997590) STATS - 3.0, 428
2018-10-21 20:02:42 (17429058247198) STATS - 3.1, 491
2018-10-21 20:02:42 (17429058516606) STATS - 3.2, 569
2018-10-21 20:02:42 (17429058775413) STATS - 3.3, 604
2018-10-21 20:02:42 (17429059087422) STATS - 3.4, 618
2018-10-21 20:02:42 (17429059291928) STATS - 3.5, 774
2018-10-21 20:02:42 (17429059498334) STATS - 3.6, 865
2018-10-21 20:02:42 (17429059727341) STATS - 3.7, 960
2018-10-21 20:02:42 (17429059959948) STATS - 3.8, 990
2018-10-21 20:02:42 (17429060186354) STATS - 3.9, 1058
2018-10-21 20:02:42 (17429060399561) STATS - 4.0, 1132
2018-10-21 20:02:42 (17429060612567) STATS - 4.1, 1257
2018-10-21 20:02:42 (17429060816973) STATS - 4.2, 1255
2018-10-21 20:02:42 (17429061019979) STATS - 4.3, 1477
2018-10-21 20:02:42 (17429061229385) STATS - 4.4, 1594
2018-10-21 20:02:42 (17429067167158) STATS - 4.5, 1667
2018-10-21 20:02:42 (17429067435866) STATS - 4.6, 1856
