2018-10-21 18:59:41 (13648660496300) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 19:01:02 (13729092687177) STATS -  5.00, 1575, 0, 0.261178, 1.320215, 1.691804, 0.000000, 1.691804, 0.000000, 0, 7878, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729232782874) STATS - 10.00, 1910, 0, 0.152617, 1.112370, 1.330594, 0.000000, 1.330594, 0.000000, 0, 9554, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729332428987) STATS - 15.00, 1915, 0, 0.150312, 1.103093, 1.314983, 0.000000, 1.314983, 0.000000, 0, 9576, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729361416335) STATS - 20.00, 1846, 0, 0.153421, 1.154195, 1.371029, 0.000000, 1.371029, 0.000000, 0, 9230, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729383190171) STATS - 25.00, 1883, 0, 0.162449, 1.125448, 1.348628, 0.000000, 1.348628, 0.000000, 0, 9418, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729409459540) STATS - 30.00, 1801, 0, 0.164571, 1.196699, 1.423840, 0.000000, 1.423840, 0.000000, 0, 9008, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729422526222) STATS - 35.00, 1799, 0, 0.189383, 1.184279, 1.432845, 0.000000, 1.432845, 0.000000, 0, 8995, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729441774184) STATS - 40.00, 1822, 0, 0.164625, 1.199146, 1.424988, 0.000000, 1.424988, 0.000000, 0, 9110, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729461198852) STATS - 45.00, 1822, 0, 0.161421, 1.188803, 1.416258, 0.000000, 1.416258, 0.000000, 0, 9114, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729479242080) STATS - 50.00, 1785, 0, 0.148728, 1.214504, 1.429980, 0.000000, 1.429980, 0.000000, 0, 8925, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729490503009) STATS - 55.00, 1802, 0, 0.143896, 1.212703, 1.433218, 0.000000, 1.433218, 0.000000, 0, 9014, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729501795239) STATS - 60.00, 1778, 0, 0.165903, 1.190016, 1.435648, 0.000000, 1.435648, 0.000000, 0, 8894, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729519742064) STATS - 65.00, 1834, 0, 0.155083, 1.191057, 1.415318, 0.000000, 1.415318, 0.000000, 0, 9171, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729530081966) STATS - 70.00, 1799, 0, 0.178185, 1.166985, 1.409234, 0.000000, 1.409234, 0.000000, 0, 8997, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729531922720) STATS - 70.00, 14, 0, 0.131993, 1.413511, 1.597221, 0.000000, 1.597221, 0.000000, 0, 73, 0, 1.00, 0.00, 0
2018-10-21 19:01:02 (13729700083037) STATS - Interval, Responses
2018-10-21 19:01:02 (13729700529450) STATS - 0.1, 0
2018-10-21 19:01:02 (13729700776957) STATS - 0.2, 0
2018-10-21 19:01:02 (13729701063066) STATS - 0.3, 0
2018-10-21 19:01:02 (13729701292373) STATS - 0.4, 41
2018-10-21 19:01:02 (13729701552280) STATS - 0.5, 1586
2018-10-21 19:01:02 (13729701825388) STATS - 0.6, 7003
2018-10-21 19:01:02 (13729702102996) STATS - 0.7, 13001
2018-10-21 19:01:02 (13729702404905) STATS - 0.8, 15538
2018-10-21 19:01:02 (13729702692013) STATS - 0.9, 15062
2018-10-21 19:01:02 (13729702951021) STATS - 1.0, 13095
2018-10-21 19:01:02 (13729709021799) STATS - 1.1, 10216
2018-10-21 19:01:02 (13729709312407) STATS - 1.2, 8164
2018-10-21 19:01:02 (13729709572015) STATS - 1.3, 6314
2018-10-21 19:01:02 (13729709812122) STATS - 1.4, 5031
2018-10-21 19:01:02 (13729710081730) STATS - 1.5, 3918
2018-10-21 19:01:02 (13729710335037) STATS - 1.6, 3385
2018-10-21 19:01:02 (13729710555343) STATS - 1.7, 2733
2018-10-21 19:01:02 (13729710769250) STATS - 1.8, 2252
2018-10-21 19:01:02 (13729711040558) STATS - 1.9, 1858
2018-10-21 19:01:02 (13729711289065) STATS - 2.0, 1463
2018-10-21 19:01:02 (13729711549772) STATS - 2.1, 1319
2018-10-21 19:01:02 (13729712225692) STATS - 2.2, 1082
2018-10-21 19:01:02 (13729712491000) STATS - 2.3, 989
2018-10-21 19:01:02 (13729712770608) STATS - 2.4, 803
2018-10-21 19:01:02 (13729713020415) STATS - 2.5, 728
2018-10-21 19:01:02 (13729713261923) STATS - 2.6, 642
2018-10-21 19:01:02 (13729719385502) STATS - 2.7, 535
2018-10-21 19:01:02 (13729719614108) STATS - 2.8, 487
2018-10-21 19:01:02 (13729719862516) STATS - 2.9, 391
2018-10-21 19:01:02 (13729720117023) STATS - 3.0, 410
2018-10-21 19:01:02 (13729720328129) STATS - 3.1, 371
2018-10-21 19:01:02 (13729720533635) STATS - 3.2, 301
2018-10-21 19:01:02 (13729720742841) STATS - 3.3, 262
2018-10-21 19:01:02 (13729720957548) STATS - 3.4, 246
2018-10-21 19:01:02 (13729721199555) STATS - 3.5, 213
2018-10-21 19:01:02 (13729721478363) STATS - 3.6, 256
2018-10-21 19:01:02 (13729721724370) STATS - 3.7, 228
2018-10-21 19:01:02 (13729721961577) STATS - 3.8, 190
2018-10-21 19:01:02 (13729722172083) STATS - 3.9, 184
2018-10-21 19:01:02 (13729722387989) STATS - 4.0, 142
2018-10-21 19:01:02 (13729722636097) STATS - 4.1, 139
2018-10-21 19:01:02 (13729722842103) STATS - 4.2, 157
2018-10-21 19:01:02 (13729723046009) STATS - 4.3, 122
2018-10-21 19:01:02 (13729729044484) STATS - 4.4, 128
2018-10-21 19:01:02 (13729729349493) STATS - 4.5, 111
2018-10-21 19:01:02 (13729729559499) STATS - 4.6, 129
