[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:        1085 ops,    1090 (avg:    1090) ops/sec, 4.30MB/sec (avg: 4.30MB/sec), 14.62 (avg: 14.62) msec latency[RUN #1 3%,   1 secs]  2 threads:        3016 ops,    1930 (avg:    1511) ops/sec, 7.61MB/sec (avg: 5.96MB/sec),  8.25 (avg: 10.54) msec latency[RUN #1 4%,   2 secs]  2 threads:        5435 ops,    2418 (avg:    1814) ops/sec, 9.53MB/sec (avg: 7.15MB/sec),  6.62 (avg:  8.80) msec latency[RUN #1 6%,   3 secs]  2 threads:        7823 ops,    2387 (avg:    1957) ops/sec, 9.41MB/sec (avg: 7.72MB/sec),  6.70 (avg:  8.16) msec latency[RUN #1 7%,   4 secs]  2 threads:       10290 ops,    2466 (avg:    2059) ops/sec, 9.72MB/sec (avg: 8.12MB/sec),  6.49 (avg:  7.76) msec latency[RUN #1 9%,   5 secs]  2 threads:       10835 ops,     544 (avg:    1807) ops/sec, 2.15MB/sec (avg: 7.12MB/sec), 29.02 (avg:  8.83) msec latency[RUN #1 10%,   6 secs]  2 threads:       12729 ops,    1893 (avg:    1819) ops/sec, 7.46MB/sec (avg: 7.17MB/sec),  8.53 (avg:  8.78) msec latency[RUN #1 11%,   7 secs]  2 threads:       15264 ops,    2534 (avg:    1908) ops/sec, 9.99MB/sec (avg: 7.52MB/sec),  6.31 (avg:  8.37) msec latency[RUN #1 13%,   8 secs]  2 threads:       17733 ops,    2468 (avg:    1971) ops/sec, 9.73MB/sec (avg: 7.77MB/sec),  6.45 (avg:  8.11) msec latency[RUN #1 14%,   9 secs]  2 threads:       20258 ops,    2524 (avg:    2026) ops/sec, 9.95MB/sec (avg: 7.99MB/sec),  6.37 (avg:  7.89) msec latency[RUN #1 16%,  10 secs]  2 threads:       22648 ops,    2389 (avg:    2059) ops/sec, 9.42MB/sec (avg: 8.12MB/sec),  6.70 (avg:  7.76) msec latency[RUN #1 17%,  11 secs]  2 threads:       24949 ops,    2300 (avg:    2079) ops/sec, 9.07MB/sec (avg: 8.20MB/sec),  6.93 (avg:  7.69) msec latency[RUN #1 19%,  12 secs]  2 threads:       27371 ops,    2421 (avg:    2105) ops/sec, 9.54MB/sec (avg: 8.30MB/sec),  6.62 (avg:  7.59) msec latency[RUN #1 20%,  13 secs]  2 threads:       29761 ops,    2389 (avg:    2126) ops/sec, 9.42MB/sec (avg: 8.38MB/sec),  6.67 (avg:  7.52) msec latency[RUN #1 21%,  14 secs]  2 threads:       32196 ops,    2434 (avg:    2146) ops/sec, 9.60MB/sec (avg: 8.46MB/sec),  6.57 (avg:  7.45) msec latency[RUN #1 23%,  15 secs]  2 threads:       34586 ops,    2389 (avg:    2162) ops/sec, 9.42MB/sec (avg: 8.52MB/sec),  6.70 (avg:  7.39) msec latency[RUN #1 24%,  16 secs]  2 threads:       37002 ops,    2415 (avg:    2176) ops/sec, 9.52MB/sec (avg: 8.58MB/sec),  6.61 (avg:  7.34) msec latency[RUN #1 26%,  17 secs]  2 threads:       39332 ops,    2329 (avg:    2185) ops/sec, 9.18MB/sec (avg: 8.61MB/sec),  6.83 (avg:  7.31) msec latency[RUN #1 27%,  18 secs]  2 threads:       41750 ops,    2417 (avg:    2197) ops/sec, 9.53MB/sec (avg: 8.66MB/sec),  6.66 (avg:  7.27) msec latency[RUN #1 29%,  19 secs]  2 threads:       44295 ops,    2544 (avg:    2215) ops/sec, 10.03MB/sec (avg: 8.73MB/sec),  6.29 (avg:  7.22) msec latency[RUN #1 30%,  20 secs]  2 threads:       46772 ops,    2476 (avg:    2227) ops/sec, 9.76MB/sec (avg: 8.78MB/sec),  6.43 (avg:  7.18) msec latency[RUN #1 31%,  21 secs]  2 threads:       49125 ops,    2352 (avg:    2233) ops/sec, 9.27MB/sec (avg: 8.80MB/sec),  6.83 (avg:  7.16) msec latency[RUN #1 33%,  22 secs]  2 threads:       51580 ops,    2454 (avg:    2242) ops/sec, 9.67MB/sec (avg: 8.84MB/sec),  6.51 (avg:  7.13) msec latency[RUN #1 34%,  23 secs]  2 threads:       54190 ops,    2609 (avg:    2258) ops/sec, 10.29MB/sec (avg: 8.90MB/sec),  6.11 (avg:  7.08) msec latency[RUN #1 36%,  24 secs]  2 threads:       56598 ops,    2407 (avg:    2264) ops/sec, 9.49MB/sec (avg: 8.92MB/sec),  6.65 (avg:  7.06) msec latency[RUN #1 37%,  25 secs]  2 threads:       59142 ops,    2543 (avg:    2274) ops/sec, 10.03MB/sec (avg: 8.97MB/sec),  6.27 (avg:  7.03) msec latency[RUN #1 39%,  26 secs]  2 threads:       61526 ops,    2383 (avg:    2278) ops/sec, 9.40MB/sec (avg: 8.98MB/sec),  6.74 (avg:  7.02) msec latency[RUN #1 40%,  27 secs]  2 threads:       63844 ops,    2317 (avg:    2280) ops/sec, 9.13MB/sec (avg: 8.99MB/sec),  6.89 (avg:  7.01) msec latency[RUN #1 41%,  28 secs]  2 threads:       66256 ops,    2411 (avg:    2284) ops/sec, 9.50MB/sec (avg: 9.01MB/sec),  6.64 (avg:  7.00) msec latency[RUN #1 43%,  29 secs]  2 threads:       68730 ops,    2473 (avg:    2291) ops/sec, 9.75MB/sec (avg: 9.03MB/sec),  6.46 (avg:  6.98) msec latency[RUN #1 44%,  30 secs]  2 threads:       71156 ops,    2425 (avg:    2295) ops/sec, 9.56MB/sec (avg: 9.05MB/sec),  6.60 (avg:  6.97) msec latency[RUN #1 46%,  31 secs]  2 threads:       73607 ops,    2450 (avg:    2300) ops/sec, 9.66MB/sec (avg: 9.07MB/sec),  6.52 (avg:  6.95) msec latency[RUN #1 47%,  32 secs]  2 threads:       76180 ops,    2572 (avg:    2308) ops/sec, 10.14MB/sec (avg: 9.10MB/sec),  6.20 (avg:  6.93) msec latency[RUN #1 49%,  33 secs]  2 threads:       78623 ops,    2442 (avg:    2312) ops/sec, 9.63MB/sec (avg: 9.11MB/sec),  6.53 (avg:  6.91) msec latency[RUN #1 50%,  34 secs]  2 threads:       81078 ops,    2454 (avg:    2316) ops/sec, 9.68MB/sec (avg: 9.13MB/sec),  6.53 (avg:  6.90) msec latency[RUN #1 51%,  35 secs]  2 threads:       83556 ops,    2477 (avg:    2321) ops/sec, 9.77MB/sec (avg: 9.15MB/sec),  6.46 (avg:  6.89) msec latency[RUN #1 53%,  36 secs]  2 threads:       85822 ops,    2265 (avg:    2319) ops/sec, 8.93MB/sec (avg: 9.14MB/sec),  7.03 (avg:  6.89) msec latency[RUN #1 54%,  37 secs]  2 threads:       88172 ops,    2349 (avg:    2320) ops/sec, 9.26MB/sec (avg: 9.15MB/sec),  6.81 (avg:  6.89) msec latency[RUN #1 56%,  39 secs]  2 threads:       90539 ops,    2366 (avg:    2321) ops/sec, 9.33MB/sec (avg: 9.15MB/sec),  6.78 (avg:  6.89) msec latency[RUN #1 57%,  40 secs]  2 threads:       92935 ops,    2395 (avg:    2323) ops/sec, 9.44MB/sec (avg: 9.16MB/sec),  6.64 (avg:  6.88) msec latency[RUN #1 59%,  41 secs]  2 threads:       95363 ops,    2427 (avg:    2325) ops/sec, 9.57MB/sec (avg: 9.17MB/sec),  6.59 (avg:  6.87) msec latency[RUN #1 60%,  42 secs]  2 threads:       97801 ops,    2437 (avg:    2328) ops/sec, 9.61MB/sec (avg: 9.18MB/sec),  6.56 (avg:  6.87) msec latency[RUN #1 61%,  43 secs]  2 threads:      100144 ops,    2342 (avg:    2328) ops/sec, 9.23MB/sec (avg: 9.18MB/sec),  6.81 (avg:  6.86) msec latency[RUN #1 63%,  44 secs]  2 threads:      102583 ops,    2438 (avg:    2331) ops/sec, 9.61MB/sec (avg: 9.19MB/sec),  6.59 (avg:  6.86) msec latency[RUN #1 64%,  45 secs]  2 threads:      104862 ops,    2278 (avg:    2330) ops/sec, 8.98MB/sec (avg: 9.18MB/sec),  7.00 (avg:  6.86) msec latency[RUN #1 66%,  46 secs]  2 threads:      107152 ops,    2289 (avg:    2329) ops/sec, 9.02MB/sec (avg: 9.18MB/sec),  6.99 (avg:  6.86) msec latency[RUN #1 67%,  47 secs]  2 threads:      109664 ops,    2511 (avg:    2333) ops/sec, 9.90MB/sec (avg: 9.20MB/sec),  6.38 (avg:  6.85) msec latency[RUN #1 69%,  48 secs]  2 threads:      112156 ops,    2491 (avg:    2336) ops/sec, 9.82MB/sec (avg: 9.21MB/sec),  6.41 (avg:  6.84) msec latency[RUN #1 70%,  49 secs]  2 threads:      114572 ops,    2415 (avg:    2338) ops/sec, 9.52MB/sec (avg: 9.22MB/sec),  6.63 (avg:  6.84) msec latency[RUN #1 71%,  50 secs]  2 threads:      117045 ops,    2472 (avg:    2340) ops/sec, 9.75MB/sec (avg: 9.23MB/sec),  6.46 (avg:  6.83) msec latency[RUN #1 73%,  51 secs]  2 threads:      119522 ops,    2476 (avg:    2343) ops/sec, 9.76MB/sec (avg: 9.24MB/sec),  6.45 (avg:  6.82) msec latency[RUN #1 74%,  52 secs]  2 threads:      121968 ops,    2445 (avg:    2345) ops/sec, 9.64MB/sec (avg: 9.24MB/sec),  6.52 (avg:  6.82) msec latency[RUN #1 76%,  53 secs]  2 threads:      124338 ops,    2369 (avg:    2345) ops/sec, 9.34MB/sec (avg: 9.25MB/sec),  6.74 (avg:  6.82) msec latency[RUN #1 77%,  54 secs]  2 threads:      126772 ops,    2433 (avg:    2347) ops/sec, 9.59MB/sec (avg: 9.25MB/sec),  6.58 (avg:  6.81) msec latency[RUN #1 79%,  55 secs]  2 threads:      129249 ops,    2476 (avg:    2349) ops/sec, 9.76MB/sec (avg: 9.26MB/sec),  6.46 (avg:  6.80) msec latency[RUN #1 80%,  56 secs]  2 threads:      131727 ops,    2477 (avg:    2352) ops/sec, 9.77MB/sec (avg: 9.27MB/sec),  6.47 (avg:  6.80) msec latency[RUN #1 81%,  57 secs]  2 threads:      134224 ops,    2496 (avg:    2354) ops/sec, 9.84MB/sec (avg: 9.28MB/sec),  6.39 (avg:  6.79) msec latency[RUN #1 83%,  58 secs]  2 threads:      136656 ops,    2431 (avg:    2356) ops/sec, 9.58MB/sec (avg: 9.29MB/sec),  6.59 (avg:  6.79) msec latency[RUN #1 84%,  59 secs]  2 threads:      139135 ops,    2478 (avg:    2358) ops/sec, 9.77MB/sec (avg: 9.29MB/sec),  6.43 (avg:  6.78) msec latency[RUN #1 86%,  60 secs]  2 threads:      141642 ops,    2506 (avg:    2360) ops/sec, 9.88MB/sec (avg: 9.30MB/sec),  6.32 (avg:  6.77) msec latency[RUN #1 87%,  61 secs]  2 threads:      143849 ops,    2206 (avg:    2358) ops/sec, 8.70MB/sec (avg: 9.29MB/sec),  7.31 (avg:  6.78) msec latency[RUN #1 89%,  62 secs]  2 threads:      146241 ops,    2391 (avg:    2358) ops/sec, 9.43MB/sec (avg: 9.30MB/sec),  6.68 (avg:  6.78) msec latency[RUN #1 90%,  63 secs]  2 threads:      148657 ops,    2415 (avg:    2359) ops/sec, 9.52MB/sec (avg: 9.30MB/sec),  6.64 (avg:  6.78) msec latency[RUN #1 91%,  64 secs]  2 threads:      151058 ops,    2400 (avg:    2360) ops/sec, 9.46MB/sec (avg: 9.30MB/sec),  6.68 (avg:  6.77) msec latency[RUN #1 93%,  65 secs]  2 threads:      153485 ops,    2426 (avg:    2361) ops/sec, 9.56MB/sec (avg: 9.31MB/sec),  6.56 (avg:  6.77) msec latency[RUN #1 94%,  66 secs]  2 threads:      155995 ops,    2509 (avg:    2363) ops/sec, 9.89MB/sec (avg: 9.32MB/sec),  6.37 (avg:  6.77) msec latency[RUN #1 96%,  67 secs]  2 threads:      158440 ops,    2444 (avg:    2364) ops/sec, 9.64MB/sec (avg: 9.32MB/sec),  6.54 (avg:  6.76) msec latency[RUN #1 97%,  68 secs]  2 threads:      161001 ops,    2560 (avg:    2367) ops/sec, 10.09MB/sec (avg: 9.33MB/sec),  6.27 (avg:  6.75) msec latency[RUN #1 99%,  69 secs]  2 threads:      163506 ops,    2504 (avg:    2369) ops/sec, 9.87MB/sec (avg: 9.34MB/sec),  6.35 (avg:  6.75) msec latency[RUN #1 100%,  70 secs]  1 threads:      166019 ops,    2504 (avg:    2371) ops/sec, 9.87MB/sec (avg: 9.35MB/sec),  6.35 (avg:  6.74) msec latency[RUN #1 100%,  70 secs]  0 threads:      166020 ops,    2504 (avg:    2371) ops/sec, 9.87MB/sec (avg: 9.35MB/sec),  6.35 (avg:  6.74) msec latency

2         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        2371.56          ---          ---      6.74200      9571.66 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2371.56         0.00         0.00      6.74200      9571.66 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.100         0.01
SET       1.200         0.04
SET       1.300         0.14
SET       1.400         0.34
SET       1.500         0.71
SET       1.600         1.25
SET       1.700         2.06
SET       1.800         3.02
SET       1.900         4.15
SET       2.000         5.44
SET       2.100         6.91
SET       2.200         8.50
SET       2.300        10.16
SET       2.400        11.85
SET       2.500        13.50
SET       2.600        15.20
SET       2.700        16.79
SET       2.800        18.34
SET       2.900        19.82
SET       3.000        21.21
SET       3.100        22.57
SET       3.200        23.85
SET       3.300        24.99
SET       3.400        26.10
SET       3.500        27.08
SET       3.600        27.98
SET       3.700        28.84
SET       3.800        29.69
SET       3.900        30.43
SET       4.000        31.12
SET       4.100        31.77
SET       4.200        32.40
SET       4.300        33.00
SET       4.400        33.57
SET       4.500        34.13
SET       4.600        34.63
SET       4.700        35.17
SET       4.800        35.67
SET       4.900        36.18
SET       5.000        36.70
SET       5.100        37.26
SET       5.200        37.77
SET       5.300        38.32
SET       5.400        38.87
SET       5.500        39.43
SET       5.600        40.02
SET       5.700        40.65
SET       5.800        41.28
SET       5.900        41.94
SET       6.000        42.64
SET       6.100        43.36
SET       6.200        44.13
SET       6.300        44.91
SET       6.400        45.77
SET       6.500        46.64
SET       6.600        47.61
SET       6.700        48.70
SET       6.800        49.83
SET       6.900        51.04
SET       7.000        52.30
SET       7.100        53.56
SET       7.200        54.94
SET       7.300        56.38
SET       7.400        57.80
SET       7.500        59.25
SET       7.600        60.67
SET       7.700        62.14
SET       7.800        63.55
SET       7.900        64.95
SET       8.000        66.32
SET       8.100        67.65
SET       8.200        68.91
SET       8.300        70.19
SET       8.400        71.39
SET       8.500        72.56
SET       8.600        73.70
SET       8.700        74.81
SET       8.800        75.87
SET       8.900        76.97
SET       9.000        78.00
SET       9.100        79.03
SET       9.200        80.00
SET       9.300        80.97
SET       9.400        81.93
SET       9.500        82.81
SET       9.600        83.66
SET       9.700        84.52
SET       9.800        85.32
SET       9.900        86.05
SET      10.000        89.41
SET      11.000        93.09
SET      12.000        95.27
SET      13.000        96.69
SET      14.000        97.57
SET      15.000        98.23
SET      16.000        98.76
SET      17.000        99.08
SET      18.000        99.28
SET      19.000        99.42
SET      20.000        99.51
SET      21.000        99.56
SET      22.000        99.60
SET      23.000        99.62
SET      24.000        99.64
SET      25.000        99.66
SET      26.000        99.67
SET      27.000        99.69
SET      28.000        99.71
SET      29.000        99.73
SET      30.000        99.75
SET      31.000        99.77
SET      32.000        99.79
SET      33.000        99.81
SET      34.000        99.84
SET      35.000        99.85
SET      36.000        99.87
SET      37.000        99.88
SET      38.000        99.89
SET      39.000        99.90
SET      40.000        99.91
SET      41.000        99.92
SET      42.000        99.92
SET      43.000        99.93
SET      44.000        99.93
SET      45.000        99.94
SET      46.000        99.94
SET      47.000        99.94
SET      48.000        99.94
SET      49.000        99.94
SET      50.000        99.95
SET      51.000        99.95
SET      52.000        99.95
SET      53.000        99.96
SET      57.000        99.96
SET      59.000        99.96
SET      64.000        99.96
SET      65.000        99.96
SET      72.000        99.96
SET     120.000        99.96
SET     130.000        99.97
SET     190.000        99.97
SET     200.000        99.97
SET     210.000        99.98
SET     220.000        99.99
SET     250.000        99.99
SET     260.000        99.99
SET     270.000        99.99
SET     340.000        99.99
SET     350.000       100.00
---
---
