2018-10-21 17:32:49 (8436736851652) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-10-21 17:34:12 (8519000913343) STATS -  5.00, 5893, 15, 2.372518, 1.672674, 4.162975, 4.162975, 0.000000, 0.000000, 29466, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:12 (8519253118264) STATS - 10.00, 7158, 16, 1.745872, 1.404491, 3.253359, 3.253359, 0.000000, 0.000000, 35791, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:12 (8519371024026) STATS - 15.00, 7214, 16, 1.749346, 1.403343, 3.246146, 3.246146, 0.000000, 0.000000, 36074, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:12 (8519474657758) STATS - 20.00, 7192, 16, 1.667659, 1.324890, 3.081861, 3.081861, 0.000000, 0.000000, 35960, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:12 (8519578284189) STATS - 25.00, 7097, 16, 1.744488, 1.398021, 3.240441, 3.240441, 0.000000, 0.000000, 35487, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:12 (8519676937670) STATS - 30.00, 7300, 16, 1.710304, 1.375636, 3.187691, 3.187691, 0.000000, 0.000000, 36500, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:12 (8519766420774) STATS - 35.00, 7016, 16, 1.827743, 1.444113, 3.374094, 3.374094, 0.000000, 0.000000, 35084, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:12 (8519852571477) STATS - 40.00, 7166, 16, 1.705623, 1.407909, 3.226213, 3.226213, 0.000000, 0.000000, 35834, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:12 (8519932379189) STATS - 45.00, 7149, 16, 1.721494, 1.399130, 3.213383, 3.213383, 0.000000, 0.000000, 35747, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:13 (8520003923750) STATS - 50.00, 6997, 16, 1.869230, 1.405202, 3.364008, 3.364008, 0.000000, 0.000000, 34987, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:13 (8520077894285) STATS - 55.00, 7142, 16, 1.766882, 1.450286, 3.310649, 3.310649, 0.000000, 0.000000, 35710, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:13 (8520133304460) STATS - 60.00, 6927, 16, 1.841077, 1.493495, 3.435178, 3.435178, 0.000000, 0.000000, 34639, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:13 (8520193232470) STATS - 65.00, 7212, 16, 1.777489, 1.341848, 3.200510, 3.200510, 0.000000, 0.000000, 36061, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:13 (8520241678734) STATS - 70.00, 7335, 16, 1.714316, 1.374605, 3.181017, 3.181017, 0.000000, 0.000000, 36677, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:13 (8520250379597) STATS - 70.00, 35, 6, 1.186282, 1.323523, 2.584847, 2.584847, 0.000000, 0.000000, 179, 0, 0, 0.00, 0.00, 0
2018-10-21 17:34:13 (8520691696531) STATS - Interval, Responses
2018-10-21 17:34:13 (8520692199746) STATS - 0.1, 0
2018-10-21 17:34:13 (8520692445754) STATS - 0.2, 0
2018-10-21 17:34:13 (8520692728862) STATS - 0.3, 0
2018-10-21 17:34:13 (8520698043923) STATS - 0.4, 0
2018-10-21 17:34:13 (8520698317231) STATS - 0.5, 165
2018-10-21 17:34:13 (8520698572139) STATS - 0.6, 1040
2018-10-21 17:34:13 (8520698842747) STATS - 0.7, 2695
2018-10-21 17:34:13 (8520699097755) STATS - 0.8, 4138
2018-10-21 17:34:13 (8520699352462) STATS - 0.9, 5975
2018-10-21 17:34:13 (8520699615170) STATS - 1.0, 7903
2018-10-21 17:34:13 (8520699844177) STATS - 1.1, 8693
2018-10-21 17:34:13 (8520700183987) STATS - 1.2, 9273
2018-10-21 17:34:13 (8520700446595) STATS - 1.3, 9190
2018-10-21 17:34:13 (8520700680202) STATS - 1.4, 9262
2018-10-21 17:34:13 (8520700926210) STATS - 1.5, 9301
2018-10-21 17:34:13 (8520701171617) STATS - 1.6, 9800
2018-10-21 17:34:13 (8520701391724) STATS - 1.7, 10350
2018-10-21 17:34:13 (8520706731985) STATS - 1.8, 11179
2018-10-21 17:34:13 (8520706995893) STATS - 1.9, 11973
2018-10-21 17:34:13 (8520707220400) STATS - 2.0, 12733
2018-10-21 17:34:13 (8520707440507) STATS - 2.1, 13348
2018-10-21 17:34:13 (8520707669514) STATS - 2.2, 14543
2018-10-21 17:34:13 (8520707891920) STATS - 2.3, 15449
2018-10-21 17:34:13 (8520708137628) STATS - 2.4, 16356
2018-10-21 17:34:13 (8520708691044) STATS - 2.5, 16919
2018-10-21 17:34:13 (8520708933952) STATS - 2.6, 17097
2018-10-21 17:34:13 (8520709200260) STATS - 2.7, 17077
2018-10-21 17:34:13 (8520709421366) STATS - 2.8, 16930
2018-10-21 17:34:13 (8520709678074) STATS - 2.9, 16422
2018-10-21 17:34:13 (8520709884480) STATS - 3.0, 15390
2018-10-21 17:34:13 (8520715180240) STATS - 3.1, 15036
2018-10-21 17:34:13 (8520715490250) STATS - 3.2, 13911
2018-10-21 17:34:13 (8520716220072) STATS - 3.3, 12919
2018-10-21 17:34:13 (8520716529781) STATS - 3.4, 11719
2018-10-21 17:34:13 (8520716767888) STATS - 3.5, 10606
2018-10-21 17:34:13 (8520717050197) STATS - 3.6, 9677
2018-10-21 17:34:13 (8520717261903) STATS - 3.7, 8715
2018-10-21 17:34:13 (8520717502911) STATS - 3.8, 7953
2018-10-21 17:34:13 (8520717722417) STATS - 3.9, 7304
2018-10-21 17:34:13 (8520717946224) STATS - 4.0, 6486
2018-10-21 17:34:13 (8520718169131) STATS - 4.1, 6052
2018-10-21 17:34:13 (8520718383137) STATS - 4.2, 5602
2018-10-21 17:34:13 (8520718735048) STATS - 4.3, 5102
2018-10-21 17:34:13 (8520719014256) STATS - 4.4, 4593
2018-10-21 17:34:13 (8520724381918) STATS - 4.5, 4348
