Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2806, 162, 57.477740, 2.662907, 60.229907, 0.000000, 60.229907, 0.000000, 0, 14033, 0, 0.00, 0.00, 0
10.00, 2921, 169, 60.018955, 2.688765, 62.766364, 0.000000, 62.766364, 0.000000, 0, 14607, 0, 0.00, 0.00, 0
15.00, 2917, 168, 60.101635, 2.699573, 62.846597, 0.000000, 62.846597, 0.000000, 0, 14589, 0, 0.00, 0.00, 0
20.00, 2925, 168, 59.792891, 2.683556, 62.530155, 0.000000, 62.530155, 0.000000, 0, 14627, 0, 0.00, 0.00, 0
25.00, 2927, 169, 59.850009, 2.689810, 62.587637, 0.000000, 62.587637, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
30.00, 2953, 169, 59.377763, 2.660528, 62.091291, 0.000000, 62.091291, 0.000000, 0, 14768, 0, 0.00, 0.00, 0
35.00, 2917, 168, 60.053877, 2.694138, 62.797027, 0.000000, 62.797027, 0.000000, 0, 14589, 0, 0.00, 0.00, 0
40.00, 2927, 168, 59.733751, 2.680714, 62.473047, 0.000000, 62.473047, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
45.00, 2920, 169, 59.947797, 2.690979, 62.691517, 0.000000, 62.691517, 0.000000, 0, 14602, 0, 0.00, 0.00, 0
50.00, 2917, 168, 60.059074, 2.696452, 62.810930, 0.000000, 62.810930, 0.000000, 0, 14586, 0, 0.00, 0.00, 0
55.00, 2917, 167, 59.611969, 2.686040, 62.357936, 0.000000, 62.357936, 0.000000, 0, 14588, 0, 0.00, 0.00, 0
60.00, 2918, 164, 58.589174, 2.690306, 61.337924, 0.000000, 61.337924, 0.000000, 0, 14594, 0, 0.00, 0.00, 0
65.00, 2936, 168, 59.582977, 2.673018, 62.313683, 0.000000, 62.313683, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
70.00, 2927, 168, 59.752981, 2.680048, 62.490520, 0.000000, 62.490520, 0.000000, 0, 14639, 0, 0.00, 0.00, 0
71.00, 601, 21, 9.702966, 2.197891, 11.947378, 0.000000, 11.947378, 0.000000, 0, 3007, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 7
GET, 0.5, 37
GET, 0.6, 60
GET, 0.7, 99
GET, 0.8, 79
GET, 0.9, 71
GET, 1.0, 78
GET, 1.1, 97
GET, 1.2, 122
GET, 1.3, 82
GET, 1.4, 89
GET, 1.5, 74
GET, 1.6, 54
GET, 1.7, 61
GET, 1.8, 47
GET, 1.9, 40
GET, 2.0, 39
GET, 2.1, 22
GET, 2.2, 28
GET, 2.3, 28
GET, 2.4, 22
GET, 2.5, 17
GET, 2.6, 16
GET, 2.7, 11
GET, 2.8, 4
GET, 2.9, 7
GET, 3.0, 11
GET, 3.1, 8
GET, 3.2, 0
GET, 3.3, 4
GET, 3.4, 3
GET, 3.5, 5
GET, 3.6, 0
GET, 3.7, 6
GET, 3.8, 4
GET, 3.9, 3
GET, 4.0, 8
GET, 4.1, 9
GET, 4.2, 6
GET, 4.3, 10
GET, 4.4, 4
GET, 4.5, 13
GET, 4.6, 3
GET, 4.7, 13
GET, 4.8, 3
GET, 4.9, 2
GET, 5.0, 0
GET, 5.1, 1
GET, 5.2, 0
GET, 5.3, 3
GET, 5.4, 7
GET, 5.5, 1
GET, 5.6, 1
GET, 5.7, 4
GET, 5.8, 3
GET, 5.9, 8
GET, 6.0, 7
GET, 6.1, 0
GET, 6.2, 0
GET, 6.3, 7
GET, 6.4, 9
GET, 6.5, 11
GET, 6.6, 5
GET, 6.7, 10
GET, 6.8, 12
GET, 6.9, 12
GET, 7.0, 15
GET, 7.1, 6
GET, 7.2, 3
GET, 7.3, 11
GET, 7.4, 24
GET, 7.5, 26
GET, 7.6, 23
GET, 7.7, 26
GET, 7.8, 20
GET, 7.9, 19
GET, 8.0, 27
GET, 8.1, 14
GET, 8.2, 21
GET, 8.3, 16
GET, 8.4, 10
GET, 8.5, 13
GET, 8.6, 16
GET, 8.7, 12
GET, 8.8, 12
GET, 8.9, 5
GET, 9.0, 4
GET, 9.1, 11
GET, 9.2, 6
GET, 9.3, 10
GET, 9.4, 15
GET, 9.5, 31
GET, 9.6, 19
GET, 9.7, 28
GET, 9.8, 24
GET, 9.9, 20
GET, 10.0, 12
GET, 10.1, 15
GET, 10.2, 16
GET, 10.3, 9
GET, 10.4, 14
GET, 10.5, 17
GET, 10.6, 17
GET, 10.7, 6
GET, 10.8, 3
GET, 10.9, 6
