2018-11-20 12:56:27 (1860606211899) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:57:50 (1943829135466) STATS -  5.00, 2797, 162, 57.669183, 2.657720, 60.412197, 0.000000, 60.412197, 0.000000, 0, 13987, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1943987197003) STATS - 10.00, 2931, 167, 59.655734, 2.677250, 62.380155, 0.000000, 62.380155, 0.000000, 0, 14655, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1944048069786) STATS - 15.00, 2919, 168, 60.057307, 2.694915, 62.803591, 0.000000, 62.803591, 0.000000, 0, 14595, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1944118283313) STATS - 20.00, 2918, 167, 60.022801, 2.688861, 62.773418, 0.000000, 62.773418, 0.000000, 0, 14590, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1944169321851) STATS - 25.00, 2919, 168, 59.961391, 2.699834, 62.707787, 0.000000, 62.707787, 0.000000, 0, 14598, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1944226054615) STATS - 30.00, 2920, 168, 60.071074, 2.691585, 62.814584, 0.000000, 62.814584, 0.000000, 0, 14600, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1944276057548) STATS - 35.00, 2937, 168, 59.430228, 2.675681, 62.156451, 0.000000, 62.156451, 0.000000, 0, 14687, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1944317135040) STATS - 40.00, 2956, 167, 59.083726, 2.656067, 61.792052, 0.000000, 61.792052, 0.000000, 0, 14782, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1944357266226) STATS - 45.00, 2921, 168, 60.033517, 2.687066, 62.776705, 0.000000, 62.776705, 0.000000, 0, 14606, 0, 0.00, 0.00, 0
2018-11-20 12:57:50 (1944396254608) STATS - 50.00, 2919, 168, 59.995172, 2.691368, 62.743858, 0.000000, 62.743858, 0.000000, 0, 14599, 0, 0.00, 0.00, 0
2018-11-20 12:57:51 (1944438525605) STATS - 55.00, 2927, 168, 59.746998, 2.681831, 62.487732, 0.000000, 62.487732, 0.000000, 0, 14638, 0, 0.00, 0.00, 0
2018-11-20 12:57:51 (1944476460982) STATS - 60.00, 2927, 168, 59.789857, 2.690280, 62.527655, 0.000000, 62.527655, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-20 12:57:51 (1944499209488) STATS - 65.00, 2934, 168, 59.696745, 2.679523, 62.426113, 0.000000, 62.426113, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-20 12:57:51 (1944528934726) STATS - 70.00, 2918, 167, 59.880758, 2.695879, 62.624447, 0.000000, 62.624447, 0.000000, 0, 14593, 0, 0.00, 0.00, 0
2018-11-20 12:57:51 (1944531299137) STATS - 71.00, 613, 25, 11.340786, 2.367550, 13.740532, 0.000000, 13.740532, 0.000000, 0, 3065, 0, 0.00, 0.00, 0
2018-11-20 12:57:51 (1944854918145) STATS - Type, Interval, Responses
2018-11-20 12:57:51 (1945101697694) STATS - GET, 0.1, 0
2018-11-20 12:57:51 (1945101907695) STATS - GET, 0.2, 0
2018-11-20 12:57:51 (1945102009296) STATS - GET, 0.3, 0
2018-11-20 12:57:51 (1945102110896) STATS - GET, 0.4, 5
2018-11-20 12:57:51 (1945102211396) STATS - GET, 0.5, 31
2018-11-20 12:57:51 (1945102352897) STATS - GET, 0.6, 45
2018-11-20 12:57:51 (1945102479298) STATS - GET, 0.7, 62
2018-11-20 12:57:51 (1945102575498) STATS - GET, 0.8, 58
2018-11-20 12:57:51 (1945102672599) STATS - GET, 0.9, 39
2018-11-20 12:57:51 (1945102767199) STATS - GET, 1.0, 47
2018-11-20 12:57:51 (1945102860600) STATS - GET, 1.1, 93
2018-11-20 12:57:51 (1945103001800) STATS - GET, 1.2, 83
2018-11-20 12:57:51 (1945103127501) STATS - GET, 1.3, 79
2018-11-20 12:57:51 (1945103228201) STATS - GET, 1.4, 98
2018-11-20 12:57:51 (1945103323702) STATS - GET, 1.5, 51
2018-11-20 12:57:51 (1945103462002) STATS - GET, 1.6, 78
2018-11-20 12:57:51 (1945103564203) STATS - GET, 1.7, 48
2018-11-20 12:57:51 (1945103655803) STATS - GET, 1.8, 38
2018-11-20 12:57:51 (1945103768904) STATS - GET, 1.9, 27
2018-11-20 12:57:51 (1945108920228) STATS - GET, 2.0, 22
2018-11-20 12:57:51 (1945109048228) STATS - GET, 2.1, 25
2018-11-20 12:57:51 (1945109161729) STATS - GET, 2.2, 12
2018-11-20 12:57:51 (1945109254329) STATS - GET, 2.3, 9
2018-11-20 12:57:51 (1945109345430) STATS - GET, 2.4, 14
2018-11-20 12:57:51 (1945109676331) STATS - GET, 2.5, 17
2018-11-20 12:57:51 (1945109809532) STATS - GET, 2.6, 13
2018-11-20 12:57:51 (1945109910632) STATS - GET, 2.7, 7
2018-11-20 12:57:51 (1945110001733) STATS - GET, 2.8, 6
2018-11-20 12:57:51 (1945110092533) STATS - GET, 2.9, 9
2018-11-20 12:57:51 (1945110203934) STATS - GET, 3.0, 3
2018-11-20 12:57:51 (1945110300034) STATS - GET, 3.1, 3
2018-11-20 12:57:51 (1945110407035) STATS - GET, 3.2, 3
2018-11-20 12:57:51 (1945110497835) STATS - GET, 3.3, 6
2018-11-20 12:57:51 (1945110634036) STATS - GET, 3.4, 12
2018-11-20 12:57:51 (1945110760636) STATS - GET, 3.5, 2
2018-11-20 12:57:51 (1945110850937) STATS - GET, 3.6, 11
2018-11-20 12:57:51 (1945110939637) STATS - GET, 3.7, 5
2018-11-20 12:57:51 (1945116131561) STATS - GET, 3.8, 1
2018-11-20 12:57:51 (1945116234162) STATS - GET, 3.9, 5
2018-11-20 12:57:51 (1945116352862) STATS - GET, 4.0, 2
2018-11-20 12:57:51 (1945116447263) STATS - GET, 4.1, 7
2018-11-20 12:57:51 (1945116536463) STATS - GET, 4.2, 7
2018-11-20 12:57:51 (1945116631464) STATS - GET, 4.3, 4
