Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2844, 130, 47.444205, 10.315170, 58.045236, 0.000000, 58.045236, 0.000000, 0, 14221, 0, 0.00, 0.00, 0
10.00, 2931, 141, 51.392625, 10.827174, 62.300644, 0.000000, 62.300644, 0.000000, 0, 14656, 0, 0.00, 0.00, 0
15.00, 2940, 141, 51.186608, 10.807147, 62.065331, 0.000000, 62.065331, 0.000000, 0, 14702, 0, 0.00, 0.00, 0
20.00, 2939, 140, 51.003293, 10.808837, 61.882282, 0.000000, 61.882282, 0.000000, 0, 14699, 0, 0.00, 0.00, 0
25.00, 2941, 141, 50.950867, 10.818449, 61.823121, 0.000000, 61.823121, 0.000000, 0, 14705, 0, 0.00, 0.00, 0
30.00, 2939, 141, 51.143896, 10.823756, 62.024765, 0.000000, 62.024765, 0.000000, 0, 14698, 0, 0.00, 0.00, 0
35.00, 2939, 140, 51.129938, 10.816946, 62.014648, 0.000000, 62.014648, 0.000000, 0, 14699, 0, 0.00, 0.00, 0
40.00, 2948, 140, 50.965600, 10.779947, 61.813240, 0.000000, 61.813240, 0.000000, 0, 14744, 0, 0.00, 0.00, 0
45.00, 2931, 141, 51.232894, 10.821841, 62.139976, 0.000000, 62.139976, 0.000000, 0, 14657, 0, 0.00, 0.00, 0
50.00, 2941, 141, 51.164714, 10.817932, 62.048148, 0.000000, 62.048148, 0.000000, 0, 14705, 0, 0.00, 0.00, 0
55.00, 2930, 141, 51.333037, 10.834758, 62.247739, 0.000000, 62.247739, 0.000000, 0, 14651, 0, 0.00, 0.00, 0
60.00, 2940, 141, 51.152295, 10.755032, 61.999956, 0.000000, 61.999956, 0.000000, 0, 14704, 0, 0.00, 0.00, 0
65.00, 2950, 141, 50.678331, 10.768721, 61.519575, 0.000000, 61.519575, 0.000000, 0, 14752, 0, 0.00, 0.00, 0
70.00, 2930, 141, 51.306615, 10.798691, 62.215676, 0.000000, 62.215676, 0.000000, 0, 14652, 0, 0.00, 0.00, 0
71.00, 618, 16, 8.609090, 8.772938, 17.456119, 0.000000, 17.456119, 0.000000, 0, 3091, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 2
GET, 0.4, 8
GET, 0.5, 33
GET, 0.6, 58
GET, 0.7, 80
GET, 0.8, 66
GET, 0.9, 48
GET, 1.0, 24
GET, 1.1, 13
GET, 1.2, 12
GET, 1.3, 15
GET, 1.4, 11
GET, 1.5, 6
GET, 1.6, 6
GET, 1.7, 3
GET, 1.8, 2
GET, 1.9, 2
GET, 2.0, 5
GET, 2.1, 2
GET, 2.2, 4
GET, 2.3, 1
GET, 2.4, 2
GET, 2.5, 2
GET, 2.6, 4
GET, 2.7, 1
GET, 2.8, 6
GET, 2.9, 4
GET, 3.0, 2
GET, 3.1, 2
GET, 3.2, 0
GET, 3.3, 0
GET, 3.4, 0
GET, 3.5, 2
GET, 3.6, 0
GET, 3.7, 1
GET, 3.8, 1
GET, 3.9, 6
GET, 4.0, 3
GET, 4.1, 3
GET, 4.2, 1
GET, 4.3, 1
GET, 4.4, 5
GET, 4.5, 1
GET, 4.6, 2
GET, 4.7, 3
GET, 4.8, 0
GET, 4.9, 3
GET, 5.0, 2
GET, 5.1, 4
GET, 5.2, 5
GET, 5.3, 8
GET, 5.4, 5
GET, 5.5, 11
GET, 5.6, 6
GET, 5.7, 5
GET, 5.8, 6
GET, 5.9, 0
GET, 6.0, 9
GET, 6.1, 4
GET, 6.2, 1
GET, 6.3, 3
GET, 6.4, 7
GET, 6.5, 3
GET, 6.6, 0
GET, 6.7, 4
GET, 6.8, 2
GET, 6.9, 9
GET, 7.0, 2
GET, 7.1, 4
GET, 7.2, 6
GET, 7.3, 7
GET, 7.4, 1
GET, 7.5, 14
GET, 7.6, 10
GET, 7.7, 3
GET, 7.8, 10
GET, 7.9, 11
GET, 8.0, 19
GET, 8.1, 26
GET, 8.2, 22
GET, 8.3, 14
GET, 8.4, 12
GET, 8.5, 18
GET, 8.6, 20
GET, 8.7, 17
GET, 8.8, 16
GET, 8.9, 14
GET, 9.0, 18
GET, 9.1, 20
GET, 9.2, 20
GET, 9.3, 32
GET, 9.4, 27
GET, 9.5, 20
GET, 9.6, 29
GET, 9.7, 26
GET, 9.8, 22
GET, 9.9, 33
GET, 10.0, 23
GET, 10.1, 26
GET, 10.2, 19
GET, 10.3, 8
GET, 10.4, 10
GET, 10.5, 12
GET, 10.6, 16
GET, 10.7, 21
GET, 10.8, 20
GET, 10.9, 21
