Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6135, 151, 23.850947, 1.000279, 24.941017, 24.941017, 0.000000, 0.000000, 30679, 0, 0, 0.00, 0.00, 0
10.00, 6713, 143, 20.263845, 0.964370, 21.309203, 21.309203, 0.000000, 0.000000, 33569, 0, 0, 0.00, 0.00, 0
15.00, 7979, 153, 19.277090, 0.835057, 20.179626, 20.179626, 0.000000, 0.000000, 39895, 0, 0, 0.00, 0.00, 0
20.00, 7942, 150, 18.702374, 0.820648, 19.588225, 19.588225, 0.000000, 0.000000, 39713, 0, 0, 0.00, 0.00, 0
25.00, 8134, 151, 18.358947, 0.779158, 19.211137, 19.211137, 0.000000, 0.000000, 40671, 0, 0, 0.00, 0.00, 0
30.00, 7593, 142, 17.990795, 0.816484, 18.896097, 18.896097, 0.000000, 0.000000, 37966, 0, 0, 0.00, 0.00, 0
35.00, 6650, 153, 20.337043, 0.939711, 21.366049, 21.366049, 0.000000, 0.000000, 33252, 0, 0, 0.00, 0.00, 0
40.00, 5705, 142, 22.987856, 1.238479, 24.307741, 24.307741, 0.000000, 0.000000, 28526, 0, 0, 0.00, 0.00, 0
45.00, 8042, 154, 19.278747, 0.817794, 20.160851, 20.160851, 0.000000, 0.000000, 40213, 0, 0, 0.00, 0.00, 0
50.00, 7904, 157, 19.896958, 0.831768, 20.809829, 20.809829, 0.000000, 0.000000, 39524, 0, 0, 0.00, 0.00, 0
55.00, 7757, 157, 20.377652, 0.868782, 21.318425, 21.318425, 0.000000, 0.000000, 38786, 0, 0, 0.00, 0.00, 0
60.00, 7470, 149, 19.217382, 0.836032, 20.136556, 20.136556, 0.000000, 0.000000, 37352, 0, 0, 0.00, 0.00, 0
65.00, 8054, 155, 19.281802, 0.811806, 20.163824, 20.163824, 0.000000, 0.000000, 40271, 0, 0, 0.00, 0.00, 0
70.00, 7918, 149, 18.922116, 0.816409, 19.807769, 19.807769, 0.000000, 0.000000, 39594, 0, 0, 0.00, 0.00, 0
71.00, 358, 45, 6.405096, 0.870266, 7.367838, 7.367838, 0.000000, 0.000000, 1790, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 82
SET, 0.5, 210
SET, 0.6, 326
SET, 0.7, 373
SET, 0.8, 355
SET, 0.9, 319
SET, 1.0, 281
SET, 1.1, 360
SET, 1.2, 266
SET, 1.3, 239
SET, 1.4, 224
SET, 1.5, 217
SET, 1.6, 182
SET, 1.7, 199
SET, 1.8, 178
SET, 1.9, 176
SET, 2.0, 169
SET, 2.1, 139
SET, 2.2, 141
SET, 2.3, 192
SET, 2.4, 157
SET, 2.5, 150
SET, 2.6, 148
SET, 2.7, 94
SET, 2.8, 113
SET, 2.9, 134
SET, 3.0, 120
SET, 3.1, 99
SET, 3.2, 77
SET, 3.3, 94
SET, 3.4, 88
SET, 3.5, 109
SET, 3.6, 97
SET, 3.7, 97
SET, 3.8, 113
SET, 3.9, 91
SET, 4.0, 95
SET, 4.1, 104
SET, 4.2, 93
SET, 4.3, 96
SET, 4.4, 79
SET, 4.5, 62
SET, 4.6, 67
SET, 4.7, 76
SET, 4.8, 91
SET, 4.9, 87
SET, 5.0, 70
SET, 5.1, 62
SET, 5.2, 61
SET, 5.3, 96
SET, 5.4, 87
SET, 5.5, 81
SET, 5.6, 100
SET, 5.7, 68
SET, 5.8, 86
SET, 5.9, 60
SET, 6.0, 76
SET, 6.1, 83
SET, 6.2, 92
SET, 6.3, 100
SET, 6.4, 63
SET, 6.5, 97
SET, 6.6, 78
SET, 6.7, 91
SET, 6.8, 100
SET, 6.9, 101
SET, 7.0, 79
SET, 7.1, 75
SET, 7.2, 90
SET, 7.3, 96
SET, 7.4, 104
SET, 7.5, 90
SET, 7.6, 86
SET, 7.7, 112
SET, 7.8, 94
SET, 7.9, 89
SET, 8.0, 98
SET, 8.1, 116
SET, 8.2, 75
SET, 8.3, 99
SET, 8.4, 85
SET, 8.5, 111
SET, 8.6, 132
SET, 8.7, 106
SET, 8.8, 123
SET, 8.9, 134
SET, 9.0, 142
SET, 9.1, 158
SET, 9.2, 142
SET, 9.3, 119
SET, 9.4, 154
SET, 9.5, 154
SET, 9.6, 146
SET, 9.7, 158
SET, 9.8, 135
SET, 9.9, 180
SET, 10.0, 176
SET, 10.1, 199
SET, 10.2, 178
SET, 10.3, 173
SET, 10.4, 200
SET, 10.5, 189
SET, 10.6, 216
SET, 10.7, 239
SET, 10.8, 198
SET, 10.9, 228
SET, 11.0, 228
SET, 11.1, 280
SET, 11.2, 236
SET, 11.3, 254
SET, 11.4, 290
SET, 11.5, 308
SET, 11.6, 331
SET, 11.7, 319
SET, 11.8, 317
SET, 11.9, 376
SET, 12.0, 417
SET, 12.1, 426
SET, 12.2, 422
SET, 12.3, 479
SET, 12.4, 449
SET, 12.5, 577
SET, 12.6, 557
SET, 12.7, 606
SET, 12.8, 651
SET, 12.9, 703
SET, 13.0, 809
SET, 13.1, 777
SET, 13.2, 779
SET, 13.3, 873
SET, 13.4, 1041
SET, 13.5, 1033
SET, 13.6, 1081
SET, 13.7, 1087
SET, 13.8, 1149
SET, 13.9, 1283
SET, 14.0, 1360
SET, 14.1, 1449
SET, 14.2, 1430
SET, 14.3, 1459
SET, 14.4, 1624
SET, 14.5, 1666
SET, 14.6, 1829
SET, 14.7, 1746
SET, 14.8, 1852
SET, 14.9, 2111
SET, 15.0, 2195
SET, 15.1, 2048
SET, 15.2, 2280
SET, 15.3, 2441
SET, 15.4, 2524
SET, 15.5, 2513
SET, 15.6, 2650
SET, 15.7, 2681
SET, 15.8, 2890
SET, 15.9, 2911
SET, 16.0, 2974
SET, 16.1, 3178
SET, 16.2, 3211
SET, 16.3, 3306
SET, 16.4, 3404
SET, 16.5, 3588
SET, 16.6, 3674
SET, 16.7, 3826
SET, 16.8, 3771
SET, 16.9, 3849
SET, 17.0, 4172
SET, 17.1, 4221
SET, 17.2, 4156
SET, 17.3, 4096
SET, 17.4, 4561
SET, 17.5, 4481
SET, 17.6, 4614
SET, 17.7, 4685
SET, 17.8, 4529
SET, 17.9, 4959
SET, 18.0, 5090
SET, 18.1, 5300
SET, 18.2, 5331
SET, 18.3, 5120
SET, 18.4, 5212
SET, 18.5, 5438
SET, 18.6, 5344
SET, 18.7, 5655
SET, 18.8, 5470
SET, 18.9, 5464
SET, 19.0, 5602
SET, 19.1, 5664
SET, 19.2, 5788
SET, 19.3, 5963
SET, 19.4, 5988
SET, 19.5, 5862
SET, 19.6, 5978
SET, 19.7, 6045
SET, 19.8, 6204
SET, 19.9, 5895
SET, 20.0, 5811
SET, 20.1, 5887
SET, 20.2, 5821
SET, 20.3, 5741
SET, 20.4, 5783
SET, 20.5, 5732
SET, 20.6, 5712
SET, 20.7, 5510
SET, 20.8, 5482
SET, 20.9, 5394
SET, 21.0, 5278
SET, 21.1, 5012
SET, 21.2, 5180
SET, 21.3, 5002
SET, 21.4, 5017
SET, 21.5, 4611
SET, 21.6, 4708
SET, 21.7, 4647
SET, 21.8, 4662
SET, 21.9, 4353
SET, 22.0, 4379
SET, 22.1, 4104
SET, 22.2, 4040
SET, 22.3, 4093
SET, 22.4, 3876
SET, 22.5, 3734
SET, 22.6, 3729
SET, 22.7, 3451
SET, 22.8, 3363
SET, 22.9, 3358
SET, 23.0, 3378
SET, 23.1, 3180
SET, 23.2, 3049
SET, 23.3, 2989
