Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 8408, 87, 9.768413, 2.557230, 12.633587, 12.633587, 0.000000, 0.000000, 42043, 0, 0, 0.00, 0.00, 0
10.00, 10116, 85, 8.301395, 2.356129, 10.926319, 10.926319, 0.000000, 0.000000, 50583, 0, 0, 0.00, 0.00, 0
15.00, 10272, 92, 9.165826, 2.413129, 11.822145, 11.822145, 0.000000, 0.000000, 51361, 0, 0, 0.00, 0.00, 0
20.00, 10549, 99, 9.650404, 2.375511, 12.230628, 12.230628, 0.000000, 0.000000, 52745, 0, 0, 0.00, 0.00, 0
25.00, 10316, 102, 10.110180, 2.430735, 12.788898, 12.788898, 0.000000, 0.000000, 51582, 0, 0, 0.00, 0.00, 0
30.00, 10333, 92, 9.060506, 2.345964, 11.680515, 11.680515, 0.000000, 0.000000, 51666, 0, 0, 0.00, 0.00, 0
35.00, 10629, 107, 10.232978, 2.390187, 12.819421, 12.819421, 0.000000, 0.000000, 53148, 0, 0, 0.00, 0.00, 0
40.00, 10357, 104, 10.272498, 2.401276, 12.892982, 12.892982, 0.000000, 0.000000, 51785, 0, 0, 0.00, 0.00, 0
45.00, 10358, 96, 9.483200, 2.408166, 12.115508, 12.115508, 0.000000, 0.000000, 51792, 0, 0, 0.00, 0.00, 0
50.00, 10550, 95, 9.090990, 2.334766, 11.639735, 11.639735, 0.000000, 0.000000, 52753, 0, 0, 0.00, 0.00, 0
55.00, 10394, 91, 8.874203, 2.349168, 11.502248, 11.502248, 0.000000, 0.000000, 51974, 0, 0, 0.00, 0.00, 0
60.00, 10532, 91, 8.833647, 2.375205, 11.436707, 11.436707, 0.000000, 0.000000, 52663, 0, 0, 0.00, 0.00, 0
65.00, 10242, 96, 9.573771, 2.392065, 12.241031, 12.241031, 0.000000, 0.000000, 51213, 0, 0, 0.00, 0.00, 0
70.00, 10349, 93, 9.112435, 2.395333, 11.755707, 11.755707, 0.000000, 0.000000, 51745, 0, 0, 0.00, 0.00, 0
71.00, 1945, 20, 2.060696, 1.769788, 4.030284, 4.030284, 0.000000, 0.000000, 9728, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 4
SET, 0.4, 116
SET, 0.5, 359
SET, 0.6, 710
SET, 0.7, 954
SET, 0.8, 1113
SET, 0.9, 1357
SET, 1.0, 1349
SET, 1.1, 1476
SET, 1.2, 1491
SET, 1.3, 1649
SET, 1.4, 1614
SET, 1.5, 1660
SET, 1.6, 1600
SET, 1.7, 1651
SET, 1.8, 1768
SET, 1.9, 1647
SET, 2.0, 1657
SET, 2.1, 1696
SET, 2.2, 1606
SET, 2.3, 1569
SET, 2.4, 1532
SET, 2.5, 1546
SET, 2.6, 1523
SET, 2.7, 1518
SET, 2.8, 1460
SET, 2.9, 1472
SET, 3.0, 1462
SET, 3.1, 1479
SET, 3.2, 1448
SET, 3.3, 1450
SET, 3.4, 1464
SET, 3.5, 1468
SET, 3.6, 1420
SET, 3.7, 1537
SET, 3.8, 1550
SET, 3.9, 1578
SET, 4.0, 1479
SET, 4.1, 1542
SET, 4.2, 1514
SET, 4.3, 1549
SET, 4.4, 1602
SET, 4.5, 1648
SET, 4.6, 1687
SET, 4.7, 1737
SET, 4.8, 1832
SET, 4.9, 1853
SET, 5.0, 1843
SET, 5.1, 2030
SET, 5.2, 2015
SET, 5.3, 2091
SET, 5.4, 2201
SET, 5.5, 2209
SET, 5.6, 2352
SET, 5.7, 2391
SET, 5.8, 2526
SET, 5.9, 2507
SET, 6.0, 2624
SET, 6.1, 2770
SET, 6.2, 2825
SET, 6.3, 2978
SET, 6.4, 3103
SET, 6.5, 3188
SET, 6.6, 3269
SET, 6.7, 3377
SET, 6.8, 3445
SET, 6.9, 3678
SET, 7.0, 3642
SET, 7.1, 3672
SET, 7.2, 3938
SET, 7.3, 3930
SET, 7.4, 3878
SET, 7.5, 3987
SET, 7.6, 4000
SET, 7.7, 4234
SET, 7.8, 4244
SET, 7.9, 4210
SET, 8.0, 4419
SET, 8.1, 4474
SET, 8.2, 4563
SET, 8.3, 4470
SET, 8.4, 4661
SET, 8.5, 4765
SET, 8.6, 4845
SET, 8.7, 4953
SET, 8.8, 4996
SET, 8.9, 5222
SET, 9.0, 5162
SET, 9.1, 5227
SET, 9.2, 5343
SET, 9.3, 5451
SET, 9.4, 5424
SET, 9.5, 5504
SET, 9.6, 5397
SET, 9.7, 5450
SET, 9.8, 5651
SET, 9.9, 5588
SET, 10.0, 5727
SET, 10.1, 5463
SET, 10.2, 5778
SET, 10.3, 5752
SET, 10.4, 5855
SET, 10.5, 5834
SET, 10.6, 5954
SET, 10.7, 5965
SET, 10.8, 6109
SET, 10.9, 6059
SET, 11.0, 6244
SET, 11.1, 6115
SET, 11.2, 6218
SET, 11.3, 6216
SET, 11.4, 6143
SET, 11.5, 6041
SET, 11.6, 6102
SET, 11.7, 6100
SET, 11.8, 6088
SET, 11.9, 6131
SET, 12.0, 6007
SET, 12.1, 5938
SET, 12.2, 6043
SET, 12.3, 5989
SET, 12.4, 5948
SET, 12.5, 5852
SET, 12.6, 5984
SET, 12.7, 5690
SET, 12.8, 5707
SET, 12.9, 5619
SET, 13.0, 5633
SET, 13.1, 5485
SET, 13.2, 5372
SET, 13.3, 5449
SET, 13.4, 5271
SET, 13.5, 5271
SET, 13.6, 4983
SET, 13.7, 5135
SET, 13.8, 5008
SET, 13.9, 4967
SET, 14.0, 5024
SET, 14.1, 5000
SET, 14.2, 4835
SET, 14.3, 4909
SET, 14.4, 4743
SET, 14.5, 4779
SET, 14.6, 4661
SET, 14.7, 4572
SET, 14.8, 4513
SET, 14.9, 4510
SET, 15.0, 4494
SET, 15.1, 4445
SET, 15.2, 4373
SET, 15.3, 4409
SET, 15.4, 4183
SET, 15.5, 4032
SET, 15.6, 4010
SET, 15.7, 4089
SET, 15.8, 4067
SET, 15.9, 3871
SET, 16.0, 3824
SET, 16.1, 3720
SET, 16.2, 3841
SET, 16.3, 3647
SET, 16.4, 3656
SET, 16.5, 3606
SET, 16.6, 3501
SET, 16.7, 3449
SET, 16.8, 3348
SET, 16.9, 3284
SET, 17.0, 3173
SET, 17.1, 3088
SET, 17.2, 3020
SET, 17.3, 2822
SET, 17.4, 2854
SET, 17.5, 2792
SET, 17.6, 2776
SET, 17.7, 2569
SET, 17.8, 2426
SET, 17.9, 2422
SET, 18.0, 2275
SET, 18.1, 2257
SET, 18.2, 2190
SET, 18.3, 2141
SET, 18.4, 2113
SET, 18.5, 2069
SET, 18.6, 2008
SET, 18.7, 1894
SET, 18.8, 1854
SET, 18.9, 1870
SET, 19.0, 1791
SET, 19.1, 1715
SET, 19.2, 1676
SET, 19.3, 1620
SET, 19.4, 1584
SET, 19.5, 1570
SET, 19.6, 1453
SET, 19.7, 1445
SET, 19.8, 1490
SET, 19.9, 1319
SET, 20.0, 1349
SET, 20.1, 1314
SET, 20.2, 1348
SET, 20.3, 1207
SET, 20.4, 1169
SET, 20.5, 1168
SET, 20.6, 1183
SET, 20.7, 1104
SET, 20.8, 1072
SET, 20.9, 1027
SET, 21.0, 975
SET, 21.1, 869
SET, 21.2, 842
SET, 21.3, 847
SET, 21.4, 792
SET, 21.5, 789
SET, 21.6, 731
SET, 21.7, 779
SET, 21.8, 695
SET, 21.9, 738
SET, 22.0, 642
SET, 22.1, 658
SET, 22.2, 572
SET, 22.3, 572
SET, 22.4, 590
