2018-11-20 12:38:24 (777667374698) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:39:49 (862575406567) STATS -  5.00, 6027, 143, 22.251733, 1.055261, 23.385116, 23.385116, 0.000000, 0.000000, 30137, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:49 (862875399169) STATS - 10.00, 7663, 151, 19.751673, 0.868570, 20.703049, 20.703049, 0.000000, 0.000000, 38315, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:49 (863026107274) STATS - 15.00, 6829, 138, 18.129873, 0.859919, 19.097797, 19.097797, 0.000000, 0.000000, 34148, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:49 (863167449229) STATS - 20.00, 7722, 149, 19.320513, 0.875534, 20.257083, 20.257083, 0.000000, 0.000000, 38614, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:49 (863304395460) STATS - 25.00, 7983, 149, 18.703726, 0.820533, 19.597696, 19.597696, 0.000000, 0.000000, 39915, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (863440610488) STATS - 30.00, 7779, 148, 19.107154, 0.852497, 20.028717, 20.028717, 0.000000, 0.000000, 38899, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (863558695818) STATS - 35.00, 7691, 149, 19.467420, 0.866090, 20.402789, 20.402789, 0.000000, 0.000000, 38458, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (863656715541) STATS - 40.00, 5378, 130, 22.375970, 1.323512, 23.764227, 23.764227, 0.000000, 0.000000, 26894, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (863763079708) STATS - 45.00, 7873, 140, 17.441334, 0.814352, 18.333588, 18.333588, 0.000000, 0.000000, 39366, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (863861472433) STATS - 50.00, 7754, 145, 18.717064, 0.864001, 19.634746, 19.634746, 0.000000, 0.000000, 38770, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (863950841910) STATS - 55.00, 7830, 146, 18.760915, 0.848622, 19.679653, 19.679653, 0.000000, 0.000000, 39153, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (864023827399) STATS - 60.00, 7631, 148, 19.635336, 0.867644, 20.570793, 20.570793, 0.000000, 0.000000, 38155, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (864093664872) STATS - 65.00, 7834, 149, 19.096367, 0.848278, 20.022127, 20.022127, 0.000000, 0.000000, 39171, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (864150412475) STATS - 70.00, 7711, 146, 18.990869, 0.868915, 19.932237, 19.932237, 0.000000, 0.000000, 38558, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:50 (864168531371) STATS - 71.00, 1421, 39, 5.337057, 0.874705, 6.316800, 6.316800, 0.000000, 0.000000, 7105, 0, 0, 0.00, 0.00, 0
2018-11-20 12:39:51 (864764943451) STATS - Type, Interval, Responses
2018-11-20 12:39:51 (865210705127) STATS - SET, 0.1, 0
2018-11-20 12:39:51 (865210905028) STATS - SET, 0.2, 0
2018-11-20 12:39:51 (865211004029) STATS - SET, 0.3, 2
2018-11-20 12:39:51 (865211105129) STATS - SET, 0.4, 25
2018-11-20 12:39:51 (865211206230) STATS - SET, 0.5, 84
2018-11-20 12:39:51 (865217800465) STATS - SET, 0.6, 119
2018-11-20 12:39:51 (865217951966) STATS - SET, 0.7, 144
2018-11-20 12:39:51 (865218046566) STATS - SET, 0.8, 104
2018-11-20 12:39:51 (865218143267) STATS - SET, 0.9, 101
2018-11-20 12:39:51 (865218242267) STATS - SET, 1.0, 102
2018-11-20 12:39:51 (865218335868) STATS - SET, 1.1, 108
2018-11-20 12:39:51 (865218427968) STATS - SET, 1.2, 121
2018-11-20 12:39:51 (865218549769) STATS - SET, 1.3, 97
2018-11-20 12:39:51 (865218645270) STATS - SET, 1.4, 98
2018-11-20 12:39:51 (865218740870) STATS - SET, 1.5, 119
2018-11-20 12:39:51 (865218933771) STATS - SET, 1.6, 138
2018-11-20 12:39:51 (865219085472) STATS - SET, 1.7, 108
2018-11-20 12:39:51 (865219178472) STATS - SET, 1.8, 96
2018-11-20 12:39:51 (865219291473) STATS - SET, 1.9, 98
2018-11-20 12:39:51 (865219382573) STATS - SET, 2.0, 143
2018-11-20 12:39:51 (865219493274) STATS - SET, 2.1, 121
2018-11-20 12:39:51 (865219602875) STATS - SET, 2.2, 81
2018-11-20 12:39:51 (865219695575) STATS - SET, 2.3, 99
2018-11-20 12:39:51 (865219788376) STATS - SET, 2.4, 96
2018-11-20 12:39:51 (865220137377) STATS - SET, 2.5, 94
2018-11-20 12:39:51 (865220274778) STATS - SET, 2.6, 118
2018-11-20 12:39:51 (865220373779) STATS - SET, 2.7, 102
2018-11-20 12:39:51 (865220465479) STATS - SET, 2.8, 87
2018-11-20 12:39:51 (865227016114) STATS - SET, 2.9, 109
2018-11-20 12:39:51 (865227136815) STATS - SET, 3.0, 69
2018-11-20 12:39:51 (865227242815) STATS - SET, 3.1, 75
2018-11-20 12:39:51 (865227359016) STATS - SET, 3.2, 78
2018-11-20 12:39:51 (865227450216) STATS - SET, 3.3, 108
2018-11-20 12:39:51 (865227564117) STATS - SET, 3.4, 102
2018-11-20 12:39:51 (865227659318) STATS - SET, 3.5, 75
2018-11-20 12:39:51 (865227749418) STATS - SET, 3.6, 105
2018-11-20 12:39:51 (865227862919) STATS - SET, 3.7, 108
2018-11-20 12:39:51 (865227971419) STATS - SET, 3.8, 90
2018-11-20 12:39:51 (865228087120) STATS - SET, 3.9, 95
2018-11-20 12:39:51 (865228178120) STATS - SET, 4.0, 111
2018-11-20 12:39:51 (865228270021) STATS - SET, 4.1, 103
2018-11-20 12:39:51 (865228358121) STATS - SET, 4.2, 84
2018-11-20 12:39:51 (865228449722) STATS - SET, 4.3, 70
