2018-11-20 12:39:56 (870022555706) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 12:41:19 (952590545742) STATS -  5.00, 8752, 76, 8.855153, 2.401930, 11.546687, 11.546687, 0.000000, 0.000000, 43762, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:19 (952962441899) STATS - 10.00, 10555, 83, 7.994687, 2.273583, 10.510886, 10.510886, 0.000000, 0.000000, 52776, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:19 (953179611384) STATS - 15.00, 10421, 88, 8.685591, 2.381976, 11.297076, 11.297076, 0.000000, 0.000000, 52106, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:19 (953364572508) STATS - 20.00, 7140, 82, 8.703963, 3.992978, 12.846732, 12.846732, 0.000000, 0.000000, 35704, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:20 (953546387016) STATS - 25.00, 10816, 87, 8.139163, 2.322601, 10.677588, 10.677588, 0.000000, 0.000000, 54084, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:20 (953720771286) STATS - 30.00, 10938, 99, 9.164638, 2.326640, 11.719847, 11.719847, 0.000000, 0.000000, 54692, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:20 (953889601329) STATS - 35.00, 10898, 98, 9.091367, 2.317098, 11.656312, 11.656312, 0.000000, 0.000000, 54490, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:20 (954038636873) STATS - 40.00, 10897, 101, 9.445673, 2.381620, 12.032028, 12.032028, 0.000000, 0.000000, 54486, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:20 (954178602272) STATS - 45.00, 10558, 95, 8.894102, 2.276779, 11.397393, 11.397393, 0.000000, 0.000000, 52791, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:20 (954310127529) STATS - 50.00, 10079, 93, 8.847069, 2.306554, 11.354979, 11.354979, 0.000000, 0.000000, 50398, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:20 (954425638805) STATS - 55.00, 9892, 102, 9.579744, 2.318984, 12.079334, 12.079334, 0.000000, 0.000000, 49464, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:21 (954533166042) STATS - 60.00, 10764, 102, 9.604292, 2.416992, 12.213333, 12.213333, 0.000000, 0.000000, 53823, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:21 (954623323792) STATS - 65.00, 10424, 94, 8.951700, 2.336431, 11.526613, 11.526613, 0.000000, 0.000000, 52121, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:21 (954701441081) STATS - 70.00, 10516, 106, 10.257879, 2.430961, 12.885217, 12.885217, 0.000000, 0.000000, 52583, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:21 (954723759393) STATS - 71.00, 1157, 8, 1.130411, 1.157599, 2.382466, 2.382466, 0.000000, 0.000000, 5789, 0, 0, 0.00, 0.00, 0
2018-11-20 12:41:22 (955446436999) STATS - Type, Interval, Responses
2018-11-20 12:41:22 (956066415991) STATS - SET, 0.1, 0
2018-11-20 12:41:22 (956066618392) STATS - SET, 0.2, 0
2018-11-20 12:41:22 (956066720092) STATS - SET, 0.3, 22
2018-11-20 12:41:22 (956066846793) STATS - SET, 0.4, 354
2018-11-20 12:41:22 (956066947393) STATS - SET, 0.5, 978
2018-11-20 12:41:22 (956067049194) STATS - SET, 0.6, 1383
2018-11-20 12:41:22 (956067146594) STATS - SET, 0.7, 1742
2018-11-20 12:41:22 (956067246595) STATS - SET, 0.8, 1901
2018-11-20 12:41:22 (956067343595) STATS - SET, 0.9, 2001
2018-11-20 12:41:22 (956074405230) STATS - SET, 1.0, 1945
2018-11-20 12:41:22 (956074498931) STATS - SET, 1.1, 1856
2018-11-20 12:41:22 (956074591631) STATS - SET, 1.2, 1766
2018-11-20 12:41:22 (956074718132) STATS - SET, 1.3, 1889
2018-11-20 12:41:22 (956074815732) STATS - SET, 1.4, 1832
2018-11-20 12:41:22 (956074911933) STATS - SET, 1.5, 1810
2018-11-20 12:41:22 (956075028633) STATS - SET, 1.6, 1788
2018-11-20 12:41:22 (956075149834) STATS - SET, 1.7, 1824
2018-11-20 12:41:22 (956075249435) STATS - SET, 1.8, 1756
2018-11-20 12:41:22 (956075365835) STATS - SET, 1.9, 1751
2018-11-20 12:41:22 (956075457436) STATS - SET, 2.0, 1768
2018-11-20 12:41:22 (956075552236) STATS - SET, 2.1, 1803
2018-11-20 12:41:22 (956075702837) STATS - SET, 2.2, 1617
2018-11-20 12:41:22 (956075798237) STATS - SET, 2.3, 1738
2018-11-20 12:41:22 (956075890538) STATS - SET, 2.4, 1618
2018-11-20 12:41:22 (956076223839) STATS - SET, 2.5, 1673
2018-11-20 12:41:22 (956076356240) STATS - SET, 2.6, 1642
2018-11-20 12:41:22 (956076455041) STATS - SET, 2.7, 1570
2018-11-20 12:41:22 (956076547041) STATS - SET, 2.8, 1611
2018-11-20 12:41:22 (956076649442) STATS - SET, 2.9, 1598
2018-11-20 12:41:22 (956076762742) STATS - SET, 3.0, 1530
2018-11-20 12:41:22 (956076858743) STATS - SET, 3.1, 1596
2018-11-20 12:41:22 (956076985243) STATS - SET, 3.2, 1499
2018-11-20 12:41:22 (956077152944) STATS - SET, 3.3, 1490
2018-11-20 12:41:22 (956084272880) STATS - SET, 3.4, 1550
2018-11-20 12:41:22 (956084400580) STATS - SET, 3.5, 1520
2018-11-20 12:41:22 (956084490981) STATS - SET, 3.6, 1562
2018-11-20 12:41:22 (956084595181) STATS - SET, 3.7, 1575
2018-11-20 12:41:22 (956084719382) STATS - SET, 3.8, 1579
2018-11-20 12:41:22 (956084809682) STATS - SET, 3.9, 1608
2018-11-20 12:41:22 (956084896983) STATS - SET, 4.0, 1599
2018-11-20 12:41:22 (956084985283) STATS - SET, 4.1, 1671
2018-11-20 12:41:22 (956085091484) STATS - SET, 4.2, 1714
