[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:        1988 ops,    1989 (avg:    1989) ops/sec, 7.84MB/sec (avg: 7.84MB/sec),  1.00 (avg:  1.00) msec latency[RUN #1 3%,   1 secs]  2 threads:        4203 ops,    2214 (avg:    2102) ops/sec, 8.73MB/sec (avg: 8.29MB/sec),  0.90 (avg:  0.94) msec latency[RUN #1 4%,   2 secs]  2 threads:        6383 ops,    2179 (avg:    2128) ops/sec, 8.59MB/sec (avg: 8.39MB/sec),  0.91 (avg:  0.93) msec latency[RUN #1 6%,   3 secs]  2 threads:        8448 ops,    2064 (avg:    2112) ops/sec, 8.14MB/sec (avg: 8.33MB/sec),  0.96 (avg:  0.94) msec latency[RUN #1 7%,   4 secs]  2 threads:       10538 ops,    2089 (avg:    2107) ops/sec, 8.24MB/sec (avg: 8.31MB/sec),  0.95 (avg:  0.94) msec latency[RUN #1 9%,   5 secs]  2 threads:       12501 ops,    1962 (avg:    2083) ops/sec, 7.74MB/sec (avg: 8.21MB/sec),  1.01 (avg:  0.95) msec latency[RUN #1 10%,   6 secs]  2 threads:       14393 ops,    1891 (avg:    2056) ops/sec, 7.46MB/sec (avg: 8.10MB/sec),  1.05 (avg:  0.97) msec latency[RUN #1 11%,   8 secs]  2 threads:       16191 ops,    1797 (avg:    2023) ops/sec, 7.09MB/sec (avg: 7.98MB/sec),  1.11 (avg:  0.98) msec latency[RUN #1 13%,   9 secs]  2 threads:       18053 ops,    1861 (avg:    2005) ops/sec, 7.34MB/sec (avg: 7.91MB/sec),  1.07 (avg:  0.99) msec latency[RUN #1 14%,  10 secs]  2 threads:       19918 ops,    1864 (avg:    1991) ops/sec, 7.35MB/sec (avg: 7.85MB/sec),  1.07 (avg:  1.00) msec latency[RUN #1 16%,  11 secs]  2 threads:       21805 ops,    1884 (avg:    1981) ops/sec, 7.43MB/sec (avg: 7.81MB/sec),  1.05 (avg:  1.00) msec latency[RUN #1 17%,  12 secs]  2 threads:       23765 ops,    1959 (avg:    1980) ops/sec, 7.72MB/sec (avg: 7.80MB/sec),  1.02 (avg:  1.00) msec latency[RUN #1 19%,  13 secs]  2 threads:       25800 ops,    2034 (avg:    1984) ops/sec, 8.02MB/sec (avg: 7.82MB/sec),  0.98 (avg:  1.00) msec latency[RUN #1 20%,  14 secs]  2 threads:       27926 ops,    2125 (avg:    1994) ops/sec, 8.38MB/sec (avg: 7.86MB/sec),  0.94 (avg:  1.00) msec latency[RUN #1 21%,  15 secs]  2 threads:       29914 ops,    1987 (avg:    1993) ops/sec, 7.83MB/sec (avg: 7.86MB/sec),  1.00 (avg:  1.00) msec latency[RUN #1 23%,  16 secs]  2 threads:       31724 ops,    1809 (avg:    1982) ops/sec, 7.13MB/sec (avg: 7.81MB/sec),  1.10 (avg:  1.00) msec latency[RUN #1 24%,  17 secs]  2 threads:       33642 ops,    1917 (avg:    1978) ops/sec, 7.56MB/sec (avg: 7.80MB/sec),  1.04 (avg:  1.00) msec latency[RUN #1 26%,  18 secs]  2 threads:       35531 ops,    1888 (avg:    1973) ops/sec, 7.44MB/sec (avg: 7.78MB/sec),  1.05 (avg:  1.01) msec latency[RUN #1 27%,  19 secs]  2 threads:       37460 ops,    1928 (avg:    1971) ops/sec, 7.60MB/sec (avg: 7.77MB/sec),  1.03 (avg:  1.01) msec latency[RUN #1 29%,  20 secs]  2 threads:       39363 ops,    1902 (avg:    1967) ops/sec, 7.50MB/sec (avg: 7.76MB/sec),  1.05 (avg:  1.01) msec latency[RUN #1 30%,  21 secs]  2 threads:       41150 ops,    1786 (avg:    1959) ops/sec, 7.04MB/sec (avg: 7.72MB/sec),  1.11 (avg:  1.01) msec latency[RUN #1 31%,  22 secs]  2 threads:       42132 ops,     981 (avg:    1914) ops/sec, 3.87MB/sec (avg: 7.55MB/sec),  1.91 (avg:  1.04) msec latency[RUN #1 33%,  23 secs]  2 threads:       42999 ops,     866 (avg:    1869) ops/sec, 3.42MB/sec (avg: 7.37MB/sec),  2.35 (avg:  1.06) msec latency[RUN #1 34%,  24 secs]  2 threads:       44176 ops,    1176 (avg:    1840) ops/sec, 4.64MB/sec (avg: 7.25MB/sec),  1.75 (avg:  1.08) msec latency[RUN #1 36%,  25 secs]  2 threads:       46259 ops,    2082 (avg:    1850) ops/sec, 8.21MB/sec (avg: 7.29MB/sec),  0.95 (avg:  1.07) msec latency[RUN #1 37%,  26 secs]  2 threads:       47949 ops,    1689 (avg:    1843) ops/sec, 6.66MB/sec (avg: 7.27MB/sec),  1.18 (avg:  1.08) msec latency[RUN #1 39%,  27 secs]  2 threads:       49622 ops,    1672 (avg:    1837) ops/sec, 6.59MB/sec (avg: 7.24MB/sec),  1.19 (avg:  1.08) msec latency[RUN #1 40%,  28 secs]  2 threads:       51443 ops,    1820 (avg:    1836) ops/sec, 7.18MB/sec (avg: 7.24MB/sec),  1.09 (avg:  1.08) msec latency[RUN #1 41%,  29 secs]  2 threads:       53261 ops,    1817 (avg:    1836) ops/sec, 7.16MB/sec (avg: 7.24MB/sec),  1.09 (avg:  1.08) msec latency[RUN #1 43%,  30 secs]  2 threads:       55230 ops,    1968 (avg:    1840) ops/sec, 7.76MB/sec (avg: 7.26MB/sec),  1.01 (avg:  1.08) msec latency[RUN #1 44%,  31 secs]  2 threads:       57179 ops,    1948 (avg:    1844) ops/sec, 7.68MB/sec (avg: 7.27MB/sec),  1.02 (avg:  1.08) msec latency[RUN #1 46%,  32 secs]  2 threads:       59175 ops,    1995 (avg:    1848) ops/sec, 7.87MB/sec (avg: 7.29MB/sec),  1.00 (avg:  1.08) msec latency[RUN #1 47%,  33 secs]  2 threads:       61192 ops,    2016 (avg:    1854) ops/sec, 7.95MB/sec (avg: 7.31MB/sec),  0.99 (avg:  1.07) msec latency[RUN #1 49%,  34 secs]  2 threads:       62940 ops,    1747 (avg:    1850) ops/sec, 6.89MB/sec (avg: 7.30MB/sec),  1.14 (avg:  1.07) msec latency[RUN #1 50%,  35 secs]  2 threads:       64464 ops,    1523 (avg:    1841) ops/sec, 6.01MB/sec (avg: 7.26MB/sec),  1.11 (avg:  1.08) msec latency[RUN #1 51%,  36 secs]  2 threads:       65941 ops,    1476 (avg:    1831) ops/sec, 5.82MB/sec (avg: 7.22MB/sec),  1.55 (avg:  1.09) msec latency[RUN #1 53%,  37 secs]  2 threads:       67915 ops,    1973 (avg:    1835) ops/sec, 7.78MB/sec (avg: 7.23MB/sec),  1.01 (avg:  1.08) msec latency[RUN #1 54%,  38 secs]  2 threads:       69854 ops,    1938 (avg:    1838) ops/sec, 7.64MB/sec (avg: 7.24MB/sec),  1.03 (avg:  1.08) msec latency[RUN #1 56%,  39 secs]  2 threads:       71847 ops,    1992 (avg:    1841) ops/sec, 7.85MB/sec (avg: 7.26MB/sec),  1.00 (avg:  1.08) msec latency[RUN #1 57%,  40 secs]  2 threads:       73852 ops,    2004 (avg:    1846) ops/sec, 7.90MB/sec (avg: 7.28MB/sec),  0.99 (avg:  1.08) msec latency[RUN #1 59%,  41 secs]  2 threads:       75788 ops,    1934 (avg:    1848) ops/sec, 7.62MB/sec (avg: 7.28MB/sec),  1.02 (avg:  1.08) msec latency[RUN #1 60%,  42 secs]  2 threads:       77665 ops,    1876 (avg:    1848) ops/sec, 7.40MB/sec (avg: 7.29MB/sec),  1.06 (avg:  1.08) msec latency[RUN #1 61%,  43 secs]  2 threads:       79629 ops,    1963 (avg:    1851) ops/sec, 7.74MB/sec (avg: 7.30MB/sec),  1.01 (avg:  1.07) msec latency[RUN #1 63%,  44 secs]  2 threads:       81578 ops,    1948 (avg:    1853) ops/sec, 7.68MB/sec (avg: 7.31MB/sec),  1.02 (avg:  1.07) msec latency[RUN #1 64%,  45 secs]  2 threads:       83746 ops,    2167 (avg:    1860) ops/sec, 8.54MB/sec (avg: 7.33MB/sec),  0.92 (avg:  1.07) msec latency[RUN #1 66%,  46 secs]  2 threads:       85820 ops,    2073 (avg:    1865) ops/sec, 8.17MB/sec (avg: 7.35MB/sec),  0.96 (avg:  1.07) msec latency[RUN #1 67%,  47 secs]  2 threads:       87968 ops,    2147 (avg:    1871) ops/sec, 8.46MB/sec (avg: 7.38MB/sec),  0.93 (avg:  1.06) msec latency[RUN #1 69%,  48 secs]  2 threads:       89792 ops,    1823 (avg:    1870) ops/sec, 7.19MB/sec (avg: 7.37MB/sec),  1.09 (avg:  1.06) msec latency[RUN #1 70%,  49 secs]  2 threads:       91810 ops,    2017 (avg:    1873) ops/sec, 7.95MB/sec (avg: 7.38MB/sec),  0.98 (avg:  1.06) msec latency[RUN #1 71%,  50 secs]  2 threads:       93960 ops,    2149 (avg:    1878) ops/sec, 8.47MB/sec (avg: 7.41MB/sec),  0.92 (avg:  1.06) msec latency[RUN #1 73%,  51 secs]  2 threads:       95808 ops,    1847 (avg:    1878) ops/sec, 7.28MB/sec (avg: 7.40MB/sec),  1.07 (avg:  1.06) msec latency[RUN #1 74%,  52 secs]  2 threads:       97287 ops,    1478 (avg:    1870) ops/sec, 5.83MB/sec (avg: 7.37MB/sec),  1.35 (avg:  1.06) msec latency[RUN #1 76%,  53 secs]  2 threads:       98868 ops,    1580 (avg:    1865) ops/sec, 6.23MB/sec (avg: 7.35MB/sec),  1.26 (avg:  1.07) msec latency[RUN #1 77%,  54 secs]  2 threads:       99482 ops,     613 (avg:    1841) ops/sec, 2.42MB/sec (avg: 7.26MB/sec),  3.25 (avg:  1.08) msec latency[RUN #1 79%,  55 secs]  2 threads:      101397 ops,    1914 (avg:    1843) ops/sec, 7.55MB/sec (avg: 7.27MB/sec),  1.04 (avg:  1.08) msec latency[RUN #1 80%,  56 secs]  2 threads:      103493 ops,    2095 (avg:    1847) ops/sec, 8.26MB/sec (avg: 7.28MB/sec),  0.95 (avg:  1.08) msec latency[RUN #1 81%,  57 secs]  2 threads:      105669 ops,    2175 (avg:    1853) ops/sec, 8.58MB/sec (avg: 7.31MB/sec),  0.91 (avg:  1.07) msec latency[RUN #1 83%,  58 secs]  2 threads:      107623 ops,    1953 (avg:    1855) ops/sec, 7.70MB/sec (avg: 7.31MB/sec),  1.02 (avg:  1.07) msec latency[RUN #1 84%,  59 secs]  2 threads:      109599 ops,    1975 (avg:    1857) ops/sec, 7.79MB/sec (avg: 7.32MB/sec),  1.00 (avg:  1.07) msec latency[RUN #1 86%,  60 secs]  2 threads:      111521 ops,    1921 (avg:    1858) ops/sec, 7.57MB/sec (avg: 7.32MB/sec),  1.04 (avg:  1.07) msec latency[RUN #1 87%,  61 secs]  2 threads:      113672 ops,    2150 (avg:    1863) ops/sec, 8.48MB/sec (avg: 7.34MB/sec),  0.92 (avg:  1.07) msec latency[RUN #1 89%,  62 secs]  2 threads:      115891 ops,    2218 (avg:    1868) ops/sec, 8.75MB/sec (avg: 7.37MB/sec),  0.90 (avg:  1.06) msec latency[RUN #1 90%,  63 secs]  2 threads:      118017 ops,    2125 (avg:    1873) ops/sec, 8.38MB/sec (avg: 7.38MB/sec),  0.94 (avg:  1.06) msec latency[RUN #1 91%,  64 secs]  2 threads:      120177 ops,    2159 (avg:    1877) ops/sec, 8.51MB/sec (avg: 7.40MB/sec),  0.92 (avg:  1.06) msec latency[RUN #1 93%,  65 secs]  2 threads:      122243 ops,    2065 (avg:    1880) ops/sec, 8.14MB/sec (avg: 7.41MB/sec),  0.96 (avg:  1.06) msec latency[RUN #1 94%,  66 secs]  2 threads:      124127 ops,    1883 (avg:    1880) ops/sec, 7.42MB/sec (avg: 7.41MB/sec),  1.06 (avg:  1.06) msec latency[RUN #1 96%,  67 secs]  2 threads:      126256 ops,    2128 (avg:    1884) ops/sec, 8.39MB/sec (avg: 7.43MB/sec),  0.93 (avg:  1.06) msec latency[RUN #1 97%,  68 secs]  2 threads:      128295 ops,    2038 (avg:    1886) ops/sec, 8.04MB/sec (avg: 7.44MB/sec),  0.98 (avg:  1.05) msec latency[RUN #1 99%,  69 secs]  2 threads:      130185 ops,    1889 (avg:    1886) ops/sec, 7.45MB/sec (avg: 7.44MB/sec),  1.05 (avg:  1.05) msec latency[RUN #1 100%,  70 secs]  0 threads:      132071 ops,    1889 (avg:    1886) ops/sec, 7.45MB/sec (avg: 7.44MB/sec),  1.05 (avg:  1.05) msec latency

2         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        1886.73          ---          ---      1.05300      7614.87 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1886.73         0.00         0.00      1.05300      7614.87 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.250         0.00
SET       0.260         0.00
SET       0.270         0.00
SET       0.280         0.01
SET       0.290         0.02
SET       0.300         0.03
SET       0.310         0.06
SET       0.320         0.12
SET       0.330         0.20
SET       0.340         0.32
SET       0.350         0.52
SET       0.360         0.72
SET       0.370         0.98
SET       0.380         1.32
SET       0.390         1.74
SET       0.400         2.24
SET       0.410         2.82
SET       0.420         3.55
SET       0.430         4.35
SET       0.440         5.23
SET       0.450         6.20
SET       0.460         7.23
SET       0.470         8.34
SET       0.480         9.58
SET       0.490        10.80
SET       0.500        12.08
SET       0.510        13.45
SET       0.520        14.79
SET       0.530        16.19
SET       0.540        17.66
SET       0.550        19.13
SET       0.560        20.61
SET       0.570        22.01
SET       0.580        23.53
SET       0.590        25.02
SET       0.600        26.52
SET       0.610        27.93
SET       0.620        29.29
SET       0.630        30.61
SET       0.640        31.88
SET       0.650        33.23
SET       0.660        34.49
SET       0.670        35.75
SET       0.680        36.96
SET       0.690        38.25
SET       0.700        39.50
SET       0.710        40.72
SET       0.720        41.89
SET       0.730        42.99
SET       0.740        44.10
SET       0.750        45.23
SET       0.760        46.26
SET       0.770        47.32
SET       0.780        48.33
SET       0.790        49.33
SET       0.800        50.28
SET       0.810        51.28
SET       0.820        52.22
SET       0.830        53.10
SET       0.840        54.02
SET       0.850        54.91
SET       0.860        55.76
SET       0.870        56.55
SET       0.880        57.34
SET       0.890        58.17
SET       0.900        58.93
SET       0.910        59.71
SET       0.920        60.48
SET       0.930        61.25
SET       0.940        62.01
SET       0.950        62.76
SET       0.960        63.48
SET       0.970        64.19
SET       0.980        64.87
SET       0.990        65.53
SET       1.000        69.01
SET       1.100        74.31
SET       1.200        78.58
SET       1.300        82.10
SET       1.400        84.94
SET       1.500        87.24
SET       1.600        89.16
SET       1.700        90.72
SET       1.800        92.09
SET       1.900        93.16
SET       2.000        94.07
SET       2.100        94.78
SET       2.200        95.44
SET       2.300        95.99
SET       2.400        96.44
SET       2.500        96.80
SET       2.600        97.11
SET       2.700        97.38
SET       2.800        97.61
SET       2.900        97.81
SET       3.000        97.99
SET       3.100        98.14
SET       3.200        98.29
SET       3.300        98.42
SET       3.400        98.52
SET       3.500        98.63
SET       3.600        98.72
SET       3.700        98.80
SET       3.800        98.88
SET       3.900        98.95
SET       4.000        99.02
SET       4.100        99.08
SET       4.200        99.15
SET       4.300        99.21
SET       4.400        99.24
SET       4.500        99.30
SET       4.600        99.33
SET       4.700        99.37
SET       4.800        99.40
SET       4.900        99.43
SET       5.000        99.46
SET       5.100        99.48
SET       5.200        99.50
SET       5.300        99.52
SET       5.400        99.54
SET       5.500        99.56
SET       5.600        99.58
SET       5.700        99.59
SET       5.800        99.60
SET       5.900        99.61
SET       6.000        99.63
SET       6.100        99.65
SET       6.200        99.66
SET       6.300        99.67
SET       6.400        99.69
SET       6.500        99.70
SET       6.600        99.71
SET       6.700        99.71
SET       6.800        99.73
SET       6.900        99.74
SET       7.000        99.76
SET       7.100        99.77
SET       7.200        99.79
SET       7.300        99.81
SET       7.400        99.81
SET       7.500        99.82
SET       7.600        99.83
SET       7.700        99.84
SET       7.800        99.85
SET       7.900        99.86
SET       8.000        99.87
SET       8.100        99.88
SET       8.200        99.88
SET       8.300        99.89
SET       8.400        99.89
SET       8.500        99.90
SET       8.600        99.90
SET       8.800        99.91
SET       8.900        99.91
SET       9.000        99.92
SET       9.100        99.92
SET       9.200        99.92
SET       9.300        99.93
SET       9.500        99.93
SET       9.600        99.93
SET       9.700        99.93
SET       9.800        99.94
SET       9.900        99.94
SET      10.000        99.96
SET      11.000        99.97
SET      12.000        99.97
SET      13.000        99.97
SET      16.000        99.98
SET      24.000        99.98
SET      33.000        99.98
SET      40.000        99.98
SET      42.000        99.98
SET      60.000        99.98
SET      62.000        99.98
SET      65.000        99.99
SET      67.000        99.99
SET      69.000        99.99
SET     120.000        99.99
SET     170.000        99.99
SET     180.000        99.99
SET     200.000        99.99
SET     360.000       100.00
SET     430.000       100.00
SET     530.000       100.00
SET     660.000       100.00
---
---
