2018-11-20 21:08:52 (523135541287) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:10:14 (605466457907) STATS -  5.00, 1008, 0, 0.319913, 2.433851, 2.893593, 3.276658, 2.510528, 0.000000, 2522, 2519, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605486928034) STATS - 10.00, 1280, 0, 0.163237, 1.804693, 2.075915, 2.322711, 1.829119, 0.000000, 3199, 3202, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605567452602) STATS - 15.00, 1271, 0, 0.167385, 1.897560, 2.141030, 2.392555, 1.889504, 0.000000, 3180, 3178, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605638289572) STATS - 20.00, 1257, 0, 0.155413, 1.899192, 2.128905, 2.428248, 1.829562, 0.000000, 3143, 3143, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605715464137) STATS - 25.00, 1276, 0, 0.167153, 1.804807, 2.054070, 2.251264, 1.856877, 0.000000, 3192, 3191, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605781531162) STATS - 30.00, 1198, 0, 0.166075, 2.144793, 2.391380, 2.511505, 2.271255, 0.000000, 2995, 2997, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605792474997) STATS - 35.00, 1095, 0, 0.175947, 2.554364, 2.826868, 3.540488, 2.113247, 0.000000, 2740, 2739, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605802266298) STATS - 40.00, 1250, 0, 0.158009, 1.826610, 2.082897, 2.319146, 1.846648, 0.000000, 3125, 3125, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605811302374) STATS - 45.00, 1212, 0, 0.176880, 1.898796, 2.168361, 2.405490, 1.931232, 0.000000, 3033, 3031, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605820707963) STATS - 50.00, 1250, 0, 0.181242, 1.846407, 2.112138, 2.284517, 1.939759, 0.000000, 3125, 3127, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605823586051) STATS - 55.00, 1262, 0, 0.158970, 1.810543, 2.058510, 2.265891, 1.851128, 0.000000, 3155, 3155, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605831818103) STATS - 60.00, 1240, 0, 0.197632, 1.812201, 2.096562, 2.292974, 1.900150, 0.000000, 3100, 3101, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605840184060) STATS - 65.00, 1006, 0, 0.152217, 3.166204, 3.397361, 4.712821, 2.081901, 0.000000, 2518, 2516, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605842221122) STATS - 70.00, 1330, 0, 0.165391, 1.742230, 1.990063, 2.221506, 1.758620, 0.000000, 3326, 3327, 0, 0.00, 0.00, 0
2018-11-20 21:10:14 (605848952828) STATS - 70.00, 22, 0, 0.066183, 1.727510, 1.927046, 2.125299, 1.728793, 0.000000, 57, 56, 0, 0.00, 0.00, 0
2018-11-20 21:10:15 (606039077743) STATS - Type, Interval, Responses
2018-11-20 21:10:15 (606134861368) STATS - SET, 0.1, 0
2018-11-20 21:10:15 (606135070474) STATS - SET, 0.2, 0
2018-11-20 21:10:15 (606135215078) STATS - SET, 0.3, 0
2018-11-20 21:10:15 (606135514288) STATS - SET, 0.4, 0
2018-11-20 21:10:15 (606135645892) STATS - SET, 0.5, 0
2018-11-20 21:10:15 (606135835397) STATS - SET, 0.6, 0
2018-11-20 21:10:15 (606135958601) STATS - SET, 0.7, 2
2018-11-20 21:10:15 (606136079505) STATS - SET, 0.8, 54
2018-11-20 21:10:15 (606136219409) STATS - SET, 0.9, 442
2018-11-20 21:10:15 (606136445216) STATS - SET, 1.0, 1220
2018-11-20 21:10:15 (606136581320) STATS - SET, 1.1, 2305
2018-11-20 21:10:15 (606136709524) STATS - SET, 1.2, 3306
2018-11-20 21:10:15 (606136881029) STATS - SET, 1.3, 3632
2018-11-20 21:10:15 (606137164038) STATS - SET, 1.4, 3766
2018-11-20 21:10:15 (606137298042) STATS - SET, 1.5, 3450
2018-11-20 21:10:15 (606137468447) STATS - SET, 1.6, 3023
2018-11-20 21:10:15 (606137626752) STATS - SET, 1.7, 2453
2018-11-20 21:10:15 (606137754256) STATS - SET, 1.8, 1932
2018-11-20 21:10:15 (606137935262) STATS - SET, 1.9, 1696
2018-11-20 21:10:15 (606143862542) STATS - SET, 2.0, 1306
2018-11-20 21:10:15 (606144065949) STATS - SET, 2.1, 1098
2018-11-20 21:10:15 (606144226854) STATS - SET, 2.2, 906
2018-11-20 21:10:15 (606144350057) STATS - SET, 2.3, 724
2018-11-20 21:10:15 (606144469061) STATS - SET, 2.4, 620
2018-11-20 21:10:15 (606144586265) STATS - SET, 2.5, 564
2018-11-20 21:10:15 (606144746569) STATS - SET, 2.6, 464
2018-11-20 21:10:15 (606144878474) STATS - SET, 2.7, 425
2018-11-20 21:10:15 (606145033078) STATS - SET, 2.8, 321
2018-11-20 21:10:15 (606145305187) STATS - SET, 2.9, 326
2018-11-20 21:10:15 (606145466791) STATS - SET, 3.0, 259
2018-11-20 21:10:15 (606145616996) STATS - SET, 3.1, 273
2018-11-20 21:10:15 (606145763701) STATS - SET, 3.2, 254
2018-11-20 21:10:15 (606145953806) STATS - SET, 3.3, 228
2018-11-20 21:10:15 (606146160813) STATS - SET, 3.4, 193
2018-11-20 21:10:15 (606146301417) STATS - SET, 3.5, 218
2018-11-20 21:10:15 (606146432321) STATS - SET, 3.6, 177
2018-11-20 21:10:15 (606146552225) STATS - SET, 3.7, 151
2018-11-20 21:10:15 (606146666828) STATS - SET, 3.8, 154
2018-11-20 21:10:15 (606146828233) STATS - SET, 3.9, 140
2018-11-20 21:10:15 (606146971237) STATS - SET, 4.0, 164
2018-11-20 21:10:15 (606147101141) STATS - SET, 4.1, 144
2018-11-20 21:10:15 (606147225345) STATS - SET, 4.2, 139
2018-11-20 21:10:15 (606147349449) STATS - SET, 4.3, 116
