Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 566, 0, 0.605519, 4.534205, 5.851553, 4.751483, 0.000000, 6.951623, 711, 0, 2120, 0.00, 0.00, 6
10.00, 468, 0, 0.220152, 7.943742, 9.364630, 9.766204, 0.000000, 8.963055, 585, 0, 1759, 0.00, 0.00, 6
15.00, 513, 0, 0.180196, 6.834044, 8.913763, 10.577901, 0.000000, 7.249625, 641, 0, 1924, 0.00, 0.00, 6
20.00, 390, 0, 0.206805, 9.253524, 11.593729, 13.917197, 0.000000, 9.270260, 488, 0, 1464, 0.00, 0.00, 6
25.00, 701, 0, 0.222526, 4.527707, 5.202559, 4.102376, 0.000000, 6.302742, 877, 0, 2630, 0.00, 0.00, 6
30.00, 778, 0, 0.224199, 3.031148, 3.765295, 2.836983, 0.000000, 4.693607, 974, 0, 2918, 0.00, 0.00, 6
35.00, 759, 0, 0.249134, 3.131563, 3.953861, 3.071659, 0.000000, 4.836064, 950, 0, 2849, 0.00, 0.00, 6
40.00, 768, 0, 0.228728, 3.248533, 3.988085, 3.080770, 0.000000, 4.895401, 960, 0, 2882, 0.00, 0.00, 6
45.00, 773, 0, 0.203647, 3.151253, 3.868081, 2.930579, 0.000000, 4.805584, 967, 0, 2901, 0.00, 0.00, 6
50.00, 712, 0, 0.186003, 3.600860, 4.450890, 3.836301, 0.000000, 5.065479, 889, 0, 2675, 0.00, 0.00, 6
55.00, 598, 0, 0.178574, 5.407766, 6.432441, 6.080172, 0.000000, 6.784709, 750, 0, 2241, 0.00, 0.00, 6
60.00, 798, 0, 0.193585, 2.924226, 3.651475, 2.761408, 0.000000, 4.541542, 999, 0, 2992, 0.00, 0.00, 6
65.00, 788, 0, 0.186340, 2.983155, 3.664363, 2.683620, 0.000000, 4.645107, 983, 0, 2957, 0.00, 0.00, 6
70.00, 774, 0, 0.170575, 3.196161, 3.917477, 3.052564, 0.000000, 4.782390, 968, 0, 2905, 0.00, 0.00, 6
70.00, 15, 0, 0.078858, 2.847506, 3.272106, 2.204817, 0.000000, 4.339394, 20, 0, 58, 0.00, 0.00, 6
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 0
SET, 0.7, 0
SET, 0.8, 1
SET, 0.9, 19
SET, 1.0, 88
SET, 1.1, 246
SET, 1.2, 454
SET, 1.3, 589
SET, 1.4, 714
SET, 1.5, 784
SET, 1.6, 733
SET, 1.7, 657
SET, 1.8, 598
SET, 1.9, 494
SET, 2.0, 444
SET, 2.1, 361
SET, 2.2, 329
SET, 2.3, 266
SET, 2.4, 235
SET, 2.5, 199
SET, 2.6, 160
SET, 2.7, 157
SET, 2.8, 136
SET, 2.9, 141
SET, 3.0, 112
SET, 3.1, 112
SET, 3.2, 111
SET, 3.3, 104
SET, 3.4, 70
SET, 3.5, 74
SET, 3.6, 91
SET, 3.7, 87
SET, 3.8, 81
SET, 3.9, 79
SET, 4.0, 71
SET, 4.1, 76
SET, 4.2, 50
SET, 4.3, 65
SET, 4.4, 61
SET, 4.5, 54
SET, 4.6, 47
SET, 4.7, 43
SET, 4.8, 52
SET, 4.9, 39
SET, 5.0, 33
SET, 5.1, 42
SET, 5.2, 45
SET, 5.3, 54
SET, 5.4, 42
SET, 5.5, 55
SET, 5.6, 92
SET, 5.7, 112
SET, 5.8, 105
SET, 5.9, 106
SET, 6.0, 121
SET, 6.1, 121
SET, 6.2, 85
SET, 6.3, 105
SET, 6.4, 83
SET, 6.5, 82
SET, 6.6, 92
SET, 6.7, 83
SET, 6.8, 57
SET, 6.9, 50
SET, 7.0, 43
SET, 7.1, 46
SET, 7.2, 41
SET, 7.3, 32
SET, 7.4, 30
SET, 7.5, 26
SET, 7.6, 30
SET, 7.7, 30
SET, 7.8, 19
SET, 7.9, 17
SET, 8.0, 22
SET, 8.1, 20
SET, 8.2, 15
SET, 8.3, 17
SET, 8.4, 12
SET, 8.5, 15
SET, 8.6, 11
SET, 8.7, 13
SET, 8.8, 11
SET, 8.9, 16
SET, 9.0, 13
SET, 9.1, 10
SET, 9.2, 16
SET, 9.3, 13
SET, 9.4, 10
SET, 9.5, 13
SET, 9.6, 22
SET, 9.7, 17
SET, 9.8, 15
SET, 9.9, 6
SET, 10.0, 5
SET, 10.1, 5
SET, 10.2, 4
SET, 10.3, 8
SET, 10.4, 5
SET, 10.5, 4
SET, 10.6, 6
SET, 10.7, 11
SET, 10.8, 6
SET, 10.9, 2
SET, 11.0, 4
SET, 11.1, 6
SET, 11.2, 4
SET, 11.3, 6
SET, 11.4, 5
SET, 11.5, 7
SET, 11.6, 5
SET, 11.7, 2
SET, 11.8, 0
SET, 11.9, 1
SET, 12.0, 3
SET, 12.1, 2
SET, 12.2, 3
SET, 12.3, 1
SET, 12.4, 4
SET, 12.5, 3
SET, 12.6, 3
SET, 12.7, 1
SET, 12.8, 2
SET, 12.9, 3
SET, 13.0, 0
SET, 13.1, 0
SET, 13.2, 0
SET, 13.3, 1
SET, 13.4, 2
SET, 13.5, 1
SET, 13.6, 1
SET, 13.7, 1
SET, 13.8, 0
SET, 13.9, 2
SET, 14.0, 0
SET, 14.1, 2
SET, 14.2, 1
SET, 14.3, 2
SET, 14.4, 2
SET, 14.5, 2
SET, 14.6, 1
SET, 14.7, 1
SET, 14.8, 2
SET, 14.9, 1
SET, 15.0, 0
SET, 15.1, 0
SET, 15.2, 1
SET, 15.3, 2
SET, 15.4, 0
SET, 15.5, 1
SET, 15.6, 0
SET, 15.7, 1
SET, 15.8, 0
SET, 15.9, 0
SET, 16.0, 0
SET, 16.1, 0
SET, 16.2, 0
SET, 16.3, 0
SET, 16.4, 0
SET, 16.5, 0
SET, 16.6, 0
SET, 16.7, 1
SET, 16.8, 1
SET, 16.9, 0
SET, 17.0, 0
SET, 17.1, 0
SET, 17.2, 0
SET, 17.3, 0
SET, 17.4, 0
SET, 17.5, 0
SET, 17.6, 0
SET, 17.7, 0
SET, 17.8, 1
SET, 17.9, 1
SET, 18.0, 0
SET, 18.1, 0
SET, 18.2, 0
SET, 18.3, 1
SET, 18.4, 1
SET, 18.5, 1
SET, 18.6, 0
SET, 18.7, 0
SET, 18.8, 0
SET, 18.9, 0
SET, 19.0, 0
SET, 19.1, 0
SET, 19.2, 0
SET, 19.3, 0
SET, 19.4, 0
SET, 19.5, 0
SET, 19.6, 2
SET, 19.7, 0
SET, 19.8, 1
SET, 19.9, 0
SET, 20.0, 0
SET, 20.1, 0
SET, 20.2, 1
SET, 20.3, 0
SET, 20.4, 1
SET, 20.5, 1
SET, 20.6, 0
SET, 20.7, 0
SET, 20.8, 0
SET, 20.9, 0
SET, 21.0, 0
SET, 21.1, 1
SET, 21.2, 0
SET, 21.3, 0
SET, 21.4, 0
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 0
SET, 21.8, 0
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 0
SET, 22.3, 0
SET, 22.4, 1
SET, 22.5, 0
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 1
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 0
SET, 23.9, 0
SET, 24.0, 3
SET, 24.1, 0
SET, 24.2, 1
SET, 24.3, 1
SET, 24.4, 0
