2018-11-20 21:06:03 (354616319168) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:07:18 (429779205935) STATS -  5.00, 1034, 0, 0.248732, 2.285031, 2.684829, 2.931761, 2.437897, 0.000000, 2586, 2584, 0, 0.00, 0.00, 0
2018-11-20 21:07:18 (429794126280) STATS - 10.00, 1184, 0, 0.175213, 2.096720, 2.361786, 2.595790, 2.127782, 0.000000, 2960, 2960, 0, 0.00, 0.00, 0
2018-11-20 21:07:18 (429880789206) STATS - 15.00, 1229, 0, 0.167210, 1.992135, 2.233736, 2.541165, 1.926306, 0.000000, 3075, 3073, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (429959723103) STATS - 20.00, 1257, 0, 0.161629, 1.949803, 2.197127, 2.494078, 1.900176, 0.000000, 3143, 3144, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430029027339) STATS - 25.00, 1254, 0, 0.157347, 1.940362, 2.174111, 2.462918, 1.885303, 0.000000, 3136, 3136, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430097199356) STATS - 30.00, 1214, 0, 0.153988, 2.036765, 2.269359, 2.563250, 1.975468, 0.000000, 3035, 3036, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430108245037) STATS - 35.00, 1274, 0, 0.149067, 1.922567, 2.150114, 2.365720, 1.934507, 0.000000, 3186, 3185, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430118064698) STATS - 40.00, 1209, 0, 0.178467, 1.994309, 2.246702, 2.485144, 2.008260, 0.000000, 3025, 3023, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430127661455) STATS - 45.00, 1266, 0, 0.135218, 1.925147, 2.151149, 2.435672, 1.866626, 0.000000, 3166, 3165, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430136697303) STATS - 50.00, 1283, 0, 0.156984, 1.886551, 2.129810, 2.442233, 1.817386, 0.000000, 3208, 3210, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430145234243) STATS - 55.00, 1298, 0, 0.156279, 1.856739, 2.098348, 2.365117, 1.831579, 0.000000, 3247, 3244, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430153351776) STATS - 60.00, 1110, 0, 0.141618, 2.630638, 2.865193, 3.768062, 1.962324, 0.000000, 2775, 2778, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430156405026) STATS - 65.00, 1306, 0, 0.132699, 1.845715, 2.068521, 2.353231, 1.783810, 0.000000, 3266, 3267, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430164035251) STATS - 70.00, 1240, 0, 0.180617, 2.023136, 2.287349, 2.720509, 1.854189, 0.000000, 3103, 3100, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430165941683) STATS - 70.00, 30, 0, 0.131652, 2.033979, 2.281202, 2.737619, 1.824786, 0.000000, 74, 78, 0, 0.00, 0.00, 0
2018-11-20 21:07:19 (430392114889) STATS - Type, Interval, Responses
2018-11-20 21:07:19 (430718424938) STATS - SET, 0.1, 0
2018-11-20 21:07:19 (430718818344) STATS - SET, 0.2, 0
2018-11-20 21:07:19 (430718953946) STATS - SET, 0.3, 0
2018-11-20 21:07:19 (430719085348) STATS - SET, 0.4, 0
2018-11-20 21:07:19 (430719222551) STATS - SET, 0.5, 0
2018-11-20 21:07:19 (430719386953) STATS - SET, 0.6, 0
2018-11-20 21:07:19 (430719512555) STATS - SET, 0.7, 2
2018-11-20 21:07:19 (430719633657) STATS - SET, 0.8, 65
2018-11-20 21:07:19 (430719783360) STATS - SET, 0.9, 405
2018-11-20 21:07:19 (430719909062) STATS - SET, 1.0, 1189
2018-11-20 21:07:19 (430720120465) STATS - SET, 1.1, 2408
2018-11-20 21:07:19 (430720246267) STATS - SET, 1.2, 3255
2018-11-20 21:07:19 (430720409270) STATS - SET, 1.3, 3656
2018-11-20 21:07:19 (430720535872) STATS - SET, 1.4, 3619
2018-11-20 21:07:19 (430720663174) STATS - SET, 1.5, 3384
2018-11-20 21:07:19 (430720835177) STATS - SET, 1.6, 2889
2018-11-20 21:07:19 (430726660473) STATS - SET, 1.7, 2370
2018-11-20 21:07:19 (430726802975) STATS - SET, 1.8, 1959
2018-11-20 21:07:19 (430726972078) STATS - SET, 1.9, 1534
2018-11-20 21:07:19 (430727093980) STATS - SET, 2.0, 1329
2018-11-20 21:07:19 (430727261582) STATS - SET, 2.1, 1116
2018-11-20 21:07:19 (430727425085) STATS - SET, 2.2, 924
2018-11-20 21:07:19 (430727546987) STATS - SET, 2.3, 702
2018-11-20 21:07:19 (430727666489) STATS - SET, 2.4, 587
2018-11-20 21:07:19 (430727786091) STATS - SET, 2.5, 563
2018-11-20 21:07:19 (430727948294) STATS - SET, 2.6, 417
2018-11-20 21:07:19 (430728102896) STATS - SET, 2.7, 380
2018-11-20 21:07:19 (430728231098) STATS - SET, 2.8, 353
2018-11-20 21:07:19 (430728350700) STATS - SET, 2.9, 322
2018-11-20 21:07:19 (430728478802) STATS - SET, 3.0, 276
2018-11-20 21:07:19 (430728597504) STATS - SET, 3.1, 231
2018-11-20 21:07:19 (430728723406) STATS - SET, 3.2, 229
2018-11-20 21:07:19 (430728843808) STATS - SET, 3.3, 206
2018-11-20 21:07:19 (430729009911) STATS - SET, 3.4, 188
2018-11-20 21:07:19 (430729175114) STATS - SET, 3.5, 190
2018-11-20 21:07:19 (430729298316) STATS - SET, 3.6, 191
2018-11-20 21:07:19 (430729448218) STATS - SET, 3.7, 182
2018-11-20 21:07:19 (430729610721) STATS - SET, 3.8, 150
2018-11-20 21:07:19 (430729729423) STATS - SET, 3.9, 156
2018-11-20 21:07:19 (430729866625) STATS - SET, 4.0, 173
2018-11-20 21:07:19 (430729986127) STATS - SET, 4.1, 164
2018-11-20 21:07:19 (430730101229) STATS - SET, 4.2, 138
2018-11-20 21:07:19 (430730235831) STATS - SET, 4.3, 102
2018-11-20 21:07:19 (430730356833) STATS - SET, 4.4, 99
2018-11-20 21:07:19 (430730472235) STATS - SET, 4.5, 119
2018-11-20 21:07:19 (430736351131) STATS - SET, 4.6, 102
2018-11-20 21:07:19 (430736510634) STATS - SET, 4.7, 101
2018-11-20 21:07:19 (430736652436) STATS - SET, 4.8, 95
2018-11-20 21:07:19 (430736840239) STATS - SET, 4.9, 80
2018-11-20 21:07:19 (430736953641) STATS - SET, 5.0, 100
2018-11-20 21:07:19 (430737078043) STATS - SET, 5.1, 110
2018-11-20 21:07:19 (430737200845) STATS - SET, 5.2, 125
2018-11-20 21:07:19 (430737319047) STATS - SET, 5.3, 161
2018-11-20 21:07:19 (430737435649) STATS - SET, 5.4, 231
2018-11-20 21:07:19 (430737550651) STATS - SET, 5.5, 323
2018-11-20 21:07:19 (430737669153) STATS - SET, 5.6, 334
2018-11-20 21:07:19 (430737789455) STATS - SET, 5.7, 337
2018-11-20 21:07:19 (430737906957) STATS - SET, 5.8, 327
2018-11-20 21:07:19 (430738058059) STATS - SET, 5.9, 367
2018-11-20 21:07:19 (430738181661) STATS - SET, 6.0, 338
2018-11-20 21:07:19 (430738302463) STATS - SET, 6.1, 315
2018-11-20 21:07:19 (430738422865) STATS - SET, 6.2, 286
2018-11-20 21:07:19 (430738539167) STATS - SET, 6.3, 289
2018-11-20 21:07:19 (430738653669) STATS - SET, 6.4, 284
2018-11-20 21:07:19 (430738782171) STATS - SET, 6.5, 218
2018-11-20 21:07:19 (430738901173) STATS - SET, 6.6, 200
2018-11-20 21:07:19 (430739018975) STATS - SET, 6.7, 168
2018-11-20 21:07:19 (430739136877) STATS - SET, 6.8, 167
2018-11-20 21:07:19 (430739276979) STATS - SET, 6.9, 124
2018-11-20 21:07:19 (430739399481) STATS - SET, 7.0, 99
2018-11-20 21:07:19 (430739515983) STATS - SET, 7.1, 74
2018-11-20 21:07:19 (430739664886) STATS - SET, 7.2, 80
2018-11-20 21:07:19 (430739786288) STATS - SET, 7.3, 84
2018-11-20 21:07:19 (430739907990) STATS - SET, 7.4, 67
2018-11-20 21:07:19 (430740038692) STATS - SET, 7.5, 65
2018-11-20 21:07:19 (430740153294) STATS - SET, 7.6, 45
2018-11-20 21:07:19 (430745962589) STATS - SET, 7.7, 42
2018-11-20 21:07:19 (430746091591) STATS - SET, 7.8, 46
2018-11-20 21:07:19 (430746263094) STATS - SET, 7.9, 40
2018-11-20 21:07:19 (430746380496) STATS - SET, 8.0, 27
2018-11-20 21:07:19 (430746491698) STATS - SET, 8.1, 33
2018-11-20 21:07:19 (430746662900) STATS - SET, 8.2, 21
2018-11-20 21:07:19 (430746776302) STATS - SET, 8.3, 21
2018-11-20 21:07:19 (430746928005) STATS - SET, 8.4, 37
2018-11-20 21:07:19 (430747063107) STATS - SET, 8.5, 17
2018-11-20 21:07:19 (430747222310) STATS - SET, 8.6, 28
2018-11-20 21:07:19 (430747386012) STATS - SET, 8.7, 33
2018-11-20 21:07:19 (430747495114) STATS - SET, 8.8, 23
2018-11-20 21:07:19 (430747608016) STATS - SET, 8.9, 30
2018-11-20 21:07:19 (430747712918) STATS - SET, 9.0, 42
2018-11-20 21:07:19 (430747834120) STATS - SET, 9.1, 38
2018-11-20 21:07:19 (430747948422) STATS - SET, 9.2, 27
2018-11-20 21:07:19 (430748111524) STATS - SET, 9.3, 33
2018-11-20 21:07:19 (430748224826) STATS - SET, 9.4, 31
2018-11-20 21:07:19 (430748396729) STATS - SET, 9.5, 36
2018-11-20 21:07:19 (430748550831) STATS - SET, 9.6, 25
2018-11-20 21:07:19 (430748664733) STATS - SET, 9.7, 24
2018-11-20 21:07:19 (430748772935) STATS - SET, 9.8, 18
2018-11-20 21:07:19 (430748921037) STATS - SET, 9.9, 17
2018-11-20 21:07:19 (430749047540) STATS - SET, 10.0, 15
2018-11-20 21:07:19 (430749166041) STATS - SET, 10.1, 17
2018-11-20 21:07:19 (430749275843) STATS - SET, 10.2, 9
2018-11-20 21:07:19 (430749416046) STATS - SET, 10.3, 13
2018-11-20 21:07:19 (430749647349) STATS - SET, 10.4, 15
2018-11-20 21:07:19 (430749928454) STATS - SET, 10.5, 15
2018-11-20 21:07:19 (430755701049) STATS - SET, 10.6, 13
2018-11-20 21:07:19 (430755933952) STATS - SET, 10.7, 19
2018-11-20 21:07:19 (430756091655) STATS - SET, 10.8, 4
2018-11-20 21:07:19 (430756241857) STATS - SET, 10.9, 11
2018-11-20 21:07:19 (430756384260) STATS - SET, 11.0, 15
2018-11-20 21:07:19 (430756585763) STATS - SET, 11.1, 9
2018-11-20 21:07:19 (430756740266) STATS - SET, 11.2, 12
2018-11-20 21:07:19 (430756856668) STATS - SET, 11.3, 11
2018-11-20 21:07:19 (430756986570) STATS - SET, 11.4, 7
2018-11-20 21:07:19 (430757089571) STATS - SET, 11.5, 8
2018-11-20 21:07:19 (430757197473) STATS - SET, 11.6, 3
2018-11-20 21:07:19 (430757300775) STATS - SET, 11.7, 2
2018-11-20 21:07:19 (430757401776) STATS - SET, 11.8, 7
2018-11-20 21:07:19 (430757507278) STATS - SET, 11.9, 2
2018-11-20 21:07:19 (430757648180) STATS - SET, 12.0, 5
2018-11-20 21:07:19 (430757752182) STATS - SET, 12.1, 2
2018-11-20 21:07:19 (430757853484) STATS - SET, 12.2, 5
2018-11-20 21:07:19 (430757953485) STATS - SET, 12.3, 1
2018-11-20 21:07:19 (430758053187) STATS - SET, 12.4, 1
2018-11-20 21:07:19 (430758156189) STATS - SET, 12.5, 2
2018-11-20 21:07:19 (430758256090) STATS - SET, 12.6, 1
2018-11-20 21:07:19 (430758366092) STATS - SET, 12.7, 1
2018-11-20 21:07:19 (430758473294) STATS - SET, 12.8, 4
2018-11-20 21:07:19 (430758574896) STATS - SET, 12.9, 3
2018-11-20 21:07:19 (430758670597) STATS - SET, 13.0, 1
2018-11-20 21:07:19 (430758769799) STATS - SET, 13.1, 4
2018-11-20 21:07:19 (430758911501) STATS - SET, 13.2, 5
