2018-11-20 21:14:46 (877103421334) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:16:09 (960549109114) STATS -  5.00, 833, 0, 0.463654, 2.618773, 3.663244, 3.506745, 0.000000, 3.819743, 1044, 0, 3122, 0.00, 0.00, 3
2018-11-20 21:16:09 (960578735120) STATS - 10.00, 956, 0, 0.203676, 2.432929, 3.028489, 2.904189, 0.000000, 3.152789, 1196, 0, 3588, 0.00, 0.00, 3
2018-11-20 21:16:09 (960654829523) STATS - 15.00, 903, 0, 0.203691, 2.829576, 3.548616, 3.690913, 0.000000, 3.406318, 1129, 0, 3390, 0.00, 0.00, 3
2018-11-20 21:16:09 (960718816417) STATS - 20.00, 1002, 0, 0.167342, 2.210379, 2.810630, 2.748443, 0.000000, 2.872817, 1253, 0, 3757, 0.00, 0.00, 3
2018-11-20 21:16:09 (960784653144) STATS - 25.00, 946, 0, 0.195921, 2.450378, 3.044505, 2.958375, 0.000000, 3.130635, 1184, 0, 3549, 0.00, 0.00, 3
2018-11-20 21:16:09 (960832559164) STATS - 30.00, 992, 0, 0.173702, 2.242036, 2.778674, 2.661501, 0.000000, 2.895847, 1239, 0, 3725, 0.00, 0.00, 3
2018-11-20 21:16:09 (960852606907) STATS - 35.00, 1030, 0, 0.170613, 2.139657, 2.684822, 2.575411, 0.000000, 2.794234, 1290, 0, 3864, 0.00, 0.00, 3
2018-11-20 21:16:09 (960863736497) STATS - 40.00, 1013, 0, 0.173534, 2.218839, 2.762267, 2.633904, 0.000000, 2.890631, 1266, 0, 3801, 0.00, 0.00, 3
2018-11-20 21:16:09 (960874126875) STATS - 45.00, 983, 0, 0.148044, 2.348778, 2.934360, 2.949404, 0.000000, 2.919316, 1230, 0, 3688, 0.00, 0.00, 3
2018-11-20 21:16:09 (960889745442) STATS - 50.00, 1026, 0, 0.163667, 2.133215, 2.664543, 2.514898, 0.000000, 2.814188, 1283, 0, 3848, 0.00, 0.00, 3
2018-11-20 21:16:09 (960893555607) STATS - 55.00, 987, 0, 0.160097, 2.398095, 2.941707, 2.841755, 0.000000, 3.041659, 1233, 0, 3704, 0.00, 0.00, 3
2018-11-20 21:16:09 (960903955085) STATS - 60.00, 1000, 0, 0.165364, 2.223043, 2.760124, 2.598963, 0.000000, 2.921285, 1251, 0, 3749, 0.00, 0.00, 3
2018-11-20 21:16:09 (960913617951) STATS - 65.00, 1011, 0, 0.161320, 2.238478, 2.769832, 2.622163, 0.000000, 2.917501, 1265, 0, 3793, 0.00, 0.00, 3
2018-11-20 21:16:09 (960922314999) STATS - 70.00, 1032, 0, 0.178505, 2.104349, 2.623042, 2.466001, 0.000000, 2.780084, 1290, 0, 3874, 0.00, 0.00, 3
2018-11-20 21:16:09 (960923592221) STATS - 70.00, 20, 0, 0.076966, 2.181757, 2.516128, 2.329872, 0.000000, 2.702384, 25, 0, 79, 0.00, 0.00, 3
2018-11-20 21:16:10 (961109816607) STATS - Type, Interval, Responses
2018-11-20 21:16:10 (961170416243) STATS - SET, 0.1, 0
2018-11-20 21:16:10 (961170650947) STATS - SET, 0.2, 0
2018-11-20 21:16:10 (961170895451) STATS - SET, 0.3, 0
2018-11-20 21:16:10 (961171025853) STATS - SET, 0.4, 0
2018-11-20 21:16:10 (961171155256) STATS - SET, 0.5, 0
2018-11-20 21:16:10 (961171323559) STATS - SET, 0.6, 0
2018-11-20 21:16:10 (961171445161) STATS - SET, 0.7, 0
2018-11-20 21:16:10 (961171564063) STATS - SET, 0.8, 9
2018-11-20 21:16:10 (961171688565) STATS - SET, 0.9, 46
2018-11-20 21:16:10 (961171857168) STATS - SET, 1.0, 229
2018-11-20 21:16:10 (961172078671) STATS - SET, 1.1, 560
2018-11-20 21:16:10 (961172225174) STATS - SET, 1.2, 940
2018-11-20 21:16:10 (961172403677) STATS - SET, 1.3, 1153
2018-11-20 21:16:10 (961172527179) STATS - SET, 1.4, 1297
2018-11-20 21:16:10 (961172650281) STATS - SET, 1.5, 1298
2018-11-20 21:16:10 (961178617683) STATS - SET, 1.6, 1184
2018-11-20 21:16:10 (961178819287) STATS - SET, 1.7, 1051
2018-11-20 21:16:10 (961178945889) STATS - SET, 1.8, 941
2018-11-20 21:16:10 (961179106692) STATS - SET, 1.9, 788
2018-11-20 21:16:10 (961179230994) STATS - SET, 2.0, 591
2018-11-20 21:16:10 (961179383096) STATS - SET, 2.1, 501
2018-11-20 21:16:10 (961179532899) STATS - SET, 2.2, 452
2018-11-20 21:16:10 (961179650601) STATS - SET, 2.3, 357
2018-11-20 21:16:10 (961179766403) STATS - SET, 2.4, 295
2018-11-20 21:16:10 (961179881305) STATS - SET, 2.5, 276
2018-11-20 21:16:10 (961180054908) STATS - SET, 2.6, 256
2018-11-20 21:16:10 (961180183910) STATS - SET, 2.7, 225
2018-11-20 21:16:10 (961180299512) STATS - SET, 2.8, 178
2018-11-20 21:16:10 (961180439114) STATS - SET, 2.9, 143
2018-11-20 21:16:10 (961180598717) STATS - SET, 3.0, 130
2018-11-20 21:16:10 (961180716319) STATS - SET, 3.1, 116
2018-11-20 21:16:10 (961180857222) STATS - SET, 3.2, 105
2018-11-20 21:16:10 (961180977124) STATS - SET, 3.3, 86
2018-11-20 21:16:10 (961181366930) STATS - SET, 3.4, 97
2018-11-20 21:16:10 (961181529833) STATS - SET, 3.5, 81
2018-11-20 21:16:10 (961181662635) STATS - SET, 3.6, 88
2018-11-20 21:16:10 (961181782137) STATS - SET, 3.7, 76
2018-11-20 21:16:10 (961181935940) STATS - SET, 3.8, 74
2018-11-20 21:16:10 (961182048642) STATS - SET, 3.9, 89
2018-11-20 21:16:10 (961182161144) STATS - SET, 4.0, 82
2018-11-20 21:16:10 (961182275246) STATS - SET, 4.1, 77
2018-11-20 21:16:10 (961182390548) STATS - SET, 4.2, 57
2018-11-20 21:16:10 (961182512050) STATS - SET, 4.3, 62
