2018-11-20 21:26:34 (1585386060426) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:27:56 (1666977248029) STATS -  5.00, 566, 0, 0.605519, 4.534205, 5.851553, 4.751483, 0.000000, 6.951623, 711, 0, 2120, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667019762533) STATS - 10.00, 468, 0, 0.220152, 7.943742, 9.364630, 9.766204, 0.000000, 8.963055, 585, 0, 1759, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667038411573) STATS - 15.00, 513, 0, 0.180196, 6.834044, 8.913763, 10.577901, 0.000000, 7.249625, 641, 0, 1924, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667055604980) STATS - 20.00, 390, 0, 0.206805, 9.253524, 11.593729, 13.917197, 0.000000, 9.270260, 488, 0, 1464, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667071346451) STATS - 25.00, 701, 0, 0.222526, 4.527707, 5.202559, 4.102376, 0.000000, 6.302742, 877, 0, 2630, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667087584835) STATS - 30.00, 778, 0, 0.224199, 3.031148, 3.765295, 2.836983, 0.000000, 4.693607, 974, 0, 2918, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667105222251) STATS - 35.00, 759, 0, 0.249134, 3.131563, 3.953861, 3.071659, 0.000000, 4.836064, 950, 0, 2849, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667116550219) STATS - 40.00, 768, 0, 0.228728, 3.248533, 3.988085, 3.080770, 0.000000, 4.895401, 960, 0, 2882, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667130313444) STATS - 45.00, 773, 0, 0.203647, 3.151253, 3.868081, 2.930579, 0.000000, 4.805584, 967, 0, 2901, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667133735825) STATS - 50.00, 712, 0, 0.186003, 3.600860, 4.450890, 3.836301, 0.000000, 5.065479, 889, 0, 2675, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667142640335) STATS - 55.00, 598, 0, 0.178574, 5.407766, 6.432441, 6.080172, 0.000000, 6.784709, 750, 0, 2241, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667150851529) STATS - 60.00, 798, 0, 0.193585, 2.924226, 3.651475, 2.761408, 0.000000, 4.541542, 999, 0, 2992, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667159114724) STATS - 65.00, 788, 0, 0.186340, 2.983155, 3.664363, 2.683620, 0.000000, 4.645107, 983, 0, 2957, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667162032293) STATS - 70.00, 774, 0, 0.170575, 3.196161, 3.917477, 3.052564, 0.000000, 4.782390, 968, 0, 2905, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667163283523) STATS - 70.00, 15, 0, 0.078858, 2.847506, 3.272106, 2.204817, 0.000000, 4.339394, 20, 0, 58, 0.00, 0.00, 6
2018-11-20 21:27:56 (1667270486055) STATS - Type, Interval, Responses
2018-11-20 21:27:56 (1667300905573) STATS - SET, 0.1, 0
2018-11-20 21:27:56 (1667301131578) STATS - SET, 0.2, 0
2018-11-20 21:27:56 (1667301292682) STATS - SET, 0.3, 0
2018-11-20 21:27:56 (1667301578389) STATS - SET, 0.4, 0
2018-11-20 21:27:56 (1667301719092) STATS - SET, 0.5, 0
2018-11-20 21:27:56 (1667301879796) STATS - SET, 0.6, 0
2018-11-20 21:27:56 (1667302016099) STATS - SET, 0.7, 0
2018-11-20 21:27:56 (1667302135802) STATS - SET, 0.8, 1
2018-11-20 21:27:56 (1667302261205) STATS - SET, 0.9, 19
2018-11-20 21:27:56 (1667302442709) STATS - SET, 1.0, 88
2018-11-20 21:27:56 (1667302569512) STATS - SET, 1.1, 246
2018-11-20 21:27:56 (1667302690415) STATS - SET, 1.2, 454
2018-11-20 21:27:56 (1667302852419) STATS - SET, 1.3, 589
2018-11-20 21:27:56 (1667302977522) STATS - SET, 1.4, 714
2018-11-20 21:27:56 (1667303103325) STATS - SET, 1.5, 784
2018-11-20 21:27:56 (1667308874161) STATS - SET, 1.6, 733
2018-11-20 21:27:56 (1667309052465) STATS - SET, 1.7, 657
2018-11-20 21:27:56 (1667309178868) STATS - SET, 1.8, 598
2018-11-20 21:27:56 (1667309334372) STATS - SET, 1.9, 494
2018-11-20 21:27:56 (1667309455775) STATS - SET, 2.0, 444
2018-11-20 21:27:56 (1667309610079) STATS - SET, 2.1, 361
2018-11-20 21:27:56 (1667309761082) STATS - SET, 2.2, 329
2018-11-20 21:27:56 (1667309881085) STATS - SET, 2.3, 266
2018-11-20 21:27:56 (1667309998088) STATS - SET, 2.4, 235
2018-11-20 21:27:56 (1667310114791) STATS - SET, 2.5, 199
2018-11-20 21:27:56 (1667310341096) STATS - SET, 2.6, 160
2018-11-20 21:27:56 (1667310471899) STATS - SET, 2.7, 157
2018-11-20 21:27:56 (1667310589602) STATS - SET, 2.8, 136
2018-11-20 21:27:56 (1667310705304) STATS - SET, 2.9, 141
2018-11-20 21:27:56 (1667310875108) STATS - SET, 3.0, 112
2018-11-20 21:27:56 (1667310994411) STATS - SET, 3.1, 112
2018-11-20 21:27:56 (1667311119214) STATS - SET, 3.2, 111
2018-11-20 21:27:56 (1667311249217) STATS - SET, 3.3, 104
2018-11-20 21:27:56 (1667311368720) STATS - SET, 3.4, 70
2018-11-20 21:27:56 (1667311509023) STATS - SET, 3.5, 74
2018-11-20 21:27:56 (1667311625826) STATS - SET, 3.6, 91
2018-11-20 21:27:56 (1667311757429) STATS - SET, 3.7, 87
2018-11-20 21:27:56 (1667311875132) STATS - SET, 3.8, 81
2018-11-20 21:27:56 (1667312024736) STATS - SET, 3.9, 79
2018-11-20 21:27:56 (1667312146738) STATS - SET, 4.0, 71
2018-11-20 21:27:56 (1667312266341) STATS - SET, 4.1, 76
2018-11-20 21:27:56 (1667312381544) STATS - SET, 4.2, 50
