2018-11-20 21:17:43 (1053956529295) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:19:06 (1137573604211) STATS -  5.00, 837, 0, 0.355409, 2.625441, 3.461659, 3.181583, 0.000000, 3.741735, 1049, 0, 3139, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137610739936) STATS - 10.00, 997, 0, 0.177277, 2.200672, 2.783476, 2.674468, 0.000000, 2.892484, 1247, 0, 3742, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137681258523) STATS - 15.00, 1040, 0, 0.158425, 2.050093, 2.546495, 2.386174, 0.000000, 2.706817, 1301, 0, 3901, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137740695525) STATS - 20.00, 999, 0, 0.161585, 2.244004, 2.785061, 2.653813, 0.000000, 2.916310, 1250, 0, 3747, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137793878653) STATS - 25.00, 823, 0, 0.218590, 3.356851, 4.296603, 4.793214, 0.000000, 3.799992, 1028, 0, 3087, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137842132965) STATS - 30.00, 990, 0, 0.177532, 2.257419, 2.791168, 2.619698, 0.000000, 2.962639, 1237, 0, 3717, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137851672382) STATS - 35.00, 1005, 0, 0.181735, 2.225973, 2.818268, 2.723436, 0.000000, 2.913101, 1258, 0, 3767, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137860118552) STATS - 40.00, 985, 0, 0.178413, 2.284756, 2.848188, 2.730232, 0.000000, 2.966144, 1232, 0, 3694, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137868646025) STATS - 45.00, 960, 0, 0.189234, 2.416905, 3.038060, 3.047286, 0.000000, 3.028833, 1199, 0, 3604, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137877012892) STATS - 50.00, 992, 0, 0.184579, 2.196699, 2.736493, 2.512449, 0.000000, 2.960536, 1241, 0, 3722, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137879683909) STATS - 55.00, 838, 0, 0.172995, 3.402406, 4.558241, 5.636615, 0.000000, 3.479867, 1048, 0, 3142, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137887890268) STATS - 60.00, 1008, 0, 0.161870, 2.180347, 2.725960, 2.590456, 0.000000, 2.861464, 1260, 0, 3781, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137890681890) STATS - 65.00, 992, 0, 0.184628, 2.227589, 2.793245, 2.686399, 0.000000, 2.900091, 1240, 0, 3720, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137898558835) STATS - 70.00, 1052, 0, 0.156137, 2.045581, 2.567866, 2.426086, 0.000000, 2.709646, 1315, 0, 3949, 0.00, 0.00, 3
2018-11-20 21:19:06 (1137900090302) STATS - 70.00, 11, 0, 0.072605, 2.573108, 2.743754, 2.284729, 0.000000, 3.202778, 14, 0, 43, 0.00, 0.00, 3
2018-11-20 21:19:07 (1138075328760) STATS - Type, Interval, Responses
2018-11-20 21:19:07 (1138130471769) STATS - SET, 0.1, 0
2018-11-20 21:19:07 (1138130708779) STATS - SET, 0.2, 0
2018-11-20 21:19:07 (1138130848085) STATS - SET, 0.3, 0
2018-11-20 21:19:07 (1138130983491) STATS - SET, 0.4, 0
2018-11-20 21:19:07 (1138131111197) STATS - SET, 0.5, 0
2018-11-20 21:19:07 (1138131274404) STATS - SET, 0.6, 0
2018-11-20 21:19:07 (1138131395609) STATS - SET, 0.7, 1
2018-11-20 21:19:07 (1138131514314) STATS - SET, 0.8, 2
2018-11-20 21:19:07 (1138131639820) STATS - SET, 0.9, 71
2018-11-20 21:19:07 (1138131804027) STATS - SET, 1.0, 229
2018-11-20 21:19:07 (1138131975034) STATS - SET, 1.1, 516
2018-11-20 21:19:07 (1138132121241) STATS - SET, 1.2, 932
2018-11-20 21:19:07 (1138132340150) STATS - SET, 1.3, 1100
2018-11-20 21:19:07 (1138132489357) STATS - SET, 1.4, 1214
2018-11-20 21:19:07 (1138132628763) STATS - SET, 1.5, 1318
2018-11-20 21:19:07 (1138132788670) STATS - SET, 1.6, 1185
2018-11-20 21:19:07 (1138132918076) STATS - SET, 1.7, 1067
2018-11-20 21:19:07 (1138133047181) STATS - SET, 1.8, 884
2018-11-20 21:19:07 (1138133431898) STATS - SET, 1.9, 751
2018-11-20 21:19:07 (1138133558504) STATS - SET, 2.0, 667
2018-11-20 21:19:07 (1138133723011) STATS - SET, 2.1, 513
2018-11-20 21:19:07 (1138133875117) STATS - SET, 2.2, 451
2018-11-20 21:19:07 (1138139791976) STATS - SET, 2.3, 353
2018-11-20 21:19:07 (1138139938282) STATS - SET, 2.4, 287
2018-11-20 21:19:07 (1138140078288) STATS - SET, 2.5, 243
2018-11-20 21:19:07 (1138140259596) STATS - SET, 2.6, 227
2018-11-20 21:19:07 (1138140390702) STATS - SET, 2.7, 192
2018-11-20 21:19:07 (1138140508707) STATS - SET, 2.8, 171
2018-11-20 21:19:07 (1138140625712) STATS - SET, 2.9, 151
2018-11-20 21:19:07 (1138140888424) STATS - SET, 3.0, 148
2018-11-20 21:19:07 (1138141006729) STATS - SET, 3.1, 118
2018-11-20 21:19:07 (1138141133334) STATS - SET, 3.2, 123
2018-11-20 21:19:07 (1138141276741) STATS - SET, 3.3, 112
2018-11-20 21:19:07 (1138141445748) STATS - SET, 3.4, 112
2018-11-20 21:19:07 (1138141574154) STATS - SET, 3.5, 88
2018-11-20 21:19:07 (1138141793063) STATS - SET, 3.6, 84
2018-11-20 21:19:07 (1138141962171) STATS - SET, 3.7, 97
2018-11-20 21:19:07 (1138142119878) STATS - SET, 3.8, 78
2018-11-20 21:19:07 (1138142234083) STATS - SET, 3.9, 75
2018-11-20 21:19:07 (1138142347187) STATS - SET, 4.0, 64
2018-11-20 21:19:07 (1138142462692) STATS - SET, 4.1, 82
2018-11-20 21:19:07 (1138142608699) STATS - SET, 4.2, 82
2018-11-20 21:19:07 (1138142734304) STATS - SET, 4.3, 63
