[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         274 ops,     274 (avg:     274) ops/sec, 1.08MB/sec (avg: 1.08MB/sec),  7.24 (avg:  7.24) msec latency[RUN #1 3%,   1 secs]  1 threads:         610 ops,     335 (avg:     305) ops/sec, 1.33MB/sec (avg: 1.21MB/sec),  5.96 (avg:  6.54) msec latency[RUN #1 4%,   2 secs]  1 threads:        1010 ops,     399 (avg:     336) ops/sec, 1.58MB/sec (avg: 1.33MB/sec),  4.97 (avg:  5.91) msec latency[RUN #1 6%,   3 secs]  1 threads:        1420 ops,     409 (avg:     355) ops/sec, 1.62MB/sec (avg: 1.40MB/sec),  4.90 (avg:  5.62) msec latency[RUN #1 7%,   4 secs]  1 threads:        1859 ops,     438 (avg:     371) ops/sec, 1.73MB/sec (avg: 1.47MB/sec),  4.53 (avg:  5.36) msec latency[RUN #1 9%,   5 secs]  1 threads:        2318 ops,     458 (avg:     386) ops/sec, 1.81MB/sec (avg: 1.53MB/sec),  4.38 (avg:  5.17) msec latency[RUN #1 10%,   6 secs]  1 threads:        2796 ops,     477 (avg:     399) ops/sec, 1.89MB/sec (avg: 1.58MB/sec),  4.17 (avg:  5.00) msec latency[RUN #1 11%,   7 secs]  1 threads:        3209 ops,     412 (avg:     401) ops/sec, 1.63MB/sec (avg: 1.58MB/sec),  4.84 (avg:  4.98) msec latency[RUN #1 13%,   8 secs]  1 threads:        3650 ops,     440 (avg:     405) ops/sec, 1.74MB/sec (avg: 1.60MB/sec),  4.53 (avg:  4.92) msec latency[RUN #1 14%,   9 secs]  1 threads:        4129 ops,     478 (avg:     412) ops/sec, 1.89MB/sec (avg: 1.63MB/sec),  4.15 (avg:  4.83) msec latency[RUN #1 16%,  10 secs]  1 threads:        4597 ops,     467 (avg:     417) ops/sec, 1.85MB/sec (avg: 1.65MB/sec),  4.26 (avg:  4.78) msec latency[RUN #1 17%,  11 secs]  1 threads:        5062 ops,     464 (avg:     421) ops/sec, 1.84MB/sec (avg: 1.67MB/sec),  4.32 (avg:  4.73) msec latency[RUN #1 19%,  12 secs]  1 threads:        5522 ops,     459 (avg:     424) ops/sec, 1.82MB/sec (avg: 1.68MB/sec),  4.31 (avg:  4.70) msec latency[RUN #1 20%,  14 secs]  1 threads:        5996 ops,     473 (avg:     428) ops/sec, 1.87MB/sec (avg: 1.69MB/sec),  4.25 (avg:  4.66) msec latency[RUN #1 21%,  15 secs]  1 threads:        6436 ops,     439 (avg:     429) ops/sec, 1.74MB/sec (avg: 1.69MB/sec),  4.54 (avg:  4.65) msec latency[RUN #1 23%,  16 secs]  1 threads:        6850 ops,     413 (avg:     428) ops/sec, 1.63MB/sec (avg: 1.69MB/sec),  4.83 (avg:  4.67) msec latency[RUN #1 24%,  17 secs]  1 threads:        7299 ops,     448 (avg:     429) ops/sec, 1.77MB/sec (avg: 1.70MB/sec),  4.45 (avg:  4.65) msec latency[RUN #1 26%,  18 secs]  1 threads:        7763 ops,     463 (avg:     431) ops/sec, 1.83MB/sec (avg: 1.70MB/sec),  4.28 (avg:  4.63) msec latency[RUN #1 27%,  19 secs]  1 threads:        8205 ops,     441 (avg:     431) ops/sec, 1.75MB/sec (avg: 1.71MB/sec),  4.54 (avg:  4.62) msec latency[RUN #1 29%,  20 secs]  1 threads:        8674 ops,     465 (avg:     433) ops/sec, 1.84MB/sec (avg: 1.71MB/sec),  4.27 (avg:  4.61) msec latency[RUN #1 30%,  21 secs]  1 threads:        9128 ops,     453 (avg:     434) ops/sec, 1.79MB/sec (avg: 1.72MB/sec),  4.42 (avg:  4.60) msec latency[RUN #1 31%,  22 secs]  1 threads:        9591 ops,     462 (avg:     435) ops/sec, 1.83MB/sec (avg: 1.72MB/sec),  4.31 (avg:  4.58) msec latency[RUN #1 33%,  23 secs]  1 threads:       10040 ops,     448 (avg:     436) ops/sec, 1.77MB/sec (avg: 1.72MB/sec),  4.46 (avg:  4.58) msec latency[RUN #1 34%,  24 secs]  1 threads:       10491 ops,     450 (avg:     436) ops/sec, 1.78MB/sec (avg: 1.73MB/sec),  4.42 (avg:  4.57) msec latency[RUN #1 36%,  25 secs]  1 threads:       10938 ops,     446 (avg:     437) ops/sec, 1.76MB/sec (avg: 1.73MB/sec),  4.46 (avg:  4.57) msec latency[RUN #1 37%,  26 secs]  1 threads:       11417 ops,     478 (avg:     438) ops/sec, 1.89MB/sec (avg: 1.73MB/sec),  4.17 (avg:  4.55) msec latency[RUN #1 39%,  27 secs]  1 threads:       11867 ops,     449 (avg:     439) ops/sec, 1.78MB/sec (avg: 1.73MB/sec),  4.43 (avg:  4.54) msec latency[RUN #1 40%,  28 secs]  1 threads:       12318 ops,     450 (avg:     439) ops/sec, 1.78MB/sec (avg: 1.74MB/sec),  4.44 (avg:  4.54) msec latency[RUN #1 41%,  29 secs]  1 threads:       12727 ops,     408 (avg:     438) ops/sec, 1.61MB/sec (avg: 1.73MB/sec),  4.78 (avg:  4.55) msec latency[RUN #1 43%,  30 secs]  1 threads:       13176 ops,     448 (avg:     439) ops/sec, 1.77MB/sec (avg: 1.73MB/sec),  4.54 (avg:  4.55) msec latency[RUN #1 44%,  31 secs]  1 threads:       13638 ops,     461 (avg:     439) ops/sec, 1.82MB/sec (avg: 1.74MB/sec),  4.32 (avg:  4.54) msec latency[RUN #1 46%,  32 secs]  1 threads:       14096 ops,     457 (avg:     440) ops/sec, 1.81MB/sec (avg: 1.74MB/sec),  4.37 (avg:  4.53) msec latency[RUN #1 47%,  33 secs]  1 threads:       14549 ops,     452 (avg:     440) ops/sec, 1.79MB/sec (avg: 1.74MB/sec),  4.41 (avg:  4.53) msec latency[RUN #1 49%,  34 secs]  1 threads:       14987 ops,     437 (avg:     440) ops/sec, 1.73MB/sec (avg: 1.74MB/sec),  4.54 (avg:  4.53) msec latency[RUN #1 50%,  35 secs]  1 threads:       15429 ops,     441 (avg:     440) ops/sec, 1.74MB/sec (avg: 1.74MB/sec),  4.52 (avg:  4.53) msec latency[RUN #1 51%,  36 secs]  1 threads:       15880 ops,     450 (avg:     440) ops/sec, 1.78MB/sec (avg: 1.74MB/sec),  4.42 (avg:  4.53) msec latency[RUN #1 53%,  37 secs]  1 threads:       16316 ops,     435 (avg:     440) ops/sec, 1.72MB/sec (avg: 1.74MB/sec),  4.58 (avg:  4.53) msec latency[RUN #1 54%,  38 secs]  1 threads:       16756 ops,     439 (avg:     440) ops/sec, 1.74MB/sec (avg: 1.74MB/sec),  4.54 (avg:  4.53) msec latency[RUN #1 56%,  39 secs]  1 threads:       17208 ops,     451 (avg:     441) ops/sec, 1.78MB/sec (avg: 1.74MB/sec),  4.44 (avg:  4.53) msec latency[RUN #1 57%,  40 secs]  1 threads:       17644 ops,     435 (avg:     440) ops/sec, 1.72MB/sec (avg: 1.74MB/sec),  4.57 (avg:  4.53) msec latency[RUN #1 59%,  41 secs]  1 threads:       18098 ops,     453 (avg:     441) ops/sec, 1.79MB/sec (avg: 1.74MB/sec),  4.40 (avg:  4.53) msec latency[RUN #1 60%,  42 secs]  1 threads:       18561 ops,     462 (avg:     441) ops/sec, 1.83MB/sec (avg: 1.74MB/sec),  4.33 (avg:  4.52) msec latency[RUN #1 61%,  43 secs]  1 threads:       19052 ops,     490 (avg:     442) ops/sec, 1.94MB/sec (avg: 1.75MB/sec),  4.07 (avg:  4.51) msec latency[RUN #1 63%,  44 secs]  1 threads:       19488 ops,     435 (avg:     442) ops/sec, 1.72MB/sec (avg: 1.75MB/sec),  4.59 (avg:  4.51) msec latency[RUN #1 64%,  45 secs]  1 threads:       19858 ops,     369 (avg:     441) ops/sec, 1.46MB/sec (avg: 1.74MB/sec),  5.38 (avg:  4.53) msec latency[RUN #1 66%,  46 secs]  1 threads:       20196 ops,     337 (avg:     438) ops/sec, 1.33MB/sec (avg: 1.73MB/sec),  4.48 (avg:  4.53) msec latency[RUN #1 67%,  47 secs]  1 threads:       20435 ops,     238 (avg:     434) ops/sec, 966.18KB/sec (avg: 1.72MB/sec),  7.91 (avg:  4.57) msec latency[RUN #1 69%,  48 secs]  1 threads:       20804 ops,     368 (avg:     433) ops/sec, 1.46MB/sec (avg: 1.71MB/sec),  7.04 (avg:  4.61) msec latency[RUN #1 70%,  49 secs]  1 threads:       21254 ops,     449 (avg:     433) ops/sec, 1.78MB/sec (avg: 1.71MB/sec),  4.43 (avg:  4.61) msec latency[RUN #1 71%,  50 secs]  1 threads:       21699 ops,     444 (avg:     433) ops/sec, 1.76MB/sec (avg: 1.71MB/sec),  4.49 (avg:  4.60) msec latency[RUN #1 73%,  51 secs]  1 threads:       22131 ops,     431 (avg:     433) ops/sec, 1.71MB/sec (avg: 1.71MB/sec),  4.63 (avg:  4.60) msec latency[RUN #1 74%,  52 secs]  1 threads:       22579 ops,     447 (avg:     434) ops/sec, 1.77MB/sec (avg: 1.71MB/sec),  4.46 (avg:  4.60) msec latency[RUN #1 76%,  53 secs]  1 threads:       23014 ops,     434 (avg:     434) ops/sec, 1.72MB/sec (avg: 1.71MB/sec),  4.58 (avg:  4.60) msec latency[RUN #1 77%,  54 secs]  1 threads:       23486 ops,     471 (avg:     434) ops/sec, 1.86MB/sec (avg: 1.72MB/sec),  4.23 (avg:  4.59) msec latency[RUN #1 79%,  55 secs]  1 threads:       23950 ops,     463 (avg:     435) ops/sec, 1.83MB/sec (avg: 1.72MB/sec),  4.29 (avg:  4.59) msec latency[RUN #1 80%,  56 secs]  1 threads:       24387 ops,     436 (avg:     435) ops/sec, 1.73MB/sec (avg: 1.72MB/sec),  4.58 (avg:  4.59) msec latency[RUN #1 81%,  57 secs]  1 threads:       24816 ops,     428 (avg:     435) ops/sec, 1.69MB/sec (avg: 1.72MB/sec),  4.65 (avg:  4.59) msec latency[RUN #1 83%,  58 secs]  1 threads:       25261 ops,     444 (avg:     435) ops/sec, 1.76MB/sec (avg: 1.72MB/sec),  4.49 (avg:  4.59) msec latency[RUN #1 84%,  59 secs]  1 threads:       25740 ops,     478 (avg:     436) ops/sec, 1.89MB/sec (avg: 1.72MB/sec),  4.17 (avg:  4.58) msec latency[RUN #1 86%,  60 secs]  1 threads:       26184 ops,     443 (avg:     436) ops/sec, 1.75MB/sec (avg: 1.72MB/sec),  4.51 (avg:  4.58) msec latency[RUN #1 87%,  61 secs]  1 threads:       26650 ops,     465 (avg:     436) ops/sec, 1.84MB/sec (avg: 1.72MB/sec),  4.27 (avg:  4.57) msec latency[RUN #1 89%,  62 secs]  1 threads:       27096 ops,     445 (avg:     436) ops/sec, 1.76MB/sec (avg: 1.73MB/sec),  4.49 (avg:  4.57) msec latency[RUN #1 90%,  63 secs]  1 threads:       27549 ops,     452 (avg:     437) ops/sec, 1.79MB/sec (avg: 1.73MB/sec),  4.39 (avg:  4.57) msec latency[RUN #1 91%,  64 secs]  1 threads:       28026 ops,     476 (avg:     437) ops/sec, 1.88MB/sec (avg: 1.73MB/sec),  4.19 (avg:  4.56) msec latency[RUN #1 93%,  65 secs]  1 threads:       28478 ops,     451 (avg:     438) ops/sec, 1.78MB/sec (avg: 1.73MB/sec),  4.43 (avg:  4.56) msec latency[RUN #1 94%,  66 secs]  1 threads:       28918 ops,     439 (avg:     438) ops/sec, 1.74MB/sec (avg: 1.73MB/sec),  4.53 (avg:  4.56) msec latency[RUN #1 96%,  67 secs]  1 threads:       29371 ops,     452 (avg:     438) ops/sec, 1.79MB/sec (avg: 1.73MB/sec),  4.40 (avg:  4.56) msec latency[RUN #1 97%,  68 secs]  1 threads:       29827 ops,     455 (avg:     438) ops/sec, 1.80MB/sec (avg: 1.73MB/sec),  4.34 (avg:  4.55) msec latency[RUN #1 99%,  69 secs]  1 threads:       30239 ops,     411 (avg:     438) ops/sec, 1.63MB/sec (avg: 1.73MB/sec),  4.91 (avg:  4.56) msec latency[RUN #1 100%,  70 secs]  1 threads:       30646 ops,     406 (avg:     437) ops/sec, 1.61MB/sec (avg: 1.73MB/sec),  4.32 (avg:  4.55) msec latency[RUN #1 100%,  70 secs]  0 threads:       30648 ops,     406 (avg:     436) ops/sec, 1.61MB/sec (avg: 1.72MB/sec),  4.32 (avg:  4.58) msec latency

1         Threads
2         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         218.23          ---          ---      4.85000       880.79 
Gets         218.20       218.20         0.00      4.30100       883.85 
Waits          0.00          ---          ---      0.00000          --- 
Totals       436.44       218.20         0.00      4.57600      1764.64 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.300         0.01
SET       1.400         0.07
SET       1.500         0.41
SET       1.600         1.26
SET       1.700         3.17
SET       1.800         6.01
SET       1.900         9.77
SET       2.000        13.91
SET       2.100        18.33
SET       2.200        22.89
SET       2.300        27.16
SET       2.400        31.12
SET       2.500        34.54
SET       2.600        37.53
SET       2.700        40.05
SET       2.800        42.24
SET       2.900        43.82
SET       3.000        45.30
SET       3.100        46.53
SET       3.200        47.48
SET       3.300        48.40
SET       3.400        49.16
SET       3.500        49.91
SET       3.600        50.55
SET       3.700        51.15
SET       3.800        51.64
SET       3.900        52.03
SET       4.000        52.50
SET       4.100        52.85
SET       4.200        53.27
SET       4.300        53.76
SET       4.400        54.14
SET       4.500        54.58
SET       4.600        55.00
SET       4.700        55.39
SET       4.800        55.74
SET       4.900        56.19
SET       5.000        56.52
SET       5.100        57.00
SET       5.200        57.61
SET       5.300        58.16
SET       5.400        58.90
SET       5.500        59.58
SET       5.600        60.32
SET       5.700        61.19
SET       5.800        62.18
SET       5.900        63.20
SET       6.000        64.26
SET       6.100        65.61
SET       6.200        66.92
SET       6.300        68.31
SET       6.400        69.61
SET       6.500        71.25
SET       6.600        72.83
SET       6.700        74.43
SET       6.800        76.11
SET       6.900        77.82
SET       7.000        79.43
SET       7.100        81.21
SET       7.200        82.44
SET       7.300        83.97
SET       7.400        85.21
SET       7.500        86.43
SET       7.600        87.50
SET       7.700        88.42
SET       7.800        89.23
SET       7.900        90.00
SET       8.000        90.69
SET       8.100        91.36
SET       8.200        91.93
SET       8.300        92.45
SET       8.400        92.80
SET       8.500        93.11
SET       8.600        93.46
SET       8.700        93.74
SET       8.800        94.06
SET       8.900        94.28
SET       9.000        94.53
SET       9.100        94.81
SET       9.200        95.05
SET       9.300        95.27
SET       9.400        95.56
SET       9.500        95.73
SET       9.600        95.84
SET       9.700        96.02
SET       9.800        96.20
SET       9.900        96.34
SET      10.000        97.14
SET      11.000        98.08
SET      12.000        98.66
SET      13.000        98.95
SET      14.000        99.29
SET      15.000        99.50
SET      16.000        99.64
SET      17.000        99.70
SET      18.000        99.75
SET      19.000        99.77
SET      20.000        99.79
SET      21.000        99.83
SET      22.000        99.84
SET      23.000        99.87
SET      24.000        99.88
SET      25.000        99.88
SET      26.000        99.89
SET      33.000        99.90
SET      36.000        99.90
SET      37.000        99.92
SET      38.000        99.93
SET      45.000        99.93
SET      46.000        99.94
SET      47.000        99.95
SET      73.000        99.95
SET     190.000        99.97
SET     330.000        99.98
SET     400.000        99.99
SET     410.000        99.99
SET     490.000       100.00
---
GET       1.000         0.01
GET       1.100         0.07
GET       1.200         0.31
GET       1.300         1.16
GET       1.400         2.97
GET       1.500         5.83
GET       1.600         9.81
GET       1.700        14.64
GET       1.800        19.87
GET       1.900        24.86
GET       2.000        29.22
GET       2.100        33.75
GET       2.200        37.29
GET       2.300        40.29
GET       2.400        43.04
GET       2.500        45.22
GET       2.600        47.13
GET       2.700        48.67
GET       2.800        49.92
GET       2.900        51.03
GET       3.000        51.87
GET       3.100        52.67
GET       3.200        53.31
GET       3.300        53.89
GET       3.400        54.45
GET       3.500        54.89
GET       3.600        55.41
GET       3.700        55.86
GET       3.800        56.26
GET       3.900        56.73
GET       4.000        57.09
GET       4.100        57.45
GET       4.200        57.88
GET       4.300        58.25
GET       4.400        58.62
GET       4.500        59.04
GET       4.600        59.54
GET       4.700        60.03
GET       4.800        60.63
GET       4.900        61.29
GET       5.000        61.91
GET       5.100        62.57
GET       5.200        63.34
GET       5.300        64.02
GET       5.400        64.94
GET       5.500        65.82
GET       5.600        66.75
GET       5.700        67.85
GET       5.800        68.93
GET       5.900        70.21
GET       6.000        71.41
GET       6.100        72.64
GET       6.200        73.87
GET       6.300        75.35
GET       6.400        76.83
GET       6.500        78.07
GET       6.600        79.45
GET       6.700        80.84
GET       6.800        82.20
GET       6.900        83.59
GET       7.000        84.84
GET       7.100        86.07
GET       7.200        87.11
GET       7.300        88.06
GET       7.400        88.97
GET       7.500        89.60
GET       7.600        90.15
GET       7.700        90.69
GET       7.800        91.14
GET       7.900        91.60
GET       8.000        92.01
GET       8.100        92.26
GET       8.200        92.59
GET       8.300        92.83
GET       8.400        93.08
GET       8.500        93.27
GET       8.600        93.46
GET       8.700        93.64
GET       8.800        93.89
GET       8.900        94.08
GET       9.000        94.34
GET       9.100        94.54
GET       9.200        94.72
GET       9.300        94.92
GET       9.400        95.07
GET       9.500        95.22
GET       9.600        95.37
GET       9.700        95.58
GET       9.800        95.69
GET       9.900        95.85
GET      10.000        96.64
GET      11.000        97.91
GET      12.000        98.69
GET      13.000        99.07
GET      14.000        99.27
GET      15.000        99.42
GET      16.000        99.58
GET      17.000        99.70
GET      18.000        99.79
GET      19.000        99.82
GET      20.000        99.89
GET      21.000        99.91
GET      22.000        99.92
GET      23.000        99.93
GET      24.000        99.95
GET      25.000        99.95
GET      28.000        99.96
GET      30.000        99.97
GET      31.000        99.97
GET      40.000        99.98
GET      45.000        99.99
GET      61.000        99.99
GET     490.000       100.00
---
