2018-11-20 21:20:40 (1230986133087) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:22:03 (1314552340680) STATS -  5.00, 809, 0, 0.376459, 2.816009, 3.695253, 3.516009, 0.000000, 3.874496, 1014, 0, 3034, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314590302905) STATS - 10.00, 1001, 0, 0.190635, 2.292941, 2.885742, 2.822930, 0.000000, 2.948553, 1252, 0, 3755, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314658107491) STATS - 15.00, 1005, 0, 0.162753, 2.245158, 2.755730, 2.677116, 0.000000, 2.834344, 1257, 0, 3769, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314718378435) STATS - 20.00, 1007, 0, 0.153193, 2.257359, 2.768330, 2.680962, 0.000000, 2.855697, 1259, 0, 3779, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314770946831) STATS - 25.00, 781, 0, 0.160143, 4.006609, 5.048474, 5.985665, 0.000000, 4.111284, 976, 0, 2933, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314781402268) STATS - 30.00, 962, 0, 0.180463, 2.524085, 3.085095, 3.006091, 0.000000, 3.164099, 1204, 0, 3606, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314791543795) STATS - 35.00, 997, 0, 0.158935, 2.287149, 2.797092, 2.652539, 0.000000, 2.941645, 1246, 0, 3742, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314801047402) STATS - 40.00, 1010, 0, 0.186583, 2.217533, 2.770314, 2.661047, 0.000000, 2.879582, 1264, 0, 3789, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314810256299) STATS - 45.00, 993, 0, 0.168032, 2.310801, 2.842218, 2.712150, 0.000000, 2.972286, 1241, 0, 3727, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314819074183) STATS - 50.00, 1005, 0, 0.151361, 2.281894, 2.769946, 2.655169, 0.000000, 2.884722, 1258, 0, 3769, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314821801571) STATS - 55.00, 916, 0, 0.159669, 2.865893, 3.695146, 4.187578, 0.000000, 3.202715, 1145, 0, 3437, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314830078538) STATS - 60.00, 993, 0, 0.171463, 2.356579, 2.853199, 2.657368, 0.000000, 3.049029, 1243, 0, 3723, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314839147430) STATS - 65.00, 995, 0, 0.167005, 2.305133, 2.806214, 2.655612, 0.000000, 2.956816, 1244, 0, 3735, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314841194896) STATS - 70.00, 1009, 0, 0.156905, 2.228662, 2.725283, 2.579076, 0.000000, 2.871489, 1260, 0, 3785, 0.00, 0.00, 3
2018-11-20 21:22:03 (1314842412936) STATS - 70.00, 17, 0, 0.114308, 2.318754, 2.566261, 2.127465, 0.000000, 3.005058, 22, 0, 64, 0.00, 0.00, 3
2018-11-20 21:22:04 (1315022958155) STATS - Type, Interval, Responses
2018-11-20 21:22:04 (1315073503883) STATS - SET, 0.1, 0
2018-11-20 21:22:04 (1315073701789) STATS - SET, 0.2, 0
2018-11-20 21:22:04 (1315073834593) STATS - SET, 0.3, 0
2018-11-20 21:22:04 (1315074021900) STATS - SET, 0.4, 0
2018-11-20 21:22:04 (1315074151604) STATS - SET, 0.5, 0
2018-11-20 21:22:04 (1315074275808) STATS - SET, 0.6, 0
2018-11-20 21:22:04 (1315074402312) STATS - SET, 0.7, 0
2018-11-20 21:22:04 (1315074522216) STATS - SET, 0.8, 6
2018-11-20 21:22:04 (1315080231600) STATS - SET, 0.9, 50
2018-11-20 21:22:04 (1315080403505) STATS - SET, 1.0, 217
2018-11-20 21:22:04 (1315080570810) STATS - SET, 1.1, 515
2018-11-20 21:22:04 (1315080696814) STATS - SET, 1.2, 813
2018-11-20 21:22:04 (1315080826419) STATS - SET, 1.3, 1106
2018-11-20 21:22:04 (1315080950623) STATS - SET, 1.4, 1246
2018-11-20 21:22:04 (1315081074527) STATS - SET, 1.5, 1278
2018-11-20 21:22:04 (1315081239432) STATS - SET, 1.6, 1177
2018-11-20 21:22:04 (1315081427738) STATS - SET, 1.7, 1067
2018-11-20 21:22:04 (1315081556842) STATS - SET, 1.8, 892
2018-11-20 21:22:04 (1315081709147) STATS - SET, 1.9, 774
2018-11-20 21:22:04 (1315081825751) STATS - SET, 2.0, 635
2018-11-20 21:22:04 (1315081977956) STATS - SET, 2.1, 557
2018-11-20 21:22:04 (1315082154761) STATS - SET, 2.2, 451
2018-11-20 21:22:04 (1315082275165) STATS - SET, 2.3, 391
2018-11-20 21:22:04 (1315082392069) STATS - SET, 2.4, 301
2018-11-20 21:22:04 (1315082507773) STATS - SET, 2.5, 257
2018-11-20 21:22:04 (1315082663478) STATS - SET, 2.6, 214
2018-11-20 21:22:04 (1315082790282) STATS - SET, 2.7, 179
2018-11-20 21:22:04 (1315082906286) STATS - SET, 2.8, 166
2018-11-20 21:22:04 (1315083029390) STATS - SET, 2.9, 148
2018-11-20 21:22:04 (1315083198995) STATS - SET, 3.0, 138
2018-11-20 21:22:04 (1315083324399) STATS - SET, 3.1, 115
2018-11-20 21:22:04 (1315083462104) STATS - SET, 3.2, 111
2018-11-20 21:22:04 (1315083620909) STATS - SET, 3.3, 91
2018-11-20 21:22:04 (1315083741913) STATS - SET, 3.4, 95
2018-11-20 21:22:04 (1315083898018) STATS - SET, 3.5, 84
2018-11-20 21:22:04 (1315084062523) STATS - SET, 3.6, 89
2018-11-20 21:22:04 (1315089785007) STATS - SET, 3.7, 78
2018-11-20 21:22:04 (1315089969013) STATS - SET, 3.8, 74
2018-11-20 21:22:04 (1315090083317) STATS - SET, 3.9, 66
2018-11-20 21:22:04 (1315090202421) STATS - SET, 4.0, 56
2018-11-20 21:22:04 (1315090315724) STATS - SET, 4.1, 68
2018-11-20 21:22:04 (1315090472329) STATS - SET, 4.2, 68
2018-11-20 21:22:04 (1315090595533) STATS - SET, 4.3, 48
