2018-11-20 21:11:48 (698938114453) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:13:12 (783617384817) STATS -  5.00, 1066, 0, 0.300397, 2.240964, 2.685725, 2.859299, 2.512150, 0.000000, 2668, 2666, 0, 0.00, 0.00, 0
2018-11-20 21:13:12 (783644269649) STATS - 10.00, 1252, 0, 0.181919, 1.936970, 2.201011, 2.423854, 1.978169, 0.000000, 3131, 3130, 0, 0.00, 0.00, 0
2018-11-20 21:13:12 (783724965146) STATS - 15.00, 1264, 0, 0.157998, 1.856902, 2.102087, 2.314515, 1.889659, 0.000000, 3161, 3161, 0, 0.00, 0.00, 0
2018-11-20 21:13:12 (783803607403) STATS - 20.00, 1254, 0, 0.158128, 2.017053, 2.268114, 2.592892, 1.943337, 0.000000, 3134, 3136, 0, 0.00, 0.00, 0
2018-11-20 21:13:12 (783874533807) STATS - 25.00, 1244, 0, 0.148273, 1.934505, 2.165237, 2.450792, 1.879682, 0.000000, 3112, 3110, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (783942159845) STATS - 30.00, 1251, 0, 0.154748, 1.904109, 2.141837, 2.391624, 1.892051, 0.000000, 3126, 3129, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (783960328104) STATS - 35.00, 1296, 0, 0.163478, 1.777248, 2.024759, 2.178995, 1.870523, 0.000000, 3242, 3240, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (783972088136) STATS - 40.00, 1275, 0, 0.143827, 1.939813, 2.156273, 2.410939, 1.901606, 0.000000, 3187, 3191, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (783982870449) STATS - 45.00, 1175, 0, 0.161869, 2.176313, 2.416415, 2.754645, 2.078184, 0.000000, 2939, 2938, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (783992722144) STATS - 50.00, 1013, 0, 0.146470, 3.010036, 3.251070, 3.838683, 2.663456, 0.000000, 2534, 2531, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (784002090929) STATS - 55.00, 1235, 0, 0.150470, 1.989853, 2.226112, 2.509211, 1.943012, 0.000000, 3088, 3090, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (784011954724) STATS - 60.00, 1216, 0, 0.170681, 1.995129, 2.249291, 2.459877, 2.038705, 0.000000, 3041, 3043, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (784020845000) STATS - 65.00, 1242, 0, 0.159171, 1.934313, 2.177764, 2.460256, 1.895271, 0.000000, 3107, 3104, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (784023118445) STATS - 70.00, 1201, 0, 0.151183, 1.994117, 2.231963, 2.463695, 2.000230, 0.000000, 3002, 3006, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (784029939580) STATS - 70.00, 1, 0, 0.095752, 331.589943, 331.734496, 331.734496, 0.000000, 0.000000, 6, 0, 0, 0.00, 0.00, 0
2018-11-20 21:13:13 (784247551080) STATS - Type, Interval, Responses
2018-11-20 21:13:13 (784354083086) STATS - SET, 0.1, 0
2018-11-20 21:13:13 (784354298690) STATS - SET, 0.2, 0
2018-11-20 21:13:13 (784354488894) STATS - SET, 0.3, 0
2018-11-20 21:13:13 (784354620896) STATS - SET, 0.4, 0
2018-11-20 21:13:13 (784354748299) STATS - SET, 0.5, 0
2018-11-20 21:13:13 (784354903502) STATS - SET, 0.6, 0
2018-11-20 21:13:13 (784355040205) STATS - SET, 0.7, 1
2018-11-20 21:13:13 (784355159707) STATS - SET, 0.8, 61
2018-11-20 21:13:13 (784355292210) STATS - SET, 0.9, 420
2018-11-20 21:13:13 (784355415412) STATS - SET, 1.0, 1250
2018-11-20 21:13:13 (784355593016) STATS - SET, 1.1, 2439
2018-11-20 21:13:13 (784355716118) STATS - SET, 1.2, 3384
2018-11-20 21:13:13 (784361382830) STATS - SET, 1.3, 3787
2018-11-20 21:13:13 (784361515033) STATS - SET, 1.4, 3725
2018-11-20 21:13:13 (784361640535) STATS - SET, 1.5, 3365
2018-11-20 21:13:13 (784361804038) STATS - SET, 1.6, 2897
2018-11-20 21:13:13 (784361934441) STATS - SET, 1.7, 2358
2018-11-20 21:13:13 (784362059243) STATS - SET, 1.8, 1940
2018-11-20 21:13:13 (784362618254) STATS - SET, 1.9, 1505
2018-11-20 21:13:13 (784362737057) STATS - SET, 2.0, 1230
2018-11-20 21:13:13 (784362867059) STATS - SET, 2.1, 1011
2018-11-20 21:13:13 (784363020862) STATS - SET, 2.2, 847
2018-11-20 21:13:13 (784363142065) STATS - SET, 2.3, 704
2018-11-20 21:13:13 (784363263967) STATS - SET, 2.4, 649
2018-11-20 21:13:13 (784363381769) STATS - SET, 2.5, 493
2018-11-20 21:13:13 (784363540373) STATS - SET, 2.6, 419
2018-11-20 21:13:13 (784363669775) STATS - SET, 2.7, 349
2018-11-20 21:13:13 (784363787677) STATS - SET, 2.8, 320
2018-11-20 21:13:13 (784363904780) STATS - SET, 2.9, 280
2018-11-20 21:13:13 (784364151385) STATS - SET, 3.0, 248
2018-11-20 21:13:13 (784364271687) STATS - SET, 3.1, 246
2018-11-20 21:13:13 (784364397190) STATS - SET, 3.2, 224
2018-11-20 21:13:13 (784364513792) STATS - SET, 3.3, 201
2018-11-20 21:13:13 (784364698095) STATS - SET, 3.4, 173
2018-11-20 21:13:13 (784364865099) STATS - SET, 3.5, 184
2018-11-20 21:13:13 (784364993101) STATS - SET, 3.6, 149
2018-11-20 21:13:13 (784365107204) STATS - SET, 3.7, 150
2018-11-20 21:13:13 (784365293307) STATS - SET, 3.8, 173
2018-11-20 21:13:13 (784365409210) STATS - SET, 3.9, 139
2018-11-20 21:13:13 (784365527412) STATS - SET, 4.0, 110
2018-11-20 21:13:13 (784365645114) STATS - SET, 4.1, 117
2018-11-20 21:13:13 (784371279726) STATS - SET, 4.2, 133
2018-11-20 21:13:13 (784371407528) STATS - SET, 4.3, 121
2018-11-20 21:13:13 (784371526030) STATS - SET, 4.4, 118
2018-11-20 21:13:13 (784371690134) STATS - SET, 4.5, 92
2018-11-20 21:13:13 (784371950439) STATS - SET, 4.6, 94
2018-11-20 21:13:13 (784372107142) STATS - SET, 4.7, 107
2018-11-20 21:13:13 (784372254345) STATS - SET, 4.8, 99
2018-11-20 21:13:13 (784372432748) STATS - SET, 4.9, 70
2018-11-20 21:13:13 (784372542950) STATS - SET, 5.0, 87
2018-11-20 21:13:13 (784372663553) STATS - SET, 5.1, 85
2018-11-20 21:13:13 (784372776255) STATS - SET, 5.2, 114
2018-11-20 21:13:13 (784372888957) STATS - SET, 5.3, 140
2018-11-20 21:13:13 (784373007860) STATS - SET, 5.4, 244
2018-11-20 21:13:13 (784373160063) STATS - SET, 5.5, 292
2018-11-20 21:13:13 (784373326666) STATS - SET, 5.6, 313
2018-11-20 21:13:13 (784373474869) STATS - SET, 5.7, 351
2018-11-20 21:13:13 (784373621772) STATS - SET, 5.8, 331
2018-11-20 21:13:13 (784373732274) STATS - SET, 5.9, 311
2018-11-20 21:13:13 (784373841976) STATS - SET, 6.0, 334
2018-11-20 21:13:13 (784373959378) STATS - SET, 6.1, 315
2018-11-20 21:13:13 (784374068081) STATS - SET, 6.2, 281
2018-11-20 21:13:13 (784374176183) STATS - SET, 6.3, 278
2018-11-20 21:13:13 (784374284085) STATS - SET, 6.4, 236
2018-11-20 21:13:13 (784374396587) STATS - SET, 6.5, 207
2018-11-20 21:13:13 (784374504889) STATS - SET, 6.6, 202
2018-11-20 21:13:13 (784374651092) STATS - SET, 6.7, 155
2018-11-20 21:13:13 (784374760294) STATS - SET, 6.8, 127
2018-11-20 21:13:13 (784374871597) STATS - SET, 6.9, 126
2018-11-20 21:13:13 (784374985699) STATS - SET, 7.0, 111
2018-11-20 21:13:13 (784375105501) STATS - SET, 7.1, 83
2018-11-20 21:13:13 (784380734012) STATS - SET, 7.2, 69
2018-11-20 21:13:13 (784380848215) STATS - SET, 7.3, 73
2018-11-20 21:13:13 (784380959017) STATS - SET, 7.4, 74
2018-11-20 21:13:13 (784381065119) STATS - SET, 7.5, 49
2018-11-20 21:13:13 (784381223522) STATS - SET, 7.6, 41
2018-11-20 21:13:13 (784381336824) STATS - SET, 7.7, 40
2018-11-20 21:13:13 (784381445126) STATS - SET, 7.8, 27
2018-11-20 21:13:13 (784381591529) STATS - SET, 7.9, 32
2018-11-20 21:13:13 (784381727732) STATS - SET, 8.0, 32
2018-11-20 21:13:13 (784381842634) STATS - SET, 8.1, 25
2018-11-20 21:13:13 (784381957137) STATS - SET, 8.2, 28
2018-11-20 21:13:13 (784382070439) STATS - SET, 8.3, 27
2018-11-20 21:13:13 (784382222942) STATS - SET, 8.4, 24
2018-11-20 21:13:13 (784382330144) STATS - SET, 8.5, 26
2018-11-20 21:13:13 (784382501147) STATS - SET, 8.6, 21
2018-11-20 21:13:13 (784382663050) STATS - SET, 8.7, 22
