2018-11-20 21:32:25 (1936470852441) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 21:33:47 (2018563688495) STATS -  5.00, 464, 0, 0.400297, 6.453016, 7.501206, 4.715646, 0.000000, 10.286766, 583, 0, 1737, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018603347846) STATS - 10.00, 507, 0, 0.228461, 6.320667, 7.162225, 5.371067, 0.000000, 8.953384, 633, 0, 1904, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018621678339) STATS - 15.00, 505, 0, 0.219245, 6.382887, 6.896340, 4.294386, 0.000000, 9.498295, 632, 0, 1894, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018628240680) STATS - 20.00, 584, 0, 0.190011, 4.934405, 5.627508, 3.612736, 0.000000, 7.642280, 731, 0, 2189, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018644970739) STATS - 25.00, 571, 0, 0.211837, 4.995566, 5.719229, 3.668887, 0.000000, 7.769571, 714, 0, 2142, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018654971554) STATS - 30.00, 572, 0, 0.198187, 5.088634, 5.736708, 3.737798, 0.000000, 7.735619, 715, 0, 2148, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018664484358) STATS - 35.00, 598, 0, 0.186530, 4.697350, 5.415270, 3.488211, 0.000000, 7.342329, 748, 0, 2246, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018667651926) STATS - 40.00, 561, 0, 0.171148, 5.033155, 5.878883, 4.192277, 0.000000, 7.565489, 701, 0, 2107, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018675976604) STATS - 45.00, 545, 0, 0.167115, 6.087462, 7.893071, 8.155856, 0.000000, 7.630286, 683, 0, 2042, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018683996676) STATS - 50.00, 578, 0, 0.178827, 4.906849, 5.605098, 3.649223, 0.000000, 7.560973, 723, 0, 2167, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018686337727) STATS - 55.00, 598, 0, 0.175085, 4.526784, 5.353363, 3.589561, 0.000000, 7.117165, 748, 0, 2244, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018694086893) STATS - 60.00, 582, 0, 0.177263, 4.811397, 5.533416, 3.605973, 0.000000, 7.460858, 729, 0, 2185, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018696301040) STATS - 65.00, 574, 0, 0.207231, 4.916821, 5.720416, 3.829774, 0.000000, 7.611057, 717, 0, 2156, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018703669198) STATS - 70.00, 542, 0, 0.188362, 5.447648, 6.095913, 4.004290, 0.000000, 8.187536, 678, 0, 2035, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018704973026) STATS - 70.00, 8, 0, 0.076629, 4.692135, 4.870350, 2.700336, 0.000000, 7.040364, 9, 0, 32, 0.00, 0.00, 9
2018-11-20 21:33:47 (2018792865012) STATS - Type, Interval, Responses
2018-11-20 21:33:47 (2018824267686) STATS - SET, 0.1, 0
2018-11-20 21:33:47 (2018824466190) STATS - SET, 0.2, 0
2018-11-20 21:33:47 (2018824594993) STATS - SET, 0.3, 0
2018-11-20 21:33:47 (2018824728096) STATS - SET, 0.4, 0
2018-11-20 21:33:47 (2018824857498) STATS - SET, 0.5, 0
2018-11-20 21:33:47 (2018825182805) STATS - SET, 0.6, 0
2018-11-20 21:33:47 (2018825306208) STATS - SET, 0.7, 0
2018-11-20 21:33:47 (2018825469512) STATS - SET, 0.8, 0
2018-11-20 21:33:47 (2018831399139) STATS - SET, 0.9, 8
2018-11-20 21:33:47 (2018831529242) STATS - SET, 1.0, 76
2018-11-20 21:33:47 (2018831654744) STATS - SET, 1.1, 149
2018-11-20 21:33:47 (2018831778547) STATS - SET, 1.2, 298
2018-11-20 21:33:47 (2018831982951) STATS - SET, 1.3, 414
2018-11-20 21:33:47 (2018832132755) STATS - SET, 1.4, 497
2018-11-20 21:33:47 (2018832258257) STATS - SET, 1.5, 506
2018-11-20 21:33:47 (2018832660166) STATS - SET, 1.6, 524
2018-11-20 21:33:47 (2018832962572) STATS - SET, 1.7, 447
2018-11-20 21:33:47 (2018833090175) STATS - SET, 1.8, 374
2018-11-20 21:33:47 (2018833256079) STATS - SET, 1.9, 383
2018-11-20 21:33:47 (2018833370981) STATS - SET, 2.0, 300
2018-11-20 21:33:47 (2018833524084) STATS - SET, 2.1, 258
2018-11-20 21:33:47 (2018833674388) STATS - SET, 2.2, 260
2018-11-20 21:33:47 (2018833792490) STATS - SET, 2.3, 210
2018-11-20 21:33:47 (2018833906793) STATS - SET, 2.4, 193
2018-11-20 21:33:47 (2018834020495) STATS - SET, 2.5, 145
2018-11-20 21:33:47 (2018834176698) STATS - SET, 2.6, 169
2018-11-20 21:33:47 (2018834304401) STATS - SET, 2.7, 149
2018-11-20 21:33:47 (2018834419404) STATS - SET, 2.8, 113
2018-11-20 21:33:47 (2018834533106) STATS - SET, 2.9, 133
2018-11-20 21:33:47 (2018834697910) STATS - SET, 3.0, 115
2018-11-20 21:33:47 (2018834814912) STATS - SET, 3.1, 105
2018-11-20 21:33:47 (2018834928215) STATS - SET, 3.2, 101
2018-11-20 21:33:47 (2018835064817) STATS - SET, 3.3, 71
2018-11-20 21:33:47 (2018835280622) STATS - SET, 3.4, 97
2018-11-20 21:33:47 (2018835478826) STATS - SET, 3.5, 78
2018-11-20 21:33:47 (2018841341652) STATS - SET, 3.6, 86
2018-11-20 21:33:47 (2018841477255) STATS - SET, 3.7, 87
2018-11-20 21:33:47 (2018841641359) STATS - SET, 3.8, 74
2018-11-20 21:33:47 (2018841768261) STATS - SET, 3.9, 73
2018-11-20 21:33:47 (2018841880064) STATS - SET, 4.0, 59
2018-11-20 21:33:47 (2018841993466) STATS - SET, 4.1, 68
2018-11-20 21:33:47 (2018842102668) STATS - SET, 4.2, 61
