[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         187 ops,     187 (avg:     187) ops/sec, 1.85MB/sec (avg: 1.85MB/sec), 10.59 (avg: 10.59) msec latency[RUN #1 3%,   1 secs]  1 threads:         471 ops,     283 (avg:     235) ops/sec, 2.80MB/sec (avg: 2.32MB/sec),  7.06 (avg:  8.46) msec latency[RUN #1 4%,   2 secs]  1 threads:         765 ops,     293 (avg:     255) ops/sec, 2.91MB/sec (avg: 2.52MB/sec),  6.82 (avg:  7.83) msec latency[RUN #1 6%,   3 secs]  1 threads:        1087 ops,     321 (avg:     271) ops/sec, 3.17MB/sec (avg: 2.68MB/sec),  6.19 (avg:  7.34) msec latency[RUN #1 7%,   4 secs]  1 threads:        1410 ops,     322 (avg:     282) ops/sec, 3.19MB/sec (avg: 2.78MB/sec),  6.15 (avg:  7.07) msec latency[RUN #1 9%,   5 secs]  1 threads:        1732 ops,     321 (avg:     288) ops/sec, 3.17MB/sec (avg: 2.85MB/sec),  6.22 (avg:  6.91) msec latency[RUN #1 10%,   6 secs]  1 threads:        2079 ops,     346 (avg:     297) ops/sec, 3.42MB/sec (avg: 2.93MB/sec),  5.78 (avg:  6.72) msec latency[RUN #1 11%,   7 secs]  1 threads:        2408 ops,     328 (avg:     301) ops/sec, 3.26MB/sec (avg: 2.97MB/sec),  6.03 (avg:  6.63) msec latency[RUN #1 13%,   8 secs]  1 threads:        2732 ops,     323 (avg:     303) ops/sec, 3.19MB/sec (avg: 3.00MB/sec),  6.19 (avg:  6.58) msec latency[RUN #1 14%,   9 secs]  1 threads:        3088 ops,     355 (avg:     308) ops/sec, 3.51MB/sec (avg: 3.05MB/sec),  5.61 (avg:  6.46) msec latency[RUN #1 16%,  10 secs]  1 threads:        3438 ops,     349 (avg:     312) ops/sec, 3.46MB/sec (avg: 3.08MB/sec),  5.72 (avg:  6.39) msec latency[RUN #1 17%,  11 secs]  1 threads:        3775 ops,     336 (avg:     314) ops/sec, 3.32MB/sec (avg: 3.10MB/sec),  5.91 (avg:  6.35) msec latency[RUN #1 19%,  12 secs]  1 threads:        4111 ops,     335 (avg:     316) ops/sec, 3.32MB/sec (avg: 3.12MB/sec),  5.96 (avg:  6.31) msec latency[RUN #1 20%,  13 secs]  1 threads:        4434 ops,     322 (avg:     316) ops/sec, 3.19MB/sec (avg: 3.13MB/sec),  6.19 (avg:  6.31) msec latency[RUN #1 21%,  15 secs]  1 threads:        4750 ops,     315 (avg:     316) ops/sec, 3.12MB/sec (avg: 3.13MB/sec),  6.32 (avg:  6.31) msec latency[RUN #1 23%,  16 secs]  1 threads:        5117 ops,     366 (avg:     319) ops/sec, 3.62MB/sec (avg: 3.16MB/sec),  5.44 (avg:  6.24) msec latency[RUN #1 24%,  17 secs]  1 threads:        5439 ops,     321 (avg:     319) ops/sec, 3.17MB/sec (avg: 3.16MB/sec),  6.20 (avg:  6.24) msec latency[RUN #1 26%,  18 secs]  1 threads:        5789 ops,     349 (avg:     321) ops/sec, 3.46MB/sec (avg: 3.17MB/sec),  5.66 (avg:  6.21) msec latency[RUN #1 27%,  19 secs]  1 threads:        6113 ops,     323 (avg:     321) ops/sec, 3.20MB/sec (avg: 3.18MB/sec),  6.22 (avg:  6.21) msec latency[RUN #1 29%,  20 secs]  1 threads:        6450 ops,     336 (avg:     322) ops/sec, 3.32MB/sec (avg: 3.18MB/sec),  5.92 (avg:  6.19) msec latency[RUN #1 30%,  21 secs]  1 threads:        6630 ops,     179 (avg:     315) ops/sec, 1.78MB/sec (avg: 3.12MB/sec),  6.42 (avg:  6.20) msec latency[RUN #1 31%,  22 secs]  1 threads:        6854 ops,     223 (avg:     311) ops/sec, 2.22MB/sec (avg: 3.08MB/sec), 12.63 (avg:  6.41) msec latency[RUN #1 33%,  23 secs]  1 threads:        7059 ops,     204 (avg:     306) ops/sec, 2.02MB/sec (avg: 3.03MB/sec),  9.77 (avg:  6.51) msec latency[RUN #1 34%,  24 secs]  1 threads:        7385 ops,     325 (avg:     307) ops/sec, 3.22MB/sec (avg: 3.04MB/sec),  6.11 (avg:  6.49) msec latency[RUN #1 36%,  25 secs]  1 threads:        7736 ops,     350 (avg:     309) ops/sec, 3.46MB/sec (avg: 3.05MB/sec),  5.72 (avg:  6.45) msec latency[RUN #1 37%,  26 secs]  1 threads:        8052 ops,     315 (avg:     309) ops/sec, 3.12MB/sec (avg: 3.06MB/sec),  6.34 (avg:  6.45) msec latency[RUN #1 39%,  27 secs]  1 threads:        8381 ops,     328 (avg:     310) ops/sec, 3.25MB/sec (avg: 3.06MB/sec),  6.06 (avg:  6.43) msec latency[RUN #1 40%,  28 secs]  1 threads:        8703 ops,     321 (avg:     310) ops/sec, 3.18MB/sec (avg: 3.07MB/sec),  6.20 (avg:  6.42) msec latency[RUN #1 41%,  29 secs]  1 threads:        9012 ops,     308 (avg:     310) ops/sec, 3.04MB/sec (avg: 3.07MB/sec),  6.50 (avg:  6.43) msec latency[RUN #1 43%,  30 secs]  1 threads:        9330 ops,     317 (avg:     310) ops/sec, 3.13MB/sec (avg: 3.07MB/sec),  6.28 (avg:  6.42) msec latency[RUN #1 44%,  31 secs]  1 threads:        9663 ops,     332 (avg:     311) ops/sec, 3.30MB/sec (avg: 3.08MB/sec),  5.96 (avg:  6.41) msec latency[RUN #1 46%,  32 secs]  1 threads:        9992 ops,     328 (avg:     312) ops/sec, 3.25MB/sec (avg: 3.08MB/sec),  6.08 (avg:  6.40) msec latency[RUN #1 47%,  33 secs]  1 threads:       10323 ops,     330 (avg:     312) ops/sec, 3.26MB/sec (avg: 3.09MB/sec),  6.03 (avg:  6.38) msec latency[RUN #1 49%,  34 secs]  1 threads:       10662 ops,     338 (avg:     313) ops/sec, 3.35MB/sec (avg: 3.10MB/sec),  5.89 (avg:  6.37) msec latency[RUN #1 50%,  35 secs]  1 threads:       10998 ops,     335 (avg:     314) ops/sec, 3.32MB/sec (avg: 3.10MB/sec),  5.95 (avg:  6.36) msec latency[RUN #1 51%,  36 secs]  1 threads:       11329 ops,     330 (avg:     314) ops/sec, 3.26MB/sec (avg: 3.11MB/sec),  6.04 (avg:  6.35) msec latency[RUN #1 53%,  37 secs]  1 threads:       11662 ops,     332 (avg:     315) ops/sec, 3.29MB/sec (avg: 3.11MB/sec),  6.00 (avg:  6.34) msec latency[RUN #1 54%,  38 secs]  1 threads:       12010 ops,     347 (avg:     316) ops/sec, 3.43MB/sec (avg: 3.12MB/sec),  5.73 (avg:  6.32) msec latency[RUN #1 56%,  39 secs]  1 threads:       12343 ops,     332 (avg:     316) ops/sec, 3.29MB/sec (avg: 3.12MB/sec),  6.02 (avg:  6.31) msec latency[RUN #1 57%,  40 secs]  1 threads:       12671 ops,     327 (avg:     316) ops/sec, 3.24MB/sec (avg: 3.13MB/sec),  6.07 (avg:  6.30) msec latency[RUN #1 59%,  41 secs]  1 threads:       13010 ops,     338 (avg:     317) ops/sec, 3.34MB/sec (avg: 3.13MB/sec),  5.91 (avg:  6.29) msec latency[RUN #1 60%,  42 secs]  1 threads:       13340 ops,     329 (avg:     317) ops/sec, 3.26MB/sec (avg: 3.14MB/sec),  6.06 (avg:  6.29) msec latency[RUN #1 61%,  43 secs]  1 threads:       13682 ops,     341 (avg:     318) ops/sec, 3.36MB/sec (avg: 3.14MB/sec),  5.83 (avg:  6.28) msec latency[RUN #1 63%,  44 secs]  1 threads:       14014 ops,     331 (avg:     318) ops/sec, 3.28MB/sec (avg: 3.14MB/sec),  6.00 (avg:  6.27) msec latency[RUN #1 64%,  45 secs]  1 threads:       14340 ops,     325 (avg:     318) ops/sec, 3.21MB/sec (avg: 3.15MB/sec),  6.09 (avg:  6.27) msec latency[RUN #1 66%,  46 secs]  1 threads:       14675 ops,     334 (avg:     318) ops/sec, 3.31MB/sec (avg: 3.15MB/sec),  6.01 (avg:  6.26) msec latency[RUN #1 67%,  47 secs]  1 threads:       15007 ops,     331 (avg:     319) ops/sec, 3.28MB/sec (avg: 3.15MB/sec),  5.99 (avg:  6.25) msec latency[RUN #1 69%,  48 secs]  1 threads:       15337 ops,     329 (avg:     319) ops/sec, 3.25MB/sec (avg: 3.15MB/sec),  6.06 (avg:  6.25) msec latency[RUN #1 70%,  49 secs]  1 threads:       15682 ops,     344 (avg:     320) ops/sec, 3.41MB/sec (avg: 3.16MB/sec),  5.78 (avg:  6.24) msec latency[RUN #1 71%,  50 secs]  1 threads:       16005 ops,     322 (avg:     320) ops/sec, 3.19MB/sec (avg: 3.16MB/sec),  6.16 (avg:  6.24) msec latency[RUN #1 73%,  51 secs]  1 threads:       16324 ops,     318 (avg:     320) ops/sec, 3.15MB/sec (avg: 3.16MB/sec),  6.30 (avg:  6.24) msec latency[RUN #1 74%,  52 secs]  1 threads:       16540 ops,     215 (avg:     318) ops/sec, 2.13MB/sec (avg: 3.14MB/sec),  9.24 (avg:  6.28) msec latency[RUN #1 76%,  53 secs]  1 threads:       16896 ops,     355 (avg:     318) ops/sec, 3.52MB/sec (avg: 3.15MB/sec),  5.61 (avg:  6.26) msec latency[RUN #1 77%,  54 secs]  1 threads:       17172 ops,     275 (avg:     317) ops/sec, 2.72MB/sec (avg: 3.14MB/sec),  7.26 (avg:  6.28) msec latency[RUN #1 79%,  55 secs]  1 threads:       17506 ops,     333 (avg:     318) ops/sec, 3.30MB/sec (avg: 3.14MB/sec),  5.96 (avg:  6.27) msec latency[RUN #1 80%,  56 secs]  1 threads:       17838 ops,     331 (avg:     318) ops/sec, 3.28MB/sec (avg: 3.14MB/sec),  6.01 (avg:  6.27) msec latency[RUN #1 81%,  57 secs]  1 threads:       18178 ops,     339 (avg:     318) ops/sec, 3.35MB/sec (avg: 3.15MB/sec),  5.86 (avg:  6.26) msec latency[RUN #1 83%,  58 secs]  1 threads:       18499 ops,     320 (avg:     318) ops/sec, 3.17MB/sec (avg: 3.15MB/sec),  6.26 (avg:  6.26) msec latency[RUN #1 84%,  59 secs]  1 threads:       18822 ops,     322 (avg:     318) ops/sec, 3.19MB/sec (avg: 3.15MB/sec),  6.21 (avg:  6.26) msec latency[RUN #1 86%,  60 secs]  1 threads:       19164 ops,     341 (avg:     319) ops/sec, 3.37MB/sec (avg: 3.15MB/sec),  5.83 (avg:  6.25) msec latency[RUN #1 87%,  61 secs]  1 threads:       19493 ops,     328 (avg:     319) ops/sec, 3.25MB/sec (avg: 3.15MB/sec),  6.05 (avg:  6.25) msec latency[RUN #1 89%,  62 secs]  1 threads:       19805 ops,     311 (avg:     319) ops/sec, 3.08MB/sec (avg: 3.15MB/sec),  6.40 (avg:  6.25) msec latency[RUN #1 90%,  63 secs]  1 threads:       20120 ops,     314 (avg:     319) ops/sec, 3.12MB/sec (avg: 3.15MB/sec),  6.34 (avg:  6.25) msec latency[RUN #1 91%,  64 secs]  1 threads:       20476 ops,     355 (avg:     319) ops/sec, 3.51MB/sec (avg: 3.16MB/sec),  5.63 (avg:  6.24) msec latency[RUN #1 93%,  65 secs]  1 threads:       20818 ops,     341 (avg:     320) ops/sec, 3.38MB/sec (avg: 3.16MB/sec),  5.82 (avg:  6.24) msec latency[RUN #1 94%,  66 secs]  1 threads:       21133 ops,     314 (avg:     320) ops/sec, 3.11MB/sec (avg: 3.16MB/sec),  6.35 (avg:  6.24) msec latency[RUN #1 96%,  67 secs]  1 threads:       21476 ops,     342 (avg:     320) ops/sec, 3.38MB/sec (avg: 3.16MB/sec),  5.78 (avg:  6.23) msec latency[RUN #1 97%,  68 secs]  1 threads:       21812 ops,     335 (avg:     320) ops/sec, 3.32MB/sec (avg: 3.17MB/sec),  5.97 (avg:  6.23) msec latency[RUN #1 99%,  69 secs]  1 threads:       22161 ops,     348 (avg:     321) ops/sec, 3.45MB/sec (avg: 3.17MB/sec),  5.74 (avg:  6.22) msec latency[RUN #1 100%,  70 secs]  1 threads:       22495 ops,     334 (avg:     321) ops/sec, 3.30MB/sec (avg: 3.17MB/sec),  5.98 (avg:  6.21) msec latency[RUN #1 100%,  70 secs]  0 threads:       22496 ops,     334 (avg:     321) ops/sec, 3.30MB/sec (avg: 3.17MB/sec),  5.98 (avg:  6.21) msec latency

1         Threads
2         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets          80.35          ---          ---      6.13200       324.30 
Gets         240.99       722.98         0.00      6.24100      2923.76 
Waits          0.00          ---          ---      0.00000          --- 
Totals       321.34       722.98         0.00      6.21400      3248.06 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.500         0.04
SET       1.600         0.14
SET       1.700         0.41
SET       1.800         1.16
SET       1.900         2.29
SET       2.000         3.68
SET       2.100         5.64
SET       2.200         7.84
SET       2.300         9.97
SET       2.400        12.57
SET       2.500        14.99
SET       2.600        16.96
SET       2.700        18.97
SET       2.800        20.92
SET       2.900        22.56
SET       3.000        24.09
SET       3.100        25.48
SET       3.200        26.61
SET       3.300        27.54
SET       3.400        28.50
SET       3.500        29.46
SET       3.600        30.17
SET       3.700        30.79
SET       3.800        31.40
SET       3.900        31.91
SET       4.000        32.52
SET       4.100        33.10
SET       4.200        33.58
SET       4.300        33.96
SET       4.400        34.45
SET       4.500        34.93
SET       4.600        35.48
SET       4.700        36.04
SET       4.800        36.69
SET       4.900        37.26
SET       5.000        37.94
SET       5.100        38.65
SET       5.200        39.25
SET       5.300        40.18
SET       5.400        40.96
SET       5.500        41.81
SET       5.600        42.86
SET       5.700        43.91
SET       5.800        45.08
SET       5.900        46.35
SET       6.000        47.88
SET       6.100        49.07
SET       6.200        50.47
SET       6.300        51.79
SET       6.400        53.23
SET       6.500        54.81
SET       6.600        56.48
SET       6.700        58.36
SET       6.800        60.02
SET       6.900        61.62
SET       7.000        63.72
SET       7.100        66.12
SET       7.200        68.04
SET       7.300        70.24
SET       7.400        72.00
SET       7.500        73.81
SET       7.600        75.41
SET       7.700        77.07
SET       7.800        78.70
SET       7.900        80.25
SET       8.000        81.74
SET       8.100        83.11
SET       8.200        84.11
SET       8.300        85.14
SET       8.400        85.94
SET       8.500        86.68
SET       8.600        87.61
SET       8.700        88.27
SET       8.800        88.87
SET       8.900        89.33
SET       9.000        89.94
SET       9.100        90.40
SET       9.200        90.84
SET       9.300        91.18
SET       9.400        91.56
SET       9.500        91.98
SET       9.600        92.30
SET       9.700        92.53
SET       9.800        93.14
SET       9.900        93.44
SET      10.000        94.70
SET      11.000        96.41
SET      12.000        97.44
SET      13.000        97.96
SET      14.000        98.54
SET      15.000        98.92
SET      16.000        99.22
SET      17.000        99.45
SET      18.000        99.59
SET      19.000        99.63
SET      20.000        99.70
SET      21.000        99.73
SET      25.000        99.75
SET      30.000        99.77
SET      31.000        99.79
SET      36.000        99.80
SET      37.000        99.82
SET      46.000        99.84
SET      52.000        99.86
SET      88.000        99.88
SET      95.000        99.89
SET     110.000        99.91
SET     120.000        99.96
SET     160.000        99.98
SET     280.000       100.00
---
GET       1.500         0.01
GET       1.600         0.01
GET       1.700         0.12
GET       1.800         0.33
GET       1.900         0.78
GET       2.000         1.54
GET       2.100         2.76
GET       2.200         4.39
GET       2.300         6.61
GET       2.400         8.88
GET       2.500        11.59
GET       2.600        14.40
GET       2.700        17.21
GET       2.800        19.95
GET       2.900        22.38
GET       3.000        24.92
GET       3.100        27.22
GET       3.200        29.15
GET       3.300        30.77
GET       3.400        32.55
GET       3.500        34.06
GET       3.600        35.26
GET       3.700        36.49
GET       3.800        37.42
GET       3.900        38.18
GET       4.000        39.00
GET       4.100        39.73
GET       4.200        40.39
GET       4.300        40.97
GET       4.400        41.52
GET       4.500        42.00
GET       4.600        42.52
GET       4.700        42.96
GET       4.800        43.42
GET       4.900        43.89
GET       5.000        44.29
GET       5.100        44.89
GET       5.200        45.49
GET       5.300        45.93
GET       5.400        46.42
GET       5.500        47.01
GET       5.600        47.64
GET       5.700        48.27
GET       5.800        49.05
GET       5.900        49.72
GET       6.000        50.48
GET       6.100        51.29
GET       6.200        52.17
GET       6.300        53.12
GET       6.400        54.24
GET       6.500        55.24
GET       6.600        56.37
GET       6.700        57.52
GET       6.800        58.67
GET       6.900        60.07
GET       7.000        61.45
GET       7.100        62.73
GET       7.200        64.18
GET       7.300        65.65
GET       7.400        67.04
GET       7.500        68.50
GET       7.600        70.01
GET       7.700        71.46
GET       7.800        72.95
GET       7.900        74.16
GET       8.000        75.38
GET       8.100        76.61
GET       8.200        77.71
GET       8.300        78.82
GET       8.400        79.75
GET       8.500        80.52
GET       8.600        81.42
GET       8.700        82.40
GET       8.800        83.04
GET       8.900        83.72
GET       9.000        84.29
GET       9.100        84.86
GET       9.200        85.47
GET       9.300        85.99
GET       9.400        86.37
GET       9.500        86.89
GET       9.600        87.32
GET       9.700        87.71
GET       9.800        88.15
GET       9.900        88.57
GET      10.000        90.50
GET      11.000        93.15
GET      12.000        95.39
GET      13.000        96.79
GET      14.000        97.69
GET      15.000        98.26
GET      16.000        98.75
GET      17.000        99.10
GET      18.000        99.34
GET      19.000        99.53
GET      20.000        99.61
GET      21.000        99.69
GET      22.000        99.77
GET      23.000        99.82
GET      24.000        99.84
GET      25.000        99.88
GET      26.000        99.89
GET      27.000        99.90
GET      28.000        99.91
GET      29.000        99.92
GET      30.000        99.93
GET      32.000        99.93
GET      34.000        99.95
GET      48.000        99.95
GET      64.000        99.96
GET     130.000        99.97
GET     170.000        99.98
GET     260.000        99.98
GET     300.000        99.99
GET     490.000        99.99
GET     750.000       100.00
---
