ratio,WTS,VCs,run,mw,Throughput (ops/s),ResponseTime (ms),Jobs,ServiceTime (ms),WaitingTime (ms),QueueSize
0:1,8,1,1,1,964.92,1.28,66954.00,1.10,0.11,0.00
0:1,8,1,1,2,964.92,1.28,66954.00,1.10,0.11,0.00
0:1,8,1,2,1,992.77,1.27,68941.00,1.09,0.11,0.00
0:1,8,1,2,2,992.77,1.27,68941.00,1.09,0.11,0.00
0:1,8,1,3,1,777.00,1.66,53958.00,1.46,0.13,0.00
0:1,8,1,3,2,777.00,1.66,53958.00,1.46,0.13,0.00
0:1,8,4,1,1,1466.15,5.73,103507.00,4.10,1.55,1.00
0:1,8,4,1,2,1466.15,5.73,103507.00,4.10,1.55,1.00
0:1,8,4,2,1,1451.85,5.68,101153.00,4.06,1.55,1.00
0:1,8,4,2,2,1451.85,5.68,101153.00,4.06,1.55,1.00
0:1,8,4,3,1,1447.77,5.76,101394.00,4.15,1.54,1.00
0:1,8,4,3,2,1447.77,5.76,101394.00,4.15,1.54,1.00
0:1,8,8,1,1,1474.85,13.68,103313.00,5.12,8.49,8.62
0:1,8,8,1,2,1474.85,13.68,103313.00,5.12,8.49,8.62
0:1,8,8,2,1,1428.62,14.23,99982.00,5.35,8.81,9.00
0:1,8,8,2,2,1428.62,14.23,99982.00,5.35,8.81,9.00
0:1,8,8,3,1,1396.85,14.55,97592.00,5.46,9.03,9.23
0:1,8,8,3,2,1396.85,14.55,97592.00,5.46,9.03,9.23
0:1,8,16,1,1,1434.62,30.85,100389.00,5.51,25.28,32.46
0:1,8,16,1,2,1434.62,30.85,100389.00,5.51,25.28,32.46
0:1,8,16,2,1,1426.00,31.15,99838.00,5.55,25.54,33.00
0:1,8,16,2,2,1426.00,31.15,99838.00,5.55,25.54,33.00
0:1,8,16,3,1,1427.15,31.00,99711.00,5.54,25.40,32.77
0:1,8,16,3,2,1427.15,31.00,99711.00,5.54,25.40,32.77
0:1,8,24,1,1,1454.08,46.92,101995.00,5.43,41.41,56.46
0:1,8,24,1,2,1454.08,46.92,101995.00,5.43,41.41,56.46
0:1,8,24,2,1,1416.23,48.29,99092.00,5.58,42.64,56.69
0:1,8,24,2,2,1416.23,48.29,99092.00,5.58,42.64,56.69
0:1,8,24,3,1,1413.85,48.29,98730.00,5.59,42.62,56.38
0:1,8,24,3,2,1413.85,48.29,98730.00,5.59,42.62,56.38
0:1,8,32,1,1,1436.15,64.21,101268.00,5.50,58.63,80.00
0:1,8,32,1,2,1436.15,64.21,101268.00,5.50,58.63,80.00
0:1,8,32,2,1,1439.31,64.13,100605.00,5.48,58.56,80.00
0:1,8,32,2,2,1439.31,64.13,100605.00,5.48,58.56,80.00
0:1,8,32,3,1,1411.08,65.41,98924.00,5.60,59.73,80.08
0:1,8,32,3,2,1411.08,65.41,98924.00,5.60,59.73,80.08
0:1,16,1,1,1,1024.92,1.18,70856.00,0.99,0.11,0.00
0:1,16,1,1,2,1024.92,1.18,70856.00,0.99,0.11,0.00
0:1,16,1,2,1,907.38,1.33,63071.00,1.14,0.12,0.00
0:1,16,1,2,2,907.38,1.33,63071.00,1.14,0.12,0.00
0:1,16,1,3,1,869.00,1.34,60380.00,1.14,0.13,0.00
0:1,16,1,3,2,869.00,1.34,60380.00,1.14,0.13,0.00
0:1,16,4,1,1,1451.31,5.99,101904.00,5.60,0.32,0.00
0:1,16,4,1,2,1451.31,5.99,101904.00,5.60,0.32,0.00
0:1,16,4,2,1,1472.92,5.97,102940.00,5.57,0.33,0.00
0:1,16,4,2,2,1472.92,5.97,102940.00,5.57,0.33,0.00
