2018-11-24 13:27:41 (2435979035744) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:29:05 (2520271640664) STATS -  5.00, 5372, 20, 4.595128, 4.356079, 9.192634, 9.192634, 0.000000, 0.000000, 26861, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:05 (2520539200110) STATS - 10.00, 6341, 22, 4.032584, 4.401858, 8.561804, 8.561804, 0.000000, 0.000000, 31709, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2520668283162) STATS - 15.00, 6211, 22, 4.088413, 4.483294, 8.715568, 8.715568, 0.000000, 0.000000, 31057, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2520787538653) STATS - 20.00, 6229, 22, 4.080582, 4.501705, 8.700485, 8.700485, 0.000000, 0.000000, 31147, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2520905742894) STATS - 25.00, 6405, 21, 3.915790, 4.316230, 8.375060, 8.375060, 0.000000, 0.000000, 32025, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521016295077) STATS - 30.00, 6361, 21, 3.890911, 4.372806, 8.410290, 8.410290, 0.000000, 0.000000, 31806, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521123395297) STATS - 35.00, 6227, 21, 4.061173, 4.489830, 8.686839, 8.686839, 0.000000, 0.000000, 31135, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521223062569) STATS - 40.00, 6323, 21, 3.898723, 4.457686, 8.513835, 8.513835, 0.000000, 0.000000, 31615, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521319906509) STATS - 45.00, 6244, 21, 4.025751, 4.389336, 8.534021, 8.534021, 0.000000, 0.000000, 31224, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521400642694) STATS - 50.00, 6277, 22, 4.020518, 4.440258, 8.609319, 8.609319, 0.000000, 0.000000, 31387, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521479968413) STATS - 55.00, 6360, 22, 3.997810, 4.389116, 8.514555, 8.514555, 0.000000, 0.000000, 31802, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:06 (2521547612084) STATS - 60.00, 6147, 21, 4.102654, 4.476623, 8.732285, 8.732285, 0.000000, 0.000000, 30739, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:07 (2521606491144) STATS - 65.00, 6239, 21, 3.931068, 4.363303, 8.429839, 8.429839, 0.000000, 0.000000, 31197, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:07 (2521655805655) STATS - 70.00, 6241, 22, 4.128902, 4.463976, 8.730478, 8.730478, 0.000000, 0.000000, 31209, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:07 (2521659258517) STATS - 70.00, 32, 2, 0.837577, 2.768914, 3.768251, 3.768251, 0.000000, 0.000000, 160, 0, 0, 0.00, 0.00, 0
2018-11-24 13:29:07 (2522191438857) STATS - Type, Interval, Responses
2018-11-24 13:29:08 (2522634064200) STATS - SET, 0.1, 0
2018-11-24 13:29:08 (2522634310711) STATS - SET, 0.2, 0
2018-11-24 13:29:08 (2522634458018) STATS - SET, 0.3, 0
2018-11-24 13:29:08 (2522634668328) STATS - SET, 0.4, 0
2018-11-24 13:29:08 (2522634809235) STATS - SET, 0.5, 0
2018-11-24 13:29:08 (2522634953142) STATS - SET, 0.6, 6
2018-11-24 13:29:08 (2522635084748) STATS - SET, 0.7, 44
2018-11-24 13:29:08 (2522635213754) STATS - SET, 0.8, 86
2018-11-24 13:29:08 (2522635392662) STATS - SET, 0.9, 154
2018-11-24 13:29:08 (2522635533169) STATS - SET, 1.0, 237
2018-11-24 13:29:08 (2522635664575) STATS - SET, 1.1, 307
2018-11-24 13:29:08 (2522641614154) STATS - SET, 1.2, 384
2018-11-24 13:29:08 (2522641909467) STATS - SET, 1.3, 432
2018-11-24 13:29:08 (2522642048674) STATS - SET, 1.4, 496
2018-11-24 13:29:08 (2522642183980) STATS - SET, 1.5, 524
2018-11-24 13:29:08 (2522642378289) STATS - SET, 1.6, 644
2018-11-24 13:29:08 (2522642519096) STATS - SET, 1.7, 695
2018-11-24 13:29:08 (2522642652402) STATS - SET, 1.8, 735
2018-11-24 13:29:08 (2522642819510) STATS - SET, 1.9, 804
2018-11-24 13:29:08 (2522642947116) STATS - SET, 2.0, 822
2018-11-24 13:29:08 (2522643115224) STATS - SET, 2.1, 901
2018-11-24 13:29:08 (2522643280332) STATS - SET, 2.2, 882
2018-11-24 13:29:08 (2522643410738) STATS - SET, 2.3, 951
2018-11-24 13:29:08 (2522643536744) STATS - SET, 2.4, 1087
2018-11-24 13:29:08 (2522644060168) STATS - SET, 2.5, 1105
2018-11-24 13:29:08 (2522644246377) STATS - SET, 2.6, 1193
2018-11-24 13:29:08 (2522644388184) STATS - SET, 2.7, 1340
2018-11-24 13:29:08 (2522644515790) STATS - SET, 2.8, 1453
2018-11-24 13:29:08 (2522644641895) STATS - SET, 2.9, 1538
2018-11-24 13:29:08 (2522644940509) STATS - SET, 3.0, 1491
2018-11-24 13:29:08 (2522645082316) STATS - SET, 3.1, 1569
2018-11-24 13:29:08 (2522645216422) STATS - SET, 3.2, 1738
2018-11-24 13:29:08 (2522645369230) STATS - SET, 3.3, 1833
2018-11-24 13:29:08 (2522645549038) STATS - SET, 3.4, 1864
2018-11-24 13:29:08 (2522651570020) STATS - SET, 3.5, 1915
2018-11-24 13:29:08 (2522651754129) STATS - SET, 3.6, 2003
2018-11-24 13:29:08 (2522651880635) STATS - SET, 3.7, 2056
2018-11-24 13:29:08 (2522652021841) STATS - SET, 3.8, 2112
2018-11-24 13:29:08 (2522652313755) STATS - SET, 3.9, 2219
2018-11-24 13:29:08 (2522652445661) STATS - SET, 4.0, 2329
2018-11-24 13:29:08 (2522652579167) STATS - SET, 4.1, 2256
2018-11-24 13:29:08 (2522652700373) STATS - SET, 4.2, 2394
