2018-11-24 13:21:35 (2069701405916) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:22:58 (2152958399826) STATS -  5.00, 778, 0, 0.158332, 1.165377, 1.452362, 1.452362, 0.000000, 0.000000, 3893, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2152989117501) STATS - 10.00, 905, 0, 0.112610, 1.127029, 1.332117, 1.332117, 0.000000, 0.000000, 4528, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153058698593) STATS - 15.00, 916, 0, 0.111803, 1.090875, 1.299961, 1.299961, 0.000000, 0.000000, 4582, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153128630804) STATS - 20.00, 931, 0, 0.123398, 1.082532, 1.303484, 1.303484, 0.000000, 0.000000, 4659, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153183467393) STATS - 25.00, 955, 0, 0.122860, 1.048858, 1.257397, 1.257397, 0.000000, 0.000000, 4779, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153240299890) STATS - 30.00, 921, 0, 0.114695, 1.151312, 1.353323, 1.353323, 0.000000, 0.000000, 4608, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153295014072) STATS - 35.00, 898, 0, 0.109451, 1.206819, 1.418734, 1.418734, 0.000000, 0.000000, 4494, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153310447913) STATS - 40.00, 929, 0, 0.104775, 1.101274, 1.303666, 1.303666, 0.000000, 0.000000, 4647, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153313794496) STATS - 45.00, 899, 0, 0.121179, 1.172081, 1.393383, 1.393383, 0.000000, 0.000000, 4498, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153322423266) STATS - 50.00, 895, 0, 0.111133, 1.193673, 1.394942, 1.394942, 0.000000, 0.000000, 4475, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153331307650) STATS - 55.00, 946, 0, 0.117097, 1.073130, 1.288211, 1.288211, 0.000000, 0.000000, 4731, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153340018625) STATS - 60.00, 944, 0, 0.111044, 1.072268, 1.288198, 1.288198, 0.000000, 0.000000, 4723, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153342550363) STATS - 65.00, 949, 0, 0.118803, 1.048422, 1.252155, 1.252155, 0.000000, 0.000000, 4747, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153350511197) STATS - 70.00, 945, 0, 0.110482, 1.082957, 1.293852, 1.293852, 0.000000, 0.000000, 4729, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153351814268) STATS - 70.00, 36, 0, 0.124200, 1.239444, 1.447838, 1.447838, 0.000000, 0.000000, 184, 0, 0, 0.00, 0.00, 0
2018-11-24 13:22:58 (2153510636224) STATS - Type, Interval, Responses
2018-11-24 13:22:59 (2153703540034) STATS - SET, 0.1, 0
2018-11-24 13:22:59 (2153703770647) STATS - SET, 0.2, 0
2018-11-24 13:22:59 (2153703909154) STATS - SET, 0.3, 0
2018-11-24 13:22:59 (2153704100565) STATS - SET, 0.4, 0
2018-11-24 13:22:59 (2153704247073) STATS - SET, 0.5, 16
2018-11-24 13:22:59 (2153704427983) STATS - SET, 0.6, 544
2018-11-24 13:22:59 (2153704562490) STATS - SET, 0.7, 3055
2018-11-24 13:22:59 (2153704693297) STATS - SET, 0.8, 7749
2018-11-24 13:22:59 (2153704829905) STATS - SET, 0.9, 10597
2018-11-24 13:22:59 (2153704964112) STATS - SET, 1.0, 10327
2018-11-24 13:22:59 (2153705172323) STATS - SET, 1.1, 8258
2018-11-24 13:22:59 (2153705363634) STATS - SET, 1.2, 5871
2018-11-24 13:22:59 (2153711111847) STATS - SET, 1.3, 4027
2018-11-24 13:22:59 (2153711254754) STATS - SET, 1.4, 2743
2018-11-24 13:22:59 (2153711389762) STATS - SET, 1.5, 1839
2018-11-24 13:22:59 (2153711573072) STATS - SET, 1.6, 1369
2018-11-24 13:22:59 (2153711716180) STATS - SET, 1.7, 961
2018-11-24 13:22:59 (2153711842687) STATS - SET, 1.8, 710
2018-11-24 13:22:59 (2153712035797) STATS - SET, 1.9, 618
2018-11-24 13:22:59 (2153712211807) STATS - SET, 2.0, 436
2018-11-24 13:22:59 (2153712520323) STATS - SET, 2.1, 376
2018-11-24 13:22:59 (2153712690233) STATS - SET, 2.2, 271
2018-11-24 13:22:59 (2153712820840) STATS - SET, 2.3, 224
2018-11-24 13:22:59 (2153712947747) STATS - SET, 2.4, 173
2018-11-24 13:22:59 (2153713418172) STATS - SET, 2.5, 135
2018-11-24 13:22:59 (2153713607083) STATS - SET, 2.6, 120
2018-11-24 13:22:59 (2153713748190) STATS - SET, 2.7, 131
2018-11-24 13:22:59 (2153713875697) STATS - SET, 2.8, 103
2018-11-24 13:22:59 (2153714174214) STATS - SET, 2.9, 82
2018-11-24 13:22:59 (2153714345523) STATS - SET, 3.0, 79
2018-11-24 13:22:59 (2153714475630) STATS - SET, 3.1, 64
2018-11-24 13:22:59 (2153714601637) STATS - SET, 3.2, 60
2018-11-24 13:22:59 (2153714757445) STATS - SET, 3.3, 62
2018-11-24 13:22:59 (2153714925654) STATS - SET, 3.4, 58
2018-11-24 13:22:59 (2153715139166) STATS - SET, 3.5, 52
2018-11-24 13:22:59 (2153720963783) STATS - SET, 3.6, 41
2018-11-24 13:22:59 (2153721092490) STATS - SET, 3.7, 43
2018-11-24 13:22:59 (2153721261000) STATS - SET, 3.8, 44
2018-11-24 13:22:59 (2153721572517) STATS - SET, 3.9, 38
2018-11-24 13:22:59 (2153721700623) STATS - SET, 4.0, 34
2018-11-24 13:22:59 (2153721829831) STATS - SET, 4.1, 33
2018-11-24 13:22:59 (2153721954037) STATS - SET, 4.2, 35
2018-11-24 13:22:59 (2153722089245) STATS - SET, 4.3, 40
2018-11-24 13:22:59 (2153722218952) STATS - SET, 4.4, 28
