Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 847, 0, 0.129264, 1.207935, 1.467089, 0.000000, 1.467089, 0.000000, 0, 4239, 0, 0.00, 0.00, 0
10.00, 1009, 0, 0.116737, 1.076452, 1.261708, 0.000000, 1.261708, 0.000000, 0, 5049, 0, 0.00, 0.00, 0
15.00, 980, 0, 0.107127, 1.107956, 1.288740, 0.000000, 1.288740, 0.000000, 0, 4901, 0, 0.00, 0.00, 0
20.00, 974, 0, 0.117886, 1.111126, 1.310743, 0.000000, 1.310743, 0.000000, 0, 4874, 0, 0.00, 0.00, 0
25.00, 963, 0, 0.109292, 1.135450, 1.318038, 0.000000, 1.318038, 0.000000, 0, 4819, 0, 0.00, 0.00, 0
30.00, 963, 0, 0.117238, 1.154294, 1.340720, 0.000000, 1.340720, 0.000000, 0, 4816, 0, 0.00, 0.00, 0
35.00, 917, 0, 0.125594, 1.232108, 1.426611, 0.000000, 1.426611, 0.000000, 0, 4588, 0, 0.00, 0.00, 0
40.00, 1000, 0, 0.111526, 1.098799, 1.287762, 0.000000, 1.287762, 0.000000, 0, 5001, 0, 0.00, 0.00, 0
45.00, 975, 0, 0.127281, 1.109524, 1.302358, 0.000000, 1.302358, 0.000000, 0, 4876, 0, 0.00, 0.00, 0
50.00, 985, 0, 0.135361, 1.068509, 1.264880, 0.000000, 1.264880, 0.000000, 0, 4929, 0, 0.00, 0.00, 0
55.00, 960, 0, 0.118700, 1.081391, 1.263036, 0.000000, 1.263036, 0.000000, 0, 4801, 0, 0.00, 0.00, 0
60.00, 922, 0, 0.130018, 1.114997, 1.318425, 0.000000, 1.318425, 0.000000, 0, 4614, 0, 0.00, 0.00, 0
65.00, 970, 0, 0.117002, 1.070323, 1.251289, 0.000000, 1.251289, 0.000000, 0, 4852, 0, 0.00, 0.00, 0
70.00, 931, 0, 0.127033, 1.154513, 1.349572, 0.000000, 1.349572, 0.000000, 0, 4659, 0, 0.00, 0.00, 0
70.00, 13, 0, 0.173799, 1.488019, 1.811381, 0.000000, 1.811381, 0.000000, 0, 66, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 18
GET, 0.6, 480
GET, 0.7, 3251
GET, 0.8, 7763
GET, 0.9, 10362
GET, 1.0, 10259
GET, 1.1, 7964
GET, 1.2, 6023
GET, 1.3, 4181
GET, 1.4, 3156
GET, 1.5, 2398
GET, 1.6, 1804
GET, 1.7, 1332
GET, 1.8, 1041
GET, 1.9, 821
GET, 2.0, 636
GET, 2.1, 498
GET, 2.2, 392
GET, 2.3, 321
GET, 2.4, 276
GET, 2.5, 243
GET, 2.6, 217
GET, 2.7, 157
GET, 2.8, 142
GET, 2.9, 112
GET, 3.0, 100
GET, 3.1, 92
GET, 3.2, 87
GET, 3.3, 97
GET, 3.4, 84
GET, 3.5, 72
GET, 3.6, 55
GET, 3.7, 55
GET, 3.8, 57
GET, 3.9, 46
GET, 4.0, 53
GET, 4.1, 46
GET, 4.2, 32
GET, 4.3, 36
GET, 4.4, 30
GET, 4.5, 30
GET, 4.6, 24
GET, 4.7, 28
GET, 4.8, 25
GET, 4.9, 24
GET, 5.0, 21
GET, 5.1, 28
GET, 5.2, 25
GET, 5.3, 22
GET, 5.4, 35
GET, 5.5, 80
GET, 5.6, 73
GET, 5.7, 129
GET, 5.8, 127
GET, 5.9, 180
GET, 6.0, 167
GET, 6.1, 146
GET, 6.2, 146
GET, 6.3, 132
GET, 6.4, 105
GET, 6.5, 75
GET, 6.6, 93
GET, 6.7, 61
GET, 6.8, 51
GET, 6.9, 42
GET, 7.0, 41
GET, 7.1, 29
GET, 7.2, 24
GET, 7.3, 36
GET, 7.4, 14
GET, 7.5, 17
GET, 7.6, 16
GET, 7.7, 13
GET, 7.8, 12
GET, 7.9, 18
GET, 8.0, 4
GET, 8.1, 8
GET, 8.2, 4
GET, 8.3, 9
GET, 8.4, 3
GET, 8.5, 6
GET, 8.6, 4
GET, 8.7, 4
GET, 8.8, 3
GET, 8.9, 3
GET, 9.0, 5
GET, 9.1, 5
GET, 9.2, 4
GET, 9.3, 5
GET, 9.4, 2
GET, 9.5, 10
GET, 9.6, 7
GET, 9.7, 6
GET, 9.8, 4
GET, 9.9, 6
GET, 10.0, 3
GET, 10.1, 5
GET, 10.2, 2
GET, 10.3, 1
GET, 10.4, 4
GET, 10.5, 4
GET, 10.6, 2
