Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1311, 47, 39.353533, 11.270146, 50.879565, 0.000000, 50.879565, 0.000000, 0, 6555, 0, 0.00, 0.00, 0
10.00, 1362, 47, 38.353056, 11.631360, 50.099934, 0.000000, 50.099934, 0.000000, 0, 6812, 0, 0.00, 0.00, 0
15.00, 1392, 47, 37.475705, 11.416748, 48.966182, 0.000000, 48.966182, 0.000000, 0, 6963, 0, 0.00, 0.00, 0
20.00, 1411, 47, 36.851687, 11.259018, 48.196144, 0.000000, 48.196144, 0.000000, 0, 7056, 0, 0.00, 0.00, 0
25.00, 1442, 47, 36.146397, 11.012470, 47.239695, 0.000000, 47.239695, 0.000000, 0, 7211, 0, 0.00, 0.00, 0
30.00, 1440, 47, 36.162433, 11.011722, 47.283865, 0.000000, 47.283865, 0.000000, 0, 7201, 0, 0.00, 0.00, 0
35.00, 1436, 46, 36.050370, 11.069299, 47.184269, 0.000000, 47.184269, 0.000000, 0, 7181, 0, 0.00, 0.00, 0
40.00, 1440, 47, 36.181375, 11.018063, 47.295526, 0.000000, 47.295526, 0.000000, 0, 7203, 0, 0.00, 0.00, 0
45.00, 1455, 47, 35.825110, 10.922154, 46.820807, 0.000000, 46.820807, 0.000000, 0, 7277, 0, 0.00, 0.00, 0
50.00, 1450, 47, 35.831154, 10.973870, 46.891332, 0.000000, 46.891332, 0.000000, 0, 7251, 0, 0.00, 0.00, 0
55.00, 1430, 47, 36.265906, 11.115247, 47.446959, 0.000000, 47.446959, 0.000000, 0, 7150, 0, 0.00, 0.00, 0
60.00, 1407, 46, 36.868185, 11.285668, 48.238339, 0.000000, 48.238339, 0.000000, 0, 7037, 0, 0.00, 0.00, 0
65.00, 1385, 47, 37.455966, 11.463766, 49.000255, 0.000000, 49.000255, 0.000000, 0, 6928, 0, 0.00, 0.00, 0
70.00, 1394, 47, 37.273618, 11.388546, 48.747756, 0.000000, 48.747756, 0.000000, 0, 6974, 0, 0.00, 0.00, 0
70.00, 42, 16, 21.472327, 10.165255, 31.695445, 0.000000, 31.695445, 0.000000, 0, 212, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 0
GET, 1.5, 0
GET, 1.6, 0
GET, 1.7, 0
GET, 1.8, 0
GET, 1.9, 0
GET, 2.0, 0
GET, 2.1, 0
GET, 2.2, 0
GET, 2.3, 0
GET, 2.4, 0
GET, 2.5, 0
GET, 2.6, 0
GET, 2.7, 0
GET, 2.8, 0
GET, 2.9, 0
GET, 3.0, 0
GET, 3.1, 0
GET, 3.2, 0
GET, 3.3, 0
GET, 3.4, 0
GET, 3.5, 0
GET, 3.6, 0
GET, 3.7, 0
GET, 3.8, 0
GET, 3.9, 0
GET, 4.0, 1
GET, 4.1, 0
GET, 4.2, 0
GET, 4.3, 1
GET, 4.4, 0
GET, 4.5, 0
GET, 4.6, 2
GET, 4.7, 0
GET, 4.8, 1
GET, 4.9, 0
GET, 5.0, 0
GET, 5.1, 0
GET, 5.2, 0
GET, 5.3, 1
GET, 5.4, 0
GET, 5.5, 0
GET, 5.6, 0
GET, 5.7, 0
GET, 5.8, 0
GET, 5.9, 0
GET, 6.0, 0
GET, 6.1, 0
GET, 6.2, 1
GET, 6.3, 0
GET, 6.4, 0
GET, 6.5, 0
GET, 6.6, 0
GET, 6.7, 1
GET, 6.8, 0
GET, 6.9, 0
GET, 7.0, 0
GET, 7.1, 0
GET, 7.2, 0
GET, 7.3, 0
GET, 7.4, 0
GET, 7.5, 0
GET, 7.6, 0
GET, 7.7, 0
GET, 7.8, 0
GET, 7.9, 0
GET, 8.0, 0
GET, 8.1, 1
GET, 8.2, 0
GET, 8.3, 0
GET, 8.4, 0
GET, 8.5, 0
GET, 8.6, 0
GET, 8.7, 0
GET, 8.8, 0
GET, 8.9, 0
GET, 9.0, 0
GET, 9.1, 0
GET, 9.2, 0
GET, 9.3, 0
GET, 9.4, 0
GET, 9.5, 0
GET, 9.6, 0
GET, 9.7, 0
GET, 9.8, 0
GET, 9.9, 0
GET, 10.0, 0
GET, 10.1, 0
GET, 10.2, 1
GET, 10.3, 2
GET, 10.4, 3
GET, 10.5, 4
GET, 10.6, 1
GET, 10.7, 2
GET, 10.8, 2
GET, 10.9, 2
