2018-11-24 13:53:49 (4004086920659) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:55:12 (4087032978282) STATS -  5.00, 4676, 18, 4.400563, 2.683127, 7.241578, 7.241578, 0.000000, 0.000000, 23384, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:12 (4087265897295) STATS - 10.00, 5241, 19, 3.904500, 2.619161, 6.641146, 6.641146, 0.000000, 0.000000, 26206, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:12 (4087369020918) STATS - 15.00, 5266, 18, 3.795065, 2.570711, 6.468934, 6.468934, 0.000000, 0.000000, 26330, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:12 (4087467165241) STATS - 20.00, 5139, 18, 3.929270, 2.695946, 6.735663, 6.735663, 0.000000, 0.000000, 25696, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:12 (4087546658820) STATS - 25.00, 5236, 18, 3.882204, 2.624890, 6.625064, 6.625064, 0.000000, 0.000000, 26182, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4087631686519) STATS - 30.00, 5281, 18, 3.830364, 2.597830, 6.541183, 6.541183, 0.000000, 0.000000, 26405, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4087705123855) STATS - 35.00, 5001, 19, 4.158474, 2.809805, 7.086344, 7.086344, 0.000000, 0.000000, 25005, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4087774511929) STATS - 40.00, 5082, 18, 3.938716, 2.721814, 6.769198, 6.769198, 0.000000, 0.000000, 25413, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4087837545149) STATS - 45.00, 5115, 19, 4.063510, 2.739464, 6.910781, 6.910781, 0.000000, 0.000000, 25579, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4087897750856) STATS - 50.00, 5139, 19, 4.025870, 2.716711, 6.859473, 6.859473, 0.000000, 0.000000, 25699, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4087958900501) STATS - 55.00, 5096, 18, 3.955811, 2.713638, 6.778213, 6.778213, 0.000000, 0.000000, 25484, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4088008362478) STATS - 60.00, 5222, 19, 3.892050, 2.649248, 6.651961, 6.651961, 0.000000, 0.000000, 26114, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4088047990763) STATS - 65.00, 5231, 18, 3.843596, 2.607955, 6.573013, 6.573013, 0.000000, 0.000000, 26159, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4088083825095) STATS - 70.00, 5087, 18, 3.973290, 2.754061, 6.835286, 6.835286, 0.000000, 0.000000, 25437, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4088091778313) STATS - 70.00, 52, 6, 2.417769, 3.087814, 5.596939, 5.596939, 0.000000, 0.000000, 263, 0, 0, 0.00, 0.00, 0
2018-11-24 13:55:13 (4088487046916) STATS - Type, Interval, Responses
2018-11-24 13:55:14 (4088847093510) STATS - SET, 0.1, 0
2018-11-24 13:55:14 (4088847343320) STATS - SET, 0.2, 0
2018-11-24 13:55:14 (4088847491926) STATS - SET, 0.3, 0
2018-11-24 13:55:14 (4088847636232) STATS - SET, 0.4, 0
2018-11-24 13:55:14 (4088847775238) STATS - SET, 0.5, 1
2018-11-24 13:55:14 (4088853808279) STATS - SET, 0.6, 31
2018-11-24 13:55:14 (4088854047988) STATS - SET, 0.7, 177
2018-11-24 13:55:14 (4088854185294) STATS - SET, 0.8, 375
2018-11-24 13:55:14 (4088854325100) STATS - SET, 0.9, 608
2018-11-24 13:55:14 (4088854466305) STATS - SET, 1.0, 836
2018-11-24 13:55:14 (4088854596810) STATS - SET, 1.1, 1031
2018-11-24 13:55:14 (4088854726916) STATS - SET, 1.2, 1260
2018-11-24 13:55:14 (4088854914923) STATS - SET, 1.3, 1480
2018-11-24 13:55:14 (4088855051629) STATS - SET, 1.4, 1630
2018-11-24 13:55:14 (4088855187934) STATS - SET, 1.5, 1872
2018-11-24 13:55:14 (4088855366541) STATS - SET, 1.6, 1978
2018-11-24 13:55:14 (4088855511147) STATS - SET, 1.7, 2112
2018-11-24 13:55:14 (4088855648252) STATS - SET, 1.8, 2226
2018-11-24 13:55:14 (4088855817759) STATS - SET, 1.9, 2222
2018-11-24 13:55:14 (4088855947364) STATS - SET, 2.0, 2325
2018-11-24 13:55:14 (4088856114271) STATS - SET, 2.1, 2488
2018-11-24 13:55:14 (4088856257777) STATS - SET, 2.2, 2554
2018-11-24 13:55:14 (4088856388382) STATS - SET, 2.3, 2549
2018-11-24 13:55:14 (4088856516887) STATS - SET, 2.4, 2604
2018-11-24 13:55:14 (4088856991906) STATS - SET, 2.5, 2784
2018-11-24 13:55:14 (4088857183614) STATS - SET, 2.6, 2818
2018-11-24 13:55:14 (4088857327720) STATS - SET, 2.7, 2968
2018-11-24 13:55:14 (4088857458125) STATS - SET, 2.8, 3057
2018-11-24 13:55:14 (4088857586530) STATS - SET, 2.9, 3249
2018-11-24 13:55:14 (4088863996286) STATS - SET, 3.0, 3468
2018-11-24 13:55:14 (4088864196694) STATS - SET, 3.1, 3691
2018-11-24 13:55:14 (4088864385902) STATS - SET, 3.2, 3710
2018-11-24 13:55:14 (4088864518607) STATS - SET, 3.3, 3942
2018-11-24 13:55:14 (4088864656113) STATS - SET, 3.4, 3905
2018-11-24 13:55:14 (4088864848020) STATS - SET, 3.5, 4078
2018-11-24 13:55:14 (4088865013727) STATS - SET, 3.6, 4015
2018-11-24 13:55:14 (4088865159433) STATS - SET, 3.7, 4060
2018-11-24 13:55:14 (4088865293938) STATS - SET, 3.8, 4101
2018-11-24 13:55:14 (4088865424443) STATS - SET, 3.9, 4051
2018-11-24 13:55:14 (4088865551948) STATS - SET, 4.0, 4182
2018-11-24 13:55:14 (4088865681754) STATS - SET, 4.1, 4175
2018-11-24 13:55:14 (4088865806859) STATS - SET, 4.2, 4084
