2018-11-24 13:58:25 (4279803010601) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:59:49 (4363950497941) STATS -  5.00, 791, 0, 0.197894, 1.267681, 1.590455, 1.590455, 0.000000, 0.000000, 3955, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4363978675540) STATS - 10.00, 877, 0, 0.131330, 1.242626, 1.464997, 1.464997, 0.000000, 0.000000, 4388, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364059238998) STATS - 15.00, 950, 0, 0.110117, 1.143909, 1.340750, 1.340750, 0.000000, 0.000000, 4753, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364124969262) STATS - 20.00, 939, 0, 0.113836, 1.189742, 1.393791, 1.393791, 0.000000, 0.000000, 4697, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364183400085) STATS - 25.00, 952, 0, 0.118680, 1.149198, 1.355270, 1.355270, 0.000000, 0.000000, 4762, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364240614135) STATS - 30.00, 930, 0, 0.112397, 1.183888, 1.370341, 1.370341, 0.000000, 0.000000, 4651, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364251443288) STATS - 35.00, 944, 0, 0.109779, 1.138489, 1.335797, 1.335797, 0.000000, 0.000000, 4720, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364260656444) STATS - 40.00, 863, 0, 0.112394, 1.254635, 1.451681, 1.451681, 0.000000, 0.000000, 4317, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364270062611) STATS - 45.00, 929, 0, 0.113481, 1.121423, 1.321691, 1.321691, 0.000000, 0.000000, 4648, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364278938946) STATS - 50.00, 999, 0, 0.113888, 0.941569, 1.143336, 1.143336, 0.000000, 0.000000, 4996, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364287639271) STATS - 55.00, 956, 0, 0.112740, 1.089697, 1.290115, 1.290115, 0.000000, 0.000000, 4781, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364290322433) STATS - 60.00, 841, 0, 0.125113, 1.310116, 1.514195, 1.514195, 0.000000, 0.000000, 4207, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364298394520) STATS - 65.00, 837, 0, 0.130683, 1.282605, 1.506510, 1.506510, 0.000000, 0.000000, 4189, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364300558750) STATS - 70.00, 873, 0, 0.121588, 1.070996, 1.292751, 1.292751, 0.000000, 0.000000, 4368, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364307628476) STATS - 70.00, 11, 0, 0.119132, 1.696666, 1.872252, 1.872252, 0.000000, 0.000000, 57, 0, 0, 0.00, 0.00, 0
2018-11-24 13:59:49 (4364456699066) STATS - Type, Interval, Responses
2018-11-24 13:59:50 (4364604809297) STATS - SET, 0.1, 0
2018-11-24 13:59:50 (4364605054912) STATS - SET, 0.2, 0
2018-11-24 13:59:50 (4364605192620) STATS - SET, 0.3, 0
2018-11-24 13:59:50 (4364605394132) STATS - SET, 0.4, 0
2018-11-24 13:59:50 (4364605557042) STATS - SET, 0.5, 24
2018-11-24 13:59:50 (4364605697050) STATS - SET, 0.6, 621
2018-11-24 13:59:50 (4364605827458) STATS - SET, 0.7, 3250
2018-11-24 13:59:50 (4364605956066) STATS - SET, 0.8, 6978
2018-11-24 13:59:50 (4364606091774) STATS - SET, 0.9, 9046
2018-11-24 13:59:50 (4364606224982) STATS - SET, 1.0, 8608
2018-11-24 13:59:50 (4364606354490) STATS - SET, 1.1, 6971
2018-11-24 13:59:50 (4364606493499) STATS - SET, 1.2, 5229
2018-11-24 13:59:50 (4364612402255) STATS - SET, 1.3, 3814
2018-11-24 13:59:50 (4364612549764) STATS - SET, 1.4, 3085
2018-11-24 13:59:50 (4364612703973) STATS - SET, 1.5, 2392
2018-11-24 13:59:50 (4364612888984) STATS - SET, 1.6, 1869
2018-11-24 13:59:50 (4364613037193) STATS - SET, 1.7, 1481
2018-11-24 13:59:50 (4364613166201) STATS - SET, 1.8, 1255
2018-11-24 13:59:50 (4364613454718) STATS - SET, 1.9, 1045
2018-11-24 13:59:50 (4364613594527) STATS - SET, 2.0, 838
2018-11-24 13:59:50 (4364613788238) STATS - SET, 2.1, 727
2018-11-24 13:59:50 (4364613966949) STATS - SET, 2.2, 649
2018-11-24 13:59:50 (4364614098557) STATS - SET, 2.3, 488
2018-11-24 13:59:50 (4364614226565) STATS - SET, 2.4, 404
2018-11-24 13:59:50 (4364614703493) STATS - SET, 2.5, 367
2018-11-24 13:59:50 (4364614899205) STATS - SET, 2.6, 311
2018-11-24 13:59:50 (4364615043614) STATS - SET, 2.7, 238
2018-11-24 13:59:50 (4364615172022) STATS - SET, 2.8, 208
2018-11-24 13:59:50 (4364615325931) STATS - SET, 2.9, 198
2018-11-24 13:59:50 (4364615500142) STATS - SET, 3.0, 173
2018-11-24 13:59:50 (4364615632149) STATS - SET, 3.1, 139
2018-11-24 13:59:50 (4364615758557) STATS - SET, 3.2, 117
2018-11-24 13:59:50 (4364615892265) STATS - SET, 3.3, 124
2018-11-24 13:59:50 (4364621902527) STATS - SET, 3.4, 99
2018-11-24 13:59:50 (4364622110040) STATS - SET, 3.5, 83
2018-11-24 13:59:50 (4364622262549) STATS - SET, 3.6, 73
2018-11-24 13:59:50 (4364622391457) STATS - SET, 3.7, 81
2018-11-24 13:59:50 (4364622564967) STATS - SET, 3.8, 76
2018-11-24 13:59:50 (4364622740678) STATS - SET, 3.9, 63
2018-11-24 13:59:50 (4364622872286) STATS - SET, 4.0, 59
2018-11-24 13:59:50 (4364623000294) STATS - SET, 4.1, 47
2018-11-24 13:59:50 (4364623165303) STATS - SET, 4.2, 50
2018-11-24 13:59:50 (4364623312912) STATS - SET, 4.3, 42
2018-11-24 13:59:50 (4364623482023) STATS - SET, 4.4, 48
2018-11-24 13:59:50 (4364623919249) STATS - SET, 4.5, 36
2018-11-24 13:59:50 (4364624128062) STATS - SET, 4.6, 42
2018-11-24 13:59:50 (4364624297672) STATS - SET, 4.7, 19
2018-11-24 13:59:50 (4364624455281) STATS - SET, 4.8, 39
2018-11-24 13:59:50 (4364624971412) STATS - SET, 4.9, 33
2018-11-24 13:59:50 (4364625095420) STATS - SET, 5.0, 23
2018-11-24 13:59:50 (4364625223928) STATS - SET, 5.1, 27
2018-11-24 13:59:50 (4364625367136) STATS - SET, 5.2, 26
2018-11-24 13:59:50 (4364625489744) STATS - SET, 5.3, 16
2018-11-24 13:59:50 (4364625610251) STATS - SET, 5.4, 34
2018-11-24 13:59:50 (4364625733258) STATS - SET, 5.5, 21
2018-11-24 13:59:50 (4364625853466) STATS - SET, 5.6, 52
2018-11-24 13:59:50 (4364625971173) STATS - SET, 5.7, 56
2018-11-24 13:59:50 (4364631764122) STATS - SET, 5.8, 74
2018-11-24 13:59:50 (4364631894030) STATS - SET, 5.9, 78
2018-11-24 13:59:50 (4364632085541) STATS - SET, 6.0, 113
2018-11-24 13:59:50 (4364632225350) STATS - SET, 6.1, 120
2018-11-24 13:59:50 (4364632358058) STATS - SET, 6.2, 116
2018-11-24 13:59:50 (4364632483965) STATS - SET, 6.3, 124
2018-11-24 13:59:50 (4364632602172) STATS - SET, 6.4, 106
2018-11-24 13:59:50 (4364632760082) STATS - SET, 6.5, 115
2018-11-24 13:59:50 (4364632889190) STATS - SET, 6.6, 90
2018-11-24 13:59:50 (4364633005297) STATS - SET, 6.7, 93
2018-11-24 13:59:50 (4364633120303) STATS - SET, 6.8, 84
2018-11-24 13:59:50 (4364633247711) STATS - SET, 6.9, 69
2018-11-24 13:59:50 (4364633378519) STATS - SET, 7.0, 49
2018-11-24 13:59:50 (4364633494926) STATS - SET, 7.1, 38
2018-11-24 13:59:50 (4364633608233) STATS - SET, 7.2, 25
2018-11-24 13:59:50 (4364633720240) STATS - SET, 7.3, 34
2018-11-24 13:59:50 (4364633839247) STATS - SET, 7.4, 20
2018-11-24 13:59:50 (4364633959254) STATS - SET, 7.5, 28
2018-11-24 13:59:50 (4364634118464) STATS - SET, 7.6, 20
2018-11-24 13:59:50 (4364634245571) STATS - SET, 7.7, 15
2018-11-24 13:59:50 (4364634374079) STATS - SET, 7.8, 9
2018-11-24 13:59:50 (4364634505387) STATS - SET, 7.9, 10
2018-11-24 13:59:50 (4364634636795) STATS - SET, 8.0, 9
2018-11-24 13:59:50 (4364634753902) STATS - SET, 8.1, 10
