Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 767, 0, 0.176485, 1.307108, 1.606824, 1.606824, 0.000000, 0.000000, 3838, 0, 0, 0.00, 0.00, 0
10.00, 909, 0, 0.125576, 1.207572, 1.420912, 1.420912, 0.000000, 0.000000, 4547, 0, 0, 0.00, 0.00, 0
15.00, 969, 0, 0.108266, 1.155164, 1.340545, 1.340545, 0.000000, 0.000000, 4847, 0, 0, 0.00, 0.00, 0
20.00, 977, 0, 0.112366, 1.106941, 1.309397, 1.309397, 0.000000, 0.000000, 4887, 0, 0, 0.00, 0.00, 0
25.00, 957, 0, 0.115482, 1.125566, 1.320760, 1.320760, 0.000000, 0.000000, 4787, 0, 0, 0.00, 0.00, 0
30.00, 967, 0, 0.120027, 1.124634, 1.323910, 1.323910, 0.000000, 0.000000, 4837, 0, 0, 0.00, 0.00, 0
35.00, 985, 0, 0.113665, 1.051886, 1.243077, 1.243077, 0.000000, 0.000000, 4926, 0, 0, 0.00, 0.00, 0
40.00, 796, 0, 0.129388, 1.652008, 1.874402, 1.874402, 0.000000, 0.000000, 3984, 0, 0, 0.00, 0.00, 0
45.00, 938, 0, 0.119419, 1.112228, 1.312312, 1.312312, 0.000000, 0.000000, 4690, 0, 0, 0.00, 0.00, 0
50.00, 963, 0, 0.109701, 1.051542, 1.258737, 1.258737, 0.000000, 0.000000, 4815, 0, 0, 0.00, 0.00, 0
55.00, 902, 0, 0.128908, 1.189298, 1.413039, 1.413039, 0.000000, 0.000000, 4511, 0, 0, 0.00, 0.00, 0
60.00, 901, 0, 0.114683, 1.168088, 1.376739, 1.376739, 0.000000, 0.000000, 4506, 0, 0, 0.00, 0.00, 0
65.00, 960, 0, 0.124003, 1.054851, 1.273145, 1.273145, 0.000000, 0.000000, 4802, 0, 0, 0.00, 0.00, 0
70.00, 815, 0, 0.116294, 1.568674, 1.786382, 1.786382, 0.000000, 0.000000, 4077, 0, 0, 0.00, 0.00, 0
70.00, 18, 0, 0.152411, 1.069000, 1.441329, 1.441329, 0.000000, 0.000000, 93, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 14
SET, 0.6, 446
SET, 0.7, 2805
SET, 0.8, 6768
SET, 0.9, 9175
SET, 1.0, 9028
SET, 1.1, 7601
SET, 1.2, 5531
SET, 1.3, 4059
SET, 1.4, 2969
SET, 1.5, 2491
SET, 1.6, 1992
SET, 1.7, 1561
SET, 1.8, 1243
SET, 1.9, 1061
SET, 2.0, 866
SET, 2.1, 761
SET, 2.2, 633
SET, 2.3, 477
SET, 2.4, 415
SET, 2.5, 339
SET, 2.6, 305
SET, 2.7, 228
SET, 2.8, 178
SET, 2.9, 176
SET, 3.0, 141
SET, 3.1, 111
SET, 3.2, 138
SET, 3.3, 103
SET, 3.4, 86
SET, 3.5, 79
SET, 3.6, 67
SET, 3.7, 63
SET, 3.8, 60
SET, 3.9, 57
SET, 4.0, 48
SET, 4.1, 32
SET, 4.2, 50
SET, 4.3, 32
SET, 4.4, 40
SET, 4.5, 25
SET, 4.6, 24
SET, 4.7, 33
SET, 4.8, 31
SET, 4.9, 32
SET, 5.0, 21
SET, 5.1, 35
SET, 5.2, 25
SET, 5.3, 26
SET, 5.4, 25
SET, 5.5, 44
SET, 5.6, 60
SET, 5.7, 55
SET, 5.8, 94
SET, 5.9, 99
SET, 6.0, 98
SET, 6.1, 105
SET, 6.2, 90
SET, 6.3, 107
SET, 6.4, 109
SET, 6.5, 89
SET, 6.6, 81
SET, 6.7, 81
SET, 6.8, 47
SET, 6.9, 50
SET, 7.0, 36
SET, 7.1, 32
SET, 7.2, 31
SET, 7.3, 25
SET, 7.4, 19
SET, 7.5, 19
SET, 7.6, 17
SET, 7.7, 8
SET, 7.8, 8
SET, 7.9, 11
SET, 8.0, 10
SET, 8.1, 8
SET, 8.2, 4
SET, 8.3, 6
SET, 8.4, 9
SET, 8.5, 9
SET, 8.6, 5
SET, 8.7, 2
SET, 8.8, 7
SET, 8.9, 5
SET, 9.0, 6
SET, 9.1, 8
SET, 9.2, 1
SET, 9.3, 2
SET, 9.4, 4
SET, 9.5, 5
SET, 9.6, 9
SET, 9.7, 4
SET, 9.8, 7
SET, 9.9, 7
SET, 10.0, 1
SET, 10.1, 2
SET, 10.2, 1
SET, 10.3, 2
SET, 10.4, 3
SET, 10.5, 3
SET, 10.6, 3
SET, 10.7, 2
SET, 10.8, 5
SET, 10.9, 1
SET, 11.0, 7
SET, 11.1, 3
SET, 11.2, 2
SET, 11.3, 1
SET, 11.4, 1
SET, 11.5, 1
SET, 11.6, 2
SET, 11.7, 4
SET, 11.8, 0
SET, 11.9, 0
SET, 12.0, 2
SET, 12.1, 1
SET, 12.2, 1
SET, 12.3, 1
SET, 12.4, 3
SET, 12.5, 0
SET, 12.6, 2
SET, 12.7, 1
SET, 12.8, 1
SET, 12.9, 0
SET, 13.0, 2
SET, 13.1, 2
SET, 13.2, 0
SET, 13.3, 2
SET, 13.4, 0
SET, 13.5, 1
SET, 13.6, 3
SET, 13.7, 0
SET, 13.8, 0
SET, 13.9, 1
SET, 14.0, 3
SET, 14.1, 2
SET, 14.2, 1
SET, 14.3, 1
SET, 14.4, 0
SET, 14.5, 0
SET, 14.6, 0
SET, 14.7, 0
SET, 14.8, 1
SET, 14.9, 0
SET, 15.0, 1
SET, 15.1, 0
SET, 15.2, 0
SET, 15.3, 1
SET, 15.4, 0
SET, 15.5, 0
SET, 15.6, 0
SET, 15.7, 0
SET, 15.8, 1
SET, 15.9, 0
SET, 16.0, 1
SET, 16.1, 0
SET, 16.2, 0
SET, 16.3, 0
SET, 16.4, 0
SET, 16.5, 0
SET, 16.6, 0
SET, 16.7, 0
SET, 16.8, 0
SET, 16.9, 0
SET, 17.0, 0
SET, 17.1, 1
SET, 17.2, 0
SET, 17.3, 0
SET, 17.4, 2
SET, 17.5, 0
SET, 17.6, 0
SET, 17.7, 1
SET, 17.8, 1
SET, 17.9, 0
SET, 18.0, 0
SET, 18.1, 2
SET, 18.2, 1
SET, 18.3, 1
SET, 18.4, 0
SET, 18.5, 0
SET, 18.6, 0
SET, 18.7, 0
SET, 18.8, 0
SET, 18.9, 0
SET, 19.0, 0
SET, 19.1, 0
SET, 19.2, 0
SET, 19.3, 0
SET, 19.4, 0
SET, 19.5, 1
SET, 19.6, 0
SET, 19.7, 0
SET, 19.8, 0
SET, 19.9, 0
SET, 20.0, 1
SET, 20.1, 0
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 0
SET, 20.5, 0
SET, 20.6, 0
SET, 20.7, 0
SET, 20.8, 0
SET, 20.9, 0
SET, 21.0, 0
SET, 21.1, 0
SET, 21.2, 0
SET, 21.3, 0
SET, 21.4, 0
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 0
SET, 21.8, 0
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 0
SET, 22.3, 0
SET, 22.4, 0
SET, 22.5, 0
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 0
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 0
SET, 23.9, 0
SET, 24.0, 0
SET, 24.1, 0
SET, 24.2, 0
SET, 24.3, 0
