2018-11-24 14:10:36 (5011297054565) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:12:00 (5094901012913) STATS -  5.00, 3844, 1, 0.833283, 1.979593, 3.007992, 3.007992, 0.000000, 0.000000, 19224, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:00 (5095124369088) STATS - 10.00, 4705, 1, 0.447242, 1.777787, 2.345537, 2.345537, 0.000000, 0.000000, 23526, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:00 (5095226894842) STATS - 15.00, 4700, 1, 0.398718, 1.860421, 2.403762, 2.403762, 0.000000, 0.000000, 23504, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:00 (5095308541308) STATS - 20.00, 4425, 1, 0.440091, 1.937593, 2.538487, 2.538487, 0.000000, 0.000000, 22127, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:00 (5095386894317) STATS - 25.00, 4481, 1, 0.425829, 1.944951, 2.489932, 2.489932, 0.000000, 0.000000, 22409, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:00 (5095473340410) STATS - 30.00, 4571, 1, 0.415423, 1.861017, 2.423764, 2.423764, 0.000000, 0.000000, 22855, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:00 (5095544272669) STATS - 35.00, 4618, 1, 0.395944, 1.876603, 2.408077, 2.408077, 0.000000, 0.000000, 23094, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5095612440496) STATS - 40.00, 4627, 1, 0.408197, 1.872277, 2.423329, 2.423329, 0.000000, 0.000000, 23135, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5095676614034) STATS - 45.00, 4511, 1, 0.424213, 1.856170, 2.414651, 2.414651, 0.000000, 0.000000, 22558, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5095728314781) STATS - 50.00, 4314, 1, 0.410283, 2.084626, 2.635678, 2.635678, 0.000000, 0.000000, 21574, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5095786620342) STATS - 55.00, 4712, 1, 0.407003, 1.898962, 2.454216, 2.454216, 0.000000, 0.000000, 23562, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5095827999700) STATS - 60.00, 4624, 1, 0.401103, 1.965041, 2.508374, 2.508374, 0.000000, 0.000000, 23124, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5095874421098) STATS - 65.00, 4580, 1, 0.361530, 2.133176, 2.633826, 2.633826, 0.000000, 0.000000, 22903, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5095905373963) STATS - 70.00, 4670, 1, 0.428013, 1.811966, 2.398155, 2.398155, 0.000000, 0.000000, 23352, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5095907935884) STATS - 70.00, 30, 0, 0.186619, 1.220611, 1.503110, 1.503110, 0.000000, 0.000000, 151, 0, 0, 0.00, 0.00, 0
2018-11-24 14:12:01 (5096294261272) STATS - Type, Interval, Responses
2018-11-24 14:12:02 (5096707643440) STATS - SET, 0.1, 0
2018-11-24 14:12:02 (5096707885552) STATS - SET, 0.2, 0
2018-11-24 14:12:02 (5096708072561) STATS - SET, 0.3, 0
2018-11-24 14:12:02 (5096708282571) STATS - SET, 0.4, 1
2018-11-24 14:12:02 (5096708424477) STATS - SET, 0.5, 34
2018-11-24 14:12:02 (5096714341657) STATS - SET, 0.6, 466
2018-11-24 14:12:02 (5096714571768) STATS - SET, 0.7, 2123
2018-11-24 14:12:02 (5096714705975) STATS - SET, 0.8, 4906
2018-11-24 14:12:02 (5096714843881) STATS - SET, 0.9, 8317
2018-11-24 14:12:02 (5096714982988) STATS - SET, 1.0, 11395
2018-11-24 14:12:02 (5096715111794) STATS - SET, 1.1, 13428
2018-11-24 14:12:02 (5096715239300) STATS - SET, 1.2, 14730
2018-11-24 14:12:02 (5096715431209) STATS - SET, 1.3, 15631
2018-11-24 14:12:02 (5096715566015) STATS - SET, 1.4, 16044
2018-11-24 14:12:02 (5096715701322) STATS - SET, 1.5, 16400
2018-11-24 14:12:02 (5096716050438) STATS - SET, 1.6, 16031
2018-11-24 14:12:02 (5096716234147) STATS - SET, 1.7, 15454
2018-11-24 14:12:02 (5096716377354) STATS - SET, 1.8, 14855
2018-11-24 14:12:02 (5096716590464) STATS - SET, 1.9, 14040
2018-11-24 14:12:02 (5096716738871) STATS - SET, 2.0, 13160
2018-11-24 14:12:02 (5096716878277) STATS - SET, 2.1, 11945
2018-11-24 14:12:02 (5096717017984) STATS - SET, 2.2, 11111
2018-11-24 14:12:02 (5096717145490) STATS - SET, 2.3, 9880
2018-11-24 14:12:02 (5096717280196) STATS - SET, 2.4, 8907
2018-11-24 14:12:02 (5096717771320) STATS - SET, 2.5, 7876
2018-11-24 14:12:02 (5096718106736) STATS - SET, 2.6, 6872
2018-11-24 14:12:02 (5096718262343) STATS - SET, 2.7, 5891
2018-11-24 14:12:02 (5096724084519) STATS - SET, 2.8, 5222
2018-11-24 14:12:02 (5096724258627) STATS - SET, 2.9, 4531
2018-11-24 14:12:02 (5096724443035) STATS - SET, 3.0, 4058
2018-11-24 14:12:02 (5096724581042) STATS - SET, 3.1, 3580
2018-11-24 14:12:02 (5096724707448) STATS - SET, 3.2, 3110
2018-11-24 14:12:02 (5096724841254) STATS - SET, 3.3, 2814
2018-11-24 14:12:02 (5096725152669) STATS - SET, 3.4, 2410
2018-11-24 14:12:02 (5096725550888) STATS - SET, 3.5, 2046
2018-11-24 14:12:02 (5096725683294) STATS - SET, 3.6, 1851
2018-11-24 14:12:02 (5096725806900) STATS - SET, 3.7, 1582
2018-11-24 14:12:02 (5096725977208) STATS - SET, 3.8, 1405
2018-11-24 14:12:02 (5096726128015) STATS - SET, 3.9, 1153
2018-11-24 14:12:02 (5096726265022) STATS - SET, 4.0, 1111
2018-11-24 14:12:02 (5096726391228) STATS - SET, 4.1, 940
2018-11-24 14:12:02 (5096726550735) STATS - SET, 4.2, 835
